Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-41.512350080,0,0,0,0,0,0,0,0
-41.510391760,1,0,0,0,0,0,0,0
-41.510384160,1,0,0,0,0,0,0,1
-41.510350160,1,0,0,0,0,0,0,0
-41.508391880,0,0,0,0,0,0,0,0
-41.508384280,0,0,0,0,0,0,0,1
-41.508350240,0,0,0,0,0,0,0,0
-41.506391880,1,0,0,0,0,0,0,0
-41.506384240,1,0,0,0,0,0,0,1
-41.506350200,1,0,0,0,0,0,0,0
-41.504392040,0,0,0,0,0,0,0,0
-41.504384440,0,0,0,0,0,0,0,1
-41.504350440,0,0,0,0,0,0,0,0
-41.502392040,1,0,0,0,0,0,0,0
-41.502384400,1,0,0,0,0,0,0,1
-41.502350400,1,0,0,0,0,0,0,0
-41.500392160,0,0,0,0,0,0,0,0
-41.500384560,0,0,0,0,0,0,0,1
-41.500350560,0,0,0,0,0,0,0,0
-41.498392160,1,0,0,0,0,0,0,0
-41.498384520,1,0,0,0,0,0,0,1
-41.498350520,1,0,0,0,0,0,0,0
-41.496392280,0,0,0,0,0,0,0,0
-41.496384600,0,0,0,0,0,0,0,1
-41.496350600,0,0,0,0,0,0,0,0
-41.494392280,1,0,0,0,0,0,0,0
-41.494384680,1,0,0,0,0,0,0,1
-41.494350680,1,0,0,0,0,0,0,0
-41.492392400,0,0,0,0,0,0,0,0
-41.492384800,0,0,0,0,0,0,0,1
-41.492350760,0,0,0,0,0,0,0,0
-41.490392400,1,0,0,0,0,0,0,0
-41.490384800,1,0,0,0,0,0,0,1
-41.490350800,1,0,0,0,0,0,0,0
-41.488392560,0,0,0,0,0,0,0,0
-41.488384920,0,0,0,0,0,0,0,1
-41.488350880,0,0,0,0,0,0,0,0
-41.486392560,1,0,0,0,0,0,0,0
-41.486384880,1,0,0,0,0,0,0,1
-41.486350840,1,0,0,0,0,0,0,0
-41.484392680,0,0,0,0,0,0,0,0
-41.484385080,0,0,0,0,0,0,0,1
-41.484351080,0,0,0,0,0,0,0,0
-41.482392680,1,0,0,0,0,0,0,0
-41.482385040,1,0,0,0,0,0,0,1
-41.482351040,1,0,0,0,0,0,0,0
-41.480392800,0,0,0,0,0,0,0,0
-41.480385120,0,0,0,0,0,0,0,1
-41.480351120,0,0,0,0,0,0,0,0
-41.478392800,1,0,0,0,0,0,0,0
-41.478385240,1,0,0,0,0,0,0,1
-41.478351200,1,0,0,0,0,0,0,0
-41.476392960,0,0,0,0,0,0,0,0
-41.476385240,0,0,0,0,0,0,0,1
-41.476351240,0,0,0,0,0,0,0,0
-41.474392960,1,0,0,0,0,0,0,0
-41.474385320,1,0,0,0,0,0,0,1
-41.474351320,1,0,0,0,0,0,0,0
-41.472393080,0,0,0,0,0,0,0,0
-41.472385440,0,0,0,0,0,0,0,1
-41.472351400,0,0,0,0,0,0,0,0
-41.470393080,1,0,0,0,0,0,0,0
-41.470385400,1,0,0,0,0,0,0,1
-41.470351400,1,0,0,0,0,0,0,0
-41.468393200,0,0,0,0,0,0,0,0
-41.468385600,0,0,0,0,0,0,0,1
-41.468351600,0,0,0,0,0,0,0,0
-41.466393200,1,0,0,0,0,0,0,0
-41.466385560,1,0,0,0,0,0,0,1
-41.466351560,1,0,0,0,0,0,0,0
-41.464393320,0,0,0,0,0,0,0,0
-41.464385720,0,0,0,0,0,0,0,1
-41.464351720,0,0,0,0,0,0,0,0
-41.462393320,1,0,0,0,0,0,0,0
-41.462385680,1,0,0,0,0,0,0,1
-41.462351680,1,0,0,0,0,0,0,0
-41.460393480,0,0,0,0,0,0,0,0
-41.460385760,0,0,0,0,0,0,0,1
-41.460351760,0,0,0,0,0,0,0,0
-41.458393480,1,0,0,0,0,0,0,0
-41.458385880,1,0,0,0,0,0,0,1
-41.458351840,1,0,0,0,0,0,0,0
-41.456393600,0,0,0,0,0,0,0,0
-41.456386000,0,0,0,0,0,0,0,1
-41.456352000,0,0,0,0,0,0,0,0
-41.454393600,1,0,0,0,0,0,0,0
-41.454386000,1,0,0,0,0,0,0,1
-41.454351960,1,0,0,0,0,0,0,0
-41.452393720,0,0,0,0,0,0,0,0
-41.452386080,0,0,0,0,0,0,0,1
-41.452352080,0,0,0,0,0,0,0,0
-41.450393720,1,0,0,0,0,0,0,0
-41.450386040,1,0,0,0,0,0,0,1
-41.450352040,1,0,0,0,0,0,0,0
-41.448393880,0,0,0,0,0,0,0,0
-41.448386240,0,0,0,0,0,0,0,1
-41.448352240,0,0,0,0,0,0,0,0
-41.446393880,1,0,0,0,0,0,0,0
-41.446386200,1,0,0,0,0,0,0,1
-41.446352200,1,0,0,0,0,0,0,0
-41.444394000,0,0,0,0,0,0,0,0
-41.444386360,0,0,0,0,0,0,0,1
-41.444352360,0,0,0,0,0,0,0,0
-41.442394000,1,0,0,0,0,0,0,0
-41.442386320,1,0,0,0,0,0,0,1
-41.442352320,1,0,0,0,0,0,0,0
-41.440394120,0,0,0,0,0,0,0,0
-41.440386560,0,0,0,0,0,0,0,1
-41.440352520,0,0,0,0,0,0,0,0
-41.438394120,1,0,0,0,0,0,0,0
-41.438386520,1,0,0,0,0,0,0,1
-41.438352480,1,0,0,0,0,0,0,0
-41.436394240,0,0,0,0,0,0,0,0
-41.436386600,0,0,0,0,0,0,0,1
-41.436352600,0,0,0,0,0,0,0,0
-41.434394240,1,0,0,0,0,0,0,0
-41.434386560,1,0,0,0,0,0,0,1
-41.434352560,1,0,0,0,0,0,0,0
-41.432394400,0,0,0,0,0,0,0,0
-41.432386760,0,0,0,0,0,0,0,1
-41.432352760,0,0,0,0,0,0,0,0
-41.430394400,1,0,0,0,0,0,0,0
-41.430386800,1,0,0,0,0,0,0,1
-41.430352800,1,0,0,0,0,0,0,0
-41.428394520,0,0,0,0,0,0,0,0
-41.428386880,0,0,0,0,0,0,0,1
-41.428352880,0,0,0,0,0,0,0,0
-41.426394520,1,0,0,0,0,0,0,0
-41.426386840,1,0,0,0,0,0,0,1
-41.426352840,1,0,0,0,0,0,0,0
-41.424394640,0,0,0,0,0,0,0,0
-41.424387080,0,0,0,0,0,0,0,1
-41.424353040,0,0,0,0,0,0,0,0
-41.422394640,1,0,0,0,0,0,0,0
-41.422387040,1,0,0,0,0,0,0,1
-41.422353040,1,0,0,0,0,0,0,0
-41.420394800,0,0,0,0,0,0,0,0
-41.420387200,0,0,0,0,0,0,0,1
-41.420353160,0,0,0,0,0,0,0,0
-41.418394760,1,0,0,0,0,0,0,0
-41.418387160,1,0,0,0,0,0,0,1
-41.418353120,1,0,0,0,0,0,0,0
-41.416394920,0,0,0,0,0,0,0,0
-41.416387240,0,0,0,0,0,0,0,1
-41.416353240,0,0,0,0,0,0,0,0
-41.414394920,1,0,0,0,0,0,0,0
-41.414387320,1,0,0,0,0,0,0,1
-41.414353320,1,0,0,0,0,0,0,0
-41.412395040,0,0,0,0,0,0,0,0
-41.412387400,0,0,0,0,0,0,0,1
-41.412353400,0,0,0,0,0,0,0,0
-41.410395040,1,0,0,0,0,0,0,0
-41.410387360,1,0,0,0,0,0,0,1
-41.410353360,1,0,0,0,0,0,0,0
-41.408395160,0,0,0,0,0,0,0,0
-41.408387520,0,0,0,0,0,0,0,1
-41.408353520,0,0,0,0,0,0,0,0
-41.406395160,1,0,0,0,0,0,0,0
-41.406387480,1,0,0,0,0,0,0,1
-41.406353480,1,0,0,0,0,0,0,0
-41.404395320,0,0,0,0,0,0,0,0
-41.404387720,0,0,0,0,0,0,0,1
-41.404353680,0,0,0,0,0,0,0,0
-41.402395320,1,0,0,0,0,0,0,0
-41.402387680,1,0,0,0,0,0,0,1
-41.402353680,1,0,0,0,0,0,0,0
-41.400395440,0,0,0,0,0,0,0,0
-41.400387760,0,0,0,0,0,0,0,1
-41.400353760,0,0,0,0,0,0,0,0
-41.398395440,1,0,0,0,0,0,0,0
-41.398387840,1,0,0,0,0,0,0,1
-41.398353840,1,0,0,0,0,0,0,0
-41.396395560,0,0,0,0,0,0,0,0
-41.396387920,0,0,0,0,0,0,0,1
-41.396353920,0,0,0,0,0,0,0,0
-41.394395560,1,0,0,0,0,0,0,0
-41.394387920,1,0,0,0,0,0,0,1
-41.394353880,1,0,0,0,0,0,0,0
-41.392395680,0,0,0,0,0,0,0,0
-41.392388040,0,0,0,0,0,0,0,1
-41.392353720,0,0,0,0,0,0,0,0
-41.390395680,1,0,0,0,0,0,0,0
-41.390388080,1,0,0,0,0,0,0,1
-41.390354080,1,0,0,0,0,0,0,0
-41.388395840,0,0,0,0,0,0,0,0
-41.388388240,0,0,0,0,0,0,0,1
-41.388354240,0,0,0,0,0,0,0,0
-41.386395840,1,0,0,0,0,0,0,0
-41.386388200,1,0,0,0,0,0,0,1
-41.386354200,1,0,0,0,0,0,0,0
-41.384395960,0,0,0,0,0,0,0,0
-41.384388280,0,0,0,0,0,0,0,1
-41.384354280,0,0,0,0,0,0,0,0
-41.382395960,1,0,0,0,0,0,0,0
-41.382388360,1,0,0,0,0,0,0,1
-41.382354360,1,0,0,0,0,0,0,0
-41.380396080,0,0,0,0,0,0,0,0
-41.380388480,0,0,0,0,0,0,0,1
-41.380354440,0,0,0,0,0,0,0,0
-41.378396080,1,0,0,0,0,0,0,0
-41.378388480,1,0,0,0,0,0,0,1
-41.378354480,1,0,0,0,0,0,0,0
-41.376396240,0,0,0,0,0,0,0,0
-41.376388600,0,0,0,0,0,0,0,1
-41.376354560,0,0,0,0,0,0,0,0
-41.374396240,1,0,0,0,0,0,0,0
-41.374388560,1,0,0,0,0,0,0,1
-41.374354520,1,0,0,0,0,0,0,0
-41.372396360,0,0,0,0,0,0,0,0
-41.372388760,0,0,0,0,0,0,0,1
-41.372354760,0,0,0,0,0,0,0,0
-41.370396360,1,0,0,0,0,0,0,0
-41.370388720,1,0,0,0,0,0,0,1
-41.370354720,1,0,0,0,0,0,0,0
-41.368396480,0,0,0,0,0,0,0,0
-41.368388880,0,0,0,0,0,0,0,1
-41.368354880,0,0,0,0,0,0,0,0
-41.366396480,1,0,0,0,0,0,0,0
-41.366388840,1,0,0,0,0,0,0,1
-41.366354840,1,0,0,0,0,0,0,0
-41.364396600,0,0,0,0,0,0,0,0
-41.364388920,0,0,0,0,0,0,0,1
-41.364354920,0,0,0,0,0,0,0,0
-41.362396600,1,0,0,0,0,0,0,0
-41.362389000,1,0,0,0,0,0,0,1
-41.362355000,1,0,0,0,0,0,0,0
-41.360396720,0,0,0,0,0,0,0,0
-41.360389120,0,0,0,0,0,0,0,1
-41.360355080,0,0,0,0,0,0,0,0
-41.358396760,1,0,0,0,0,0,0,0
-41.358389080,1,0,0,0,0,0,0,1
-41.358355080,1,0,0,0,0,0,0,0
-41.356396880,0,0,0,0,0,0,0,0
-41.356389240,0,0,0,0,0,0,0,1
-41.356355200,0,0,0,0,0,0,0,0
-41.354396880,1,0,0,0,0,0,0,0
-41.354389240,1,0,0,0,0,0,0,1
-41.354355240,1,0,0,0,0,0,0,0
-41.352397000,0,0,0,0,0,0,0,0
-41.352389400,0,0,0,0,0,0,0,1
-41.352355400,0,0,0,0,0,0,0,0
-41.350397000,1,0,0,0,0,0,0,0
-41.350385120,1,0,0,0,0,0,0,1
-41.350351120,1,0,0,0,0,0,0,0
-41.348397160,0,0,0,0,0,0,0,0
-41.348389440,0,0,0,0,0,0,0,1
-41.348355440,0,0,0,0,0,0,0,0
-41.346397160,1,0,0,0,0,0,0,0
-41.346389560,1,0,0,0,0,0,0,1
-41.346355520,1,0,0,0,0,0,0,0
-41.344397280,0,0,0,0,0,0,0,0
-41.344389680,0,0,0,0,0,0,0,1
-41.344355680,0,0,0,0,0,0,0,0
-41.342397280,1,0,0,0,0,0,0,0
-41.342389640,1,0,0,0,0,0,0,1
-41.342355640,1,0,0,0,0,0,0,0
-41.340397400,0,0,0,0,0,0,0,0
-41.340389760,0,0,0,0,0,0,0,1
-41.340355720,0,0,0,0,0,0,0,0
-41.338397400,1,0,0,0,0,0,0,0
-41.338389720,1,0,0,0,0,0,0,1
-41.338355720,1,0,0,0,0,0,0,0
-41.336397520,0,0,0,0,0,0,0,0
-41.336389920,0,0,0,0,0,0,0,1
-41.336355920,0,0,0,0,0,0,0,0
-41.334397520,1,0,0,0,0,0,0,0
-41.334389880,1,0,0,0,0,0,0,1
-41.334355880,1,0,0,0,0,0,0,0
-41.332397680,0,0,0,0,0,0,0,0
-41.332390040,0,0,0,0,0,0,0,1
-41.332356040,0,0,0,0,0,0,0,0
-41.330397680,1,0,0,0,0,0,0,0
-41.330390000,1,0,0,0,0,0,0,1
-41.330356000,1,0,0,0,0,0,0,0
-41.328397800,0,0,0,0,0,0,0,0
-41.328390200,0,0,0,0,0,0,0,1
-41.328356200,0,0,0,0,0,0,0,0
-41.326397800,1,0,0,0,0,0,0,0
-41.326390200,1,0,0,0,0,0,0,1
-41.326356160,1,0,0,0,0,0,0,0
-41.324397920,0,0,0,0,0,0,0,0
-41.324390280,0,0,0,0,0,0,0,1
-41.324356280,0,0,0,0,0,0,0,0
-41.322397920,1,0,0,0,0,0,0,0
-41.322390240,1,0,0,0,0,0,0,1
-41.322356240,1,0,0,0,0,0,0,0
-41.320398080,0,0,0,0,0,0,0,0
-41.320390400,0,0,0,0,0,0,0,1
-41.320356360,0,0,0,0,0,0,0,0
-41.318398080,1,0,0,0,0,0,0,0
-41.318390480,1,0,0,0,0,0,0,1
-41.318356480,1,0,0,0,0,0,0,0
-41.316398200,0,0,0,0,0,0,0,0
-41.316390560,0,0,0,0,0,0,0,1
-41.316356560,0,0,0,0,0,0,0,0
-41.314398200,1,0,0,0,0,0,0,0
-41.314390520,1,0,0,0,0,0,0,1
-41.314356520,1,0,0,0,0,0,0,0
-41.312398320,0,0,0,0,0,0,0,0
-41.312390760,0,0,0,0,0,0,0,1
-41.312356720,0,0,0,0,0,0,0,0
-41.310398320,1,0,0,0,0,0,0,0
-41.310390720,1,0,0,0,0,0,0,1
-41.310356680,1,0,0,0,0,0,0,0
-41.308398440,0,0,0,0,0,0,0,0
-41.308390800,0,0,0,0,0,0,0,1
-41.308356800,0,0,0,0,0,0,0,0
-41.306398440,1,0,0,0,0,0,0,0
-41.306390840,1,0,0,0,0,0,0,1
-41.306356800,1,0,0,0,0,0,0,0
-41.304398600,0,0,0,0,0,0,0,0
-41.304390920,0,0,0,0,0,0,0,1
-41.304356920,0,0,0,0,0,0,0,0
-41.302398600,1,0,0,0,0,0,0,0
-41.302391000,1,0,0,0,0,0,0,1
-41.302357000,1,0,0,0,0,0,0,0
-41.300398720,0,0,0,0,0,0,0,0
-41.300391080,0,0,0,0,0,0,0,1
-41.300357080,0,0,0,0,0,0,0,0
-41.298398720,1,0,0,0,0,0,0,0
-41.298391040,1,0,0,0,0,0,0,1
-41.298357040,1,0,0,0,0,0,0,0
-41.296398840,0,0,0,0,0,0,0,0
-41.296391200,0,0,0,0,0,0,0,1
-41.296357200,0,0,0,0,0,0,0,0
-41.294398840,1,0,0,0,0,0,0,0
-41.294391160,1,0,0,0,0,0,0,1
-41.294357160,1,0,0,0,0,0,0,0
-41.292399000,0,0,0,0,0,0,0,0
-41.292391400,0,0,0,0,0,0,0,1
-41.292357360,0,0,0,0,0,0,0,0
-41.290399000,1,0,0,0,0,0,0,0
-41.290391360,1,0,0,0,0,0,0,1
-41.290357320,1,0,0,0,0,0,0,0
-41.288399120,0,0,0,0,0,0,0,0
-41.288391440,0,0,0,0,0,0,0,1
-41.288357440,0,0,0,0,0,0,0,0
-41.286399120,1,0,0,0,0,0,0,0
-41.286391520,1,0,0,0,0,0,0,1
-41.286357520,1,0,0,0,0,0,0,0
-41.284399240,0,0,0,0,0,0,0,0
-41.284391560,0,0,0,0,0,0,0,1
-41.284357560,0,0,0,0,0,0,0,0
-41.282399240,1,0,0,0,0,0,0,0
-41.282391640,1,0,0,0,0,0,0,1
-41.282357640,1,0,0,0,0,0,0,0
-41.280399360,0,0,0,0,0,0,0,0
-41.280391720,0,0,0,0,0,0,0,1
-41.280357720,0,0,0,0,0,0,0,0
-41.278399360,1,0,0,0,0,0,0,0
-41.278391680,1,0,0,0,0,0,0,1
-41.278357680,1,0,0,0,0,0,0,0
-41.276399520,0,0,0,0,0,0,0,0
-41.276391920,0,0,0,0,0,0,0,1
-41.276357920,0,0,0,0,0,0,0,0
-41.274399520,1,0,0,0,0,0,0,0
-41.274391880,1,0,0,0,0,0,0,1
-41.274357880,1,0,0,0,0,0,0,0
-41.272399640,0,0,0,0,0,0,0,0
-41.272392040,0,0,0,0,0,0,0,1
-41.272358000,0,0,0,0,0,0,0,0
-41.270399640,1,0,0,0,0,0,0,0
-41.270392000,1,0,0,0,0,0,0,1
-41.270357960,1,0,0,0,0,0,0,0
-41.268399760,0,0,0,0,0,0,0,0
-41.268392080,0,0,0,0,0,0,0,1
-41.268358080,0,0,0,0,0,0,0,0
-41.266399760,1,0,0,0,0,0,0,0
-41.266392160,1,0,0,0,0,0,0,1
-41.266358160,1,0,0,0,0,0,0,0
-41.264399920,0,0,0,0,0,0,0,0
-41.264392240,0,0,0,0,0,0,0,1
-41.264358240,0,0,0,0,0,0,0,0
-41.262399920,1,0,0,0,0,0,0,0
-41.262392240,1,0,0,0,0,0,0,1
-41.262358200,1,0,0,0,0,0,0,0
-41.260400040,0,0,0,0,0,0,0,0
-41.260392360,0,0,0,0,0,0,0,1
-41.260358360,0,0,0,0,0,0,0,0
-41.258400040,1,0,0,0,0,0,0,0
-41.258392320,1,0,0,0,0,0,0,1
-41.258358320,1,0,0,0,0,0,0,0
-41.256400160,0,0,0,0,0,0,0,0
-41.256392560,0,0,0,0,0,0,0,1
-41.256358560,0,0,0,0,0,0,0,0
-41.254400160,1,0,0,0,0,0,0,0
-41.254392520,1,0,0,0,0,0,0,1
-41.254358520,1,0,0,0,0,0,0,0
-41.252400280,0,0,0,0,0,0,0,0
-41.252392600,0,0,0,0,0,0,0,1
-41.252358600,0,0,0,0,0,0,0,0
-41.250400280,1,0,0,0,0,0,0,0
-41.250392680,1,0,0,0,0,0,0,1
-41.250358680,1,0,0,0,0,0,0,0
-41.248400440,0,0,0,0,0,0,0,0
-41.248392840,0,0,0,0,0,0,0,1
-41.248358840,0,0,0,0,0,0,0,0
-41.246400440,1,0,0,0,0,0,0,0
-41.246392800,1,0,0,0,0,0,0,1
-41.246358800,1,0,0,0,0,0,0,0
-41.244400560,0,0,0,0,0,0,0,0
-41.244392880,0,0,0,0,0,0,0,1
-41.244358880,0,0,0,0,0,0,0,0
-41.242400560,1,0,0,0,0,0,0,0
-41.242392880,1,0,0,0,0,0,0,1
-41.242358840,1,0,0,0,0,0,0,0
-41.240400680,0,0,0,0,0,0,0,0
-41.240393080,0,0,0,0,0,0,0,1
-41.240359080,0,0,0,0,0,0,0,0
-41.238400680,1,0,0,0,0,0,0,0
-41.238393120,1,0,0,0,0,0,0,1
-41.238359080,1,0,0,0,0,0,0,0
-41.236400840,0,0,0,0,0,0,0,0
-41.236393200,0,0,0,0,0,0,0,1
-41.236359200,0,0,0,0,0,0,0,0
-41.234400800,1,0,0,0,0,0,0,0
-41.234393160,1,0,0,0,0,0,0,1
-41.234359160,1,0,0,0,0,0,0,0
-41.232400960,0,0,0,0,0,0,0,0
-41.232393360,0,0,0,0,0,0,0,1
-41.232359360,0,0,0,0,0,0,0,0
-41.230400960,1,0,0,0,0,0,0,0
-41.230393320,1,0,0,0,0,0,0,1
-41.230359320,1,0,0,0,0,0,0,0
-41.228401080,0,0,0,0,0,0,0,0
-41.228393480,0,0,0,0,0,0,0,1
-41.228359480,0,0,0,0,0,0,0,0
-41.226401080,1,0,0,0,0,0,0,0
-41.226393400,1,0,0,0,0,0,0,1
-41.226359360,1,0,0,0,0,0,0,0
-41.224401200,0,0,0,0,0,0,0,0
-41.224393600,0,0,0,0,0,0,0,1
-41.224359600,0,0,0,0,0,0,0,0
-41.222401200,1,0,0,0,0,0,0,0
-41.222393640,1,0,0,0,0,0,0,1
-41.222359600,1,0,0,0,0,0,0,0
-41.220401360,0,0,0,0,0,0,0,0
-41.220393720,0,0,0,0,0,0,0,1
-41.220359720,0,0,0,0,0,0,0,0
-41.218401360,1,0,0,0,0,0,0,0
-41.218393680,1,0,0,0,0,0,0,1
-41.218359680,1,0,0,0,0,0,0,0
-41.216401480,0,0,0,0,0,0,0,0
-41.216393880,0,0,0,0,0,0,0,1
-41.216359880,0,0,0,0,0,0,0,0
-41.214401480,1,0,0,0,0,0,0,0
-41.214393840,1,0,0,0,0,0,0,1
-41.214359840,1,0,0,0,0,0,0,0
-41.212401600,0,0,0,0,0,0,0,0
-41.212394000,0,0,0,0,0,0,0,1
-41.212360000,0,0,0,0,0,0,0,0
-41.210401600,1,0,0,0,0,0,0,0
-41.210393960,1,0,0,0,0,0,0,1
-41.210359960,1,0,0,0,0,0,0,0
-41.208401720,0,0,0,0,0,0,0,0
-41.208394080,0,0,0,0,0,0,0,1
-41.208360040,0,0,0,0,0,0,0,0
-41.206401720,1,0,0,0,0,0,0,0
-41.206394160,1,0,0,0,0,0,0,1
-41.206360160,1,0,0,0,0,0,0,0
-41.204401880,0,0,0,0,0,0,0,0
-41.204394240,0,0,0,0,0,0,0,1
-41.204360240,0,0,0,0,0,0,0,0
-41.202401880,1,0,0,0,0,0,0,0
-41.202394280,1,0,0,0,0,0,0,1
-41.202360240,1,0,0,0,0,0,0,0
-41.200402000,0,0,0,0,0,0,0,0
-41.200394360,0,0,0,0,0,0,0,1
-41.200360360,0,0,0,0,0,0,0,0
-41.198402000,1,0,0,0,0,0,0,0
-41.198394320,1,0,0,0,0,0,0,1
-41.198360320,1,0,0,0,0,0,0,0
-41.196402120,0,0,0,0,0,0,0,0
-41.196394520,0,0,0,0,0,0,0,1
-41.196360520,0,0,0,0,0,0,0,0
-41.194402120,1,0,0,0,0,0,0,0
-41.194394480,1,0,0,0,0,0,0,1
-41.194360480,1,0,0,0,0,0,0,0
-41.192402280,0,0,0,0,0,0,0,0
-41.192394640,0,0,0,0,0,0,0,1
-41.192360640,0,0,0,0,0,0,0,0
-41.190402280,1,0,0,0,0,0,0,0
-41.190394600,1,0,0,0,0,0,0,1
-41.190360600,1,0,0,0,0,0,0,0
-41.188402400,0,0,0,0,0,0,0,0
-41.188394840,0,0,0,0,0,0,0,1
-41.188360800,0,0,0,0,0,0,0,0
-41.186402400,1,0,0,0,0,0,0,0
-41.186394800,1,0,0,0,0,0,0,1
-41.186360800,1,0,0,0,0,0,0,0
-41.184402520,0,0,0,0,0,0,0,0
-41.184394880,0,0,0,0,0,0,0,1
-41.184360880,0,0,0,0,0,0,0,0
-41.182402520,1,0,0,0,0,0,0,0
-41.182394840,1,0,0,0,0,0,0,1
-41.182360840,1,0,0,0,0,0,0,0
-41.180402640,0,0,0,0,0,0,0,0
-41.180395040,0,0,0,0,0,0,0,1
-41.180360720,0,0,0,0,0,0,0,0
-41.178402640,1,0,0,0,0,0,0,0
-41.178395040,1,0,0,0,0,0,0,1
-41.178361000,1,0,0,0,0,0,0,0
-41.176402800,0,0,0,0,0,0,0,0
-41.176395120,0,0,0,0,0,0,0,1
-41.176361120,0,0,0,0,0,0,0,0
-41.174402800,1,0,0,0,0,0,0,0
-41.174395200,1,0,0,0,0,0,0,1
-41.174361200,1,0,0,0,0,0,0,0
-41.172402920,0,0,0,0,0,0,0,0
-41.172395360,0,0,0,0,0,0,0,1
-41.172361360,0,0,0,0,0,0,0,0
-41.170402920,1,0,0,0,0,0,0,0
-41.170395320,1,0,0,0,0,0,0,1
-41.170361320,1,0,0,0,0,0,0,0
-41.168403040,0,0,0,0,0,0,0,0
-41.168395400,0,0,0,0,0,0,0,1
-41.168361400,0,0,0,0,0,0,0,0
-41.166403040,1,0,0,0,0,0,0,0
-41.166395360,1,0,0,0,0,0,0,1
-41.166361360,1,0,0,0,0,0,0,0
-41.164403200,0,0,0,0,0,0,0,0
-41.164395600,0,0,0,0,0,0,0,1
-41.164361560,0,0,0,0,0,0,0,0
-41.162403200,1,0,0,0,0,0,0,0
-41.162395560,1,0,0,0,0,0,0,1
-41.162361520,1,0,0,0,0,0,0,0
-41.160403320,0,0,0,0,0,0,0,0
-41.160395680,0,0,0,0,0,0,0,1
-41.160361680,0,0,0,0,0,0,0,0
-41.158403320,1,0,0,0,0,0,0,0
-41.158395680,1,0,0,0,0,0,0,1
-41.158361640,1,0,0,0,0,0,0,0
-41.156403440,0,0,0,0,0,0,0,0
-41.156395880,0,0,0,0,0,0,0,1
-41.156361880,0,0,0,0,0,0,0,0
-41.154403440,1,0,0,0,0,0,0,0
-41.154395840,1,0,0,0,0,0,0,1
-41.154361840,1,0,0,0,0,0,0,0
-41.152403560,0,0,0,0,0,0,0,0
-41.152396000,0,0,0,0,0,0,0,1
-41.152362000,0,0,0,0,0,0,0,0
-41.150403560,1,0,0,0,0,0,0,0
-41.150395960,1,0,0,0,0,0,0,1
-41.150361960,1,0,0,0,0,0,0,0
-41.148403720,0,0,0,0,0,0,0,0
-41.148396040,0,0,0,0,0,0,0,1
-41.148362040,0,0,0,0,0,0,0,0
-41.146403720,1,0,0,0,0,0,0,0
-41.146396000,1,0,0,0,0,0,0,1
-41.146362000,1,0,0,0,0,0,0,0
-41.144403840,0,0,0,0,0,0,0,0
-41.144396240,0,0,0,0,0,0,0,1
-41.144362200,0,0,0,0,0,0,0,0
-41.142403840,1,0,0,0,0,0,0,0
-41.142396200,1,0,0,0,0,0,0,1
-41.142362160,1,0,0,0,0,0,0,0
-41.140403960,0,0,0,0,0,0,0,0
-41.140396400,0,0,0,0,0,0,0,1
-41.140362400,0,0,0,0,0,0,0,0
-41.138403960,1,0,0,0,0,0,0,0
-41.138396360,1,0,0,0,0,0,0,1
-41.138362360,1,0,0,0,0,0,0,0
-41.136404120,0,0,0,0,0,0,0,0
-41.136396520,0,0,0,0,0,0,0,1
-41.136362520,0,0,0,0,0,0,0,0
-41.134404120,1,0,0,0,0,0,0,0
-41.134396480,1,0,0,0,0,0,0,1
-41.134362480,1,0,0,0,0,0,0,0
-41.132404240,0,0,0,0,0,0,0,0
-41.132396560,0,0,0,0,0,0,0,1
-41.132362560,0,0,0,0,0,0,0,0
-41.130404240,1,0,0,0,0,0,0,0
-41.130396520,1,0,0,0,0,0,0,1
-41.130362520,1,0,0,0,0,0,0,0
-41.128404360,0,0,0,0,0,0,0,0
-41.128396760,0,0,0,0,0,0,0,1
-41.128362720,0,0,0,0,0,0,0,0
-41.126404360,1,0,0,0,0,0,0,0
-41.126396760,1,0,0,0,0,0,0,1
-41.126362760,1,0,0,0,0,0,0,0
-41.124404480,0,0,0,0,0,0,0,0
-41.124396880,0,0,0,0,0,0,0,1
-41.124362840,0,0,0,0,0,0,0,0
-41.122404480,1,0,0,0,0,0,0,0
-41.122396840,1,0,0,0,0,0,0,1
-41.122362800,1,0,0,0,0,0,0,0
-41.120404640,0,0,0,0,0,0,0,0
-41.120397040,0,0,0,0,0,0,0,1
-41.120363040,0,0,0,0,0,0,0,0
-41.118404640,1,0,0,0,0,0,0,0
-41.118397000,1,0,0,0,0,0,0,1
-41.118363000,1,0,0,0,0,0,0,0
-41.116404760,0,0,0,0,0,0,0,0
-41.116397160,0,0,0,0,0,0,0,1
-41.116363160,0,0,0,0,0,0,0,0
-41.114404760,1,0,0,0,0,0,0,0
-41.114397120,1,0,0,0,0,0,0,1
-41.114363120,1,0,0,0,0,0,0,0
-41.112404880,0,0,0,0,0,0,0,0
-41.112397200,0,0,0,0,0,0,0,1
-41.112363200,0,0,0,0,0,0,0,0
-41.110404880,1,0,0,0,0,0,0,0
-41.110397280,1,0,0,0,0,0,0,1
-41.110363280,1,0,0,0,0,0,0,0
-41.108405040,0,0,0,0,0,0,0,0
-41.108397400,0,0,0,0,0,0,0,1
