Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-10.349404520,1,0,0,0,0,0,0,0
-10.347446720,0,0,0,0,0,0,0,0
-10.347439080,0,0,0,0,0,0,0,1
-10.347404520,0,0,0,0,0,0,0,0
-10.345446640,1,0,0,0,0,0,0,0
-10.345439000,1,0,0,0,0,0,0,1
-10.345404440,1,0,0,0,0,0,0,0
-10.343446600,0,0,0,0,0,0,0,0
-10.343439000,0,0,0,0,0,0,0,1
-10.343404440,0,0,0,0,0,0,0,0
-10.341446600,1,0,0,0,0,0,0,0
-10.341439000,1,0,0,0,0,0,0,1
-10.341404440,1,0,0,0,0,0,0,0
-10.339446560,0,0,0,0,0,0,0,0
-10.339438880,0,0,0,0,0,0,0,1
-10.339404320,0,0,0,0,0,0,0,0
-10.337446480,1,0,0,0,0,0,0,0
-10.337438880,1,0,0,0,0,0,0,1
-10.337404320,1,0,0,0,0,0,0,0
-10.335446440,0,0,0,0,0,0,0,0
-10.335438760,0,0,0,0,0,0,0,1
-10.335404200,0,0,0,0,0,0,0,0
-10.333446440,1,0,0,0,0,0,0,0
-10.333438760,1,0,0,0,0,0,0,1
-10.333404200,1,0,0,0,0,0,0,0
-10.331446400,0,0,0,0,0,0,0,0
-10.331438760,0,0,0,0,0,0,0,1
-10.331404200,0,0,0,0,0,0,0,0
-10.329446320,1,0,0,0,0,0,0,0
-10.329438640,1,0,0,0,0,0,0,1
-10.329403760,1,0,0,0,0,0,0,0
-10.327446400,0,0,0,0,0,0,0,0
-10.327438760,0,0,0,0,0,0,0,1
-10.327404200,0,0,0,0,0,0,0,0
-10.325446320,1,0,0,0,0,0,0,0
-10.325438640,1,0,0,0,0,0,0,1
-10.325404080,1,0,0,0,0,0,0,0
-10.323446280,0,0,0,0,0,0,0,0
-10.323438640,0,0,0,0,0,0,0,1
-10.323404080,0,0,0,0,0,0,0,0
-10.321446200,1,0,0,0,0,0,0,0
-10.321438560,1,0,0,0,0,0,0,1
-10.321404040,1,0,0,0,0,0,0,0
-10.319446240,0,0,0,0,0,0,0,0
-10.319438640,0,0,0,0,0,0,0,1
-10.319404080,0,0,0,0,0,0,0,0
-10.317446160,1,0,0,0,0,0,0,0
-10.317438560,1,0,0,0,0,0,0,1
-10.317404040,1,0,0,0,0,0,0,0
-10.315446120,0,0,0,0,0,0,0,0
-10.315438440,0,0,0,0,0,0,0,1
-10.315403880,0,0,0,0,0,0,0,0
-10.313446160,1,0,0,0,0,0,0,0
-10.313438440,1,0,0,0,0,0,0,1
-10.313403880,1,0,0,0,0,0,0,0
-10.311446120,0,0,0,0,0,0,0,0
-10.311438440,0,0,0,0,0,0,0,1
-10.311403920,0,0,0,0,0,0,0,0
-10.309446000,1,0,0,0,0,0,0,0
-10.309438320,1,0,0,0,0,0,0,1
-10.309403760,1,0,0,0,0,0,0,0
-10.307445960,0,0,0,0,0,0,0,0
-10.307438320,0,0,0,0,0,0,0,1
-10.307403760,0,0,0,0,0,0,0,0
-10.305446000,1,0,0,0,0,0,0,0
-10.305438320,1,0,0,0,0,0,0,1
-10.305403760,1,0,0,0,0,0,0,0
-10.303445960,0,0,0,0,0,0,0,0
-10.303438320,0,0,0,0,0,0,0,1
-10.303403760,0,0,0,0,0,0,0,0
-10.301445840,1,0,0,0,0,0,0,0
-10.301438280,1,0,0,0,0,0,0,1
-10.301403720,1,0,0,0,0,0,0,0
-10.299445920,0,0,0,0,0,0,0,0
-10.299438320,0,0,0,0,0,0,0,1
-10.299403760,0,0,0,0,0,0,0,0
-10.297445800,1,0,0,0,0,0,0,0
-10.297438160,1,0,0,0,0,0,0,1
-10.297403600,1,0,0,0,0,0,0,0
-10.295445760,0,0,0,0,0,0,0,0
-10.295438160,0,0,0,0,0,0,0,1
-10.295403600,0,0,0,0,0,0,0,0
-10.293445800,1,0,0,0,0,0,0,0
-10.293438160,1,0,0,0,0,0,0,1
-10.293403600,1,0,0,0,0,0,0,0
-10.291445760,0,0,0,0,0,0,0,0
-10.291438160,0,0,0,0,0,0,0,1
-10.291403600,0,0,0,0,0,0,0,0
-10.289445680,1,0,0,0,0,0,0,0
-10.289438000,1,0,0,0,0,0,0,1
-10.289403480,1,0,0,0,0,0,0,0
-10.287445720,0,0,0,0,0,0,0,0
-10.287438160,0,0,0,0,0,0,0,1
-10.287403600,0,0,0,0,0,0,0,0
-10.285445640,1,0,0,0,0,0,0,0
-10.285438000,1,0,0,0,0,0,0,1
-10.285403480,1,0,0,0,0,0,0,0
-10.283445600,0,0,0,0,0,0,0,0
-10.283438000,0,0,0,0,0,0,0,1
-10.283403480,0,0,0,0,0,0,0,0
-10.281445600,1,0,0,0,0,0,0,0
-10.281438000,1,0,0,0,0,0,0,1
-10.281403480,1,0,0,0,0,0,0,0
-10.279445560,0,0,0,0,0,0,0,0
-10.279437880,0,0,0,0,0,0,0,1
-10.279403360,0,0,0,0,0,0,0,0
-10.277445480,1,0,0,0,0,0,0,0
-10.277437880,1,0,0,0,0,0,0,1
-10.277403360,1,0,0,0,0,0,0,0
-10.275445440,0,0,0,0,0,0,0,0
-10.275437760,0,0,0,0,0,0,0,1
-10.275403200,0,0,0,0,0,0,0,0
-10.273445440,1,0,0,0,0,0,0,0
-10.273437760,1,0,0,0,0,0,0,1
-10.273403200,1,0,0,0,0,0,0,0
-10.271445400,0,0,0,0,0,0,0,0
-10.271437760,0,0,0,0,0,0,0,1
-10.271403200,0,0,0,0,0,0,0,0
-10.269445400,1,0,0,0,0,0,0,0
-10.269437840,1,0,0,0,0,0,0,1
-10.269403280,1,0,0,0,0,0,0,0
-10.267445400,0,0,0,0,0,0,0,0
-10.267437720,0,0,0,0,0,0,0,1
-10.267403160,0,0,0,0,0,0,0,0
-10.265445280,1,0,0,0,0,0,0,0
-10.265437720,1,0,0,0,0,0,0,1
-10.265403160,1,0,0,0,0,0,0,0
-10.263445240,0,0,0,0,0,0,0,0
-10.263437600,0,0,0,0,0,0,0,1
-10.263403040,0,0,0,0,0,0,0,0
-10.261445280,1,0,0,0,0,0,0,0
-10.261437600,1,0,0,0,0,0,0,1
-10.261403040,1,0,0,0,0,0,0,0
-10.259445240,0,0,0,0,0,0,0,0
-10.259437600,0,0,0,0,0,0,0,1
-10.259403040,0,0,0,0,0,0,0,0
-10.257445160,1,0,0,0,0,0,0,0
-10.257437480,1,0,0,0,0,0,0,1
-10.257402920,1,0,0,0,0,0,0,0
-10.255445080,0,0,0,0,0,0,0,0
-10.255437480,0,0,0,0,0,0,0,1
-10.255402920,0,0,0,0,0,0,0,0
-10.253445120,1,0,0,0,0,0,0,0
-10.253437480,1,0,0,0,0,0,0,1
-10.253402920,1,0,0,0,0,0,0,0
-10.251445080,0,0,0,0,0,0,0,0
-10.251437480,0,0,0,0,0,0,0,1
-10.251402920,0,0,0,0,0,0,0,0
-10.249445080,1,0,0,0,0,0,0,0
-10.249437480,1,0,0,0,0,0,0,1
-10.249402920,1,0,0,0,0,0,0,0
-10.247445040,0,0,0,0,0,0,0,0
-10.247437480,0,0,0,0,0,0,0,1
-10.247402920,0,0,0,0,0,0,0,0
-10.245444960,1,0,0,0,0,0,0,0
-10.245437320,1,0,0,0,0,0,0,1
-10.245402800,1,0,0,0,0,0,0,0
-10.243444920,0,0,0,0,0,0,0,0
-10.243437320,0,0,0,0,0,0,0,1
-10.243402800,0,0,0,0,0,0,0,0
-10.241444960,1,0,0,0,0,0,0,0
-10.241437320,1,0,0,0,0,0,0,1
-10.241402800,1,0,0,0,0,0,0,0
-10.239444920,0,0,0,0,0,0,0,0
-10.239437200,0,0,0,0,0,0,0,1
-10.239402640,0,0,0,0,0,0,0,0
-10.237444800,1,0,0,0,0,0,0,0
-10.237437200,1,0,0,0,0,0,0,1
-10.237402640,1,0,0,0,0,0,0,0
-10.235444760,0,0,0,0,0,0,0,0
-10.235437160,0,0,0,0,0,0,0,1
-10.235402600,0,0,0,0,0,0,0,0
-10.233444680,1,0,0,0,0,0,0,0
-10.233437040,1,0,0,0,0,0,0,1
-10.233402480,1,0,0,0,0,0,0,0
-10.231444720,0,0,0,0,0,0,0,0
-10.231437160,0,0,0,0,0,0,0,1
-10.231402600,0,0,0,0,0,0,0,0
-10.229444640,1,0,0,0,0,0,0,0
-10.229437040,1,0,0,0,0,0,0,1
-10.229402480,1,0,0,0,0,0,0,0
-10.227444720,0,0,0,0,0,0,0,0
-10.227437160,0,0,0,0,0,0,0,1
-10.227402600,0,0,0,0,0,0,0,0
-10.225444640,1,0,0,0,0,0,0,0
-10.225437040,1,0,0,0,0,0,0,1
-10.225402480,1,0,0,0,0,0,0,0
-10.223444600,0,0,0,0,0,0,0,0
-10.223436920,0,0,0,0,0,0,0,1
-10.223402360,0,0,0,0,0,0,0,0
-10.221444600,1,0,0,0,0,0,0,0
-10.221437040,1,0,0,0,0,0,0,1
-10.221402480,1,0,0,0,0,0,0,0
-10.219444560,0,0,0,0,0,0,0,0
-10.219436920,0,0,0,0,0,0,0,1
-10.219402360,0,0,0,0,0,0,0,0
-10.217444480,1,0,0,0,0,0,0,0
-10.217436840,1,0,0,0,0,0,0,1
-10.217402280,1,0,0,0,0,0,0,0
-10.215444440,0,0,0,0,0,0,0,0
-10.215436840,0,0,0,0,0,0,0,1
-10.215402280,0,0,0,0,0,0,0,0
-10.213444440,1,0,0,0,0,0,0,0
-10.213436840,1,0,0,0,0,0,0,1
-10.213402280,1,0,0,0,0,0,0,0
-10.211444400,0,0,0,0,0,0,0,0
-10.211436840,0,0,0,0,0,0,0,1
-10.211402280,0,0,0,0,0,0,0,0
-10.209444320,1,0,0,0,0,0,0,0
-10.209436720,1,0,0,0,0,0,0,1
-10.209402160,1,0,0,0,0,0,0,0
-10.207444320,0,0,0,0,0,0,0,0
-10.207436720,0,0,0,0,0,0,0,1
-10.207402160,0,0,0,0,0,0,0,0
-10.205444320,1,0,0,0,0,0,0,0
-10.205436720,1,0,0,0,0,0,0,1
-10.205402160,1,0,0,0,0,0,0,0
-10.203444280,0,0,0,0,0,0,0,0
-10.203436720,0,0,0,0,0,0,0,1
-10.203402160,0,0,0,0,0,0,0,0
-10.201444200,1,0,0,0,0,0,0,0
-10.201436600,1,0,0,0,0,0,0,1
-10.201402040,1,0,0,0,0,0,0,0
-10.199444160,0,0,0,0,0,0,0,0
-10.199436600,0,0,0,0,0,0,0,1
-10.199402040,0,0,0,0,0,0,0,0
-10.197444160,1,0,0,0,0,0,0,0
-10.197436600,1,0,0,0,0,0,0,1
-10.197402040,1,0,0,0,0,0,0,0
-10.195444120,0,0,0,0,0,0,0,0
-10.195436480,0,0,0,0,0,0,0,1
-10.195401920,0,0,0,0,0,0,0,0
-10.193444040,1,0,0,0,0,0,0,0
-10.193436480,1,0,0,0,0,0,0,1
-10.193401920,1,0,0,0,0,0,0,0
-10.191444120,0,0,0,0,0,0,0,0
-10.191436480,0,0,0,0,0,0,0,1
-10.191401920,0,0,0,0,0,0,0,0
-10.189444040,1,0,0,0,0,0,0,0
-10.189436360,1,0,0,0,0,0,0,1
-10.189401800,1,0,0,0,0,0,0,0
-10.187444000,0,0,0,0,0,0,0,0
-10.187436360,0,0,0,0,0,0,0,1
-10.187401800,0,0,0,0,0,0,0,0
-10.185444000,1,0,0,0,0,0,0,0
-10.185436360,1,0,0,0,0,0,0,1
-10.185401800,1,0,0,0,0,0,0,0
-10.183443960,0,0,0,0,0,0,0,0
-10.183436280,0,0,0,0,0,0,0,1
-10.183401720,0,0,0,0,0,0,0,0
-10.181443880,1,0,0,0,0,0,0,0
-10.181436280,1,0,0,0,0,0,0,1
-10.181401720,1,0,0,0,0,0,0,0
-10.179443840,0,0,0,0,0,0,0,0
-10.179436160,0,0,0,0,0,0,0,1
-10.179401600,0,0,0,0,0,0,0,0
-10.177443840,1,0,0,0,0,0,0,0
-10.177436160,1,0,0,0,0,0,0,1
-10.177401600,1,0,0,0,0,0,0,0
-10.175443800,0,0,0,0,0,0,0,0
-10.175436160,0,0,0,0,0,0,0,1
-10.175401600,0,0,0,0,0,0,0,0
-10.173443720,1,0,0,0,0,0,0,0
-10.173436040,1,0,0,0,0,0,0,1
-10.173401480,1,0,0,0,0,0,0,0
-10.171443800,0,0,0,0,0,0,0,0
-10.171436160,0,0,0,0,0,0,0,1
-10.171401600,0,0,0,0,0,0,0,0
-10.169443680,1,0,0,0,0,0,0,0
-10.169436040,1,0,0,0,0,0,0,1
-10.169401480,1,0,0,0,0,0,0,0
-10.167443640,0,0,0,0,0,0,0,0
-10.167436040,0,0,0,0,0,0,0,1
-10.167401480,0,0,0,0,0,0,0,0
-10.165443680,1,0,0,0,0,0,0,0
-10.165436040,1,0,0,0,0,0,0,1
-10.165401480,1,0,0,0,0,0,0,0
-10.163443640,0,0,0,0,0,0,0,0
-10.163436040,0,0,0,0,0,0,0,1
-10.163401480,0,0,0,0,0,0,0,0
-10.161443560,1,0,0,0,0,0,0,0
-10.161435920,1,0,0,0,0,0,0,1
-10.161401360,1,0,0,0,0,0,0,0
-10.159443520,0,0,0,0,0,0,0,0
-10.159435920,0,0,0,0,0,0,0,1
-10.159401360,0,0,0,0,0,0,0,0
-10.157443520,1,0,0,0,0,0,0,0
-10.157435920,1,0,0,0,0,0,0,1
-10.157401360,1,0,0,0,0,0,0,0
-10.155443480,0,0,0,0,0,0,0,0
-10.155435600,0,0,0,0,0,0,0,1
-10.155401040,0,0,0,0,0,0,0,0
-10.153443400,1,0,0,0,0,0,0,0
-10.153435800,1,0,0,0,0,0,0,1
-10.153401240,1,0,0,0,0,0,0,0
-10.151443360,0,0,0,0,0,0,0,0
-10.151435800,0,0,0,0,0,0,0,1
-10.151401240,0,0,0,0,0,0,0,0
-10.149443360,1,0,0,0,0,0,0,0
-10.149435800,1,0,0,0,0,0,0,1
-10.149401240,1,0,0,0,0,0,0,0
-10.147443320,0,0,0,0,0,0,0,0
-10.147435720,0,0,0,0,0,0,0,1
-10.147401160,0,0,0,0,0,0,0,0
-10.145443360,1,0,0,0,0,0,0,0
-10.145435720,1,0,0,0,0,0,0,1
-10.145401160,1,0,0,0,0,0,0,0
-10.143443320,0,0,0,0,0,0,0,0
-10.143435720,0,0,0,0,0,0,0,1
-10.143401160,0,0,0,0,0,0,0,0
-10.141443240,1,0,0,0,0,0,0,0
-10.141435600,1,0,0,0,0,0,0,1
-10.141401040,1,0,0,0,0,0,0,0
-10.139443200,0,0,0,0,0,0,0,0
-10.139435600,0,0,0,0,0,0,0,1
-10.139401040,0,0,0,0,0,0,0,0
-10.137443200,1,0,0,0,0,0,0,0
-10.137435600,1,0,0,0,0,0,0,1
-10.137401040,1,0,0,0,0,0,0,0
-10.135443160,0,0,0,0,0,0,0,0
-10.135435480,0,0,0,0,0,0,0,1
-10.135400920,0,0,0,0,0,0,0,0
-10.133443080,1,0,0,0,0,0,0,0
-10.133435480,1,0,0,0,0,0,0,1
-10.133400920,1,0,0,0,0,0,0,0
-10.131443040,0,0,0,0,0,0,0,0
-10.131435400,0,0,0,0,0,0,0,1
-10.131400840,0,0,0,0,0,0,0,0
-10.129443040,1,0,0,0,0,0,0,0
-10.129435400,1,0,0,0,0,0,0,1
-10.129400840,1,0,0,0,0,0,0,0
-10.127443000,0,0,0,0,0,0,0,0
-10.127435400,0,0,0,0,0,0,0,1
-10.127400840,0,0,0,0,0,0,0,0
-10.125443000,1,0,0,0,0,0,0,0
-10.125435400,1,0,0,0,0,0,0,1
-10.125400840,1,0,0,0,0,0,0,0
-10.123442960,0,0,0,0,0,0,0,0
-10.123435280,0,0,0,0,0,0,0,1
-10.123400720,0,0,0,0,0,0,0,0
-10.121442880,1,0,0,0,0,0,0,0
-10.121435280,1,0,0,0,0,0,0,1
-10.121400720,1,0,0,0,0,0,0,0
-10.119442840,0,0,0,0,0,0,0,0
-10.119435160,0,0,0,0,0,0,0,1
-10.119400600,0,0,0,0,0,0,0,0
-10.117442880,1,0,0,0,0,0,0,0
-10.117435280,1,0,0,0,0,0,0,1
-10.117400720,1,0,0,0,0,0,0,0
-10.115442840,0,0,0,0,0,0,0,0
-10.115435160,0,0,0,0,0,0,0,1
-10.115400600,0,0,0,0,0,0,0,0
-10.113442720,1,0,0,0,0,0,0,0
-10.113435040,1,0,0,0,0,0,0,1
-10.113400480,1,0,0,0,0,0,0,0
-10.111442720,0,0,0,0,0,0,0,0
-10.111435040,0,0,0,0,0,0,0,1
-10.111400160,0,0,0,0,0,0,0,0
-10.109442720,1,0,0,0,0,0,0,0
-10.109435040,1,0,0,0,0,0,0,1
-10.109400480,1,0,0,0,0,0,0,0
-10.107442680,0,0,0,0,0,0,0,0
-10.107435040,0,0,0,0,0,0,0,1
-10.107400480,0,0,0,0,0,0,0,0
-10.105442560,1,0,0,0,0,0,0,0
-10.105434960,1,0,0,0,0,0,0,1
-10.105400440,1,0,0,0,0,0,0,0
-10.103442640,0,0,0,0,0,0,0,0
-10.103435040,0,0,0,0,0,0,0,1
-10.103400480,0,0,0,0,0,0,0,0
-10.101442560,1,0,0,0,0,0,0,0
-10.101434960,1,0,0,0,0,0,0,1
-10.101400440,1,0,0,0,0,0,0,0
-10.099442520,0,0,0,0,0,0,0,0
-10.099434840,0,0,0,0,0,0,0,1
-10.099400280,0,0,0,0,0,0,0,0
-10.097442520,1,0,0,0,0,0,0,0
-10.097434840,1,0,0,0,0,0,0,1
-10.097400280,1,0,0,0,0,0,0,0
-10.095442480,0,0,0,0,0,0,0,0
-10.095434840,0,0,0,0,0,0,0,1
-10.095400280,0,0,0,0,0,0,0,0
-10.093442400,1,0,0,0,0,0,0,0
-10.093434720,1,0,0,0,0,0,0,1
-10.093400160,1,0,0,0,0,0,0,0
-10.091442360,0,0,0,0,0,0,0,0
-10.091434720,0,0,0,0,0,0,0,1
-10.091400160,0,0,0,0,0,0,0,0
-10.089442400,1,0,0,0,0,0,0,0
-10.089434720,1,0,0,0,0,0,0,1
-10.089400160,1,0,0,0,0,0,0,0
-10.087442360,0,0,0,0,0,0,0,0
-10.087434720,0,0,0,0,0,0,0,1
-10.087400160,0,0,0,0,0,0,0,0
-10.085442280,1,0,0,0,0,0,0,0
-10.085434680,1,0,0,0,0,0,0,1
-10.085400120,1,0,0,0,0,0,0,0
-10.083442240,0,0,0,0,0,0,0,0
-10.083434680,0,0,0,0,0,0,0,1
-10.083400120,0,0,0,0,0,0,0,0
-10.081442280,1,0,0,0,0,0,0,0
-10.081434680,1,0,0,0,0,0,0,1
-10.081400120,1,0,0,0,0,0,0,0
-10.079442240,0,0,0,0,0,0,0,0
-10.079434560,0,0,0,0,0,0,0,1
-10.079400000,0,0,0,0,0,0,0,0
-10.077442120,1,0,0,0,0,0,0,0
-10.077434560,1,0,0,0,0,0,0,1
-10.077400000,1,0,0,0,0,0,0,0
-10.075442080,0,0,0,0,0,0,0,0
-10.075434400,0,0,0,0,0,0,0,1
-10.075399880,0,0,0,0,0,0,0,0
-10.073442120,1,0,0,0,0,0,0,0
-10.073434400,1,0,0,0,0,0,0,1
-10.073399880,1,0,0,0,0,0,0,0
-10.071442080,0,0,0,0,0,0,0,0
-10.071434400,0,0,0,0,0,0,0,1
-10.071399880,0,0,0,0,0,0,0,0
-10.069441960,1,0,0,0,0,0,0,0
-10.069434280,1,0,0,0,0,0,0,1
-10.069399720,1,0,0,0,0,0,0,0
-10.067442040,0,0,0,0,0,0,0,0
-10.067434400,0,0,0,0,0,0,0,1
-10.067399880,0,0,0,0,0,0,0,0
-10.065441960,1,0,0,0,0,0,0,0
-10.065434280,1,0,0,0,0,0,0,1
-10.065399720,1,0,0,0,0,0,0,0
-10.063441920,0,0,0,0,0,0,0,0
-10.063434280,0,0,0,0,0,0,0,1
-10.063399720,0,0,0,0,0,0,0,0
-10.061441920,1,0,0,0,0,0,0,0
-10.061434280,1,0,0,0,0,0,0,1
-10.061399720,1,0,0,0,0,0,0,0
-10.059441880,0,0,0,0,0,0,0,0
-10.059434280,0,0,0,0,0,0,0,1
-10.059399760,0,0,0,0,0,0,0,0
-10.057441800,1,0,0,0,0,0,0,0
-10.057434160,1,0,0,0,0,0,0,1
-10.057399600,1,0,0,0,0,0,0,0
-10.055441760,0,0,0,0,0,0,0,0
-10.055434120,0,0,0,0,0,0,0,1
-10.055399560,0,0,0,0,0,0,0,0
-10.053441760,1,0,0,0,0,0,0,0
-10.053434120,1,0,0,0,0,0,0,1
-10.053399560,1,0,0,0,0,0,0,0
-10.051441720,0,0,0,0,0,0,0,0
-10.051434120,0,0,0,0,0,0,0,1
-10.051399560,0,0,0,0,0,0,0,0
-10.049441640,1,0,0,0,0,0,0,0
-10.049434000,1,0,0,0,0,0,0,1
-10.049399440,1,0,0,0,0,0,0,0
-10.047441720,0,0,0,0,0,0,0,0
-10.047434120,0,0,0,0,0,0,0,1
-10.047399560,0,0,0,0,0,0,0,0
-10.045441600,1,0,0,0,0,0,0,0
-10.045434000,1,0,0,0,0,0,0,1
-10.045399440,1,0,0,0,0,0,0,0
-10.043441560,0,0,0,0,0,0,0,0
-10.043434000,0,0,0,0,0,0,0,1
-10.043399440,0,0,0,0,0,0,0,0
-10.041441600,1,0,0,0,0,0,0,0
-10.041434000,1,0,0,0,0,0,0,1
-10.041399440,1,0,0,0,0,0,0,0
-10.039441560,0,0,0,0,0,0,0,0
-10.039434000,0,0,0,0,0,0,0,1
-10.039399440,0,0,0,0,0,0,0,0
-10.037441480,1,0,0,0,0,0,0,0
-10.037433840,1,0,0,0,0,0,0,1
-10.037399320,1,0,0,0,0,0,0,0
-10.035441440,0,0,0,0,0,0,0,0
-10.035433840,0,0,0,0,0,0,0,1
-10.035399320,0,0,0,0,0,0,0,0
-10.033441480,1,0,0,0,0,0,0,0
-10.033433840,1,0,0,0,0,0,0,1
-10.033399320,1,0,0,0,0,0,0,0
-10.031441440,0,0,0,0,0,0,0,0
-10.031433840,0,0,0,0,0,0,0,1
-10.031399320,0,0,0,0,0,0,0,0
-10.029441320,1,0,0,0,0,0,0,0
-10.029433720,1,0,0,0,0,0,0,1
-10.029399200,1,0,0,0,0,0,0,0
-10.027441280,0,0,0,0,0,0,0,0
-10.027433680,0,0,0,0,0,0,0,1
-10.027399120,0,0,0,0,0,0,0,0
-10.025441280,1,0,0,0,0,0,0,0
-10.025433680,1,0,0,0,0,0,0,1
-10.025399120,1,0,0,0,0,0,0,0
-10.023441280,0,0,0,0,0,0,0,0
-10.023433600,0,0,0,0,0,0,0,1
-10.023399040,0,0,0,0,0,0,0,0
-10.021441280,1,0,0,0,0,0,0,0
-10.021433600,1,0,0,0,0,0,0,1
-10.021399040,1,0,0,0,0,0,0,0
-10.019441240,0,0,0,0,0,0,0,0
-10.019433600,0,0,0,0,0,0,0,1
-10.019399040,0,0,0,0,0,0,0,0
-10.017441160,1,0,0,0,0,0,0,0
-10.017433560,1,0,0,0,0,0,0,1
-10.017399000,1,0,0,0,0,0,0,0
-10.015441120,0,0,0,0,0,0,0,0
-10.015433440,0,0,0,0,0,0,0,1
-10.015398880,0,0,0,0,0,0,0,0
-10.013441120,1,0,0,0,0,0,0,0
-10.013433560,1,0,0,0,0,0,0,1
-10.013399000,1,0,0,0,0,0,0,0
-10.011441080,0,0,0,0,0,0,0,0
-10.011433440,0,0,0,0,0,0,0,1
-10.011398880,0,0,0,0,0,0,0,0
-10.009441000,1,0,0,0,0,0,0,0
-10.009433280,1,0,0,0,0,0,0,1
-10.009398760,1,0,0,0,0,0,0,0
-10.007440960,0,0,0,0,0,0,0,0
-10.007433280,0,0,0,0,0,0,0,1
-10.007398760,0,0,0,0,0,0,0,0
-10.005440960,1,0,0,0,0,0,0,0
-10.005433280,1,0,0,0,0,0,0,1
-10.005398760,1,0,0,0,0,0,0,0
-10.003440920,0,0,0,0,0,0,0,0
-10.003433280,0,0,0,0,0,0,0,1
-10.003398760,0,0,0,0,0,0,0,0
-10.001440920,1,0,0,0,0,0,0,0
-10.001433280,1,0,0,0,0,0,0,1
-10.001398760,1,0,0,0,0,0,0,0
-9.999440880,0,0,0,0,0,0,0,0
-9.999433280,0,0,0,0,0,0,0,1
-9.999398760,0,0,0,0,0,0,0,0
-9.997440800,1,0,0,0,0,0,0,0
-9.997433120,1,0,0,0,0,0,0,1
-9.997398560,1,0,0,0,0,0,0,0
-9.995440760,0,0,0,0,0,0,0,0
-9.995433120,0,0,0,0,0,0,0,1
-9.995398560,0,0,0,0,0,0,0,0
-9.993440800,1,0,0,0,0,0,0,0
-9.993433120,1,0,0,0,0,0,0,1
-9.993398560,1,0,0,0,0,0,0,0
-9.991440760,0,0,0,0,0,0,0,0
-9.991433120,0,0,0,0,0,0,0,1
-9.991398560,0,0,0,0,0,0,0,0
-9.989440680,1,0,0,0,0,0,0,0
-9.989433000,1,0,0,0,0,0,0,1
-9.989398440,1,0,0,0,0,0,0,0
-9.987440640,0,0,0,0,0,0,0,0
-9.987433000,0,0,0,0,0,0,0,1
-9.987398440,0,0,0,0,0,0,0,0
-9.985440640,1,0,0,0,0,0,0,0
-9.985433000,1,0,0,0,0,0,0,1
-9.985398440,1,0,0,0,0,0,0,0
-9.983440600,0,0,0,0,0,0,0,0
-9.983433000,0,0,0,0,0,0,0,1
-9.983398440,0,0,0,0,0,0,0,0
-9.981440520,1,0,0,0,0,0,0,0
-9.981432880,1,0,0,0,0,0,0,1
-9.981398320,1,0,0,0,0,0,0,0
-9.979440600,0,0,0,0,0,0,0,0
-9.979433000,0,0,0,0,0,0,0,1
-9.979398440,0,0,0,0,0,0,0,0
-9.977440440,1,0,0,0,0,0,0,0
-9.977432720,1,0,0,0,0,0,0,1
-9.977398200,1,0,0,0,0,0,0,0
-9.975440480,0,0,0,0,0,0,0,0
-9.975432880,0,0,0,0,0,0,0,1
-9.975398320,0,0,0,0,0,0,0,0
-9.973440400,1,0,0,0,0,0,0,0
-9.973432760,1,0,0,0,0,0,0,1
-9.973398200,1,0,0,0,0,0,0,0
-9.971440360,0,0,0,0,0,0,0,0
-9.971432760,0,0,0,0,0,0,0,1
-9.971398200,0,0,0,0,0,0,0,0
-9.969440360,1,0,0,0,0,0,0,0
-9.969432680,1,0,0,0,0,0,0,1
-9.969398120,1,0,0,0,0,0,0,0
-9.967440320,0,0,0,0,0,0,0,0
-9.967432680,0,0,0,0,0,0,0,1
-9.967398120,0,0,0,0,0,0,0,0
-9.965440240,1,0,0,0,0,0,0,0
-9.965432560,1,0,0,0,0,0,0,1
-9.965398000,1,0,0,0,0,0,0,0
-9.963440280,0,0,0,0,0,0,0,0
-9.963432680,0,0,0,0,0,0,0,1
-9.963398120,0,0,0,0,0,0,0,0
-9.961440200,1,0,0,0,0,0,0,0
-9.961432560,1,0,0,0,0,0,0,1
-9.961398000,1,0,0,0,0,0,0,0
-9.959440160,0,0,0,0,0,0,0,0
-9.959432560,0,0,0,0,0,0,0,1
-9.959398000,0,0,0,0,0,0,0,0
-9.957440200,1,0,0,0,0,0,0,0
-9.957432560,1,0,0,0,0,0,0,1
-9.957398000,1,0,0,0,0,0,0,0
-9.955440160,0,0,0,0,0,0,0,0
-9.955432560,0,0,0,0,0,0,0,1
-9.955398000,0,0,0,0,0,0,0,0
-9.953440080,1,0,0,0,0,0,0,0
-9.953432440,1,0,0,0,0,0,0,1
-9.953397880,1,0,0,0,0,0,0,0
-9.951440040,0,0,0,0,0,0,0,0
-9.951432440,0,0,0,0,0,0,0,1
-9.951397880,0,0,0,0,0,0,0,0
-9.949440040,1,0,0,0,0,0,0,0
-9.949432440,1,0,0,0,0,0,0,1
-9.949397880,1,0,0,0,0,0,0,0
-9.947440000,0,0,0,0,0,0,0,0
-9.947432320,0,0,0,0,0,0,0,1
-9.947397760,0,0,0,0,0,0,0,0
-9.945439920,1,0,0,0,0,0,0,0
-9.945432320,1,0,0,0,0,0,0,1
