8.357899999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.380800000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.403799999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.426699999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.449700000000000273e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.472599999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.495599999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.518500000000000227e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.541499999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.564400000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.587400000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.610299999999999727e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.633300000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.656200000000000045e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.679199999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.702100000000000364e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.725099999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.747999999999999545e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.771000000000000227e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.793899999999999864e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.816900000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.839800000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.862799999999999727e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.885700000000000500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.908700000000000045e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.931599999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.954600000000000364e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.977500000000000000e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.000599999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.023400000000000318e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.046399999999999864e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.069299999999999500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.092300000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.115199999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.138200000000000500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.161100000000000136e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.184099999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.207000000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.230000000000000000e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.252899999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.275900000000000318e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.298799999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.321799999999999500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.344700000000000273e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.367699999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.390599999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.413600000000000136e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.436499999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.459500000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.482400000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.505399999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.528300000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.551299999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.574199999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.597200000000000273e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.620099999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.643099999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.666000000000000227e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.688999999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.711900000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.734900000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.757899999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.780800000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.803700000000000045e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.826699999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.849600000000000364e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.872599999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.895499999999999545e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.918500000000000227e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.941399999999999864e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.964400000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.987300000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
1.001029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.003409999999999968e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.005789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.008169999999999959e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.010549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.012929999999999950e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.015309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.017690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.020070000000000050e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.022450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.024829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.027210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.029589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.031970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.034349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.036730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.039109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.041490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.043869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.046250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.048630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.051009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.053390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.055769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.058150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.060529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.062910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.065289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.067670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.070049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.072430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.074809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.077190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.079569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.081950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.084329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.086710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.089089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.091470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.093849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.096230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.098609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.100990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.103369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.105750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.108130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.110509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.112890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.115269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.117650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.120029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.122410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.124789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.127170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.129549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.131930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.134309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.136690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.139069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.141450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.143829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.146210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.148589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.150970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.153349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.155730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.158109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.160490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.162869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.165250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.167630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.170009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.172390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.174769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.177150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.179529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.181910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.184289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.186670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.189049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.191430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.193809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.196190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.198569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.200950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.203329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.205710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.208089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.210470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.212849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.215230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.217609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.219990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.222369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.224750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.227130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.229509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.231890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.234269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.236650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.239029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.241410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.243789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.246180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.248549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.250930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.253309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.255690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.258069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.260450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.262829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.265210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.267589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.269970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.272349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.274730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.277109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.279490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.281869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.284250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.286630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.289009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.291390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.293769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.296150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.298529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.300910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.303289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.305670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.308049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.310430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.312809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.315190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.317569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.319950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.322329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.324710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.327089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.329470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.331849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.334240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.336609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.338990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.341369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.343750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.346130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.348509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.350890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.353269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.355650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.358029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.360410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.362789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.365170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.367549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.369930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.372309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.374690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.377069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.379450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.381829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.384210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.386589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.388970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.391349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.393730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.396109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.398490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.400869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.403250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.405630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.408009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.410390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.412769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.415150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.417529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.419910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.422299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.424670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.427049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.429430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.431809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.434190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.436569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.438950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.441329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.443710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.446089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.448470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.450849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.453230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.455609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.457990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.460369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.462750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.465130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.467509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.469890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.472269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.474650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.477029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.479410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.481789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.484170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.486549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.488930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.491309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.493690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.496069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.498450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.500829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.503210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.505589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.507970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.510359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.512730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.515109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.517490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.519869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.522250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.524630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.527009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.529390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.531769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.534150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.536529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.538910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.541289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.543670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.546049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.548430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.550809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.553190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.555569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.557950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.560329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.562710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.565089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.567470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.569849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.572230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.574609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.576990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.579369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.581750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.584130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.586509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.588890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.591269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.593650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.596029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.598420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.600789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.603170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.605549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.607930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.610309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.612690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.615069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.617450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.619829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.622210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.624589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.626970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.629349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.631730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.634109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.636490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.638869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.641250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.643630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.646009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.648390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.650769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.653150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.655529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.657910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.660289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.662670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.665049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.667430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.669809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.672190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.674569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.676950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.679329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.681710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.684089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.686470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.688849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.691230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.693609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.695990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.698369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.700750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.703130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.705509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.707890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.710269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.712650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.715029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.717410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.719789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.722170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.724549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.726930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
