7.988899999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.009299999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.029700000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.050099999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.070499999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.090900000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.111299999999999955e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.131699999999999591e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.152100000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.172500000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.192899999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.213300000000000409e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.233700000000000045e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.254099999999999682e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.274600000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.295000000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.315299999999999727e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.335700000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.356100000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.376499999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.396900000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.417300000000000182e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.437699999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.458099999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.478500000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.498899999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.519299999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.539700000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.560099999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.580499999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.600900000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.621299999999999955e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.641699999999999591e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.662100000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.682500000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.702899999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.723300000000000409e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.743700000000000045e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.764099999999999682e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.784500000000000455e+02,-1.500000000000000000e+01,1.540000000000000000e+02
8.804900000000000091e+02,3.700000000000000000e+01,1.540000000000000000e+02
8.825299999999999727e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.845700000000000500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.866100000000000136e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.886499999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.906900000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.927300000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.947699999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.968099999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.988500000000000227e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.008899999999999864e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.029299999999999500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.049700000000000273e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.070099999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.090499999999999545e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.110900000000000318e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.131299999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.151699999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.172100000000000364e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.192500000000000000e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.212899999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.233300000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.253700000000000045e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.274099999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.294500000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.314900000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.335299999999999727e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.355700000000000500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.376100000000000136e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.396499999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.416900000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.437300000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.457699999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.478099999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.498500000000000227e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.518899999999999864e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.539299999999999500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.559700000000000273e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.580099999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.600499999999999545e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.620900000000000318e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.641299999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.661699999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.682100000000000364e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.702500000000000000e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.722899999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.743300000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.763700000000000045e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.784099999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.804500000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.824900000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.845299999999999727e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.865700000000000500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.886100000000000136e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.906499999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.926900000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.947300000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.967699999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.988099999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
1.000850000000000023e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.002980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.005100000000000023e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.007220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.009350000000000023e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.011480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.013600000000000023e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.015720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.017850000000000023e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.019980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.022100000000000023e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.024220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.026349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.028480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.030599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.032720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.034849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.036980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.039099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.041220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.043349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.045480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.047599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.049740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.051849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.053980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.056099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.058220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.060349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.062480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.064599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.066720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.068849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.070980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.073099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.075220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.077349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.079480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.081599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.083720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.085849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.087980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.090099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.092220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.094349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.096480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.098599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.100720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.102849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.104980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.107099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.109220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.111349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.113480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.115599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.117720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.119849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.121980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.124099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.126220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.128349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.130480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.132599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.134720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.136849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.138980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.141099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.143220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.145349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.147480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.149599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.151720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.153849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.155980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.158099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.160220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.162349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.164480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.166599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.168720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.170849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.172980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.175099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.177220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.179349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.181480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.183599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.185720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.187849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.189980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.192099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.194220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.196349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.198480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.200599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.202720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.204849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.206980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.209099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.211220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.213349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.215480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.217599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.219720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.221849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.223980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.226099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.228220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.230349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.232480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.234599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.236720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.238849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.240980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.243099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.245220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.247349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.249480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.251599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.253720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.255849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.257980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.260099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.262220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.264349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.266480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.268599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.270720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.272849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.274980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.277099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.279220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.281349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.283480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.285599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.287720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.289849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.291980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.294099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.296220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.298349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.300480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.302599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.304720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.306849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.308980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.311099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.313220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.315349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.317480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.319599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.321720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.323849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.325980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.328099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.330230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.332359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.334480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.336599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.338720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.340849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.342980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.345099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.347220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.349349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.351480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.353599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.355720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.357849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.359980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.362099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.364220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.366349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.368480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.370599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.372720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.374849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.376980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.379099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.381220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.383349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.385480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.387599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.389720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.391849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.393980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.396099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.398220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.400349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.402480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.404599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.406720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.408849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.410980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.413099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.415230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.417349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.419480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.421599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.423720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.425849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.427980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.430099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.432220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.434349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.436480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.438599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.440720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.442849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.444980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.447099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.449220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.451349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.453480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.455599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.457720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.459849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.461980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.464099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.466220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.468349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.470480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.472599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.474720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.476849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.478980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.481099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.483220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.485349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.487480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.489599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.491720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.493849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.495980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.498099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.500230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.502349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.504480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.506599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.508720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.510849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.512980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.515099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.517220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.519349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.521480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.523599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.525720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.527849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.529980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.532099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.534220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.536349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.538480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.540599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.542720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.544849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.546980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.549099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.551220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.553349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.555480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.557599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.559720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.561849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.563980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.566099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.568220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.570349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.572480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.574599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.576720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.578849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.580980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.583099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.585220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.587349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.589480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.591599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
