8.364600000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.387599999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.410499999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.433400000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.456399999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.479299999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.502300000000000182e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.525199999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.548200000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.571100000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.594099999999999682e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.617000000000000455e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.640000000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.662899999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.685900000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.708799999999999955e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.731799999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.754700000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.777699999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.800599999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.823600000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.846499999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.869500000000000455e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.892400000000000091e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.915399999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.938300000000000409e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.961299999999999955e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.984199999999999591e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.007200000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.030099999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.053099999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.076000000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.098999999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.121900000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.144900000000000091e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.167799999999999727e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.190800000000000409e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.213700000000000045e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.236699999999999591e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.259600000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.282599999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.305499999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.328500000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.351399999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.374400000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.397300000000000182e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.420299999999999727e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.443200000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.466200000000000045e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.489099999999999682e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.512100000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.535000000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.557999999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.580900000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.603899999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.626799999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.649800000000000182e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.672699999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.695700000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.718600000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.741599999999999682e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.764500000000000455e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.787500000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.810399999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.833400000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.856299999999999955e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.879299999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.902200000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.925199999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.948099999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.971100000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
9.993999999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
1.001700000000000045e+03,-1.500000000000000000e+01,1.550000000000000000e+02
1.004080000000000041e+03,-1.500000000000000000e+01,1.550000000000000000e+02
1.006460000000000036e+03,-1.500000000000000000e+01,1.550000000000000000e+02
1.008840000000000032e+03,-1.500000000000000000e+01,1.550000000000000000e+02
1.011220000000000027e+03,-1.500000000000000000e+01,1.550000000000000000e+02
1.013600000000000023e+03,-1.500000000000000000e+01,1.540000000000000000e+02
1.015980000000000018e+03,3.000000000000000000e+01,1.540000000000000000e+02
1.018360000000000014e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.020740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.023120000000000005e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.025500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.027880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.030259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.032640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.035019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.037400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.039779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.042160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.044539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.046920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.049299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.051680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.054059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.056440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.058819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.061200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.063579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.065960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.068339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.070720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.073099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.075480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.077859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.080240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.082619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.085000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.087380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.089759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.092140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.094519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.096900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.099279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.101660000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.104039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.106420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.108799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.111180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.113559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.115940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.118319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.120700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.123079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.125460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.127839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.130220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.132599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.134980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.137359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.139740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.142119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.144500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.146880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.149259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.151640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.154019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.156400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.158779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.161160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.163539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.165920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.168299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.170680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.173059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.175440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.177819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.180200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.182579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.184960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.187339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.189720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.192099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.194480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.196859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.199240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.201619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.204000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.206380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.208759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.211140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.213519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.215900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.218279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.220660000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.223039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.225420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.227799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.230180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.232559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.234940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.237319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.239700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.242079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.244460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.246839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.249220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.251599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.253980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.256359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.258740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.261119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.263500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.265880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.268259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.270640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.273019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.275400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.277779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.280160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.282539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.284920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.287299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.289680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.292059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.294440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.296819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.299200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.301579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.303960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.306339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.308720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.311099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.313480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.315859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.318240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.320619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.323000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.325380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.327759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.330140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.332519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.334900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.337279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.339660000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.342039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.344420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.346799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.349180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.351559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.353940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.356319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.358700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.361079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.363460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.365839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.368220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.370599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.372980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.375359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.377740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.380119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.382500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.384880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.387259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.389640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.392019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.394400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.396779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.399160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.401539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.403920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.406299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.408680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.411059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.413440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.415819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.418200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.420579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.422960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.425339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.427720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.430099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.432480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.434859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.437240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.439619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.442000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.444380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.446759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.449140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.451519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.453900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.456279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.458660000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.461039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.463420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.465799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.468180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.470559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.472940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.475319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.477700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.480079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.482460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.484839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.487220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.489599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.491980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.494359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.496740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.499119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.501500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.503880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.506259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.508640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.511019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.513400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.515779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.518160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.520539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.522920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.525299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.527680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.530059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.532440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.534819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.537200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.539579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.541960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.544339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.546720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.549099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.551480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.553859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.556240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.558619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.561000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.563380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.565759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.568140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.570519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.572900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.575279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.577660000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.580039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.582420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.584799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.587180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.589559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.591940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.594319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.596700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.599079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.601460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.603839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.606220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.608599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.610980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.613359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.615740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.618119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.620500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.622880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.625259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.627640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.630019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.632400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.634779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.637160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.639539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.641920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.644299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.646680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.649059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.651440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.653819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.656200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.658579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.660960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.663339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.665720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.668099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.670480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.672859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.675240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.677619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.680000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.682380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.684759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.687140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.689519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.691900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.694279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.696660000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.699039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.701420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.703799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.706180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.708559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.710940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.713319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.715700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.718079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.720460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.722839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.725220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.727609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
