8.356100000000000136e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.378999999999999773e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.402000000000000455e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.425000000000000000e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.447899999999999636e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.470800000000000409e+02,-1.800000000000000000e+01,1.550000000000000000e+02
8.493799999999999955e+02,2.800000000000000000e+01,1.550000000000000000e+02
8.516799999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.539700000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.562699999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.585599999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.608600000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.631499999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.654400000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.677400000000000091e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.700399999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.723300000000000409e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.746200000000000045e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.769199999999999591e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.792200000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.815099999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.837999999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.861000000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.883999999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.906900000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.929800000000000182e+02,-1.500000000000000000e+01,1.540000000000000000e+02
8.952799999999999727e+02,3.100000000000000000e+01,1.540000000000000000e+02
8.975800000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.998700000000000045e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.021599999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.044600000000000364e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.067599999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.090499999999999545e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.113400000000000318e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.136399999999999864e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.159400000000000546e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.182300000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.205199999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.228200000000000500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.251200000000000045e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.274099999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.297000000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.320000000000000000e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.342999999999999545e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.365900000000000318e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.388799999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.411799999999999500e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.434800000000000182e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.457699999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.480599999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.503600000000000136e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.526599999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.549500000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.572400000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.595399999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.618400000000000318e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.641299999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.664199999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.687200000000000273e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.710199999999999818e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.733099999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.756000000000000227e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.778999999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.802000000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.824900000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.847799999999999727e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.870800000000000409e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.893799999999999955e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.916699999999999591e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.939600000000000364e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.962599999999999909e+02,-1.200000000000000000e+01,1.540000000000000000e+02
9.985599999999999454e+02,-1.200000000000000000e+01,1.540000000000000000e+02
1.000850000000000023e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.003230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.005610000000000014e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.007990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.010370000000000005e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.012750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.015129999999999995e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.017509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.019889999999999986e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.022269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.024650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.027029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.029410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.031789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.034170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.036549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.038930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.041309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.043690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.046069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.048450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.050829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.053210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.055589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.057970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.060349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.062730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.065109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.067490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.069869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.072250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.074630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.077009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.079390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.081769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.084150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.086529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.088910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.091289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.093670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.096049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.098430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.100809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.103190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.105569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.107950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.110329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.112710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.115089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.117470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.119849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.122230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.124609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.126990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.129369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.131750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.134130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.136509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.138890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.141269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.143650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.146029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.148410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.150789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.153170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.155549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.157930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.160309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.162690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.165069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.167450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.169829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.172210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.174589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.176970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.179349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.181730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.184109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.186490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.188869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.191250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.193630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.196009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.198400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.200769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.203150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.205529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.207910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.210289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.212670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.215049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.217430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.219809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.222190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.224569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.226960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.229329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.231710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.234089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.236470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.238849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.241230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.243609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.245990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.248369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.250750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.253130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.255509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.257890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.260269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.262650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.265029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.267410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.269789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.272170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.274549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.276930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.279309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.281690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.284069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.286460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.288829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.291210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.293589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.295970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.298349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.300730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.303109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.305490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.307869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.310250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.312630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.315019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.317390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.319769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.322150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.324529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.326910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.329289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.331670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.334049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.336430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.338809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.341190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.343569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.345950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.348329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.350710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.353089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.355470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.357849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.360230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.362609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.364990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.367369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.369750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.372130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.374519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.376890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.379269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.381650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.384029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.386410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.388789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.391170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.393549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.395930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.398309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.400690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.403079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.405450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.407829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.410210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.412589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.414970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.417349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.419730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.422109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.424490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.426869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.429250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.431630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.434009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.436390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.438769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.441150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.443529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.445910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.448289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.450670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.453049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.455430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.457809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.460190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.462579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.464950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.467329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.469710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.472089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.474470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.476849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.479230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.481609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.483990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.486369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.488750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.491140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.493509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.495890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.498269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.500650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.503029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.505410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.507789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.510170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.512549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.514930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.517309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.519690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.522069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.524450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.526829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.529210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.531589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.533970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.536349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.538730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.541109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.543490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.545869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.548250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.550630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.553009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.555390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.557769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.560150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.562529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.564910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.567289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.569670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.572049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.574430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.576809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.579200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.581569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.583950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.586329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.588710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.591089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.593470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.595849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.598230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.600609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.602990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.605369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.607750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.610130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.612509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.614890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.617269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.619650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.622029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.624410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.626789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.629170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.631549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.633930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.636309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.638690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.641069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.643450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.645829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.648210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.650589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.652970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.655349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.657730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.660109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.662490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.664869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.667250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.669630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.672009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.674390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.676769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.679150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.681529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.683910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.686289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.688670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.691049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.693430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.695809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.698190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.700569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.702950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.705329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.707710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.710089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.712470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.714849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.717230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.719609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.721990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.724369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.726750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
