Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.432999640,0,1,0,0,0,0,0
0.433014280,0,0,0,0,0,0,0
0.433016160,0,0,1,0,0,0,0
0.433055920,0,0,1,0,1,0,0
0.433072040,0,0,1,0,0,0,0
0.433292480,0,0,1,1,0,0,0
0.433496000,0,0,1,1,0,1,0
0.433501120,0,0,1,0,0,1,0
0.433501840,0,0,0,0,0,1,0
0.433515280,0,0,0,0,0,0,0
0.433521840,0,0,0,0,0,0,1
0.433528840,0,0,0,0,0,0,0
0.435000760,1,0,0,0,0,0,0
0.435017160,1,1,0,0,0,0,0
0.435017840,1,1,1,0,0,0,0
0.435063200,1,1,1,0,1,0,0
0.435079320,1,1,1,0,0,0,0
0.435299600,1,1,1,1,0,0,0
0.435505160,1,1,1,1,0,1,0
0.435511600,1,1,1,0,0,1,0
0.435512320,1,1,0,0,0,1,0
0.435524400,1,1,0,0,0,0,0
0.435530640,1,1,0,0,0,0,1
0.435537640,1,1,0,0,0,0,0
0.436993120,0,1,0,0,0,0,0
0.437009320,0,0,0,0,0,0,0
0.437010080,0,0,1,0,0,0,0
0.437051120,0,0,1,0,1,0,0
0.437067240,0,0,1,0,0,0,0
0.437277040,0,0,1,1,0,0,0
0.437482880,0,0,1,1,0,1,0
0.437490880,0,0,1,0,0,1,0
0.437491560,0,0,0,0,0,1,0
0.437502160,0,0,0,0,0,0,0
0.437508760,0,0,0,0,0,0,1
0.437515760,0,0,0,0,0,0,0
0.438994640,1,0,0,0,0,0,0
0.439009280,1,1,0,0,0,0,0
0.439009960,1,1,1,0,0,0,0
0.439052000,1,1,1,0,1,0,0
0.439068160,1,1,1,0,0,0,0
0.439289040,1,1,1,1,0,0,0
0.439491040,1,1,1,1,0,1,0
0.439502960,1,1,1,0,0,1,0
0.439503680,1,1,0,0,0,1,0
0.439510320,1,1,0,0,0,0,0
0.439516960,1,1,0,0,0,0,1
0.439523960,1,1,0,0,0,0,0
0.440994480,0,1,0,0,0,0,0
0.441009360,0,0,0,0,0,0,0
0.441010120,0,0,1,0,0,0,0
0.441053360,0,0,1,0,1,0,0
0.441069480,0,0,1,0,0,0,0
0.441279000,0,0,1,1,0,0,0
0.441484000,0,0,1,0,0,0,0
0.441484680,0,0,0,0,0,0,0
0.441484960,0,0,0,0,0,1,0
0.441504240,0,0,0,0,0,0,0
0.441510560,0,0,0,0,0,0,1
0.441517560,0,0,0,0,0,0,0
0.442999240,1,0,0,0,0,0,0
0.443014280,1,1,0,0,0,0,0
0.443015000,1,1,1,0,0,0,0
0.443055960,1,1,1,0,1,0,0
0.443072080,1,1,1,0,0,0,0
0.443295120,1,1,1,1,0,0,0
0.443498480,1,1,1,1,0,1,0
0.443506000,1,1,1,0,0,1,0
0.443506720,1,1,0,0,0,1,0
0.443517760,1,1,0,0,0,0,0
0.443523960,1,1,0,0,0,0,1
0.443530960,1,1,0,0,0,0,0
0.445001640,0,1,0,0,0,0,0
0.445016320,0,0,0,0,0,0,0
0.445017080,0,0,1,0,0,0,0
0.445058120,0,0,1,0,1,0,0
0.445074280,0,0,1,0,0,0,0
0.445296040,0,0,1,1,0,0,0
0.445498720,0,0,1,1,0,1,0
0.445500040,0,0,1,0,0,1,0
0.445500720,0,0,0,0,0,1,0
0.445518000,0,0,0,0,0,0,0
0.445524640,0,0,0,0,0,0,1
0.445531640,0,0,0,0,0,0,0
0.446982640,1,0,0,0,0,0,0
0.446997480,1,1,0,0,0,0,0
0.446998200,1,1,1,0,0,0,0
0.447038000,1,1,1,0,1,0,0
0.447054120,1,1,1,0,0,0,0
0.447263640,1,1,1,1,0,0,0
0.447466080,1,1,1,1,0,1,0
0.447470040,1,1,1,0,0,1,0
0.447470760,1,1,0,0,0,1,0
0.447485320,1,1,0,0,0,0,0
0.447491920,1,1,0,0,0,0,1
0.447498920,1,1,0,0,0,0,0
0.448996760,0,1,0,0,0,0,0
0.449011400,0,0,0,0,0,0,0
0.449012200,0,0,1,0,0,0,0
0.449054000,0,0,1,0,1,0,0
0.449070160,0,0,1,0,0,0,0
0.449280000,0,0,1,1,0,0,0
0.449482000,0,0,1,1,0,1,0
0.449489800,0,0,1,0,0,1,0
0.449490480,0,0,0,0,0,1,0
0.449501240,0,0,0,0,0,0,0
0.449518720,0,0,0,0,0,0,1
0.449525720,0,0,0,0,0,0,0
0.450996800,1,0,0,0,0,0,0
0.451011400,1,1,0,0,0,0,0
0.451012080,1,1,1,0,0,0,0
0.451053800,1,1,1,0,1,0,0
0.451069920,1,1,1,0,0,0,0
0.451288600,1,1,1,1,0,0,0
0.451491080,1,1,1,1,0,1,0
0.451495480,1,1,1,0,0,1,0
0.451496200,1,1,0,0,0,1,0
0.451510360,1,1,0,0,0,0,0
0.451516920,1,1,0,0,0,0,1
0.451523920,1,1,0,0,0,0,0
0.452989720,0,1,0,0,0,0,0
0.453004400,0,0,0,0,0,0,0
0.453005160,0,0,1,0,0,0,0
0.453046160,0,0,1,0,1,0,0
0.453062280,0,0,1,0,0,0,0
0.453280960,0,0,1,1,0,0,0
0.453483040,0,0,1,1,0,1,0
0.453488600,0,0,1,0,0,1,0
0.453489280,0,0,0,0,0,1,0
0.453502320,0,0,0,0,0,0,0
0.453508960,0,0,0,0,0,0,1
0.453515960,0,0,0,0,0,0,0
0.454994920,1,0,0,0,0,0,0
0.455010640,1,1,0,0,0,0,0
0.455011320,1,1,1,0,0,0,0
0.455051120,1,1,1,0,1,0,0
0.455067280,1,1,1,0,0,0,0
0.455275320,1,1,1,1,0,0,0
0.455478800,1,1,1,1,0,1,0
0.455488240,1,1,1,0,0,1,0
0.455488920,1,1,0,0,0,1,0
0.455498040,1,1,0,0,0,0,0
0.455504280,1,1,0,0,0,0,1
0.455511280,1,1,0,0,0,0,0
0.456993720,0,1,0,0,0,0,0
0.457008640,0,0,0,0,0,0,0
0.457009400,0,0,1,0,0,0,0
0.457051040,0,0,1,0,1,0,0
0.457067160,0,0,1,0,0,0,0
0.457284080,0,0,1,1,0,0,0
0.457486560,0,0,1,1,0,1,0
0.457490760,0,0,1,0,0,1,0
0.457491440,0,0,0,0,0,1,0
0.457505840,0,0,0,0,0,0,0
0.457512040,0,0,0,0,0,0,1
0.457519040,0,0,0,0,0,0,0
0.458988800,1,0,0,0,0,0,0
0.459003680,1,1,0,0,0,0,0
0.459004360,1,1,1,0,0,0,0
0.459046000,1,1,1,0,1,0,0
0.459062160,1,1,1,0,0,0,0
0.459273880,1,1,1,1,0,0,0
0.459481120,1,1,1,0,0,0,0
0.459481400,1,1,1,0,0,1,0
0.459481800,1,1,0,0,0,1,0
0.459500680,1,1,0,0,0,0,0
0.459506880,1,1,0,0,0,0,1
0.459513880,1,1,0,0,0,0,0
0.461006360,0,1,0,0,0,0,0
0.461021640,0,0,0,0,0,0,0
0.461022400,0,0,1,0,0,0,0
0.461062240,0,0,1,0,1,0,0
0.461078360,0,0,1,0,0,0,0
0.461290080,0,0,1,1,0,0,0
0.461495280,0,0,1,1,0,1,0
0.461499000,0,0,1,0,0,1,0
0.461499680,0,0,0,0,0,1,0
0.461514520,0,0,0,0,0,0,0
0.461520880,0,0,0,0,0,0,1
0.461527880,0,0,0,0,0,0,0
0.463005760,1,0,0,0,0,0,0
0.463020640,1,1,0,0,0,0,0
0.463021320,1,1,1,0,0,0,0
0.463063160,1,1,1,0,1,0,0
0.463079280,1,1,1,0,0,0,0
0.463289280,1,1,1,1,0,0,0
0.463495160,1,1,1,1,0,1,0
0.463501000,1,1,1,0,0,1,0
0.463501720,1,1,0,0,0,1,0
0.463514440,1,1,0,0,0,0,0
0.463520760,1,1,0,0,0,0,1
0.463527800,1,1,0,0,0,0,0
0.464993640,0,1,0,0,0,0,0
0.465008720,0,0,0,0,0,0,0
0.465009480,0,0,1,0,0,0,0
0.465050560,0,0,1,0,1,0,0
0.465066720,0,0,1,0,0,0,0
0.465285520,0,0,1,1,0,0,0
0.465488920,0,0,1,1,0,1,0
0.465496200,0,0,1,0,0,1,0
0.465496880,0,0,0,0,0,1,0
0.465508200,0,0,0,0,0,0,0
0.465525640,0,0,0,0,0,0,1
0.465532640,0,0,0,0,0,0,0
0.467002200,1,0,0,0,0,0,0
0.467018040,1,1,0,0,0,0,0
0.467018760,1,1,1,0,0,0,0
0.467061720,1,1,1,0,1,0,0
0.467077840,1,1,1,0,0,0,0
0.467287200,1,1,1,1,0,0,0
0.467490640,1,1,1,1,0,1,0
0.467499480,1,1,1,0,0,1,0
0.467500160,1,1,0,0,0,1,0
0.467509880,1,1,0,0,0,0,0
0.467516560,1,1,0,0,0,0,1
0.467523560,1,1,0,0,0,0,0
0.468994160,0,1,0,0,0,0,0
0.469008760,0,0,0,0,0,0,0
0.469009520,0,0,1,0,0,0,0
0.469050520,0,0,1,0,1,0,0
0.469066640,0,0,1,0,0,0,0
0.469279640,0,0,1,1,0,0,0
0.469484240,0,0,1,1,0,1,0
0.469489400,0,0,1,0,0,1,0
0.469490120,0,0,0,0,0,1,0
0.469503480,0,0,0,0,0,0,0
0.469509720,0,0,0,0,0,0,1
0.469516720,0,0,0,0,0,0,0
0.471000720,1,0,0,0,0,0,0
0.471015760,1,1,0,0,0,0,0
0.471016480,1,1,1,0,0,0,0
0.471060000,1,1,1,0,1,0,0
0.471076120,1,1,1,0,0,0,0
0.471288840,1,1,1,1,0,0,0
0.471494280,1,1,1,1,0,1,0
0.471505560,1,1,1,0,0,1,0
0.471506280,1,1,0,0,0,1,0
0.471513520,1,1,0,0,0,0,0
0.471519760,1,1,0,0,0,0,1
0.471526760,1,1,0,0,0,0,0
0.472992120,0,1,0,0,0,0,0
0.473006760,0,0,0,0,0,0,0
0.473007520,0,0,1,0,0,0,0
0.473048520,0,0,1,0,1,0,0
0.473064640,0,0,1,0,0,0,0
0.473275560,0,0,1,1,0,0,0
0.473477480,0,0,1,1,0,1,0
0.473483640,0,0,1,0,0,1,0
0.473484320,0,0,0,0,0,1,0
0.473496760,0,0,0,0,0,0,0
0.473503360,0,0,0,0,0,0,1
0.473510360,0,0,0,0,0,0,0
0.475003280,1,0,0,0,0,0,0
0.475018960,1,1,0,0,0,0,0
0.475019680,1,1,1,0,0,0,0
0.475060680,1,1,1,0,1,0,0
0.475076800,1,1,1,0,0,0,0
0.475296760,1,1,1,1,0,0,0
0.475504960,1,1,1,1,0,1,0
0.475507280,1,1,1,0,0,1,0
0.475507960,1,1,0,0,0,1,0
0.475524200,1,1,0,0,0,0,0
0.475530800,1,1,0,0,0,0,1
0.475537800,1,1,0,0,0,0,0
0.477001800,0,1,0,0,0,0,0
0.477016880,0,0,0,0,0,0,0
0.477017640,0,0,1,0,0,0,0
0.477057440,0,0,1,0,1,0,0
0.477073560,0,0,1,0,0,0,0
0.477293080,0,0,1,1,0,0,0
0.477495280,0,0,1,1,0,1,0
0.477496920,0,0,1,0,0,1,0
0.477497600,0,0,0,0,0,1,0
0.477514560,0,0,0,0,0,0,0
0.477521160,0,0,0,0,0,0,1
0.477528160,0,0,0,0,0,0,0
0.478986960,1,0,0,0,0,0,0
0.479002640,1,1,0,0,0,0,0
0.479003320,1,1,1,0,0,0,0
0.479043200,1,1,1,0,1,0,0
0.479059320,1,1,1,0,0,0,0
0.479276920,1,1,1,1,0,0,0
0.479479800,1,1,1,0,0,0,0
0.479480480,1,1,0,0,0,0,0
0.479481640,1,1,0,0,0,1,0
0.479500880,1,1,0,0,0,0,0
0.479513200,1,1,0,0,0,0,1
0.479520200,1,1,0,0,0,0,0
0.480998240,0,1,0,0,0,0,0
0.481012840,0,0,0,0,0,0,0
0.481013600,0,0,1,0,0,0,0
0.481054600,0,0,1,0,1,0,0
0.481070720,0,0,1,0,0,0,0
0.481280520,0,0,1,1,0,0,0
0.481486600,0,0,1,1,0,1,0
0.481489400,0,0,1,0,0,1,0
0.481490080,0,0,0,0,0,1,0
0.481505880,0,0,0,0,0,0,0
0.481512080,0,0,0,0,0,0,1
0.481519080,0,0,0,0,0,0,0
0.482996880,1,0,0,0,0,0,0
0.483011960,1,1,0,0,0,0,0
0.483012680,1,1,1,0,0,0,0
0.483053680,1,1,1,0,1,0,0
0.483069800,1,1,1,0,0,0,0
0.483277360,1,1,1,1,0,0,0
0.483481640,1,1,1,1,0,1,0
0.483487520,1,1,1,0,0,1,0
0.483488240,1,1,0,0,0,1,0
0.483500920,1,1,0,0,0,0,0
0.483507480,1,1,0,0,0,0,1
0.483514520,1,1,0,0,0,0,0
0.484993520,0,1,0,0,0,0,0
0.485007880,0,0,0,0,0,0,0
0.485008640,0,0,1,0,0,0,0
0.485049640,0,0,1,0,1,0,0
0.485065760,0,0,1,0,0,0,0
0.485273440,0,0,1,1,0,0,0
0.485476440,0,0,1,1,0,1,0
0.485485080,0,0,1,0,0,1,0
0.485485760,0,0,0,0,0,1,0
0.485495680,0,0,0,0,0,0,0
0.485502360,0,0,0,0,0,0,1
0.485509360,0,0,0,0,0,0,0
0.486995960,1,0,0,0,0,0,0
0.487011000,1,1,0,0,0,0,0
0.487011720,1,1,1,0,0,0,0
0.487054640,1,1,1,0,1,0,0
0.487070760,1,1,1,0,0,0,0
0.487288400,1,1,1,1,0,0,0
0.487495760,1,1,1,1,0,1,0
0.487501520,1,1,1,0,0,1,0
0.487502240,1,1,0,0,0,1,0
0.487515040,1,1,0,0,0,0,0
0.487521360,1,1,0,0,0,0,1
0.487528360,1,1,0,0,0,0,0
0.488994920,0,1,0,0,0,0,0
0.489011120,0,0,0,0,0,0,0
0.489011880,0,0,1,0,0,0,0
0.489052840,0,0,1,0,1,0,0
0.489068960,0,0,1,0,0,0,0
0.489289000,0,0,1,1,0,0,0
0.489493200,0,0,1,1,0,1,0
0.489503320,0,0,1,0,0,1,0
0.489504040,0,0,0,0,0,1,0
0.489512440,0,0,0,0,0,0,0
0.489518800,0,0,0,0,0,0,1
0.489525800,0,0,0,0,0,0,0
0.490998160,1,0,0,0,0,0,0
0.491013040,1,1,0,0,0,0,0
0.491013720,1,1,1,0,0,0,0
0.491053520,1,1,1,0,1,0,0
0.491069640,1,1,1,0,0,0,0
0.491286520,1,1,1,1,0,0,0
0.491488720,1,1,1,1,0,1,0
0.491494240,1,1,1,0,0,1,0
0.491494920,1,1,0,0,0,1,0
0.491508000,1,1,0,0,0,0,0
0.491514200,1,1,0,0,0,0,1
0.491521200,1,1,0,0,0,0,0
0.493000080,0,1,0,0,0,0,0
0.493014960,0,0,0,0,0,0,0
0.493015720,0,0,1,0,0,0,0
0.493055480,0,0,1,0,1,0,0
0.493071600,0,0,1,0,0,0,0
0.493280320,0,0,1,1,0,0,0
0.493483880,0,0,1,1,0,1,0
0.493492360,0,0,1,0,0,1,0
0.493493040,0,0,0,0,0,1,0
0.493503160,0,0,0,0,0,0,0
0.493509600,0,0,0,0,0,0,1
0.493516600,0,0,0,0,0,0,0
0.494998560,1,0,0,0,0,0,0
0.495013160,1,1,0,0,0,0,0
0.495013840,1,1,1,0,0,0,0
0.495053720,1,1,1,0,1,0,0
0.495069840,1,1,1,0,0,0,0
0.495287560,1,1,1,1,0,0,0
0.495492040,1,1,1,1,0,1,0
0.495502080,1,1,1,0,0,1,0
0.495502760,1,1,0,0,0,1,0
0.495511320,1,1,0,0,0,0,0
0.495517960,1,1,0,0,0,0,1
0.495524960,1,1,0,0,0,0,0
0.496996000,0,1,0,0,0,0,0
0.497011080,0,0,0,0,0,0,0
0.497011800,0,0,1,0,0,0,0
0.497051680,0,0,1,0,1,0,0
0.497067840,0,0,1,0,0,0,0
0.497285800,0,0,1,1,0,0,0
0.497488320,0,0,1,1,0,1,0
0.497493920,0,0,1,0,0,1,0
0.497494600,0,0,0,0,0,1,0
0.497507600,0,0,0,0,0,0,0
0.497513920,0,0,0,0,0,0,1
0.497520960,0,0,0,0,0,0,0
0.499000920,1,0,0,0,0,0,0
0.499015120,1,1,0,0,0,0,0
0.499015840,1,1,1,0,0,0,0
0.499056640,1,1,1,0,1,0,0
0.499072800,1,1,1,0,0,0,0
0.499284320,1,1,1,1,0,0,0
0.499487960,1,1,1,1,0,1,0
0.499490880,1,1,1,0,0,1,0
0.499491600,1,1,0,0,0,1,0
0.499507200,1,1,0,0,0,0,0
0.499513840,1,1,0,0,0,0,1
0.499520840,1,1,0,0,0,0,0
0.500985520,0,1,0,0,0,0,0
0.501000120,0,0,0,0,0,0,0
0.501000880,0,0,1,0,0,0,0
0.501041840,0,0,1,0,1,0,0
0.501057960,0,0,1,0,0,0,0
0.501269520,0,0,1,1,0,0,0
0.501472440,0,0,1,1,0,1,0
0.501483440,0,0,1,0,0,1,0
0.501484120,0,0,0,0,0,1,0
0.501491680,0,0,0,0,0,0,0
0.501498040,0,0,0,0,0,0,1
0.501505040,0,0,0,0,0,0,0
0.503003360,1,0,0,0,0,0,0
0.503018240,1,1,0,0,0,0,0
0.503018920,1,1,1,0,0,0,0
0.503060560,1,1,1,0,1,0,0
0.503076680,1,1,1,0,0,0,0
0.503284200,1,1,1,1,0,0,0
0.503487200,1,1,1,1,0,1,0
0.503493880,1,1,1,0,0,1,0
0.503494600,1,1,0,0,0,1,0
0.503506440,1,1,0,0,0,0,0
0.503512800,1,1,0,0,0,0,1
0.503519800,1,1,0,0,0,0,0
0.505001520,0,1,0,0,0,0,0
0.505016240,0,0,0,0,0,0,0
0.505017000,0,0,1,0,0,0,0
0.505059840,0,0,1,0,1,0,0
0.505075960,0,0,1,0,0,0,0
0.505288400,0,0,1,1,0,0,0
0.505497920,0,0,1,1,0,1,0
0.505499160,0,0,1,0,0,1,0
0.505499840,0,0,0,0,0,1,0
0.505517160,0,0,0,0,0,0,0
0.505523400,0,0,0,0,0,0,1
0.505530400,0,0,0,0,0,0,0
0.507002880,1,0,0,0,0,0,0
0.507017240,1,1,0,0,0,0,0
0.507017960,1,1,1,0,0,0,0
0.507058920,1,1,1,0,1,0,0
0.507075040,1,1,1,0,0,0,0
0.507289720,1,1,1,1,0,0,0
0.507493320,1,1,1,1,0,1,0
0.507499080,1,1,1,0,0,1,0
0.507499800,1,1,0,0,0,1,0
0.507512600,1,1,0,0,0,0,0
0.507518800,1,1,0,0,0,0,1
0.507525800,1,1,0,0,0,0,0
0.509003720,0,1,0,0,0,0,0
0.509018320,0,0,0,0,0,0,0
0.509019040,0,0,1,0,0,0,0
0.509058840,0,0,1,0,1,0,0
0.509074960,0,0,1,0,0,0,0
0.509294760,0,0,1,1,0,0,0
0.509497320,0,0,1,1,0,1,0
0.509499680,0,0,1,0,0,1,0
0.509500360,0,0,0,0,0,1,0
0.509516560,0,0,0,0,0,0,0
0.509523200,0,0,0,0,0,0,1
0.509530240,0,0,0,0,0,0,0
0.511003520,1,0,0,0,0,0,0
0.511018400,1,1,0,0,0,0,0
0.511019120,1,1,1,0,0,0,0
0.511060120,1,1,1,0,1,0,0
0.511076280,1,1,1,0,0,0,0
0.511296120,1,1,1,1,0,0,0
0.511498200,1,1,1,1,0,1,0
0.511501680,1,1,1,0,0,1,0
0.511502360,1,1,0,0,0,1,0
0.511517480,1,1,0,0,0,0,0
0.511523680,1,1,0,0,0,0,1
0.511530680,1,1,0,0,0,0,0
0.513002560,0,1,0,0,0,0,0
0.513017400,0,0,0,0,0,0,0
0.513018160,0,0,1,0,0,0,0
0.513061360,0,0,1,0,1,0,0
0.513077480,0,0,1,0,0,0,0
0.513286120,0,0,1,1,0,0,0
0.513489120,0,0,1,1,0,1,0
0.513491640,0,0,1,0,0,1,0
0.513492360,0,0,0,0,0,1,0
0.513508400,0,0,0,0,0,0,0
0.513514600,0,0,0,0,0,0,1
0.513521600,0,0,0,0,0,0,0
0.514987120,1,0,0,0,0,0,0
0.515001320,1,1,0,0,0,0,0
0.515002000,1,1,1,0,0,0,0
0.515044760,1,1,1,0,1,0,0
0.515060880,1,1,1,0,0,0,0
0.515278960,1,1,1,1,0,0,0
0.515481000,1,1,1,1,0,1,0
0.515486200,1,1,1,0,0,1,0
0.515486880,1,1,0,0,0,1,0
0.515500240,1,1,0,0,0,0,0
0.515506880,1,1,0,0,0,0,1
0.515513920,1,1,0,0,0,0,0
0.516997520,0,1,0,0,0,0,0
0.517012360,0,0,0,0,0,0,0
0.517013160,0,0,1,0,0,0,0
0.517054120,0,0,1,0,1,0,0
0.517070240,0,0,1,0,0,0,0
0.517290040,0,0,1,1,0,0,0
0.517497280,0,0,1,1,0,1,0
0.517499320,0,0,1,0,0,1,0
0.517500000,0,0,0,0,0,1,0
0.517516520,0,0,0,0,0,0,0
0.517523120,0,0,0,0,0,0,1
0.517530120,0,0,0,0,0,0,0
0.519006880,1,0,0,0,0,0,0
0.519023440,1,1,0,0,0,0,0
0.519024160,1,1,1,0,0,0,0
0.519067080,1,1,1,0,1,0,0
0.519083200,1,1,1,0,0,0,0
0.519291880,1,1,1,1,0,0,0
0.519494280,1,1,1,0,0,0,0
0.519494360,1,1,1,0,0,1,0
0.519495000,1,1,0,0,0,1,0
0.519513640,1,1,0,0,0,0,0
0.519520200,1,1,0,0,0,0,1
0.519527240,1,1,0,0,0,0,0
0.520998320,0,1,0,0,0,0,0
0.521013400,0,0,0,0,0,0,0
0.521014160,0,0,1,0,0,0,0
0.521055200,0,0,1,0,1,0,0
0.521071320,0,0,1,0,0,0,0
0.521290600,0,0,1,1,0,0,0
0.521493080,0,0,1,0,0,1,0
0.521493800,0,0,0,0,0,1,0
0.521512360,0,0,0,0,0,0,0
0.521519000,0,0,0,0,0,0,1
0.521526000,0,0,0,0,0,0,0
0.522996640,1,0,0,0,0,0,0
0.523011560,1,1,0,0,0,0,0
0.523012240,1,1,1,0,0,0,0
0.523053920,1,1,1,0,1,0,0
0.523070040,1,1,1,0,0,0,0
0.523280640,1,1,1,1,0,0,0
0.523483560,1,1,1,1,0,1,0
0.523489200,1,1,1,0,0,1,0
0.523489880,1,1,0,0,0,1,0
0.523502840,1,1,0,0,0,0,0
0.523515240,1,1,0,0,0,0,1
0.523522240,1,1,0,0,0,0,0
0.524991440,0,1,0,0,0,0,0
0.525007640,0,0,0,0,0,0,0
0.525008360,0,0,1,0,0,0,0
0.525049520,0,0,1,0,1,0,0
0.525065640,0,0,1,0,0,0,0
0.525285480,0,0,1,1,0,0,0
0.525487560,0,0,1,1,0,1,0
0.525491840,0,0,1,0,0,1,0
0.525492520,0,0,0,0,0,1,0
0.525506800,0,0,0,0,0,0,0
0.525513000,0,0,0,0,0,0,1
0.525520040,0,0,0,0,0,0,0
0.527003840,1,0,0,0,0,0,0
0.527018520,1,1,0,0,0,0,0
0.527019200,1,1,1,0,0,0,0
0.527059000,1,1,1,0,1,0,0
0.527075120,1,1,1,0,0,0,0
0.527293120,1,1,1,1,0,0,0
0.527496560,1,1,1,1,0,1,0
0.527502880,1,1,1,0,0,1,0
0.527503560,1,1,0,0,0,1,0
0.527515840,1,1,0,0,0,0,0
0.527522480,1,1,0,0,0,0,1
0.527529480,1,1,0,0,0,0,0
0.529002160,0,1,0,0,0,0,0
0.529016520,0,0,0,0,0,0,0
0.529017280,0,0,1,0,0,0,0
0.529057160,0,0,1,0,1,0,0
0.529073280,0,0,1,0,0,0,0
0.529291320,0,0,1,1,0,0,0
0.529494800,0,0,1,1,0,1,0
0.529497400,0,0,1,0,0,1,0
0.529498080,0,0,0,0,0,1,0
0.529514040,0,0,0,0,0,0,0
0.529520400,0,0,0,0,0,0,1
0.529527400,0,0,0,0,0,0,0
0.530991280,1,0,0,0,0,0,0
0.531005680,1,1,0,0,0,0,0
0.531006360,1,1,1,0,0,0,0
0.531047360,1,1,1,0,1,0,0
0.531063520,1,1,1,0,0,0,0
0.531274120,1,1,1,1,0,0,0
0.531478480,1,1,1,1,0,1,0
0.531484760,1,1,1,0,0,1,0
0.531485480,1,1,0,0,0,1,0
0.531497720,1,1,0,0,0,0,0
0.531504320,1,1,0,0,0,0,1
0.531511320,1,1,0,0,0,0,0
0.532993040,0,1,0,0,0,0,0
0.533007640,0,0,0,0,0,0,0
0.533008400,0,0,1,0,0,0,0
0.533048160,0,0,1,0,1,0,0
0.533064280,0,0,1,0,0,0,0
0.533283120,0,0,1,1,0,0,0
0.533486640,0,0,1,1,0,1,0
0.533490320,0,0,1,0,0,1,0
0.533491000,0,0,0,0,0,1,0
0.533505920,0,0,0,0,0,0,0
0.533512120,0,0,0,0,0,0,1
0.533519120,0,0,0,0,0,0,0
0.534995880,1,0,0,0,0,0,0
0.535010760,1,1,0,0,0,0,0
0.535011480,1,1,1,0,0,0,0
0.535055240,1,1,1,0,1,0,0
0.535071400,1,1,1,0,0,0,0
0.535283120,1,1,1,1,0,0,0
0.535486520,1,1,1,1,0,1,0
0.535490680,1,1,1,0,0,1,0
0.535491400,1,1,0,0,0,1,0
0.535505800,1,1,0,0,0,0,0
0.535512000,1,1,0,0,0,0,1
0.535519040,1,1,0,0,0,0,0
0.536996400,0,1,0,0,0,0,0
0.537010760,0,0,0,0,0,0,0
0.537011520,0,0,1,0,0,0,0
0.537051280,0,0,1,0,1,0,0
0.537067440,0,0,1,0,0,0,0
0.537275840,0,0,1,1,0,0,0
0.537479280,0,0,1,1,0,1,0
0.537483440,0,0,1,0,0,1,0
0.537485240,0,0,0,0,0,1,0
0.537498520,0,0,0,0,0,0,0
0.537504880,0,0,0,0,0,0,1
0.537511880,0,0,0,0,0,0,0
0.538996880,1,0,0,0,0,0,0
0.539011760,1,1,0,0,0,0,0
0.539012440,1,1,1,0,0,0,0
0.539057000,1,1,1,0,1,0,0
0.539073160,1,1,1,0,0,0,0
0.539290040,1,1,1,1,0,0,0
0.539493480,1,1,1,1,0,1,0
0.539497520,1,1,1,0,0,1,0
0.539499320,1,1,0,0,0,1,0
0.539512760,1,1,0,0,0,0,0
0.539519400,1,1,0,0,0,0,1
0.539526400,1,1,0,0,0,0,0
0.541002960,0,1,0,0,0,0,0
0.541017840,0,0,0,0,0,0,0
0.541018600,0,0,1,0,0,0,0
0.541060320,0,0,1,0,1,0,0
0.541076440,0,0,1,0,0,0,0
0.541296040,0,0,1,1,0,0,0
0.541501560,0,0,1,1,0,1,0
0.541507680,0,0,1,0,0,1,0
0.541509480,0,0,0,0,0,1,0
0.541520840,0,0,0,0,0,0,0
0.541527200,0,0,0,0,0,0,1
0.541534200,0,0,0,0,0,0,0
0.542992000,1,0,0,0,0,0,0
0.543006880,1,1,0,0,0,0,0
0.543007560,1,1,1,0,0,0,0
0.543052160,1,1,1,0,1,0,0
0.543068280,1,1,1,0,0,0,0
0.543278800,1,1,1,1,0,0,0
0.543480680,1,1,1,1,0,1,0
0.543483600,1,1,1,0,0,1,0
0.543485440,1,1,0,0,0,1,0
0.543499960,1,1,0,0,0,0,0
0.543506520,1,1,0,0,0,0,1
0.543513560,1,1,0,0,0,0,0
0.545000320,0,1,0,0,0,0,0
0.545015680,0,0,0,0,0,0,0
0.545016400,0,0,1,0,0,0,0
0.545060240,0,0,1,0,1,0,0
0.545076360,0,0,1,0,0,0,0
0.545283920,0,0,1,1,0,0,0
0.545485920,0,0,1,1,0,1,0
0.545494600,0,0,1,0,0,1,0
0.545496400,0,0,0,0,0,1,0
0.545505160,0,0,0,0,0,0,0
0.545511520,0,0,0,0,0,0,1
0.545518520,0,0,0,0,0,0,0
0.547005280,1,0,0,0,0,0,0
0.547019880,1,1,0,0,0,0,0
0.547021680,1,1,1,0,0,0,0
0.547063360,1,1,1,0,1,0,0
0.547079480,1,1,1,0,0,0,0
0.547290240,1,1,1,1,0,0,0
0.547493440,1,1,1,1,0,1,0
0.547498120,1,1,1,0,0,1,0
0.547499920,1,1,0,0,0,1,0
0.547512720,1,1,0,0,0,0,0
0.547519280,1,1,0,0,0,0,1
0.547526320,1,1,0,0,0,0,0
0.548994320,0,1,0,0,0,0,0
0.549008920,0,0,0,0,0,0,0
