Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.467969840,1,0,0,0,0,0,1,1
0.467972840,1,1,0,0,0,0,1,1
0.467973520,1,1,1,0,0,0,1,1
0.467977160,1,1,1,0,0,0,0,1
0.468048680,1,1,1,0,0,0,0,0
0.468061720,1,1,1,0,1,0,0,0
0.468078560,1,1,1,0,0,0,0,0
0.468712720,1,1,1,1,0,0,0,0
0.469206040,1,1,1,0,0,0,0,0
0.469206760,1,1,0,0,0,0,0,0
0.469220960,1,1,0,0,0,1,0,0
0.469249800,1,1,0,0,0,0,0,0
0.469970360,0,1,0,0,0,0,0,0
0.469977840,0,1,0,0,0,0,0,1
0.469982760,0,1,0,0,0,0,1,1
0.469987440,0,0,0,0,0,0,1,1
0.469988160,0,0,1,0,0,0,1,1
0.469990120,0,0,1,0,0,0,0,1
0.470061600,0,0,1,0,0,0,0,0
0.470074680,0,0,1,0,1,0,0,0
0.470091480,0,0,1,0,0,0,0,0
0.470593720,0,0,1,1,0,0,0,0
0.470887800,0,0,1,0,0,0,0,0
0.470888480,0,0,0,0,0,0,0,0
0.470905200,0,0,0,0,0,1,0,0
0.470934040,0,0,0,0,0,0,0,0
0.471962880,1,0,0,0,0,0,0,0
0.471970440,1,0,0,0,0,0,0,1
0.471975360,1,0,0,0,0,0,1,1
0.471977400,1,1,0,0,0,0,1,1
0.471978080,1,1,1,0,0,0,1,1
0.471982680,1,1,1,0,0,0,0,1
0.472054200,1,1,1,0,0,0,0,0
0.472067240,1,1,1,0,1,0,0,0
0.472084080,1,1,1,0,0,0,0,0
0.472654200,1,1,1,1,0,0,0,0
0.473136480,1,1,1,0,0,0,0,0
0.473137160,1,1,0,0,0,0,0,0
0.473154920,1,1,0,0,0,1,0,0
0.473183760,1,1,0,0,0,0,0,0
0.473965840,0,1,0,0,0,0,0,0
0.473981200,0,0,0,0,0,0,0,0
0.473981960,0,0,1,0,0,0,0,0
0.474005640,0,0,1,0,0,0,0,1
0.474010560,0,0,1,0,0,0,1,1
0.474017880,0,0,1,0,0,0,0,1
0.474089400,0,0,1,0,0,0,0,0
0.474102440,0,0,1,0,1,0,0,0
0.474119280,0,0,1,0,0,0,0,0
0.474753360,0,0,1,1,0,0,0,0
0.475051760,0,0,1,0,0,0,0,0
0.475052440,0,0,0,0,0,0,0,0
0.475070840,0,0,0,0,0,1,0,0
0.475099680,0,0,0,0,0,0,0,0
0.475955040,1,0,0,0,0,0,0,0
0.475962560,1,0,0,0,0,0,0,1
0.475967520,1,0,0,0,0,0,1,1
0.475971560,1,1,0,0,0,0,1,1
0.475972240,1,1,1,0,0,0,1,1
0.475974840,1,1,1,0,0,0,0,1
0.476046320,1,1,1,0,0,0,0,0
0.476059400,1,1,1,0,1,0,0,0
0.476076240,1,1,1,0,0,0,0,0
0.476566360,1,1,1,1,0,0,0,0
0.476870360,1,1,1,0,0,0,0,0
0.476873880,1,1,0,0,0,0,0,0
0.476888240,1,1,0,0,0,1,0,0
0.476917080,1,1,0,0,0,0,0,0
0.477966080,0,1,0,0,0,0,0,0
0.477978480,0,1,0,0,0,0,0,1
0.477982960,0,0,0,0,0,0,0,1
0.477983440,0,0,0,0,0,0,1,1
0.477983720,0,0,1,0,0,0,1,1
0.477990760,0,0,1,0,0,0,0,1
0.478062240,0,0,1,0,0,0,0,0
0.478075320,0,0,1,0,1,0,0,0
0.478092160,0,0,1,0,0,0,0,0
0.478730280,0,0,1,1,0,0,0,0
0.479220320,0,0,1,0,0,0,0,0
0.479221000,0,0,0,0,0,0,0,0
0.479238840,0,0,0,0,0,1,0,0
0.479267680,0,0,0,0,0,0,0,0
0.479955800,1,0,0,0,0,0,0,0
0.479963320,1,0,0,0,0,0,0,1
0.479968280,1,0,0,0,0,0,1,1
0.479970520,1,1,0,0,0,0,1,1
0.479971240,1,1,1,0,0,0,1,1
0.479975600,1,1,1,0,0,0,0,1
0.480047280,1,1,1,0,0,0,0,0
0.480060320,1,1,1,0,1,0,0,0
0.480077160,1,1,1,0,0,0,0,0
0.480566640,1,1,1,1,0,0,0,0
0.480866440,1,1,1,0,0,0,0,0
0.480868240,1,1,0,0,0,0,0,0
0.480883480,1,1,0,0,0,1,0,0
0.480912320,1,1,0,0,0,0,0,0
0.481959520,0,1,0,0,0,0,0,0
0.481974920,0,1,0,0,0,0,0,1
0.481975480,0,0,0,0,0,0,0,1
0.481976200,0,0,1,0,0,0,0,1
0.481979880,0,0,1,0,0,0,1,1
0.481987200,0,0,1,0,0,0,0,1
0.482058880,0,0,1,0,0,0,0,0
0.482071880,0,0,1,0,1,0,0,0
0.482088720,0,0,1,0,0,0,0,0
0.482731720,0,0,1,1,0,0,0,0
0.483231040,0,0,1,0,0,0,0,0
0.483231760,0,0,0,0,0,0,0,0
0.483248800,0,0,0,0,0,1,0,0
0.483277640,0,0,0,0,0,0,0,0
0.483964080,1,0,0,0,0,0,0,0
0.483979680,1,1,0,0,0,0,0,0
0.483980360,1,1,1,0,0,0,0,0
0.484011040,1,1,1,0,0,0,0,1
0.484016000,1,1,1,0,0,0,1,1
0.484023320,1,1,1,0,0,0,0,1
0.484094800,1,1,1,0,0,0,0,0
0.484107880,1,1,1,0,1,0,0,0
0.484124720,1,1,1,0,0,0,0,0
0.484742360,1,1,1,1,0,0,0,0
0.485045560,1,1,1,0,0,0,0,0
0.485048000,1,1,0,0,0,0,0,0
0.485064640,1,1,0,0,0,1,0,0
0.485093480,1,1,0,0,0,0,0,0
0.485966720,0,1,0,0,0,0,0,0
0.485974240,0,1,0,0,0,0,0,1
0.485979200,0,1,0,0,0,0,1,1
0.485982240,0,0,0,0,0,0,1,1
0.485983000,0,0,1,0,0,0,1,1
0.485986520,0,0,1,0,0,0,0,1
0.486058000,0,0,1,0,0,0,0,0
0.486071040,0,0,1,0,1,0,0,0
0.486087840,0,0,1,0,0,0,0,0
0.486568520,0,0,1,1,0,0,0,0
0.486893800,0,0,1,0,0,0,0,0
0.486894520,0,0,0,0,0,0,0,0
0.486911120,0,0,0,0,0,1,0,0
0.486939960,0,0,0,0,0,0,0,0
0.487958640,1,0,0,0,0,0,0,0
0.487973600,1,1,0,0,0,0,0,0
0.487974280,1,1,1,0,0,0,0,0
0.487985440,1,1,1,0,0,0,0,1
0.487990360,1,1,1,0,0,0,1,1
0.487997680,1,1,1,0,0,0,0,1
0.488069200,1,1,1,0,0,0,0,0
0.488088560,1,1,1,0,1,0,0,0
0.488105400,1,1,1,0,0,0,0,0
0.488754560,1,1,1,1,0,0,0,0
0.489234560,1,1,1,0,0,0,0,0
0.489236360,1,1,0,0,0,0,0,0
0.489252560,1,1,0,0,0,1,0,0
0.489281400,1,1,0,0,0,0,0,0
0.489960080,0,1,0,0,0,0,0,0
0.489967560,0,1,0,0,0,0,0,1
0.489972520,0,1,0,0,0,0,1,1
0.489974640,0,0,0,0,0,0,1,1
0.489975400,0,0,1,0,0,0,1,1
0.489979840,0,0,1,0,0,0,0,1
0.490051520,0,0,1,0,0,0,0,0
0.490064600,0,0,1,0,1,0,0,0
0.490081440,0,0,1,0,0,0,0,0
0.490558960,0,0,1,1,0,0,0,0
0.490859840,0,0,1,0,0,0,0,0
0.490860520,0,0,0,0,0,0,0,0
0.490876880,0,0,0,0,0,1,0,0
0.490905720,0,0,0,0,0,0,0,0
0.491964160,1,0,0,0,0,0,0,0
0.491979480,1,1,0,0,0,0,0,0
0.491980160,1,1,1,0,0,0,0,0
0.492007000,1,1,1,0,0,0,0,1
0.492011960,1,1,1,0,0,0,1,1
0.492019280,1,1,1,0,0,0,0,1
0.492090960,1,1,1,0,0,0,0,0
0.492104040,1,1,1,0,1,0,0,0
0.492120880,1,1,1,0,0,0,0,0
0.492766680,1,1,1,1,0,0,0,0
0.493280400,1,1,1,0,0,0,0,0
0.493281080,1,1,0,0,0,0,0,0
0.493298480,1,1,0,0,0,1,0,0
0.493327320,1,1,0,0,0,0,0,0
0.493957760,0,1,0,0,0,0,0,0
0.493965200,0,1,0,0,0,0,0,1
0.493970160,0,1,0,0,0,0,1,1
0.493974760,0,0,0,0,0,0,1,1
0.493975520,0,0,1,0,0,0,1,1
0.493977480,0,0,1,0,0,0,0,1
0.494049160,0,0,1,0,0,0,0,0
0.494062160,0,0,1,0,1,0,0,0
0.494079000,0,0,1,0,0,0,0,0
0.494646640,0,0,1,1,0,0,0,0
0.494951960,0,0,1,0,0,0,0,0
0.494953760,0,0,0,0,0,0,0,0
0.494969720,0,0,0,0,0,1,0,0
0.494998560,0,0,0,0,0,0,0,0
0.495959640,1,0,0,0,0,0,0,0
0.495967120,1,0,0,0,0,0,0,1
0.495972080,1,0,0,0,0,0,1,1
0.495977760,1,1,0,0,0,0,1,1
0.495978440,1,1,1,0,0,0,1,1
0.495979400,1,1,1,0,0,0,0,1
0.496051080,1,1,1,0,0,0,0,0
0.496064080,1,1,1,0,1,0,0,0
0.496080920,1,1,1,0,0,0,0,0
0.496576280,1,1,1,1,0,0,0,0
0.497059240,1,1,1,0,0,0,0,0
0.497059920,1,1,0,0,0,0,0,0
0.497077000,1,1,0,0,0,1,0,0
0.497105840,1,1,0,0,0,0,0,0
0.497961480,0,1,0,0,0,0,0,0
0.497977480,0,0,0,0,0,0,0,0
0.497978200,0,0,1,0,0,0,0,0
0.497998680,0,0,1,0,0,0,0,1
0.498003640,0,0,1,0,0,0,1,1
0.498010960,0,0,1,0,0,0,0,1
0.498082640,0,0,1,0,0,0,0,0
0.498095720,0,0,1,0,1,0,0,0
0.498112520,0,0,1,0,0,0,0,0
0.498766200,0,0,1,1,0,0,0,0
0.499192040,0,0,1,0,0,0,0,0
0.499192720,0,0,0,0,0,0,0,0
0.499211080,0,0,0,0,0,1,0,0
0.499239920,0,0,0,0,0,0,0,0
0.499964920,1,0,0,0,0,0,0,0
0.499972440,1,0,0,0,0,0,0,1
0.499977400,1,0,0,0,0,0,1,1
0.499980840,1,1,0,0,0,0,1,1
0.499981520,1,1,1,0,0,0,1,1
0.499984720,1,1,1,0,0,0,0,1
0.500056400,1,1,1,0,0,0,0,0
0.500069480,1,1,1,0,1,0,0,0
0.500086280,1,1,1,0,0,0,0,0
0.500568840,1,1,1,1,0,0,0,0
0.500869560,1,1,1,0,0,0,0,0
0.500870240,1,1,0,0,0,0,0,0
0.500888560,1,1,0,0,0,1,0,0
0.500917400,1,1,0,0,0,0,0,0
0.501964360,0,1,0,0,0,0,0,0
0.501980960,0,0,0,0,0,0,0,0
0.501981680,0,0,1,0,0,0,0,0
0.502007320,0,0,1,0,0,0,0,1
0.502012280,0,0,1,0,0,0,1,1
0.502019600,0,0,1,0,0,0,0,1
0.502091280,0,0,1,0,0,0,0,0
0.502104360,0,0,1,0,1,0,0,0
0.502121160,0,0,1,0,0,0,0,0
0.502773080,0,0,1,1,0,0,0,0
0.503281800,0,0,1,0,0,0,0,0
0.503282520,0,0,0,0,0,0,0,0
0.503300880,0,0,0,0,0,1,0,0
0.503329720,0,0,0,0,0,0,0,0
0.503957120,1,0,0,0,0,0,0,0
0.503971840,1,1,0,0,0,0,0,0
0.503972520,1,1,1,0,0,0,0,0
0.503973520,1,1,1,0,0,0,0,1
0.503978480,1,1,1,0,0,0,1,1
0.503985800,1,1,1,0,0,0,0,1
0.504057360,1,1,1,0,0,0,0,0
0.504070400,1,1,1,0,1,0,0,0
0.504087240,1,1,1,0,0,0,0,0
0.504589000,1,1,1,1,0,0,0,0
0.504893400,1,1,1,0,0,0,0,0
0.504895200,1,1,0,0,0,0,0,0
0.504912480,1,1,0,0,0,1,0,0
0.504941320,1,1,0,0,0,0,0,0
0.505960840,0,1,0,0,0,0,0,0
0.505968320,0,1,0,0,0,0,0,1
0.505973240,0,1,0,0,0,0,1,1
0.505979000,0,0,0,0,0,0,1,1
0.505979760,0,0,1,0,0,0,1,1
0.505980560,0,0,1,0,0,0,0,1
0.506052120,0,0,1,0,0,0,0,0
0.506065400,0,0,1,0,1,0,0,0
0.506082240,0,0,1,0,0,0,0,0
0.506606160,0,0,1,1,0,0,0,0
0.507093040,0,0,1,0,0,0,0,0
0.507093720,0,0,0,0,0,0,0,0
0.507110040,0,0,0,0,0,1,0,0
0.507138880,0,0,0,0,0,0,0,0
0.507966880,1,0,0,0,0,0,0,0
0.507982680,1,1,0,0,0,0,0,0
0.507983400,1,1,1,0,0,0,0,0
0.508003240,1,1,1,0,0,0,0,1
0.508008200,1,1,1,0,0,0,1,1
0.508015520,1,1,1,0,0,0,0,1
0.508087200,1,1,1,0,0,0,0,0
0.508100280,1,1,1,0,1,0,0,0
0.508117120,1,1,1,0,0,0,0,0
0.508762040,1,1,1,1,0,0,0,0
0.509099280,1,1,1,0,0,0,0,0
0.509099960,1,1,0,0,0,0,0,0
0.509118360,1,1,0,0,0,1,0,0
0.509147200,1,1,0,0,0,0,0,0
0.509963840,0,1,0,0,0,0,0,0
0.509971400,0,1,0,0,0,0,0,1
0.509976320,0,1,0,0,0,0,1,1
0.509979720,0,0,0,0,0,0,1,1
0.509980440,0,0,1,0,0,0,1,1
0.509983640,0,0,1,0,0,0,0,1
0.510055320,0,0,1,0,0,0,0,0
0.510068400,0,0,1,0,1,0,0,0
0.510085240,0,0,1,0,0,0,0,0
0.510569840,0,0,1,1,0,0,0,0
0.510868600,0,0,1,0,0,0,0,0
0.510869280,0,0,0,0,0,0,0,0
0.510885520,0,0,0,0,0,1,0,0
0.510914360,0,0,0,0,0,0,0,0
0.511956680,1,0,0,0,0,0,0,0
0.511971920,1,1,0,0,0,0,0,0
0.511972600,1,1,1,0,0,0,0,0
0.512003640,1,1,1,0,0,0,0,1
0.512008600,1,1,1,0,0,0,1,1
0.512015920,1,1,1,0,0,0,0,1
0.512087600,1,1,1,0,0,0,0,0
0.512100640,1,1,1,0,1,0,0,0
0.512117480,1,1,1,0,0,0,0,0
0.512759360,1,1,1,1,0,0,0,0
0.513240840,1,1,1,0,0,0,0,0
0.513241560,1,1,0,0,0,0,0,0
0.513259920,1,1,0,0,0,1,0,0
0.513288760,1,1,0,0,0,0,0,0
0.513963880,0,1,0,0,0,0,0,0
0.513971360,0,1,0,0,0,0,0,1
0.513976280,0,1,0,0,0,0,1,1
0.513978960,0,0,0,0,0,0,1,1
0.513979720,0,0,1,0,0,0,1,1
0.513983600,0,0,1,0,0,0,0,1
0.514055240,0,0,1,0,0,0,0,0
0.514068280,0,0,1,0,1,0,0,0
0.514085120,0,0,1,0,0,0,0,0
0.514584880,0,0,1,1,0,0,0,0
0.514879640,0,0,1,0,0,0,0,0
0.514880320,0,0,0,0,0,0,0,0
0.514898720,0,0,0,0,0,1,0,0
0.514927560,0,0,0,0,0,0,0,0
0.515967960,1,0,0,0,0,0,0,0
0.515975440,1,0,0,0,0,0,0,1
0.515980400,1,0,0,0,0,0,1,1
0.515983520,1,1,0,0,0,0,1,1
0.515984240,1,1,1,0,0,0,1,1
0.515987720,1,1,1,0,0,0,0,1
0.516059320,1,1,1,0,0,0,0,0
0.516072400,1,1,1,0,1,0,0,0
0.516089240,1,1,1,0,0,0,0,0
0.516646400,1,1,1,1,0,0,0,0
0.517142400,1,1,1,0,0,0,0,0
0.517143120,1,1,0,0,0,0,0,0
0.517160160,1,1,0,0,0,1,0,0
0.517189000,1,1,0,0,0,0,0,0
0.517960200,0,1,0,0,0,0,0,0
0.517975720,0,0,0,0,0,0,0,0
0.517976480,0,0,1,0,0,0,0,0
0.518010640,0,0,1,0,0,0,0,1
0.518015560,0,0,1,0,0,0,1,1
0.518022920,0,0,1,0,0,0,0,1
0.518094440,0,0,1,0,0,0,0,0
0.518107520,0,0,1,0,1,0,0,0
0.518124360,0,0,1,0,0,0,0,0
0.518769600,0,0,1,1,0,0,0,0
0.519063000,0,0,1,0,0,0,0,0
0.519063720,0,0,0,0,0,0,0,0
0.519082080,0,0,0,0,0,1,0,0
0.519110920,0,0,0,0,0,0,0,0
0.519963200,1,0,0,0,0,0,0,0
0.519970760,1,0,0,0,0,0,0,1
0.519975720,1,0,0,0,0,0,1,1
0.519981680,1,1,0,0,0,0,1,1
0.519982360,1,1,1,0,0,0,1,1
0.519983040,1,1,1,0,0,0,0,1
0.520054600,1,1,1,0,0,0,0,0
0.520067640,1,1,1,0,1,0,0,0
0.520084480,1,1,1,0,0,0,0,0
0.520574080,1,1,1,1,0,0,0,0
0.520875600,1,1,1,0,0,0,0,0
0.520876280,1,1,0,0,0,0,0,0
0.520893880,1,1,0,0,0,1,0,0
0.520922760,1,1,0,0,0,0,0,0
0.521968200,0,1,0,0,0,0,0,0
0.521983960,0,1,0,0,0,0,0,1
0.521984280,0,0,0,0,0,0,0,1
0.521985000,0,0,1,0,0,0,0,1
0.521988880,0,0,1,0,0,0,1,1
0.521996200,0,0,1,0,0,0,0,1
0.522067760,0,0,1,0,0,0,0,0
0.522080840,0,0,1,0,1,0,0,0
0.522097680,0,0,1,0,0,0,0,0
0.522734080,0,0,1,1,0,0,0,0
0.523224560,0,0,1,0,0,0,0,0
0.523225240,0,0,0,0,0,0,0,0
0.523243640,0,0,0,0,0,1,0,0
0.523272480,0,0,0,0,0,0,0,0
0.523956200,1,0,0,0,0,0,0,0
0.523963720,1,0,0,0,0,0,0,1
0.523968640,1,0,0,0,0,0,1,1
0.523973240,1,1,0,0,0,0,1,1
0.523973920,1,1,1,0,0,0,1,1
0.523976000,1,1,1,0,0,0,0,1
0.524047680,1,1,1,0,0,0,0,0
0.524060720,1,1,1,0,1,0,0,0
0.524077560,1,1,1,0,0,0,0,0
0.524554480,1,1,1,1,0,0,0,0
0.524856560,1,1,1,0,0,0,0,0
0.524857920,1,1,0,0,0,0,0,0
0.524875600,1,1,0,0,0,1,0,0
0.524904440,1,1,0,0,0,0,0,0
0.525973520,0,1,0,0,0,0,0,0
0.525988240,0,0,0,0,0,0,0,0
0.525989000,0,0,1,0,0,0,0,0
0.526017040,0,0,1,0,0,0,0,1
0.526022000,0,0,1,0,0,0,1,1
0.526029320,0,0,1,0,0,0,0,1
0.526101000,0,0,1,0,0,0,0,0
0.526114080,0,0,1,0,1,0,0,0
0.526130880,0,0,1,0,0,0,0,0
0.526762960,0,0,1,1,0,0,0,0
0.527272120,0,0,1,0,0,0,0,0
0.527272800,0,0,0,0,0,0,0,0
0.527291200,0,0,0,0,0,1,0,0
0.527320040,0,0,0,0,0,0,0,0
0.527960120,1,0,0,0,0,0,0,0
0.527975120,1,1,0,0,0,0,0,0
0.527975840,1,1,1,0,0,0,0,0
0.528002440,1,1,1,0,0,0,0,1
0.528007400,1,1,1,0,0,0,1,1
0.528014720,1,1,1,0,0,0,0,1
0.528086200,1,1,1,0,0,0,0,0
0.528105600,1,1,1,0,1,0,0,0
0.528122440,1,1,1,0,0,0,0,0
0.528772520,1,1,1,1,0,0,0,0
0.529076400,1,1,1,0,0,0,0,0
0.529077120,1,1,0,0,0,0,0,0
0.529094160,1,1,0,0,0,1,0,0
0.529123000,1,1,0,0,0,0,0,0
0.529963080,0,1,0,0,0,0,0,0
0.529970600,0,1,0,0,0,0,0,1
0.529975520,0,1,0,0,0,0,1,1
0.529979600,0,0,0,0,0,0,1,1
0.529980360,0,0,1,0,0,0,1,1
0.529982840,0,0,1,0,0,0,0,1
0.530054360,0,0,1,0,0,0,0,0
0.530073600,0,0,1,0,1,0,0,0
0.530090440,0,0,1,0,0,0,0,0
0.530591440,0,0,1,1,0,0,0,0
0.530953120,0,0,1,0,0,0,0,0
0.530954480,0,0,0,0,0,0,0,0
0.530964280,0,0,0,0,0,1,0,0
0.530993120,0,0,0,0,0,0,0,0
0.531960360,1,0,0,0,0,0,0,0
0.531975320,1,1,0,0,0,0,0,0
0.531976000,1,1,1,0,0,0,0,0
0.532000600,1,1,1,0,0,0,0,1
0.532005520,1,1,1,0,0,0,1,1
0.532012840,1,1,1,0,0,0,0,1
0.532084360,1,1,1,0,0,0,0,0
0.532103720,1,1,1,0,1,0,0,0
0.532120560,1,1,1,0,0,0,0,0
0.532765440,1,1,1,1,0,0,0,0
0.533248440,1,1,1,0,0,0,0,0
0.533249160,1,1,0,0,0,0,0,0
0.533267560,1,1,0,0,0,1,0,0
0.533296400,1,1,0,0,0,0,0,0
0.533962480,0,1,0,0,0,0,0,0
0.533970040,0,1,0,0,0,0,0,1
0.533975000,0,1,0,0,0,0,1,1
0.533979280,0,0,0,0,0,0,1,1
0.533980040,0,0,1,0,0,0,1,1
0.533982320,0,0,1,0,0,0,0,1
0.534053880,0,0,1,0,0,0,0,0
0.534066920,0,0,1,0,1,0,0,0
0.534083760,0,0,1,0,0,0,0,0
0.534555040,0,0,1,1,0,0,0,0
0.534848560,0,0,1,0,0,0,0,0
0.534849280,0,0,0,0,0,0,0,0
0.534866680,0,0,0,0,0,1,0,0
0.534895560,0,0,0,0,0,0,0,0
0.535963400,1,0,0,0,0,0,0,0
0.535975720,1,0,0,0,0,0,0,1
0.535978360,1,1,0,0,0,0,0,1
0.535979080,1,1,1,0,0,0,0,1
0.535980640,1,1,1,0,0,0,1,1
0.535987960,1,1,1,0,0,0,0,1
0.536059520,1,1,1,0,0,0,0,0
0.536072600,1,1,1,0,1,0,0,0
0.536089440,1,1,1,0,0,0,0,0
0.536728840,1,1,1,1,0,0,0,0
0.537195520,1,1,1,0,0,0,0,0
0.537197320,1,1,0,0,0,0,0,0
0.537214600,1,1,0,0,0,1,0,0
0.537243720,1,1,0,0,0,0,0,0
0.537966640,0,1,0,0,0,0,0,0
0.537977120,0,1,0,0,0,0,0,1
0.537982080,0,1,0,0,0,0,1,1
0.537983400,0,0,0,0,0,0,1,1
0.537984200,0,0,1,0,0,0,1,1
0.537989400,0,0,1,0,0,0,0,1
0.538061080,0,0,1,0,0,0,0,0
0.538074120,0,0,1,0,1,0,0,0
0.538090960,0,0,1,0,0,0,0,0
0.538642360,0,0,1,1,0,0,0,0
0.538938680,0,0,1,0,0,0,0,0
0.538939360,0,0,0,0,0,0,0,0
0.538956480,0,0,0,0,0,1,0,0
0.538985320,0,0,0,0,0,0,0,0
0.539958600,1,0,0,0,0,0,0,0
0.539966080,1,0,0,0,0,0,0,1
0.539971040,1,0,0,0,0,0,1,1
0.539976480,1,1,0,0,0,0,1,1
0.539977160,1,1,1,0,0,0,1,1
0.539978360,1,1,1,0,0,0,0,1
0.540050040,1,1,1,0,0,0,0,0
0.540063040,1,1,1,0,1,0,0,0
0.540079880,1,1,1,0,0,0,0,0
0.540583760,1,1,1,1,0,0,0,0
0.541054960,1,1,1,0,0,0,0,0
0.541055640,1,1,0,0,0,0,0,0
0.541073960,1,1,0,0,0,1,0,0
0.541102840,1,1,0,0,0,0,0,0
0.541957440,0,1,0,0,0,0,0,0
0.541973480,0,0,0,0,0,0,0,0
0.541974240,0,0,1,0,0,0,0,0
0.541997160,0,0,1,0,0,0,0,1
0.542002080,0,0,1,0,0,0,1,1
0.542009400,0,0,1,0,0,0,0,1
0.542081080,0,0,1,0,0,0,0,0
0.542094160,0,0,1,0,1,0,0,0
0.542111000,0,0,1,0,0,0,0,0
0.542756960,0,0,1,1,0,0,0,0
0.543190520,0,0,1,0,0,0,0,0
0.543191200,0,0,0,0,0,0,0,0
0.543209560,0,0,0,0,0,1,0,0
0.543238400,0,0,0,0,0,0,0,0
0.543959520,1,0,0,0,0,0,0,0
0.543967040,1,0,0,0,0,0,0,1
0.543971960,1,0,0,0,0,0,1,1
0.543974480,1,1,0,0,0,0,1,1
0.543975160,1,1,1,0,0,0,1,1
0.543979320,1,1,1,0,0,0,0,1
0.544050880,1,1,1,0,0,0,0,0
0.544063920,1,1,1,0,1,0,0,0
0.544080760,1,1,1,0,0,0,0,0
0.544561000,1,1,1,1,0,0,0,0
0.544860880,1,1,1,0,0,0,0,0
0.544862680,1,1,0,0,0,0,0,0
0.544879880,1,1,0,0,0,1,0,0
0.544908720,1,1,0,0,0,0,0,0
0.545963960,0,1,0,0,0,0,0,0
0.545980560,0,0,0,0,0,0,0,0
0.545981360,0,0,1,0,0,0,0,0
0.546005480,0,0,1,0,0,0,0,1
0.546010400,0,0,1,0,0,0,1,1
0.546017760,0,0,1,0,0,0,0,1
0.546089280,0,0,1,0,0,0,0,0
0.546102360,0,0,1,0,1,0,0,0
0.546119200,0,0,1,0,0,0,0,0
0.546756320,0,0,1,1,0,0,0,0
0.547235800,0,0,1,0,0,0,0,0
0.547236480,0,0,0,0,0,0,0,0
0.547254840,0,0,0,0,0,1,0,0
0.547283680,0,0,0,0,0,0,0,0
0.547960280,1,0,0,0,0,0,0,0
0.547972320,1,0,0,0,0,0,0,1
0.547976520,1,1,0,0,0,0,0,1
0.547977240,1,1,1,0,0,0,1,1
0.547984560,1,1,1,0,0,0,0,1
0.548056120,1,1,1,0,0,0,0,0
0.548069200,1,1,1,0,1,0,0,0
0.548086040,1,1,1,0,0,0,0,0
0.548607840,1,1,1,1,0,0,0,0
0.548905440,1,1,1,0,0,0,0,0
0.548906160,1,1,0,0,0,0,0,0
0.548922120,1,1,0,0,0,1,0,0
0.548950960,1,1,0,0,0,0,0,0
0.549964360,0,1,0,0,0,0,0,0
0.549971920,0,1,0,0,0,0,0,1
0.549976840,0,1,0,0,0,0,1,1
0.549980360,0,0,0,0,0,0,1,1
0.549981120,0,0,1,0,0,0,1,1
0.549984160,0,0,1,0,0,0,0,1
0.550055720,0,0,1,0,0,0,0,0
0.550068800,0,0,1,0,1,0,0,0
0.550085640,0,0,1,0,0,0,0,0
0.550597920,0,0,1,1,0,0,0,0
0.551089040,0,0,1,0,0,0,0,0
0.551090840,0,0,0,0,0,0,0,0
0.551109120,0,0,0,0,0,1,0,0
0.551137960,0,0,0,0,0,0,0,0
0.551965560,1,0,0,0,0,0,0,0
0.551982520,1,1,0,0,0,0,0,0
0.551983240,1,1,1,0,0,0,0,0
0.551998040,1,1,1,0,0,0,0,1
0.552002960,1,1,1,0,0,0,1,1
0.552010280,1,1,1,0,0,0,0,1
0.552081840,1,1,1,0,0,0,0,0
0.552094920,1,1,1,0,1,0,0,0
0.552111760,1,1,1,0,0,0,0,0
0.552753320,1,1,1,1,0,0,0,0
0.553094200,1,1,1,0,0,0,0,0
0.553096600,1,1,0,0,0,0,0,0
0.553113240,1,1,0,0,0,1,0,0
0.553142080,1,1,0,0,0,0,0,0
0.553958880,0,1,0,0,0,0,0,0
0.553966360,0,1,0,0,0,0,0,1
0.553971280,0,1,0,0,0,0,1,1
0.553973680,0,0,0,0,0,0,1,1
0.553974440,0,0,1,0,0,0,1,1
0.553978600,0,0,1,0,0,0,0,1
0.554050160,0,0,1,0,0,0,0,0
0.554063240,0,0,1,0,1,0,0,0
0.554080080,0,0,1,0,0,0,0,0
0.554566880,0,0,1,1,0,0,0,0
0.554863800,0,0,1,0,0,0,0,0
0.554864480,0,0,0,0,0,0,0,0
0.554880000,0,0,0,0,0,1,0,0
0.554908840,0,0,0,0,0,0,0,0
0.555961560,1,0,0,0,0,0,0,0
0.555977360,1,1,0,0,0,0,0,0
0.555978080,1,1,1,0,0,0,0,0
0.555997360,1,1,1,0,0,0,0,1
0.556002280,1,1,1,0,0,0,1,1
0.556009600,1,1,1,0,0,0,0,1
0.556081160,1,1,1,0,0,0,0,0
0.556094240,1,1,1,0,1,0,0,0
0.556111080,1,1,1,0,0,0,0,0
0.556748320,1,1,1,1,0,0,0,0
0.557237200,1,1,1,0,0,0,0,0
0.557237880,1,1,0,0,0,0,0,0
0.557254240,1,1,0,0,0,1,0,0
0.557283080,1,1,0,0,0,0,0,0
0.557958080,0,1,0,0,0,0,0,0
0.557965560,0,1,0,0,0,0,0,1
0.557970480,0,1,0,0,0,0,1,1
0.557976240,0,0,0,0,0,0,1,1
0.557977000,0,0,1,0,0,0,1,1
0.557977800,0,0,1,0,0,0,0,1
