Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.277526560,0,0,0,0,0,0,1
0.277533560,0,0,0,0,0,0,0
0.279000600,1,0,0,0,0,0,0
0.279015640,1,1,0,0,0,0,0
0.279016360,1,1,1,0,0,0,0
0.279059120,1,1,1,0,1,0,0
0.279075480,1,1,1,0,0,0,0
0.279296120,1,1,1,1,0,0,0
0.279495920,1,1,1,0,0,0,0
0.279496600,1,1,0,0,0,0,0
0.279498920,1,1,0,0,0,1,0
0.279518400,1,1,0,0,0,0,0
0.279524800,1,1,0,0,0,0,1
0.279531840,1,1,0,0,0,0,0
0.281005360,0,1,0,0,0,0,0
0.281019760,0,0,0,0,0,0,0
0.281020520,0,0,1,0,0,0,0
0.281060360,0,0,1,0,1,0,0
0.281076640,0,0,1,0,0,0,0
0.281298320,0,0,1,1,0,0,0
0.281503560,0,0,1,1,0,1,0
0.281505320,0,0,1,0,0,1,0
0.281506040,0,0,0,0,0,1,0
0.281523000,0,0,0,0,0,0,0
0.281529520,0,0,0,0,0,0,1
0.281536520,0,0,0,0,0,0,0
0.283004080,1,0,0,0,0,0,0
0.283018640,1,1,0,0,0,0,0
0.283019360,1,1,1,0,0,0,0
0.283060280,1,1,1,0,1,0,0
0.283076640,1,1,1,0,0,0,0
0.283296720,1,1,1,1,0,0,0
0.283498560,1,1,1,0,0,0,0
0.283499080,1,1,1,0,0,1,0
0.283499240,1,1,0,0,0,1,0
0.283518560,1,1,0,0,0,0,0
0.283524960,1,1,0,0,0,0,1
0.283531960,1,1,0,0,0,0,0
0.285002760,0,1,0,0,0,0,0
0.285017680,0,0,0,0,0,0,0
0.285018440,0,0,1,0,0,0,0
0.285060240,0,0,1,0,1,0,0
0.285076560,0,0,1,0,0,0,0
0.285296080,0,0,1,1,0,0,0
0.285501200,0,0,1,1,0,1,0
0.285508760,0,0,1,0,0,1,0
0.285509440,0,0,0,0,0,1,0
0.285520640,0,0,0,0,0,0,0
0.285526840,0,0,0,0,0,0,1
0.285533880,0,0,0,0,0,0,0
0.286999200,1,0,0,0,0,0,0
0.287013800,1,1,0,0,0,0,0
0.287014480,1,1,1,0,0,0,0
0.287055520,1,1,1,0,1,0,0
0.287071800,1,1,1,0,0,0,0
0.287281480,1,1,1,1,0,0,0
0.287493600,1,1,1,1,0,1,0
0.287502000,1,1,1,0,0,1,0
0.287502680,1,1,0,0,0,1,0
0.287513040,1,1,0,0,0,0,0
0.287519480,1,1,0,0,0,0,1
0.287526520,1,1,0,0,0,0,0
0.289000520,0,1,0,0,0,0,0
0.289014760,0,0,0,0,0,0,0
0.289015520,0,0,1,0,0,0,0
0.289058280,0,0,1,0,1,0,0
0.289074600,0,0,1,0,0,0,0
0.289286760,0,0,1,1,0,0,0
0.289491800,0,0,1,1,0,1,0
0.289494080,0,0,1,0,0,1,0
0.289494760,0,0,0,0,0,1,0
0.289511240,0,0,0,0,0,0,0
0.289517760,0,0,0,0,0,0,1
0.289524760,0,0,0,0,0,0,0
0.291002520,1,0,0,0,0,0,0
0.291016920,1,1,0,0,0,0,0
0.291017640,1,1,1,0,0,0,0
0.291059480,1,1,1,0,1,0,0
0.291075800,1,1,1,0,0,0,0
0.291290720,1,1,1,1,0,0,0
0.291492520,1,1,1,1,0,1,0
0.291506040,1,1,1,0,0,1,0
0.291506720,1,1,0,0,0,1,0
0.291511960,1,1,0,0,0,0,0
0.291518280,1,1,0,0,0,0,1
0.291525280,1,1,0,0,0,0,0
0.293005280,0,1,0,0,0,0,0
0.293019880,0,0,0,0,0,0,0
0.293020640,0,0,1,0,0,0,0
0.293063800,0,0,1,0,1,0,0
0.293080120,0,0,1,0,0,0,0
0.293290400,0,0,1,1,0,0,0
0.293492480,0,0,1,1,0,1,0
0.293495960,0,0,1,0,0,1,0
0.293496680,0,0,0,0,0,1,0
0.293511920,0,0,0,0,0,0,0
0.293517960,0,0,0,0,0,0,1
0.293524960,0,0,0,0,0,0,0
0.294997680,1,0,0,0,0,0,0
0.295011880,1,1,0,0,0,0,0
0.295012560,1,1,1,0,0,0,0
0.295054200,1,1,1,0,1,0,0
0.295070520,1,1,1,0,0,0,0
0.295281960,1,1,1,1,0,0,0
0.295484680,1,1,1,1,0,1,0
0.295487440,1,1,1,0,0,1,0
0.295488120,1,1,0,0,0,1,0
0.295504120,1,1,0,0,0,0,0
0.295510600,1,1,0,0,0,0,1
0.295517640,1,1,0,0,0,0,0
0.296999480,0,1,0,0,0,0,0
0.297013880,0,0,0,0,0,0,0
0.297014640,0,0,1,0,0,0,0
0.297056400,0,0,1,0,1,0,0
0.297072720,0,0,1,0,0,0,0
0.297295720,0,0,1,1,0,0,0
0.297499000,0,0,1,1,0,1,0
0.297499400,0,0,1,0,0,1,0
0.297500080,0,0,0,0,0,1,0
0.297518440,0,0,0,0,0,0,0
0.297524640,0,0,0,0,0,0,1
0.297531640,0,0,0,0,0,0,0
0.298998920,1,0,0,0,0,0,0
0.299014000,1,1,0,0,0,0,0
0.299014680,1,1,1,0,0,0,0
0.299055640,1,1,1,0,1,0,0
0.299071960,1,1,1,0,0,0,0
0.299282400,1,1,1,1,0,0,0
0.299485120,1,1,1,1,0,1,0
0.299491640,1,1,1,0,0,1,0
0.299492320,1,1,0,0,0,1,0
0.299504560,1,1,0,0,0,0,0
0.299511080,1,1,0,0,0,0,1
0.299518080,1,1,0,0,0,0,0
0.300997400,0,1,0,0,0,0,0
0.301013960,0,0,0,0,0,0,0
0.301014720,0,0,1,0,0,0,0
0.301057400,0,0,1,0,1,0,0
0.301073720,0,0,1,0,0,0,0
0.301293600,0,0,1,1,0,0,0
0.301495960,0,0,1,1,0,1,0
0.301497120,0,0,1,0,0,1,0
0.301497880,0,0,0,0,0,1,0
0.301515400,0,0,0,0,0,0,0
0.301521720,0,0,0,0,0,0,1
0.301528720,0,0,0,0,0,0,0
0.303007160,1,0,0,0,0,0,0
0.303022000,1,1,0,0,0,0,0
0.303022720,1,1,1,0,0,0,0
0.303064280,1,1,1,0,1,0,0
0.303080640,1,1,1,0,0,0,0
0.303301240,1,1,1,1,0,0,0
0.303502400,1,1,1,1,0,1,0
0.303512640,1,1,1,0,0,1,0
0.303513360,1,1,0,0,0,1,0
0.303521840,1,1,0,0,0,0,0
0.303528280,1,1,0,0,0,0,1
0.303535280,1,1,0,0,0,0,0
0.305000040,0,1,0,0,0,0,0
0.305015120,0,0,0,0,0,0,0
0.305015880,0,0,1,0,0,0,0
0.305058640,0,0,1,0,1,0,0
0.305074920,0,0,1,0,0,0,0
0.305297400,0,0,1,1,0,0,0
0.305500640,0,0,1,1,0,1,0
0.305502040,0,0,1,0,0,1,0
0.305502720,0,0,0,0,0,1,0
0.305520080,0,0,0,0,0,0,0
0.305526560,0,0,0,0,0,0,1
0.305533560,0,0,0,0,0,0,0
0.307000400,1,0,0,0,0,0,0
0.307015040,1,1,0,0,0,0,0
0.307015760,1,1,1,0,0,0,0
0.307059240,1,1,1,0,1,0,0
0.307075600,1,1,1,0,0,0,0
0.307296640,1,1,1,1,0,0,0
0.307498320,1,1,1,1,0,1,0
0.307501640,1,1,1,0,0,1,0
0.307502320,1,1,0,0,0,1,0
0.307517760,1,1,0,0,0,0,0
0.307524240,1,1,0,0,0,0,1
0.307531240,1,1,0,0,0,0,0
0.309003480,0,1,0,0,0,0,0
0.309019240,0,0,0,0,0,0,0
0.309020000,0,0,1,0,0,0,0
0.309060920,0,0,1,0,1,0,0
0.309077240,0,0,1,0,0,0,0
0.309297200,0,0,1,1,0,0,0
0.309500120,0,0,1,1,0,1,0
0.309500480,0,0,1,0,0,1,0
0.309501200,0,0,0,0,0,1,0
0.309519560,0,0,0,0,0,0,0
0.309531960,0,0,0,0,0,0,1
0.309538960,0,0,0,0,0,0,0
0.311001880,1,0,0,0,0,0,0
0.311017120,1,1,0,0,0,0,0
0.311017800,1,1,1,0,0,0,0
0.311061720,1,1,1,0,1,0,0
0.311078080,1,1,1,0,0,0,0
0.311300240,1,1,1,1,0,0,0
0.311504280,1,1,1,1,0,1,0
0.311509000,1,1,1,0,0,1,0
0.311509680,1,1,0,0,0,1,0
0.311523720,1,1,0,0,0,0,0
0.311529760,1,1,0,0,0,0,1
0.311536800,1,1,0,0,0,0,0
0.313008160,0,1,0,0,0,0,0
0.313023840,0,0,0,0,0,0,0
0.313024600,0,0,1,0,0,0,0
0.313067560,0,0,1,0,1,0,0
0.313083880,0,0,1,0,0,0,0
0.313293040,0,0,1,1,0,0,0
0.313493720,0,0,1,1,0,1,0
0.313499600,0,0,1,0,0,1,0
0.313500280,0,0,0,0,0,1,0
0.313513160,0,0,0,0,0,0,0
0.313519480,0,0,0,0,0,0,1
0.313526480,0,0,0,0,0,0,0
0.315009640,1,0,0,0,0,0,0
0.315025320,1,1,0,0,0,0,0
0.315026000,1,1,1,0,0,0,0
0.315069640,1,1,1,0,1,0,0
0.315085960,1,1,1,0,0,0,0
0.315296040,1,1,1,1,0,0,0
0.315500560,1,1,1,1,0,1,0
0.315502320,1,1,1,0,0,1,0
0.315503040,1,1,0,0,0,1,0
0.315520000,1,1,0,0,0,0,0
0.315526040,1,1,0,0,0,0,1
0.315533080,1,1,0,0,0,0,0
0.316991280,0,1,0,0,0,0,0
0.317006920,0,0,0,0,0,0,0
0.317007680,0,0,1,0,0,0,0
0.317049520,0,0,1,0,1,0,0
0.317065880,0,0,1,0,0,0,0
0.317286040,0,0,1,1,0,0,0
0.317487760,0,0,1,1,0,1,0
0.317494240,0,0,1,0,0,1,0
0.317494960,0,0,0,0,0,1,0
0.317507200,0,0,0,0,0,0,0
0.317513640,0,0,0,0,0,0,1
0.317520640,0,0,0,0,0,0,0
0.319005360,1,0,0,0,0,0,0
0.319020240,1,1,0,0,0,0,0
0.319020920,1,1,1,0,0,0,0
0.319063640,1,1,1,0,1,0,0
0.319079960,1,1,1,0,0,0,0
0.319288400,1,1,1,1,0,0,0
0.319490520,1,1,1,1,0,1,0
0.319496600,1,1,1,0,0,1,0
0.319497320,1,1,0,0,0,1,0
0.319509960,1,1,0,0,0,0,0
0.319516280,1,1,0,0,0,0,1
0.319523280,1,1,0,0,0,0,0
0.321009240,0,1,0,0,0,0,0
0.321024320,0,0,0,0,0,0,0
0.321025040,0,0,1,0,0,0,0
0.321066040,0,0,1,0,1,0,0
0.321082360,0,0,1,0,0,0,0
0.321306920,0,0,1,1,0,0,0
0.321508320,0,0,1,1,0,1,0
0.321513160,0,0,1,0,0,1,0
0.321513840,0,0,0,0,0,1,0
0.321527800,0,0,0,0,0,0,0
0.321534080,0,0,0,0,0,0,1
0.321541120,0,0,0,0,0,0,0
0.323000160,1,0,0,0,0,0,0
0.323015240,1,1,0,0,0,0,0
0.323015920,1,1,1,0,0,0,0
0.323055680,1,1,1,0,1,0,0
0.323072040,1,1,1,0,0,0,0
0.323295000,1,1,1,1,0,0,0
0.323497600,1,1,1,1,0,1,0
0.323500440,1,1,1,0,0,1,0
0.323501120,1,1,0,0,0,1,0
0.323517080,1,1,0,0,0,0,0
0.323523240,1,1,0,0,0,0,1
0.323530240,1,1,0,0,0,0,0
0.325002360,0,1,0,0,0,0,0
0.325017240,0,0,0,0,0,0,0
0.325018000,0,0,1,0,0,0,0
0.325059320,0,0,1,0,1,0,0
0.325075640,0,0,1,0,0,0,0
0.325297560,0,0,1,1,0,0,0
0.325509160,0,0,1,0,0,0,0
0.325509840,0,0,0,0,0,0,0
0.325511160,0,0,0,0,0,1,0
0.325530640,0,0,0,0,0,0,0
0.325537120,0,0,0,0,0,0,1
0.325544120,0,0,0,0,0,0,0
0.327007720,1,0,0,0,0,0,0
0.327022280,1,1,0,0,0,0,0
0.327023000,1,1,1,0,0,0,0
0.327063960,1,1,1,0,1,0,0
0.327080280,1,1,1,0,0,0,0
0.327290440,1,1,1,1,0,0,0
0.327495560,1,1,1,1,0,1,0
0.327504480,1,1,1,0,0,1,0
0.327505160,1,1,0,0,0,1,0
0.327515040,1,1,0,0,0,0,0
0.327521320,1,1,0,0,0,0,1
0.327528320,1,1,0,0,0,0,0
0.328999800,0,1,0,0,0,0,0
0.329014440,0,0,0,0,0,0,0
0.329015200,0,0,1,0,0,0,0
0.329054920,0,0,1,0,1,0,0
0.329071240,0,0,1,0,0,0,0
0.329286960,0,0,1,1,0,0,0
0.329491040,0,0,1,1,0,1,0
0.329494080,0,0,1,0,0,1,0
0.329494760,0,0,0,0,0,1,0
0.329510480,0,0,0,0,0,0,0
0.329516640,0,0,0,0,0,0,1
0.329523680,0,0,0,0,0,0,0
0.331007640,1,0,0,0,0,0,0
0.331022320,1,1,0,0,0,0,0
0.331023040,1,1,1,0,0,0,0
0.331066000,1,1,1,0,1,0,0
0.331082320,1,1,1,0,0,0,0
0.331298640,1,1,1,1,0,0,0
0.331501640,1,1,1,1,0,1,0
0.331506040,1,1,1,0,0,1,0
0.331506720,1,1,0,0,0,1,0
0.331521120,1,1,0,0,0,0,0
0.331527160,1,1,0,0,0,0,1
0.331534160,1,1,0,0,0,0,0
0.332997840,0,1,0,0,0,0,0
0.333012440,0,0,0,0,0,0,0
0.333013200,0,0,1,0,0,0,0
0.333055560,0,0,1,0,1,0,0
0.333071880,0,0,1,0,0,0,0
0.333293160,0,0,1,1,0,0,0
0.333499000,0,0,1,1,0,1,0
0.333504840,0,0,1,0,0,1,0
0.333505520,0,0,0,0,0,1,0
0.333518440,0,0,0,0,0,0,0
0.333524760,0,0,0,0,0,0,1
0.333531760,0,0,0,0,0,0,0
0.335006880,1,0,0,0,0,0,0
0.335021480,1,1,0,0,0,0,0
0.335022200,1,1,1,0,0,0,0
0.335063080,1,1,1,0,1,0,0
0.335079400,1,1,1,0,0,0,0
0.335298240,1,1,1,1,0,0,0
0.335503760,1,1,1,1,0,1,0
0.335503960,1,1,1,0,0,1,0
0.335504640,1,1,0,0,0,1,0
0.335523200,1,1,0,0,0,0,0
0.335529400,1,1,0,0,0,0,1
0.335536400,1,1,0,0,0,0,0
0.337007000,0,1,0,0,0,0,0
0.337021400,0,0,0,0,0,0,0
0.337022160,0,0,1,0,0,0,0
0.337066040,0,0,1,0,1,0,0
0.337082360,0,0,1,0,0,0,0
0.337304920,0,0,1,1,0,0,0
0.337510640,0,0,1,1,0,1,0
0.337521840,0,0,1,0,0,1,0
0.337522560,0,0,0,0,0,1,0
0.337530080,0,0,0,0,0,0,0
0.337536520,0,0,0,0,0,0,1
0.337543520,0,0,0,0,0,0,0
0.338993000,1,0,0,0,0,0,0
0.339007560,1,1,0,0,0,0,0
0.339008240,1,1,1,0,0,0,0
0.339051120,1,1,1,0,1,0,0
0.339067440,1,1,1,0,0,0,0
0.339297880,1,1,1,1,0,0,0
0.339499880,1,1,1,1,0,1,0
0.339508080,1,1,1,0,0,1,0
0.339508760,1,1,0,0,0,1,0
0.339519360,1,1,0,0,0,0,0
0.339525680,1,1,0,0,0,0,1
0.339532680,1,1,0,0,0,0,0
0.341006480,0,1,0,0,0,0,0
0.341021600,0,0,0,0,0,0,0
0.341022360,0,0,1,0,0,0,0
0.341065240,0,0,1,0,1,0,0
0.341081560,0,0,1,0,0,0,0
0.341304840,0,0,1,1,0,0,0
0.341506600,0,0,1,1,0,1,0
0.341513400,0,0,1,0,0,1,0
0.341514080,0,0,0,0,0,1,0
0.341526040,0,0,0,0,0,0,0
0.341532240,0,0,0,0,0,0,1
0.341539240,0,0,0,0,0,0,0
0.343010160,1,0,0,0,0,0,0
0.343024560,1,1,0,0,0,0,0
0.343025240,1,1,1,0,0,0,0
0.343069880,1,1,1,0,1,0,0
0.343086200,1,1,1,0,0,0,0
0.343294280,1,1,1,1,0,0,0
0.343496440,1,1,1,1,0,1,0
0.343509200,1,1,1,0,0,1,0
0.343509880,1,1,0,0,0,1,0
0.343515880,1,1,0,0,0,0,0
0.343521960,1,1,0,0,0,0,1
0.343528960,1,1,0,0,0,0,0
0.345009600,0,1,0,0,0,0,0
0.345024680,0,0,0,0,0,0,0
0.345025440,0,0,1,0,0,0,0
0.345065200,0,0,1,0,1,0,0
0.345081520,0,0,1,0,0,0,0
0.345301720,0,0,1,1,0,0,0
0.345509200,0,0,1,1,0,1,0
0.345512200,0,0,1,0,0,1,0
0.345512880,0,0,0,0,0,1,0
0.345528640,0,0,0,0,0,0,0
0.345534720,0,0,0,0,0,0,1
0.345541720,0,0,0,0,0,0,0
0.347011840,1,0,0,0,0,0,0
0.347027520,1,1,0,0,0,0,0
0.347028200,1,1,1,0,0,0,0
0.347068960,1,1,1,0,1,0,0
0.347085320,1,1,1,0,0,0,0
0.347305720,1,1,1,1,0,0,0
0.347512960,1,1,1,1,0,1,0
0.347516120,1,1,1,0,0,1,0
0.347516800,1,1,0,0,0,1,0
0.347532400,1,1,0,0,0,0,0
0.347538480,1,1,0,0,0,0,1
0.347545480,1,1,0,0,0,0,0
0.349002080,0,1,0,0,0,0,0
0.349016680,0,0,0,0,0,0,0
0.349017440,0,0,1,0,0,0,0
0.349058440,0,0,1,0,1,0,0
0.349074760,0,0,1,0,0,0,0
0.349290680,0,0,1,1,0,0,0
0.349503360,0,0,1,1,0,1,0
0.349506400,0,0,1,0,0,1,0
0.349507120,0,0,0,0,0,1,0
0.349522800,0,0,0,0,0,0,0
0.349529280,0,0,0,0,0,0,1
0.349536280,0,0,0,0,0,0,0
0.350995000,1,0,0,0,0,0,0
0.351010440,1,1,0,0,0,0,0
0.351011160,1,1,1,0,0,0,0
0.351052080,1,1,1,0,1,0,0
0.351068400,1,1,1,0,0,0,0
0.351281200,1,1,1,1,0,0,0
0.351493920,1,1,1,1,0,1,0
0.351501720,1,1,1,0,0,1,0
0.351502400,1,1,0,0,0,1,0
0.351513360,1,1,0,0,0,0,0
0.351519440,1,1,0,0,0,0,1
0.351526440,1,1,0,0,0,0,0
0.353010200,0,1,0,0,0,0,0
0.353024800,0,0,0,0,0,0,0
0.353025560,0,0,1,0,0,0,0
0.353066760,0,0,1,0,1,0,0
0.353083120,0,0,1,0,0,0,0
0.353301320,0,0,1,1,0,0,0
0.353504320,0,0,1,1,0,1,0
0.353509840,0,0,1,0,0,1,0
0.353510560,0,0,0,0,0,1,0
0.353523760,0,0,0,0,0,0,0
0.353536120,0,0,0,0,0,0,1
0.353543120,0,0,0,0,0,0,0
0.355008760,1,0,0,0,0,0,0
0.355023800,1,1,0,0,0,0,0
0.355024480,1,1,1,0,0,0,0
0.355064200,1,1,1,0,1,0,0
0.355080560,1,1,1,0,0,0,0
0.355302480,1,1,1,1,0,0,0
0.355504560,1,1,1,1,0,1,0
0.355508000,1,1,1,0,0,1,0
0.355508720,1,1,0,0,0,1,0
0.355524000,1,1,0,0,0,0,0
0.355530440,1,1,0,0,0,0,1
0.355537480,1,1,0,0,0,0,0
0.357001040,0,1,0,0,0,0,0
0.357017440,0,0,0,0,0,0,0
0.357018200,0,0,1,0,0,0,0
0.357059240,0,0,1,0,1,0,0
0.357075560,0,0,1,0,0,0,0
0.357295440,0,0,1,1,0,0,0
0.357497040,0,0,1,1,0,1,0
0.357510400,0,0,1,0,0,1,0
0.357512520,0,0,0,0,0,1,0
0.357516440,0,0,0,0,0,0,0
0.357522960,0,0,0,0,0,0,1
0.357530000,0,0,0,0,0,0,0
0.359002600,1,0,0,0,0,0,0
0.359017520,1,1,0,0,0,0,0
0.359018240,1,1,1,0,0,0,0
0.359058920,1,1,1,0,1,0,0
0.359075280,1,1,1,0,0,0,0
0.359300760,1,1,1,1,0,0,0
0.359504240,1,1,1,1,0,1,0
0.359513320,1,1,1,0,0,1,0
0.359514040,1,1,0,0,0,1,0
0.359523680,1,1,0,0,0,0,0
0.359530120,1,1,0,0,0,0,1
0.359537120,1,1,0,0,0,0,0
0.361004880,0,1,0,0,0,0,0
0.361019720,0,0,0,0,0,0,0
0.361020480,0,0,1,0,0,0,0
0.361061440,0,0,1,0,1,0,0
0.361077760,0,0,1,0,0,0,0
0.361289160,0,0,1,1,0,0,0
0.361497880,0,0,1,1,0,1,0
0.361500000,0,0,1,0,0,1,0
0.361501840,0,0,0,0,0,1,0
0.361517320,0,0,0,0,0,0,0
0.361523760,0,0,0,0,0,0,1
0.361530760,0,0,0,0,0,0,0
0.362991400,1,0,0,0,0,0,0
0.363005960,1,1,0,0,0,0,0
0.363006680,1,1,1,0,0,0,0
0.363047920,1,1,1,0,1,0,0
0.363064240,1,1,1,0,0,0,0
0.363283880,1,1,1,1,0,0,0
0.363487520,1,1,1,1,0,1,0
0.363495720,1,1,1,0,0,1,0
0.363496400,1,1,0,0,0,1,0
0.363506960,1,1,0,0,0,0,0
0.363513480,1,1,0,0,0,0,1
0.363520480,1,1,0,0,0,0,0
0.365005360,0,1,0,0,0,0,0
0.365019960,0,0,0,0,0,0,0
0.365020720,0,0,1,0,0,0,0
0.365063480,0,0,1,0,1,0,0
0.365079800,0,0,1,0,0,0,0
0.365299520,0,0,1,1,0,0,0
0.365504640,0,0,1,1,0,1,0
0.365505320,0,0,1,0,0,1,0
0.365506000,0,0,0,0,0,1,0
0.365524080,0,0,0,0,0,0,0
0.365530600,0,0,0,0,0,0,1
0.365537600,0,0,0,0,0,0,0
0.366992240,1,0,0,0,0,0,0
0.367006840,1,1,0,0,0,0,0
0.367007560,1,1,1,0,0,0,0
0.367048560,1,1,1,0,1,0,0
0.367064880,1,1,1,0,0,0,0
0.367284160,1,1,1,1,0,0,0
0.367490480,1,1,1,1,0,1,0
0.367491040,1,1,1,0,0,1,0
0.367491720,1,1,0,0,0,1,0
0.367509920,1,1,0,0,0,0,0
0.367516360,1,1,0,0,0,0,1
0.367523360,1,1,0,0,0,0,0
0.369004720,0,1,0,0,0,0,0
0.369018960,0,0,0,0,0,0,0
0.369019720,0,0,1,0,0,0,0
0.369060640,0,0,1,0,1,0,0
0.369076960,0,0,1,0,0,0,0
0.369287280,0,0,1,1,0,0,0
0.369489680,0,0,1,1,0,1,0
0.369494240,0,0,1,0,0,1,0
0.369494920,0,0,0,0,0,1,0
0.369509120,0,0,0,0,0,0,0
0.369515640,0,0,0,0,0,0,1
0.369522640,0,0,0,0,0,0,0
0.371003120,1,0,0,0,0,0,0
0.371018760,1,1,0,0,0,0,0
0.371019440,1,1,1,0,0,0,0
0.371059200,1,1,1,0,1,0,0
0.371075520,1,1,1,0,0,0,0
0.371284560,1,1,1,1,0,0,0
0.371486560,1,1,1,1,0,1,0
0.371494600,1,1,1,0,0,1,0
0.371495280,1,1,0,0,0,1,0
0.371506000,1,1,0,0,0,0,0
0.371512080,1,1,0,0,0,0,1
0.371519080,1,1,0,0,0,0,0
0.373007280,0,1,0,0,0,0,0
0.373023000,0,0,0,0,0,0,0
0.373023760,0,0,1,0,0,0,0
0.373063520,0,0,1,0,1,0,0
0.373079840,0,0,1,0,0,0,0
0.373293680,0,0,1,1,0,0,0
0.373498320,0,0,1,0,0,0,0
0.373498760,0,0,1,0,0,1,0
0.373499000,0,0,0,0,0,1,0
0.373518200,0,0,0,0,0,0,0
0.373524280,0,0,0,0,0,0,1
0.373531280,0,0,0,0,0,0,0
0.375006000,1,0,0,0,0,0,0
0.375022120,1,1,0,0,0,0,0
0.375022800,1,1,1,0,0,0,0
0.375064720,1,1,1,0,1,0,0
0.375081080,1,1,1,0,0,0,0
0.375302440,1,1,1,1,0,0,0
0.375503080,1,1,1,1,0,1,0
0.375505960,1,1,1,0,0,1,0
0.375506640,1,1,0,0,0,1,0
0.375522560,1,1,0,0,0,0,0
0.375529040,1,1,0,0,0,0,1
0.375536040,1,1,0,0,0,0,0
0.376992280,0,1,0,0,0,0,0
0.377007000,0,0,0,0,0,0,0
0.377007760,0,0,1,0,0,0,0
0.377052320,0,0,1,0,1,0,0
0.377068640,0,0,1,0,0,0,0
0.377288160,0,0,1,1,0,0,0
0.377487960,0,0,1,0,0,0,0
0.377488640,0,0,0,0,0,0,0
0.377490280,0,0,0,0,0,1,0
0.377509720,0,0,0,0,0,0,0
0.377515920,0,0,0,0,0,0,1
0.377522920,0,0,0,0,0,0,0
0.379008480,1,0,0,0,0,0,0
0.379024200,1,1,0,0,0,0,0
0.379024920,1,1,1,0,0,0,0
0.379065960,1,1,1,0,1,0,0
0.379082280,1,1,1,0,0,0,0
0.379301440,1,1,1,1,0,0,0
0.379502600,1,1,1,0,0,0,0
0.379503320,1,1,0,0,0,0,0
0.379503600,1,1,0,0,0,1,0
0.379523040,1,1,0,0,0,0,0
0.379529560,1,1,0,0,0,0,1
0.379536560,1,1,0,0,0,0,0
0.381004120,0,1,0,0,0,0,0
0.381019200,0,0,0,0,0,0,0
0.381019960,0,0,1,0,0,0,0
0.381061600,0,0,1,0,1,0,0
0.381077920,0,0,1,0,0,0,0
0.381297880,0,0,1,1,0,0,0
0.381500800,0,0,1,1,0,1,0
0.381504920,0,0,1,0,0,1,0
0.381505600,0,0,0,0,0,1,0
0.381520280,0,0,0,0,0,0,0
0.381526560,0,0,0,0,0,0,1
0.381533600,0,0,0,0,0,0,0
0.383000000,1,0,0,0,0,0,0
0.383014120,1,1,0,0,0,0,0
0.383014800,1,1,1,0,0,0,0
0.383055800,1,1,1,0,1,0,0
0.383072120,1,1,1,0,0,0,0
0.383281240,1,1,1,1,0,0,0
0.383483760,1,1,1,1,0,1,0
0.383484080,1,1,1,0,0,1,0
0.383484800,1,1,0,0,0,1,0
0.383503240,1,1,0,0,0,0,0
0.383509520,1,1,0,0,0,0,1
0.383516560,1,1,0,0,0,0,0
0.385004520,0,1,0,0,0,0,0
0.385019120,0,0,0,0,0,0,0
0.385019880,0,0,1,0,0,0,0
0.385059680,0,0,1,0,1,0,0
0.385076000,0,0,1,0,0,0,0
0.385299800,0,0,1,1,0,0,0
0.385503400,0,0,1,1,0,1,0
0.385503720,0,0,1,0,0,1,0
0.385504440,0,0,0,0,0,1,0
0.385522840,0,0,0,0,0,0,0
0.385528920,0,0,0,0,0,0,1
0.385535920,0,0,0,0,0,0,0
0.386994040,1,0,0,0,0,0,0
0.387009280,1,1,0,0,0,0,0
0.387010000,1,1,1,0,0,0,0
0.387051640,1,1,1,0,1,0,0
0.387067960,1,1,1,0,0,0,0
0.387287040,1,1,1,1,0,0,0
0.387487800,1,1,1,1,0,1,0
0.387492720,1,1,1,0,0,1,0
0.387493400,1,1,0,0,0,1,0
0.387507240,1,1,0,0,0,0,0
0.387513560,1,1,0,0,0,0,1
0.387520560,1,1,0,0,0,0,0
0.389002000,0,1,0,0,0,0,0
0.389017000,0,0,0,0,0,0,0
0.389017720,0,0,1,0,0,0,0
0.389058640,0,0,1,0,1,0,0
0.389074960,0,0,1,0,0,0,0
0.389296160,0,0,1,1,0,0,0
0.389503920,0,0,1,1,0,1,0
0.389509600,0,0,1,0,0,1,0
0.389510280,0,0,0,0,0,1,0
0.389523360,0,0,0,0,0,0,0
0.389529680,0,0,0,0,0,0,1
0.389536680,0,0,0,0,0,0,0
0.391008600,1,0,0,0,0,0,0
0.391023280,1,1,0,0,0,0,0
0.391023960,1,1,1,0,0,0,0
0.391064960,1,1,1,0,1,0,0
0.391081280,1,1,1,0,0,0,0
0.391290280,1,1,1,1,0,0,0
0.391496320,1,1,1,1,0,1,0
0.391506480,1,1,1,0,0,1,0
0.391507200,1,1,0,0,0,1,0
0.391515760,1,1,0,0,0,0,0
0.391522200,1,1,0,0,0,0,1
0.391529200,1,1,0,0,0,0,0
0.393004040,0,1,0,0,0,0,0
0.393018200,0,0,0,0,0,0,0
0.393018960,0,0,1,0,0,0,0
0.393058720,0,0,1,0,1,0,0
0.393075040,0,0,1,0,0,0,0
0.393296040,0,0,1,1,0,0,0
0.393506440,0,0,1,0,0,0,0
0.393506720,0,0,1,0,0,1,0
0.393507120,0,0,0,0,0,1,0
0.393526160,0,0,0,0,0,0,0
0.393532600,0,0,0,0,0,0,1
