Time [s],Channel 0,Channel 1,Channel 2,Channel 3
0.197109840,0,0,0,1
0.197125840,0,0,0,0
0.197533260,0,0,1,0
0.197540900,0,0,0,0
0.197581960,0,0,1,0
0.197589580,0,0,0,0
0.197630720,0,0,1,0
0.197638460,0,0,0,0
0.199064520,1,0,0,0
0.199073560,1,1,0,0
0.199110360,1,1,0,1
0.199126340,1,1,0,0
0.199533580,1,1,1,0
0.199541220,1,1,0,0
0.199541780,1,1,1,0
0.199541800,1,1,0,0
0.199582280,1,1,1,0
0.199589900,1,1,0,0
0.199631040,1,1,1,0
0.199638800,1,1,0,0
0.201046660,0,1,0,0
0.201055700,0,0,0,0
0.201093040,0,0,0,1
0.201109040,0,0,0,0
0.201516160,0,0,1,0
0.201523780,0,0,0,0
0.201564920,0,0,1,0
0.201572520,0,0,0,0
0.201613740,0,0,1,0
0.201621480,0,0,0,0
0.203059360,1,0,0,0
0.203068380,1,1,0,0
0.203105180,1,1,0,1
0.203121180,1,1,0,0
0.203528340,1,1,1,0
0.203535980,1,1,0,0
0.203536560,1,1,1,0
0.203536580,1,1,0,0
0.203577060,1,1,1,0
0.203584680,1,1,0,0
0.203625800,1,1,1,0
0.203633560,1,1,0,0
0.205046280,0,1,0,0
0.205055280,0,0,0,0
0.205092680,0,0,0,1
0.205108680,0,0,0,0
0.205515920,0,0,1,0
0.205523560,0,0,0,0
0.205564740,0,0,1,0
0.205572360,0,0,0,0
0.205613500,0,0,1,0
0.205621240,0,0,0,0
0.207059280,1,0,0,0
0.207068400,1,1,0,0
0.207105200,1,1,0,1
0.207121200,1,1,0,0
0.207528440,1,1,1,0
0.207536060,1,1,0,0
0.207536720,1,1,1,0
0.207536740,1,1,0,0
0.207577200,1,1,1,0
0.207584800,1,1,0,0
0.207625960,1,1,1,0
0.207633700,1,1,0,0
0.209058300,0,1,0,0
0.209067300,0,0,0,0
0.209104700,0,0,0,1
0.209120700,0,0,0,0
0.209527640,0,0,1,0
0.209535260,0,0,0,0
0.209576460,0,0,1,0
0.209584060,0,0,0,0
0.209625160,0,0,1,0
0.209632900,0,0,0,0
0.211060420,1,0,0,0
0.211069540,1,1,0,0
0.211106340,1,1,0,1
0.211122340,1,1,0,0
0.211529320,1,1,1,0
0.211536960,1,1,0,0
0.211578200,1,1,1,0
0.211585840,1,1,0,0
0.211626920,1,1,1,0
0.211634660,1,1,0,0
0.213059820,0,1,0,0
0.213068820,0,0,0,0
0.213106160,0,0,0,1
0.213122160,0,0,0,0
0.213529520,0,0,1,0
0.213537140,0,0,0,0
0.213578220,0,0,1,0
0.213585840,0,0,0,0
0.213627100,0,0,1,0
0.213634860,0,0,0,0
0.215060080,1,0,0,0
0.215069180,1,1,0,0
0.215105800,1,1,0,1
0.215121780,1,1,0,0
0.215528900,1,1,1,0
0.215536540,1,1,0,0
0.215577740,1,1,1,0
0.215585360,1,1,0,0
0.215626420,1,1,1,0
0.215634160,1,1,0,0
0.217046420,0,1,0,0
0.217055380,0,0,0,0
0.217092680,0,0,0,1
0.217108680,0,0,0,0
0.217515720,0,0,1,0
0.217523360,0,0,0,0
0.217564560,0,0,1,0
0.217572180,0,0,0,0
0.217613240,0,0,1,0
0.217620980,0,0,0,0
0.219046540,1,0,0,0
0.219055580,1,1,0,0
0.219092500,1,1,0,1
0.219108480,1,1,0,0
0.219515660,1,1,1,0
0.219523300,1,1,0,0
0.219564440,1,1,1,0
0.219572060,1,1,0,0
0.219613240,1,1,1,0
0.219621000,1,1,0,0
0.221056980,0,1,0,0
0.221065980,0,0,0,0
0.221103260,0,0,0,1
0.221119240,0,0,0,0
0.221526500,0,0,1,0
0.221534120,0,0,0,0
0.221575320,0,0,1,0
0.221582940,0,0,0,0
0.221624020,0,0,1,0
0.221631760,0,0,0,0
0.223046280,1,0,0,0
0.223055400,1,1,0,0
0.223098140,1,1,0,1
0.223114140,1,1,0,0
0.223521120,1,1,1,0
0.223528760,1,1,0,0
0.223569940,1,1,1,0
0.223577580,1,1,0,0
0.223618780,1,1,1,0
0.223626520,1,1,0,0
0.225063700,0,1,0,0
0.225072740,0,0,0,0
0.225110220,0,0,0,1
0.225126200,0,0,0,0
0.225538460,0,0,1,0
0.225546060,0,0,0,0
0.225582020,0,0,1,0
0.225589660,0,0,0,0
0.225630840,0,0,1,0
0.225638600,0,0,0,0
0.227056160,1,0,0,0
0.227065300,1,1,0,0
0.227102100,1,1,0,1
0.227118080,1,1,0,0
0.227525280,1,1,1,0
0.227532900,1,1,0,0
0.227574020,1,1,1,0
0.227581660,1,1,0,0
0.227622860,1,1,1,0
0.227630600,1,1,0,0
0.229055940,0,1,0,0
0.229064940,0,0,0,0
0.229102160,0,0,0,1
0.229118160,0,0,0,0
0.229525540,0,0,1,0
0.229533140,0,0,0,0
0.229574220,0,0,1,0
0.229581860,0,0,0,0
0.229622980,0,0,1,0
0.229630720,0,0,0,0
0.231057980,1,0,0,0
0.231067000,1,1,0,0
0.231103860,1,1,0,1
0.231119860,1,1,0,0
0.231527040,1,1,1,0
0.231534660,1,1,0,0
0.231575720,1,1,1,0
0.231583360,1,1,0,0
0.231624500,1,1,1,0
0.231632240,1,1,0,0
0.233057840,0,1,0,0
0.233066840,0,0,0,0
0.233104620,0,0,0,1
0.233120620,0,0,0,0
0.233527740,0,0,1,0
0.233535360,0,0,0,0
0.233576540,0,0,1,0
0.233584200,0,0,0,0
0.233625260,0,0,1,0
0.233633000,0,0,0,0
0.235046340,1,0,0,0
0.235055400,1,1,0,0
0.235092200,1,1,0,1
0.235108180,1,1,0,0
0.235515300,1,1,1,0
0.235522920,1,1,0,0
0.235564060,1,1,1,0
0.235571680,1,1,0,0
0.235612880,1,1,1,0
0.235620640,1,1,0,0
0.237055860,0,1,0,0
0.237064860,0,0,0,0
0.237102140,0,0,0,1
0.237118120,0,0,0,0
0.237525380,0,0,1,0
0.237533000,0,0,0,0
0.237574200,0,0,1,0
0.237581820,0,0,0,0
0.237622900,0,0,1,0
0.237630640,0,0,0,0
0.239057820,1,0,0,0
0.239066860,1,1,0,0
0.239103640,1,1,0,1
0.239119620,1,1,0,0
0.239526580,1,1,1,0
0.239534200,1,1,0,0
0.239575380,1,1,1,0
0.239583020,1,1,0,0
0.239624220,1,1,1,0
0.239631960,1,1,0,0
0.241045880,0,1,0,0
0.241054860,0,0,0,0
0.241092220,0,0,0,1
0.241108200,0,0,0,0
0.241515260,0,0,1,0
0.241522880,0,0,0,0
0.241563960,0,0,1,0
0.241571600,0,0,0,0
0.241612780,0,0,1,0
0.241620520,0,0,0,0
0.243056880,1,0,0,0
0.243065940,1,1,0,0
0.243102720,1,1,0,1
0.243118720,1,1,0,0
0.243525980,1,1,1,0
0.243533580,1,1,0,0
0.243574720,1,1,1,0
0.243582360,1,1,0,0
0.243623540,1,1,1,0
0.243631300,1,1,0,0
0.245058240,0,1,0,0
0.245067200,0,0,0,0
0.245104480,0,0,0,1
0.245120480,0,0,0,0
0.245527540,0,0,1,0
0.245535160,0,0,0,0
0.245576280,0,0,1,0
0.245583920,0,0,0,0
0.245625120,0,0,1,0
0.245632840,0,0,0,0
0.247057880,1,0,0,0
0.247066960,1,1,0,0
0.247103740,1,1,0,1
0.247119740,1,1,0,0
0.247526680,1,1,1,0
0.247534300,1,1,0,0
0.247575420,1,1,1,0
0.247583060,1,1,0,0
0.247624240,1,1,1,0
0.247632000,1,1,0,0
0.249056660,0,1,0,0
0.249065660,0,0,0,0
0.249103120,0,0,0,1
0.249119120,0,0,0,0
0.249526560,0,0,1,0
0.249534180,0,0,0,0
0.249575380,0,0,1,0
0.249582980,0,0,0,0
0.249624060,0,0,1,0
0.249631820,0,0,0,0
0.251059640,1,0,0,0
0.251068720,1,1,0,0
0.251105380,1,1,0,1
0.251121380,1,1,0,0
0.251528440,1,1,1,0
0.251536060,1,1,0,0
0.251577140,1,1,1,0
0.251584740,1,1,0,0
0.251625960,1,1,1,0
0.251633700,1,1,0,0
0.253045640,0,1,0,0
0.253054600,0,0,0,0
0.253092080,0,0,0,1
0.253108080,0,0,0,0
0.253515380,0,0,1,0
0.253523000,0,0,0,0
0.253564140,0,0,1,0
0.253571740,0,0,0,0
0.253612840,0,0,1,0
0.253620580,0,0,0,0
0.255055560,1,0,0,0
0.255064600,1,1,0,0
0.255101460,1,1,0,1
0.255117460,1,1,0,0
0.255524520,1,1,1,0
0.255532140,1,1,0,0
0.255573280,1,1,1,0
0.255580880,1,1,0,0
0.255622040,1,1,1,0
0.255629780,1,1,0,0
0.257056260,0,1,0,0
0.257065320,0,0,0,0
0.257102660,0,0,0,1
0.257118660,0,0,0,0
0.257525840,0,0,1,0
0.257533460,0,0,0,0
0.257574540,0,0,1,0
0.257582140,0,0,0,0
0.257623360,0,0,1,0
0.257631100,0,0,0,0
0.259056760,1,0,0,0
0.259065880,1,1,0,0
0.259102540,1,1,0,1
0.259118540,1,1,0,0
0.259525720,1,1,1,0
0.259533340,1,1,0,0
0.259574480,1,1,1,0
0.259582080,1,1,0,0
0.259623300,1,1,1,0
0.259631040,1,1,0,0
0.261058240,0,1,0,0
0.261067260,0,0,0,0
0.261104560,0,0,0,1
0.261120540,0,0,0,0
0.261527980,0,0,1,0
0.261535600,0,0,0,0
0.261576680,0,0,1,0
0.261584280,0,0,0,0
0.261625500,0,0,1,0
0.261633240,0,0,0,0
0.263060560,1,0,0,0
0.263069580,1,1,0,0
0.263106380,1,1,0,1
0.263122360,1,1,0,0
0.263529560,1,1,1,0
0.263537160,1,1,0,0
0.263578320,1,1,1,0
0.263585920,1,1,0,0
0.263627120,1,1,1,0
0.263634880,1,1,0,0
0.265060960,0,1,0,0
0.265069900,0,0,0,0
0.265107260,0,0,0,1
0.265123240,0,0,0,0
0.265537000,0,0,1,0
0.265544600,0,0,0,0
0.265544660,0,0,1,0
0.265544680,0,0,0,0
0.265579080,0,0,1,0
0.265586680,0,0,0,0
0.265627880,0,0,1,0
0.265635620,0,0,0,0
0.267043680,1,0,0,0
0.267052720,1,1,0,0
0.267089640,1,1,0,1
0.267105620,1,1,0,0
0.267512640,1,1,1,0
0.267520240,1,1,0,0
0.267561460,1,1,1,0
0.267569040,1,1,0,0
0.267610140,1,1,1,0
0.267617900,1,1,0,0
0.269043300,0,1,0,0
0.269052300,0,0,0,0
0.269089700,0,0,0,1
0.269105700,0,0,0,0
0.269513200,0,0,1,0
0.269520820,0,0,0,0
0.269562020,0,0,1,0
0.269569620,0,0,0,0
0.269610720,0,0,1,0
0.269618460,0,0,0,0
0.271057360,1,0,0,0
0.271066420,1,1,0,0
0.271103020,1,1,0,1
0.271119020,1,1,0,0
0.271526200,1,1,1,0
0.271533820,1,1,0,0
0.271575040,1,1,1,0
0.271582640,1,1,0,0
0.271623720,1,1,1,0
0.271631480,1,1,0,0
0.273057060,0,1,0,0
0.273066060,0,0,0,0
0.273103420,0,0,0,1
0.273119400,0,0,0,0
0.273533020,0,0,1,0
0.273540640,0,0,0,0
0.273581780,0,0,1,0
0.273589400,0,0,0,0
0.273630600,0,0,1,0
0.273638360,0,0,0,0
0.275045440,1,0,0,0
0.275054500,1,1,0,0
0.275092920,1,1,0,1
0.275108920,1,1,0,0
0.275516100,1,1,1,0
0.275523720,1,1,0,0
0.275564920,1,1,1,0
0.275572520,1,1,0,0
0.275613740,1,1,1,0
0.275621480,1,1,0,0
0.277058840,0,1,0,0
0.277067820,0,0,0,0
0.277105180,0,0,0,1
0.277121180,0,0,0,0
0.277534660,0,0,1,0
0.277542280,0,0,0,0
0.277583360,0,0,1,0
0.277590960,0,0,0,0
0.277632180,0,0,1,0
0.277639920,0,0,0,0
0.279045540,1,0,0,0
0.279054640,1,1,0,0
0.279091440,1,1,0,1
0.279107440,1,1,0,0
0.279530980,1,1,1,0
0.279538600,1,1,0,0
0.279579680,1,1,1,0
0.279587300,1,1,0,0
0.279628500,1,1,1,0
0.279636260,1,1,0,0
0.281062800,0,1,0,0
0.281071840,0,0,0,0
0.281109000,0,0,0,1
0.281125000,0,0,0,0
0.281539180,0,0,1,0
0.281546800,0,0,0,0
0.281587880,0,0,1,0
0.281595500,0,0,0,0
0.281636700,0,0,1,0
0.281644440,0,0,0,0
0.283045140,1,0,0,0
0.283054220,1,1,0,0
0.283091020,1,1,0,1
0.283107020,1,1,0,0
0.283520320,1,1,1,0
0.283527920,1,1,0,0
0.283569000,1,1,1,0
0.283576620,1,1,0,0
0.283617820,1,1,1,0
0.283625580,1,1,0,0
0.285044980,0,1,0,0
0.285054040,0,0,0,0
0.285091340,0,0,0,1
0.285107340,0,0,0,0
0.285520760,0,0,1,0
0.285528360,0,0,0,0
0.285569580,0,0,1,0
0.285577200,0,0,0,0
0.285618280,0,0,1,0
0.285626020,0,0,0,0
0.287045260,1,0,0,0
0.287054360,1,1,0,0
0.287091040,1,1,0,1
0.287107020,1,1,0,0
0.287520320,1,1,1,0
0.287527940,1,1,0,0
0.287569140,1,1,1,0
0.287576760,1,1,0,0
0.287617920,1,1,1,0
0.287625660,1,1,0,0
0.289044700,0,1,0,0
0.289053680,0,0,0,0
0.289091160,0,0,0,1
0.289107160,0,0,0,0
0.289522400,0,0,1,0
0.289530000,0,0,0,0
0.289571240,0,0,1,0
0.289578820,0,0,0,0
0.289619920,0,0,1,0
0.289627660,0,0,0,0
0.291044960,1,0,0,0
0.291054060,1,1,0,0
0.291090800,1,1,0,1
0.291106780,1,1,0,0
0.291520160,1,1,1,0
0.291527760,1,1,0,0
0.291568860,1,1,1,0
0.291576460,1,1,0,0
0.291617620,1,1,1,0
0.291625360,1,1,0,0
0.293044760,0,1,0,0
0.293053820,0,0,0,0
0.293091180,0,0,0,1
0.293107180,0,0,0,0
0.293520540,0,0,1,0
0.293528160,0,0,0,0
0.293569300,0,0,1,0
0.293576920,0,0,0,0
0.293618060,0,0,1,0
0.293625800,0,0,0,0
0.295045020,1,0,0,0
0.295054080,1,1,0,0
0.295090820,1,1,0,1
0.295106800,1,1,0,0
0.295520180,1,1,1,0
0.295527780,1,1,0,0
0.295568940,1,1,1,0
0.295576560,1,1,0,0
0.295617620,1,1,1,0
0.295625380,1,1,0,0
0.297044780,0,1,0,0
0.297053780,0,0,0,0
0.297091080,0,0,0,1
0.297107060,0,0,0,0
0.297520560,0,0,1,0
0.297528160,0,0,0,0
0.297569380,0,0,1,0
0.297577000,0,0,0,0
0.297618140,0,0,1,0
0.297625880,0,0,0,0
0.299044800,1,0,0,0
0.299053840,1,1,0,0
0.299090580,1,1,0,1
0.299106580,1,1,0,0
0.299519940,1,1,1,0
0.299527560,1,1,0,0
0.299568760,1,1,1,0
0.299576380,1,1,0,0
0.299617460,1,1,1,0
0.299625200,1,1,0,0
0.301044600,0,1,0,0
0.301053620,0,0,0,0
0.301091020,0,0,0,1
0.301107020,0,0,0,0
0.301520400,0,0,1,0
0.301528000,0,0,0,0
0.301569220,0,0,1,0
0.301576840,0,0,0,0
0.301617920,0,0,1,0
0.301625640,0,0,0,0
0.303044780,1,0,0,0
0.303053860,1,1,0,0
0.303090600,1,1,0,1
0.303106600,1,1,0,0
0.303519900,1,1,1,0
0.303527500,1,1,0,0
0.303568720,1,1,1,0
0.303576340,1,1,0,0
0.303617420,1,1,1,0
0.303625160,1,1,0,0
0.305058120,0,1,0,0
0.305067140,0,0,0,0
0.305104420,0,0,0,1
0.305120400,0,0,0,0
0.305533900,0,0,1,0
0.305541520,0,0,0,0
0.305582720,0,0,1,0
0.305590340,0,0,0,0
0.305631420,0,0,1,0
0.305639160,0,0,0,0
0.307054800,1,0,0,0
0.307063940,1,1,0,0
0.307100680,1,1,0,1
0.307116680,1,1,0,0
0.307530100,1,1,1,0
0.307537720,1,1,0,0
0.307578920,1,1,1,0
0.307586540,1,1,0,0
0.307627620,1,1,1,0
0.307635360,1,1,0,0
0.309042540,0,1,0,0
0.309051580,0,0,0,0
0.309088800,0,0,0,1
0.309104800,0,0,0,0
0.309518180,0,0,1,0
0.309525780,0,0,0,0
0.309566880,0,0,1,0
0.309574480,0,0,0,0
0.309615700,0,0,1,0
0.309623420,0,0,0,0
0.311044620,1,0,0,0
0.311053640,1,1,0,0
0.311090440,1,1,0,1
0.311106440,1,1,0,0
0.311519920,1,1,1,0
0.311527540,1,1,0,0
0.311528200,1,1,1,0
0.311528220,1,1,0,0
0.311568680,1,1,1,0
0.311576320,1,1,0,0
0.311617440,1,1,1,0
0.311625180,1,1,0,0
0.313044220,0,1,0,0
0.313053280,0,0,0,0
0.313090520,0,0,0,1
0.313106500,0,0,0,0
0.313519880,0,0,1,0
0.313527480,0,0,0,0
0.313568580,0,0,1,0
0.313576180,0,0,0,0
0.313617400,0,0,1,0
0.313625140,0,0,0,0
0.315044740,1,0,0,0
0.315053780,1,1,0,0
0.315090520,1,1,0,1
0.315106520,1,1,0,0
0.315519880,1,1,1,0
0.315527500,1,1,0,0
0.315568580,1,1,1,0
0.315576180,1,1,0,0
0.315617400,1,1,1,0
0.315625140,1,1,0,0
0.317044140,0,1,0,0
0.317054800,0,0,0,0
0.317090340,0,0,0,1
0.317106340,0,0,0,0
0.317519580,0,0,1,0
0.317527180,0,0,0,0
0.317568280,0,0,1,0
0.317575880,0,0,0,0
0.317617100,0,0,1,0
0.317624840,0,0,0,0
0.319062180,1,0,0,0
0.319071300,1,1,0,0
0.319109980,1,1,0,1
0.319125960,1,1,0,0
0.319539080,1,1,1,0
0.319546700,1,1,0,0
0.319587780,1,1,1,0
0.319595400,1,1,0,0
0.319636600,1,1,1,0
0.319644360,1,1,0,0
0.321044320,0,1,0,0
0.321053320,0,0,0,0
0.321090600,0,0,0,1
0.321106600,0,0,0,0
0.321519920,0,0,1,0
0.321527520,0,0,0,0
0.321568740,0,0,1,0
0.321576340,0,0,0,0
0.321617440,0,0,1,0
0.321625180,0,0,0,0
0.323058080,1,0,0,0
0.323067200,1,1,0,0
0.323104060,1,1,0,1
0.323120040,1,1,0,0
0.323533360,1,1,1,0
0.323540960,1,1,0,0
0.323582120,1,1,1,0
0.323589720,1,1,0,0
0.323630940,1,1,1,0
0.323638680,1,1,0,0
0.325054160,0,1,0,0
0.325063140,0,0,0,0
0.325100440,0,0,0,1
0.325116440,0,0,0,0
0.325529740,0,0,1,0
0.325537340,0,0,0,0
0.325578560,0,0,1,0
0.325586180,0,0,0,0
0.325627260,0,0,1,0
0.325635000,0,0,0,0
0.327044580,1,0,0,0
0.327053660,1,1,0,0
0.327090380,1,1,0,1
0.327106380,1,1,0,0
0.327519740,1,1,1,0
0.327527360,1,1,0,0
0.327568440,1,1,1,0
0.327576080,1,1,0,0
0.327617200,1,1,1,0
0.327624960,1,1,0,0
0.329043960,0,1,0,0
0.329052980,0,0,0,0
0.329090280,0,0,0,1
0.329106260,0,0,0,0
0.329519580,0,0,1,0
0.329527180,0,0,0,0
0.329568400,0,0,1,0
0.329576000,0,0,0,0
0.329617080,0,0,1,0
0.329624820,0,0,0,0
0.331044180,1,0,0,0
0.331053240,1,1,0,0
0.331090020,1,1,0,1
0.331106020,1,1,0,0
0.331519260,1,1,1,0
0.331526880,1,1,0,0
0.331568140,1,1,1,0
0.331575780,1,1,0,0
0.331616840,1,1,1,0
0.331624580,1,1,0,0
0.333043980,0,1,0,0
0.333052940,0,0,0,0
0.333090340,0,0,0,1
0.333106340,0,0,0,0
0.333519760,0,0,1,0
0.333527380,0,0,0,0
0.333568520,0,0,1,0
0.333576140,0,0,0,0
0.333617360,0,0,1,0
0.333625080,0,0,0,0
0.335044160,1,0,0,0
0.335053180,1,1,0,0
0.335089980,1,1,0,1
0.335105960,1,1,0,0
0.335519280,1,1,1,0
0.335526880,1,1,0,0
0.335568100,1,1,1,0
0.335575700,1,1,0,0
0.335616780,1,1,1,0
0.335624540,1,1,0,0
0.337057500,0,1,0,0
0.337066440,0,0,0,0
0.337103800,0,0,0,1
0.337119780,0,0,0,0
0.337535420,0,0,1,0
0.337543020,0,0,0,0
0.337582040,0,0,1,0
0.337589660,0,0,0,0
0.337630800,0,0,1,0
0.337638540,0,0,0,0
0.339054180,1,0,0,0
0.339063260,1,1,0,0
0.339099940,1,1,0,1
0.339115920,1,1,0,0
0.339529100,1,1,1,0
0.339536720,1,1,0,0
0.339583800,1,1,1,0
0.339591440,1,1,0,0
0.339626620,1,1,1,0
0.339634380,1,1,0,0
0.341059480,0,1,0,0
0.341068520,0,0,0,0
0.341105940,0,0,0,1
0.341121940,0,0,0,0
0.341535500,0,0,1,0
0.341543100,0,0,0,0
0.341584200,0,0,1,0
0.341591800,0,0,0,0
0.341633080,0,0,1,0
0.341640820,0,0,0,0
0.343044180,1,0,0,0
0.343053220,1,1,0,0
0.343090080,1,1,0,1
0.343106060,1,1,0,0
0.343519380,1,1,1,0
0.343526980,1,1,0,0
0.343568080,1,1,1,0
0.343575680,1,1,0,0
0.343616820,1,1,1,0
0.343624580,1,1,0,0
0.345043600,0,1,0,0
0.345052600,0,0,0,0
0.345089960,0,0,0,1
0.345105960,0,0,0,0
0.345519380,0,0,1,0
0.345527000,0,0,0,0
0.345568220,0,0,1,0
0.345575800,0,0,0,0
0.345616900,0,0,1,0
0.345624640,0,0,0,0
0.347044100,1,0,0,0
0.347053160,1,1,0,0
0.347089900,1,1,0,1
0.347105900,1,1,0,0
0.347519200,1,1,1,0
0.347526800,1,1,0,0
0.347567960,1,1,1,0
0.347575560,1,1,0,0
0.347616720,1,1,1,0
0.347624460,1,1,0,0
0.349043540,0,1,0,0
0.349052560,0,0,0,0
0.349089780,0,0,0,1
0.349105780,0,0,0,0
0.349518960,0,0,1,0
0.349526560,0,0,0,0
0.349567780,0,0,1,0
0.349575380,0,0,0,0
0.349616460,0,0,1,0
0.349624220,0,0,0,0
0.351061560,1,0,0,0
0.351070680,1,1,0,0
0.351107420,1,1,0,1
0.351123400,1,1,0,0
0.351536720,1,1,1,0
0.351544320,1,1,0,0
0.351585480,1,1,1,0
0.351593080,1,1,0,0
0.351634280,1,1,1,0
0.351642040,1,1,0,0
0.353043680,0,1,0,0
0.353052700,0,0,0,0
0.353090040,0,0,0,1
0.353106040,0,0,0,0
0.353519280,0,0,1,0
0.353526900,0,0,0,0
0.353568120,0,0,1,0
0.353575720,0,0,0,0
0.353616800,0,0,1,0
0.353624540,0,0,0,0
0.355057460,1,0,0,0
0.355066520,1,1,0,0
0.355103240,1,1,0,1
0.355119240,1,1,0,0
0.355532620,1,1,1,0
0.355540220,1,1,0,0
0.355581300,1,1,1,0
0.355588940,1,1,0,0
0.355630120,1,1,1,0
0.355637880,1,1,0,0
0.357043700,0,1,0,0
0.357052780,0,0,0,0
0.357089940,0,0,0,1
0.357105940,0,0,0,0
0.357519480,0,0,1,0
0.357527100,0,0,0,0
0.357568260,0,0,1,0
0.357575860,0,0,0,0
0.357617080,0,0,1,0
0.357624820,0,0,0,0
0.359043920,1,0,0,0
0.359053020,1,1,0,0
0.359089760,1,1,0,1
0.359105740,1,1,0,0
0.359519060,1,1,1,0
0.359526660,1,1,0,0
0.359527320,1,1,1,0
0.359527340,1,1,0,0
0.359567820,1,1,1,0
0.359575440,1,1,0,0
0.359616640,1,1,1,0
0.359624380,1,1,0,0
0.361043340,0,1,0,0
0.361052300,0,0,0,0
0.361093400,0,0,0,1
0.361109380,0,0,0,0
0.361522760,0,0,1,0
0.361530360,0,0,0,0
0.361571520,0,0,1,0
0.361579120,0,0,0,0
0.361620280,0,0,1,0
0.361628020,0,0,0,0
0.363055420,1,0,0,0
0.363064480,1,1,0,0
0.363101340,1,1,0,1
0.363117340,1,1,0,0
0.363530580,1,1,1,0
0.363538200,1,1,0,0
0.363579280,1,1,1,0
0.363586900,1,1,0,0
0.363628100,1,1,1,0
0.363635840,1,1,0,0
0.365043520,0,1,0,0
0.365052500,0,0,0,0
0.365089780,0,0,0,1
0.365105780,0,0,0,0
0.365519340,0,0,1,0
0.365526940,0,0,0,0
0.365568160,0,0,1,0
0.365575760,0,0,0,0
0.365616860,0,0,1,0
0.365624580,0,0,0,0
0.367043720,1,0,0,0
0.367052800,1,1,0,0
0.367089480,1,1,0,1
0.367105480,1,1,0,0
0.367518900,1,1,1,0
0.367526520,1,1,0,0
0.367567620,1,1,1,0
0.367575200,1,1,0,0
0.367616420,1,1,1,0
0.367624160,1,1,0,0
0.369043120,0,1,0,0
0.369052140,0,0,0,0
0.369089420,0,0,0,1
0.369105420,0,0,0,0
0.369518980,0,0,1,0
0.369526580,0,0,0,0
0.369567680,0,0,1,0
0.369575280,0,0,0,0
0.369616500,0,0,1,0
0.369624240,0,0,0,0
0.371043620,1,0,0,0
0.371052640,1,1,0,0
0.371089500,1,1,0,1
0.371105500,1,1,0,0
0.371518740,1,1,1,0
0.371526340,1,1,0,0
0.371567560,1,1,1,0
0.371575160,1,1,0,0
0.371616240,1,1,1,0
0.371624000,1,1,0,0
0.373043060,0,1,0,0
0.373052040,0,0,0,0
0.373089500,0,0,0,1
0.373105500,0,0,0,0
0.373518800,0,0,1,0
0.373526420,0,0,0,0
0.373567640,0,0,1,0
0.373575240,0,0,0,0
0.373616440,0,0,1,0
0.373624200,0,0,0,0
0.375043340,1,0,0,0
0.375052400,1,1,0,0
0.375089140,1,1,0,1
0.375105140,1,1,0,0
0.375518440,1,1,1,0
0.375526060,1,1,0,0
0.375567260,1,1,1,0
0.375574880,1,1,0,0
0.375615960,1,1,1,0
0.375623700,1,1,0,0
0.377043120,0,1,0,0
0.377052180,0,0,0,0
0.377089400,0,0,0,1
0.377105380,0,0,0,0
0.377518760,0,0,1,0
0.377526380,0,0,0,0
0.377567460,0,0,1,0
0.377575060,0,0,0,0
0.377616280,0,0,1,0
0.377624020,0,0,0,0
0.379043300,1,0,0,0
0.379052420,1,1,0,0
0.379089160,1,1,0,1
0.379105160,1,1,0,0
0.379524900,1,1,1,0
0.379532500,1,1,0,0
0.379570600,1,1,1,0
0.379578200,1,1,0,0
0.379619360,1,1,1,0
0.379627100,1,1,0,0
0.381042900,0,1,0,0
0.381051880,0,0,0,0
0.381089300,0,0,0,1
0.381105280,0,0,0,0
0.381518520,0,0,1,0
0.381526140,0,0,0,0
0.381573160,0,0,1,0
0.381580780,0,0,0,0
0.381616040,0,0,1,0
0.381623780,0,0,0,0
0.383043220,1,0,0,0
0.383052260,1,1,0,0
0.383089180,1,1,0,1
0.383105160,1,1,0,0
0.383518400,1,1,1,0
0.383526020,1,1,0,0
0.383567100,1,1,1,0
0.383574740,1,1,0,0
0.383621380,1,1,1,0
0.383629120,1,1,0,0
0.385056560,0,1,0,0
0.385065580,0,0,0,0
0.385103000,0,0,0,1
0.385118980,0,0,0,0
0.385532360,0,0,1,0
0.385539960,0,0,0,0
0.385581120,0,0,1,0
0.385588740,0,0,0,0
0.385629940,0,0,1,0
0.385637680,0,0,0,0
0.387053260,1,0,0,0
0.387062400,1,1,0,0
0.387099180,1,1,0,1
0.387115180,1,1,0,0
0.387528620,1,1,1,0
0.387536220,1,1,0,0
0.387577320,1,1,1,0
0.387584920,1,1,0,0
0.387626060,1,1,1,0
0.387633820,1,1,0,0
0.389040980,0,1,0,0
0.389049980,0,0,0,0
0.389087260,0,0,0,1
0.389103260,0,0,0,0
0.389516740,0,0,1,0
0.389524360,0,0,0,0
0.389565500,0,0,1,0
0.389573120,0,0,0,0
0.389614320,0,0,1,0
0.389622060,0,0,0,0
0.391058020,1,0,0,0
0.391067100,1,1,0,0
0.391104020,1,1,0,1
0.391120020,1,1,0,0
0.391533380,1,1,1,0
0.391540980,1,1,0,0
0.391582080,1,1,1,0
0.391589700,1,1,0,0
0.391630840,1,1,1,0
0.391638580,1,1,0,0
0.393056400,0,1,0,0
0.393065440,0,0,0,0
0.393102660,0,0,0,1
0.393118660,0,0,0,0
0.393532020,0,0,1,0
0.393539620,0,0,0,0
0.393580840,0,0,1,0
