Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.417970360,0,1,0,0,0,0,0,0
0.417977920,0,1,0,0,0,0,0,1
0.417986040,0,0,0,0,0,0,0,1
0.417986800,0,0,1,0,0,0,0,1
0.418008760,0,0,1,0,0,0,0,0
0.418029560,0,0,1,0,1,0,0,0
0.418045960,0,0,1,0,0,0,0,0
0.418262040,0,0,1,1,0,0,0,0
0.418464480,0,0,1,1,0,1,0,0
0.418472560,0,0,1,0,0,1,0,0
0.418473240,0,0,0,0,0,1,0,0
0.418484040,0,0,0,0,0,0,0,0
0.418490400,0,0,0,0,0,0,1,0
0.418497400,0,0,0,0,0,0,0,0
0.419965080,1,0,0,0,0,0,0,0
0.419972720,1,0,0,0,0,0,0,1
0.419980080,1,1,0,0,0,0,0,1
0.419980760,1,1,1,0,0,0,0,1
0.420003520,1,1,1,0,0,0,0,0
0.420021720,1,1,1,0,1,0,0,0
0.420038160,1,1,1,0,0,0,0,0
0.420255480,1,1,1,1,0,0,0,0
0.420461160,1,1,1,1,0,1,0,0
0.420469840,1,1,1,0,0,1,0,0
0.420470520,1,1,0,0,0,1,0,0
0.420480760,1,1,0,0,0,0,0,0
0.420486840,1,1,0,0,0,0,1,0
0.420493840,1,1,0,0,0,0,0,0
0.421971760,0,1,0,0,0,0,0,0
0.421979400,0,1,0,0,0,0,0,1
0.421987480,0,0,0,0,0,0,0,1
0.421988240,0,0,1,0,0,0,0,1
0.422010240,0,0,1,0,0,0,0,0
0.422027960,0,0,1,0,1,0,0,0
0.422044400,0,0,1,0,0,0,0,0
0.422261480,0,0,1,1,0,0,0,0
0.422464960,0,0,1,1,0,1,0,0
0.422469360,0,0,1,0,0,1,0,0
0.422470080,0,0,0,0,0,1,0,0
0.422484520,0,0,0,0,0,0,0,0
0.422490600,0,0,0,0,0,0,1,0
0.422497640,0,0,0,0,0,0,0,0
0.423963120,1,0,0,0,0,0,0,0
0.423970800,1,0,0,0,0,0,0,1
0.423977320,1,1,0,0,0,0,0,1
0.423978040,1,1,1,0,0,0,0,1
0.424001640,1,1,1,0,0,0,0,0
0.424018920,1,1,1,0,1,0,0,0
0.424035360,1,1,1,0,0,0,0,0
0.424242480,1,1,1,1,0,0,0,0
0.424444280,1,1,1,1,0,1,0,0
0.424449400,1,1,1,0,0,1,0,0
0.424450080,1,1,0,0,0,1,0,0
0.424463840,1,1,0,0,0,0,0,0
0.424470200,1,1,0,0,0,0,1,0
0.424477200,1,1,0,0,0,0,0,0
0.425953840,0,1,0,0,0,0,0,0
0.425961480,0,1,0,0,0,0,0,1
0.425968440,0,0,0,0,0,0,0,1
0.425969200,0,0,1,0,0,0,0,1
0.425992280,0,0,1,0,0,0,0,0
0.426011680,0,0,1,0,1,0,0,0
0.426028080,0,0,1,0,0,0,0,0
0.426245080,0,0,1,1,0,0,0,0
0.426448080,0,0,1,1,0,1,0,0
0.426450600,0,0,1,0,0,1,0,0
0.426451280,0,0,0,0,0,1,0,0
0.426467600,0,0,0,0,0,0,0,0
0.426474000,0,0,0,0,0,0,1,0
0.426481000,0,0,0,0,0,0,0,0
0.427969080,1,0,0,0,0,0,0,0
0.427976680,1,0,0,0,0,0,0,1
0.427983480,1,1,0,0,0,0,0,1
0.427984160,1,1,1,0,0,0,0,1
0.428007480,1,1,1,0,0,0,0,0
0.428027600,1,1,1,0,1,0,0,0
0.428044040,1,1,1,0,0,0,0,0
0.428252200,1,1,1,1,0,0,0,0
0.428454080,1,1,1,1,0,1,0,0
0.428456800,1,1,1,0,0,1,0,0
0.428457480,1,1,0,0,0,1,0,0
0.428473640,1,1,0,0,0,0,0,0
0.428480000,1,1,0,0,0,0,1,0
0.428487000,1,1,0,0,0,0,0,0
0.429967480,0,1,0,0,0,0,0,0
0.429975080,0,1,0,0,0,0,0,1
0.429982440,0,0,0,0,0,0,0,1
0.429983200,0,0,1,0,0,0,0,1
0.430005880,0,0,1,0,0,0,0,0
0.430026040,0,0,1,0,1,0,0,0
0.430042480,0,0,1,0,0,0,0,0
0.430253200,0,0,1,1,0,0,0,0
0.430457680,0,0,1,1,0,1,0,0
0.430459760,0,0,1,0,0,1,0,0
0.430460440,0,0,0,0,0,1,0,0
0.430477240,0,0,0,0,0,0,0,0
0.430483200,0,0,0,0,0,0,1,0
0.430490200,0,0,0,0,0,0,0,0
0.431963880,1,0,0,0,0,0,0,0
0.431971520,1,0,0,0,0,0,0,1
0.431978520,1,1,0,0,0,0,0,1
0.431979200,1,1,1,0,0,0,0,1
0.432002320,1,1,1,0,0,0,0,0
0.432018960,1,1,1,0,1,0,0,0
0.432035440,1,1,1,0,0,0,0,0
0.432256120,1,1,1,1,0,0,0,0
0.432458360,1,1,1,1,0,1,0,0
0.432460920,1,1,1,0,0,1,0,0
0.432461640,1,1,0,0,0,1,0,0
0.432477960,1,1,0,0,0,0,0,0
0.432484160,1,1,0,0,0,0,1,0
0.432491160,1,1,0,0,0,0,0,0
0.433954960,0,1,0,0,0,0,0,0
0.433962600,0,1,0,0,0,0,0,1
0.433969640,0,0,0,0,0,0,0,1
0.433970400,0,0,1,0,0,0,0,1
0.433993440,0,0,1,0,0,0,0,0
0.434010120,0,0,1,0,1,0,0,0
0.434026560,0,0,1,0,0,0,0,0
0.434245240,0,0,1,1,0,0,0,0
0.434447040,0,0,1,1,0,1,0,0
0.434448640,0,0,1,0,0,1,0,0
0.434449360,0,0,0,0,0,1,0,0
0.434466600,0,0,0,0,0,0,0,0
0.434479080,0,0,0,0,0,0,1,0
0.434486080,0,0,0,0,0,0,0,0
0.435964800,1,0,0,0,0,0,0,0
0.435972400,1,0,0,0,0,0,0,1
0.435979520,1,1,0,0,0,0,0,1
0.435980200,1,1,1,0,0,0,0,1
0.436003200,1,1,1,0,0,0,0,0
0.436023080,1,1,1,0,1,0,0,0
0.436039480,1,1,1,0,0,0,0,0
0.436246520,1,1,1,1,0,0,0,0
0.436453440,1,1,1,1,0,1,0,0
0.436459240,1,1,1,0,0,1,0,0
0.436459960,1,1,0,0,0,1,0,0
0.436472960,1,1,0,0,0,0,0,0
0.436479360,1,1,0,0,0,0,1,0
0.436486360,1,1,0,0,0,0,0,0
0.437966360,0,1,0,0,0,0,0,0
0.437974040,0,1,0,0,0,0,0,1
0.437980560,0,0,0,0,0,0,0,1
0.437981320,0,0,1,0,0,0,0,1
0.438004840,0,0,1,0,0,0,0,0
0.438021080,0,0,1,0,1,0,0,0
0.438037560,0,0,1,0,0,0,0,0
0.438246840,0,0,1,1,0,0,0,0
0.438450400,0,0,1,1,0,1,0,0
0.438460280,0,0,1,0,0,1,0,0
0.438461000,0,0,0,0,0,1,0,0
0.438469920,0,0,0,0,0,0,0,0
0.438476360,0,0,0,0,0,0,1,0
0.438483360,0,0,0,0,0,0,0,0
0.439965840,1,0,0,0,0,0,0,0
0.439973440,1,0,0,0,0,0,0,1
0.439980720,1,1,0,0,0,0,0,1
0.439981440,1,1,1,0,0,0,0,1
0.440004240,1,1,1,0,0,0,0,0
0.440022280,1,1,1,0,1,0,0,0
0.440038720,1,1,1,0,0,0,0,0
0.440253960,1,1,1,1,0,0,0,0
0.440455720,1,1,1,1,0,1,0,0
0.440469880,1,1,1,0,0,1,0,0
0.440470560,1,1,0,0,0,1,0,0
0.440475280,1,1,0,0,0,0,0,0
0.440481400,1,1,0,0,0,0,1,0
0.440488400,1,1,0,0,0,0,0,0
0.441971760,0,1,0,0,0,0,0,0
0.441979320,0,1,0,0,0,0,0,1
0.441986640,0,0,0,0,0,0,0,1
0.441987400,0,0,1,0,0,0,0,1
0.442010120,0,0,1,0,0,0,0,0
0.442028320,0,0,1,0,1,0,0,0
0.442044760,0,0,1,0,0,0,0,0
0.442253640,0,0,1,1,0,0,0,0
0.442459480,0,0,1,1,0,1,0,0
0.442463600,0,0,1,0,0,1,0,0
0.442464320,0,0,0,0,0,1,0,0
0.442479040,0,0,0,0,0,0,0,0
0.442485160,0,0,0,0,0,0,1,0
0.442492160,0,0,0,0,0,0,0,0
0.443965480,1,0,0,0,0,0,0,0
0.443973080,1,0,0,0,0,0,0,1
0.443979680,1,1,0,0,0,0,0,1
0.443980360,1,1,1,0,0,0,0,1
0.444003920,1,1,1,0,0,0,0,0
0.444021320,1,1,1,0,1,0,0,0
0.444037800,1,1,1,0,0,0,0,0
0.444245960,1,1,1,1,0,0,0,0
0.444447960,1,1,1,1,0,1,0,0
0.444450480,1,1,1,0,0,1,0,0
0.444451160,1,1,0,0,0,1,0,0
0.444467520,1,1,0,0,0,0,0,0
0.444473880,1,1,0,0,0,0,1,0
0.444480880,1,1,0,0,0,0,0,0
0.445965680,0,1,0,0,0,0,0,0
0.445973320,0,1,0,0,0,0,0,1
0.445980800,0,0,0,0,0,0,0,1
0.445981560,0,0,1,0,0,0,0,1
0.446004120,0,0,1,0,0,0,0,0
0.446022480,0,0,1,0,1,0,0,0
0.446038920,0,0,1,0,0,0,0,0
0.446255240,0,0,1,1,0,0,0,0
0.446456720,0,0,1,1,0,1,0,0
0.446458680,0,0,1,0,0,1,0,0
0.446459400,0,0,0,0,0,1,0,0
0.446476280,0,0,0,0,0,0,0,0
0.446482720,0,0,0,0,0,0,1,0
0.446489720,0,0,0,0,0,0,0,0
0.447965120,1,0,0,0,0,0,0,0
0.447972840,1,0,0,0,0,0,0,1
0.447980880,1,1,0,0,0,0,0,1
0.447981600,1,1,1,0,0,0,0,1
0.448003640,1,1,1,0,0,0,0,0
0.448022560,1,1,1,0,1,0,0,0
0.448039000,1,1,1,0,0,0,0,0
0.448248280,1,1,1,1,0,0,0,0
0.448450480,1,1,1,1,0,1,0,0
0.448453640,1,1,1,0,0,1,0,0
0.448454360,1,1,0,0,0,1,0,0
0.448470040,1,1,0,0,0,0,0,0
0.448476480,1,1,0,0,0,0,1,0
0.448483480,1,1,0,0,0,0,0,0
0.449967120,0,1,0,0,0,0,0,0
0.449974800,0,1,0,0,0,0,0,1
0.449981720,0,0,0,0,0,0,0,1
0.449982480,0,0,1,0,0,0,0,1
0.450005600,0,0,1,0,0,0,0,0
0.450022280,0,0,1,0,1,0,0,0
0.450038720,0,0,1,0,0,0,0,0
0.450247720,0,0,1,1,0,0,0,0
0.450450080,0,0,1,1,0,1,0,0
0.450460880,0,0,1,0,0,1,0,0
0.450461560,0,0,0,0,0,1,0,0
0.450469640,0,0,0,0,0,0,0,0
0.450475760,0,0,0,0,0,0,1,0
0.450482760,0,0,0,0,0,0,0,0
0.451955240,1,0,0,0,0,0,0,0
0.451962960,1,0,0,0,0,0,0,1
0.451969840,1,1,0,0,0,0,0,1
0.451970520,1,1,1,0,0,0,0,1
0.451993760,1,1,1,0,0,0,0,0
0.452010240,1,1,1,0,1,0,0,0
0.452026640,1,1,1,0,0,0,0,0
0.452235640,1,1,1,1,0,0,0,0
0.452440920,1,1,1,1,0,1,0,0
0.452442840,1,1,1,0,0,1,0,0
0.452443520,1,1,0,0,0,1,0,0
0.452460440,1,1,0,0,0,0,0,0
0.452466720,1,1,0,0,0,0,1,0
0.452473720,1,1,0,0,0,0,0,0
0.453967160,0,1,0,0,0,0,0,0
0.453974840,0,1,0,0,0,0,0,1
0.453981800,0,0,0,0,0,0,0,1
0.453982560,0,0,1,0,0,0,0,1
0.454005640,0,0,1,0,0,0,0,0
0.454023440,0,0,1,0,1,0,0,0
0.454039880,0,0,1,0,0,0,0,0
0.454258840,0,0,1,1,0,0,0,0
0.454463160,0,0,1,1,0,1,0,0
0.454472000,0,0,1,0,0,1,0,0
0.454472720,0,0,0,0,0,1,0,0
0.454482760,0,0,0,0,0,0,0,0
0.454489160,0,0,0,0,0,0,1,0
0.454496160,0,0,0,0,0,0,0,0
0.455967600,1,0,0,0,0,0,0,0
0.455975240,1,0,0,0,0,0,0,1
0.455981800,1,1,0,0,0,0,0,1
0.455982520,1,1,1,0,0,0,0,1
0.456006040,1,1,1,0,0,0,0,0
0.456024280,1,1,1,0,1,0,0,0
0.456040760,1,1,1,0,0,0,0,0
0.456249960,1,1,1,1,0,0,0,0
0.456456320,1,1,1,1,0,1,0,0
0.456465240,1,1,1,0,0,1,0,0
0.456465920,1,1,0,0,0,1,0,0
0.456475880,1,1,0,0,0,0,0,0
0.456482240,1,1,0,0,0,0,1,0
0.456489240,1,1,0,0,0,0,0,0
0.457967240,0,1,0,0,0,0,0,0
0.457974960,0,1,0,0,0,0,0,1
0.457981960,0,0,0,0,0,0,0,1
0.457982720,0,0,1,0,0,0,0,1
0.458005760,0,0,1,0,0,0,0,0
0.458024520,0,0,1,0,1,0,0,0
0.458040920,0,0,1,0,0,0,0,0
0.458249800,0,0,1,1,0,0,0,0
0.458456240,0,0,1,1,0,1,0,0
0.458457160,0,0,1,0,0,1,0,0
0.458457880,0,0,0,0,0,1,0,0
0.458475760,0,0,0,0,0,0,0,0
0.458482200,0,0,0,0,0,0,1,0
0.458489200,0,0,0,0,0,0,0,0
0.459959320,1,0,0,0,0,0,0,0
0.459967040,1,0,0,0,0,0,0,1
0.459973920,1,1,0,0,0,0,0,1
0.459974640,1,1,1,0,0,0,0,1
0.459997840,1,1,1,0,0,0,0,0
0.460017400,1,1,1,0,1,0,0,0
0.460033800,1,1,1,0,0,0,0,0
0.460252040,1,1,1,1,0,0,0,0
0.460453440,1,1,1,1,0,1,0,0
0.460456960,1,1,1,0,0,1,0,0
0.460457680,1,1,0,0,0,1,0,0
0.460473000,1,1,0,0,0,0,0,0
0.460479360,1,1,0,0,0,0,1,0
0.460486360,1,1,0,0,0,0,0,0
0.461963520,0,1,0,0,0,0,0,0
0.461971160,0,1,0,0,0,0,0,1
0.461977960,0,0,0,0,0,0,0,1
0.461978720,0,0,1,0,0,0,0,1
0.462001960,0,0,1,0,0,0,0,0
0.462020480,0,0,1,0,1,0,0,0
0.462036920,0,0,1,0,0,0,0,0
0.462245040,0,0,1,1,0,0,0,0
0.462446920,0,0,1,1,0,1,0,0
0.462452200,0,0,1,0,0,1,0,0
0.462452880,0,0,0,0,0,1,0,0
0.462466440,0,0,0,0,0,0,0,0
0.462472560,0,0,0,0,0,0,1,0
0.462479560,0,0,0,0,0,0,0,0
0.463969760,1,0,0,0,0,0,0,0
0.463977440,1,0,0,0,0,0,0,1
0.463983880,1,1,0,0,0,0,0,1
0.463984600,1,1,1,0,0,0,0,1
0.464008240,1,1,1,0,0,0,0,0
0.464027040,1,1,1,0,1,0,0,0
0.464043520,1,1,1,0,0,0,0,0
0.464257560,1,1,1,1,0,0,0,0
0.464461720,1,1,1,1,0,1,0,0
0.464464960,1,1,1,0,0,1,0,0
0.464465680,1,1,0,0,0,1,0,0
0.464481320,1,1,0,0,0,0,0,0
0.464487720,1,1,0,0,0,0,1,0
0.464494720,1,1,0,0,0,0,0,0
0.465960120,0,1,0,0,0,0,0,0
0.465967720,0,1,0,0,0,0,0,1
0.465975000,0,0,0,0,0,0,0,1
0.465975760,0,0,1,0,0,0,0,1
0.465998520,0,0,1,0,0,0,0,0
0.466019840,0,0,1,0,1,0,0,0
0.466036320,0,0,1,0,0,0,0,0
0.466257080,0,0,1,1,0,0,0,0
0.466459440,0,0,1,1,0,1,0,0
0.466462360,0,0,1,0,0,1,0,0
0.466463080,0,0,0,0,0,1,0,0
0.466479040,0,0,0,0,0,0,0,0
0.466485440,0,0,0,0,0,0,1,0
0.466492440,0,0,0,0,0,0,0,0
0.467969480,1,0,0,0,0,0,0,0
0.467977120,1,0,0,0,0,0,0,1
0.467985200,1,1,0,0,0,0,0,1
0.467985920,1,1,1,0,0,0,0,1
0.468007920,1,1,1,0,0,0,0,0
0.468025600,1,1,1,0,1,0,0,0
0.468042040,1,1,1,0,0,0,0,0
0.468251160,1,1,1,1,0,0,0,0
0.468452400,1,1,1,1,0,1,0,0
0.468456320,1,1,1,0,0,1,0,0
0.468457040,1,1,0,0,0,1,0,0
0.468471960,1,1,0,0,0,0,0,0
0.468477960,1,1,0,0,0,0,1,0
0.468484960,1,1,0,0,0,0,0,0
0.469973960,0,1,0,0,0,0,0,0
0.469981560,0,1,0,0,0,0,0,1
0.469989080,0,0,0,0,0,0,0,1
0.469989840,0,0,1,0,0,0,0,1
0.470012400,0,0,1,0,0,0,0,0
0.470029520,0,0,1,0,1,0,0,0
0.470045960,0,0,1,0,0,0,0,0
0.470269920,0,0,1,1,0,0,0,0
0.470472720,0,0,1,1,0,1,0,0
0.470475240,0,0,1,0,0,1,0,0
0.470477080,0,0,0,0,0,1,0,0
0.470492280,0,0,0,0,0,0,0,0
0.470498720,0,0,0,0,0,0,1,0
0.470505720,0,0,0,0,0,0,0,0
0.471969480,1,0,0,0,0,0,0,0
0.471977160,1,0,0,0,0,0,0,1
0.471984120,1,1,0,0,0,0,0,1
0.471984800,1,1,1,0,0,0,0,1
0.472007960,1,1,1,0,0,0,0,0
0.472025800,1,1,1,0,1,0,0,0
0.472042200,1,1,1,0,0,0,0,0
0.472261320,1,1,1,1,0,0,0,0
0.472466000,1,1,1,1,0,1,0,0
0.472472240,1,1,1,0,0,1,0,0
0.472472920,1,1,0,0,0,1,0,0
0.472485560,1,1,0,0,0,0,0,0
0.472491920,1,1,0,0,0,0,1,0
0.472498920,1,1,0,0,0,0,0,0
0.473963760,0,1,0,0,0,0,0,0
0.473971360,0,1,0,0,0,0,0,1
0.473978240,0,0,0,0,0,0,0,1
0.473978960,0,0,1,0,0,0,0,1
0.474002200,0,0,1,0,0,0,0,0
0.474019680,0,0,1,0,1,0,0,0
0.474036080,0,0,1,0,0,0,0,0
0.474247480,0,0,1,1,0,0,0,0
0.474452160,0,0,1,1,0,1,0,0
0.474456320,0,0,1,0,0,1,0,0
0.474457080,0,0,0,0,0,1,0,0
0.474471680,0,0,0,0,0,0,0,0
0.474477840,0,0,0,0,0,0,1,0
0.474484840,0,0,0,0,0,0,0,0
0.475973720,1,0,0,0,0,0,0,0
0.475981320,1,0,0,0,0,0,0,1
0.475988120,1,1,0,0,0,0,0,1
0.475988800,1,1,1,0,0,0,0,1
0.476012120,1,1,1,0,0,0,0,0
0.476032680,1,1,1,0,1,0,0,0
0.476049120,1,1,1,0,0,0,0,0
0.476269840,1,1,1,1,0,0,0,0
0.476472360,1,1,1,1,0,1,0,0
0.476485680,1,1,1,0,0,1,0,0
0.476486400,1,1,0,0,0,1,0,0
0.476491880,1,1,0,0,0,0,0,0
0.476498040,1,1,0,0,0,0,1,0
0.476505040,1,1,0,0,0,0,0,0
0.477966440,0,1,0,0,0,0,0,0
0.477974080,0,1,0,0,0,0,0,1
0.477981080,0,0,0,0,0,0,0,1
0.477981840,0,0,1,0,0,0,0,1
0.478004880,0,0,1,0,0,0,0,0
0.478024080,0,0,1,0,1,0,0,0
0.478040480,0,0,1,0,0,0,0,0
0.478261480,0,0,1,1,0,0,0,0
0.478463440,0,0,1,1,0,1,0,0
0.478471480,0,0,1,0,0,1,0,0
0.478472200,0,0,0,0,0,1,0,0
0.478482960,0,0,0,0,0,0,0,0
0.478495480,0,0,0,0,0,0,1,0
0.478502480,0,0,0,0,0,0,0,0
0.479964280,1,0,0,0,0,0,0,0
0.479971840,1,0,0,0,0,0,0,1
0.479979160,1,1,0,0,0,0,0,1
0.479979840,1,1,1,0,0,0,0,1
0.480002680,1,1,1,0,0,0,0,0
0.480023680,1,1,1,0,1,0,0,0
0.480040080,1,1,1,0,0,0,0,0
0.480256240,1,1,1,1,0,0,0,0
0.480459320,1,1,1,1,0,1,0,0
0.480468680,1,1,1,0,0,1,0,0
0.480469360,1,1,0,0,0,1,0,0
0.480478840,1,1,0,0,0,0,0,0
0.480484880,1,1,0,0,0,0,1,0
0.480491880,1,1,0,0,0,0,0,0
0.481971520,0,1,0,0,0,0,0,0
0.481979120,0,1,0,0,0,0,0,1
0.481986200,0,0,0,0,0,0,0,1
0.481986920,0,0,1,0,0,0,0,1
0.482009920,0,0,1,0,0,0,0,0
0.482027800,0,0,1,0,1,0,0,0
0.482044240,0,0,1,0,0,0,0,0
0.482254640,0,0,1,1,0,0,0,0
0.482461680,0,0,1,1,0,1,0,0
0.482467600,0,0,1,0,0,1,0,0
0.482468280,0,0,0,0,0,1,0,0
0.482481240,0,0,0,0,0,0,0,0
0.482487640,0,0,0,0,0,0,1,0
0.482494640,0,0,0,0,0,0,0,0
0.483971400,1,0,0,0,0,0,0,0
0.483979080,1,0,0,0,0,0,0,1
0.483987120,1,1,0,0,0,0,0,1
0.483987840,1,1,1,0,0,0,0,1
0.484009880,1,1,1,0,0,0,0,0
0.484030560,1,1,1,0,1,0,0,0
0.484047000,1,1,1,0,0,0,0,0
0.484257920,1,1,1,1,0,0,0,0
0.484462760,1,1,1,1,0,1,0,0
0.484465680,1,1,1,0,0,1,0,0
0.484466360,1,1,0,0,0,1,0,0
0.484482320,1,1,0,0,0,0,0,0
0.484488720,1,1,0,0,0,0,1,0
0.484495720,1,1,0,0,0,0,0,0
0.485971240,0,1,0,0,0,0,0,0
0.485978840,0,1,0,0,0,0,0,1
0.485986320,0,0,0,0,0,0,0,1
0.485987080,0,0,1,0,0,0,0,1
0.486009680,0,0,1,0,0,0,0,0
0.486032800,0,0,1,0,1,0,0,0
0.486049200,0,0,1,0,0,0,0,0
0.486256520,0,0,1,1,0,0,0,0
0.486459080,0,0,1,0,0,0,0,0
0.486459520,0,0,1,0,0,1,0,0
0.486459760,0,0,0,0,0,1,0,0
0.486479080,0,0,0,0,0,0,0,0
0.486485320,0,0,0,0,0,0,1,0
0.486492320,0,0,0,0,0,0,0,0
0.487957560,1,0,0,0,0,0,0,0
0.487965200,1,0,0,0,0,0,0,1
0.487972240,1,1,0,0,0,0,0,1
0.487972920,1,1,1,0,0,0,0,1
0.487996000,1,1,1,0,0,0,0,0
0.488015760,1,1,1,0,1,0,0,0
0.488032200,1,1,1,0,0,0,0,0
0.488250320,1,1,1,1,0,0,0,0
0.488453000,1,1,1,1,0,1,0,0
0.488460160,1,1,1,0,0,1,0,0
0.488460840,1,1,0,0,0,1,0,0
0.488472560,1,1,0,0,0,0,0,0
0.488478520,1,1,0,0,0,0,1,0
0.488485520,1,1,0,0,0,0,0,0
0.489954760,0,1,0,0,0,0,0,0
0.489962360,0,1,0,0,0,0,0,1
0.489969360,0,0,0,0,0,0,0,1
0.489970120,0,0,1,0,0,0,0,1
0.489993160,0,0,1,0,0,0,0,0
0.490012920,0,0,1,0,1,0,0,0
0.490029360,0,0,1,0,0,0,0,0
0.490247480,0,0,1,1,0,0,0,0
0.490451960,0,0,1,1,0,1,0,0
0.490453840,0,0,1,0,0,1,0,0
0.490454520,0,0,0,0,0,1,0,0
0.490471520,0,0,0,0,0,0,0,0
0.490477920,0,0,0,0,0,0,1,0
0.490484920,0,0,0,0,0,0,0,0
0.491968640,1,0,0,0,0,0,0,0
0.491976240,1,0,0,0,0,0,0,1
0.491983360,1,1,0,0,0,0,0,1
0.491984040,1,1,1,0,0,0,0,1
0.492007040,1,1,1,0,0,0,0,0
0.492027800,1,1,1,0,1,0,0,0
0.492044280,1,1,1,0,0,0,0,0
0.492262360,1,1,1,1,0,0,0,0
0.492465840,1,1,1,1,0,1,0,0
0.492471360,1,1,1,0,0,1,0,0
0.492472080,1,1,0,0,0,1,0,0
0.492485400,1,1,0,0,0,0,0,0
0.492491400,1,1,0,0,0,0,1,0
0.492498400,1,1,0,0,0,0,0,0
0.493964800,0,1,0,0,0,0,0,0
0.493972400,0,1,0,0,0,0,0,1
0.493979400,0,0,0,0,0,0,0,1
0.493980160,0,0,1,0,0,0,0,1
0.494003200,0,0,1,0,0,0,0,0
0.494022960,0,0,1,0,1,0,0,0
0.494039400,0,0,1,0,0,0,0,0
0.494247480,0,0,1,1,0,0,0,0
0.494450360,0,0,1,1,0,1,0,0
0.494451480,0,0,1,0,0,1,0,0
0.494452160,0,0,0,0,0,1,0,0
0.494469920,0,0,0,0,0,0,0,0
0.494476160,0,0,0,0,0,0,1,0
0.494483160,0,0,0,0,0,0,0,0
0.495968000,1,0,0,0,0,0,0,0
0.495975600,1,0,0,0,0,0,0,1
0.495982440,1,1,0,0,0,0,0,1
0.495983120,1,1,1,0,0,0,0,1
0.496006400,1,1,1,0,0,0,0,0
0.496026960,1,1,1,0,1,0,0,0
0.496043400,1,1,1,0,0,0,0,0
0.496253560,1,1,1,1,0,0,0,0
0.496458040,1,1,1,1,0,1,0,0
0.496471920,1,1,1,0,0,1,0,0
0.496472600,1,1,0,0,0,1,0,0
0.496477560,1,1,0,0,0,0,0,0
0.496483680,1,1,0,0,0,0,1,0
0.496490680,1,1,0,0,0,0,0,0
0.497956880,0,1,0,0,0,0,0,0
0.497964560,0,1,0,0,0,0,0,1
0.497971520,0,0,0,0,0,0,0,1
0.497972280,0,0,1,0,0,0,0,1
0.497995360,0,0,1,0,0,0,0,0
0.498015120,0,0,1,0,1,0,0,0
0.498031520,0,0,1,0,0,0,0,0
0.498249080,0,0,1,1,0,0,0,0
0.498450120,0,0,1,1,0,1,0,0
0.498452920,0,0,1,0,0,1,0,0
0.498453600,0,0,0,0,0,1,0,0
0.498469640,0,0,0,0,0,0,0,0
0.498475760,0,0,0,0,0,0,1,0
0.498482760,0,0,0,0,0,0,0,0
0.499956840,1,0,0,0,0,0,0,0
0.499964520,1,0,0,0,0,0,0,1
0.499971440,1,1,0,0,0,0,0,1
0.499972160,1,1,1,0,0,0,0,1
0.499995320,1,1,1,0,0,0,0,0
0.500017000,1,1,1,0,1,0,0,0
0.500033440,1,1,1,0,0,0,0,0
0.500245240,1,1,1,1,0,0,0,0
0.500452000,1,1,1,1,0,1,0,0
0.500458400,1,1,1,0,0,1,0,0
0.500459120,1,1,0,0,0,1,0,0
0.500471560,1,1,0,0,0,0,0,0
0.500477960,1,1,0,0,0,0,1,0
0.500484960,1,1,0,0,0,0,0,0
0.501964520,0,1,0,0,0,0,0,0
0.501972160,0,1,0,0,0,0,0,1
0.501979560,0,0,0,0,0,0,0,1
0.501980320,0,0,1,0,0,0,0,1
0.502002960,0,0,1,0,0,0,0,0
0.502025400,0,0,1,0,1,0,0,0
0.502041840,0,0,1,0,0,0,0,0
0.502260560,0,0,1,1,0,0,0,0
0.502461120,0,0,1,1,0,1,0,0
0.502470840,0,0,1,0,0,1,0,0
0.502471560,0,0,0,0,0,1,0,0
0.502480680,0,0,0,0,0,0,0,0
0.502486920,0,0,0,0,0,0,1,0
0.502493920,0,0,0,0,0,0,0,0
0.503964920,1,0,0,0,0,0,0,0
0.503972560,1,0,0,0,0,0,0,1
0.503979560,1,1,0,0,0,0,0,1
0.503980240,1,1,1,0,0,0,0,1
0.504003360,1,1,1,0,0,0,0,0
0.504019920,1,1,1,0,1,0,0,0
0.504036400,1,1,1,0,0,0,0,0
0.504246480,1,1,1,1,0,0,0,0
0.504450960,1,1,1,1,0,1,0,0
0.504462920,1,1,1,0,0,1,0,0
0.504464720,1,1,0,0,0,1,0,0
0.504470560,1,1,0,0,0,0,0,0
0.504476760,1,1,0,0,0,0,1,0
0.504483760,1,1,0,0,0,0,0,0
0.505958640,0,1,0,0,0,0,0,0
0.505966200,0,1,0,0,0,0,0,1
0.505974840,0,0,0,0,0,0,0,1
0.505975600,0,0,1,0,0,0,0,1
0.505997040,0,0,1,0,0,0,0,0
0.506019160,0,0,1,0,1,0,0,0
0.506035600,0,0,1,0,0,0,0,0
0.506259160,0,0,1,1,0,0,0,0
0.506462000,0,0,1,1,0,1,0,0
0.506467040,0,0,1,0,0,1,0,0
0.506467720,0,0,0,0,0,1,0,0
0.506481560,0,0,0,0,0,0,0,0
0.506488000,0,0,0,0,0,0,1,0
0.506495000,0,0,0,0,0,0,0,0
0.507960680,1,0,0,0,0,0,0,0
0.507968320,1,0,0,0,0,0,0,1
0.507975560,1,1,0,0,0,0,0,1
