Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.524067280,0,0,1,0,1,0,0,0
0.524084120,0,0,1,0,0,0,0,0
0.524579680,0,0,1,1,0,0,0,0
0.524876320,0,0,1,0,0,0,0,0
0.524878120,0,0,0,0,0,0,0,0
0.524895400,0,0,0,0,0,1,0,0
0.524924240,0,0,0,0,0,0,0,0
0.527963600,1,0,0,0,0,0,0,0
0.527971160,1,0,0,0,0,0,0,1
0.527976120,1,0,0,0,0,0,1,1
0.527978280,1,1,0,0,0,0,1,1
0.527979000,1,1,1,0,0,0,1,1
0.527983440,1,1,1,0,0,0,0,1
0.528055000,1,1,1,0,0,0,0,0
0.528068040,1,1,1,0,1,0,0,0
0.528084880,1,1,1,0,0,0,0,0
0.528571000,1,1,1,1,0,0,0,0
0.528869200,1,1,1,0,0,0,0,0
0.528871600,1,1,0,0,0,0,0,0
0.528887120,1,1,0,0,0,1,0,0
0.528915960,1,1,0,0,0,0,0,0
0.531957760,0,1,0,0,0,0,0,0
0.531972280,0,0,0,0,0,0,0,0
0.531973080,0,0,1,0,0,0,0,0
0.532002040,0,0,1,0,0,0,0,1
0.532006960,0,0,1,0,0,0,1,1
0.532014280,0,0,1,0,0,0,0,1
0.532085800,0,0,1,0,0,0,0,0
0.532098840,0,0,1,0,1,0,0,0
0.532115680,0,0,1,0,0,0,0,0
0.532780800,0,0,1,1,0,0,0,0
0.533076040,0,0,1,0,0,0,0,0
0.533076760,0,0,0,0,0,0,0,0
0.533094040,0,0,0,0,0,1,0,0
0.533122880,0,0,0,0,0,0,0,0
0.535958200,1,0,0,0,0,0,0,0
0.535974160,1,1,0,0,0,0,0,0
0.535974840,1,1,1,0,0,0,0,0
0.535983840,1,1,1,0,0,0,0,1
0.535988800,1,1,1,0,0,0,1,1
0.535996120,1,1,1,0,0,0,0,1
0.536067600,1,1,1,0,0,0,0,0
0.536080680,1,1,1,0,1,0,0,0
0.536097520,1,1,1,0,0,0,0,0
0.536750040,1,1,1,1,0,0,0,0
0.537224400,1,1,1,0,0,0,0,0
0.537226200,1,1,0,0,0,0,0,0
0.537244600,1,1,0,0,0,1,0,0
0.537273440,1,1,0,0,0,0,0,0
0.539964840,0,1,0,0,0,0,0,0
0.539972480,0,1,0,0,0,0,0,1
0.539977400,0,1,0,0,0,0,1,1
0.539979360,0,0,0,0,0,0,1,1
0.539980120,0,0,1,0,0,0,1,1
0.539984760,0,0,1,0,0,0,0,1
0.540056240,0,0,1,0,0,0,0,0
0.540075640,0,0,1,0,1,0,0,0
0.540092440,0,0,1,0,0,0,0,0
0.540731360,0,0,1,1,0,0,0,0
0.541213360,0,0,1,0,0,0,0,0
0.541215160,0,0,0,0,0,0,0,0
0.541231320,0,0,0,0,0,1,0,0
0.541260160,0,0,0,0,0,0,0,0
0.543963960,1,0,0,0,0,0,0,0
0.543979280,1,1,0,0,0,0,0,0
0.543979960,1,1,1,0,0,0,0,0
0.543993120,1,1,1,0,0,0,0,1
0.543998080,1,1,1,0,0,0,1,1
0.544005400,1,1,1,0,0,0,0,1
0.544076880,1,1,1,0,0,0,0,0
0.544089960,1,1,1,0,1,0,0,0
0.544106800,1,1,1,0,0,0,0,0
0.544728760,1,1,1,1,0,0,0,0
0.545207880,1,1,1,0,0,0,0,0
0.545208560,1,1,0,0,0,0,0,0
0.545228000,1,1,0,0,0,1,0,0
0.545256840,1,1,0,0,0,0,0,0
0.547956680,0,1,0,0,0,0,0,0
0.547964120,0,1,0,0,0,0,0,1
0.547969080,0,1,0,0,0,0,1,1
0.547971640,0,0,0,0,0,0,1,1
0.547972400,0,0,1,0,0,0,1,1
0.547976400,0,0,1,0,0,0,0,1
0.548048040,0,0,1,0,0,0,0,0
0.548061040,0,0,1,0,1,0,0,0
0.548077840,0,0,1,0,0,0,0,0
0.548577560,0,0,1,1,0,0,0,0
0.549048840,0,0,1,0,0,0,0,0
0.549049560,0,0,0,0,0,0,0,0
0.549067920,0,0,0,0,0,1,0,0
0.549096760,0,0,0,0,0,0,0,0
0.551965840,1,0,0,0,0,0,0,0
0.551973360,1,0,0,0,0,0,0,1
0.551978280,1,0,0,0,0,0,1,1
0.551980560,1,1,0,0,0,0,1,1
0.551981280,1,1,1,0,0,0,1,1
0.551985600,1,1,1,0,0,0,0,1
0.552057120,1,1,1,0,0,0,0,0
0.552070160,1,1,1,0,1,0,0,0
0.552087000,1,1,1,0,0,0,0,0
0.552566680,1,1,1,1,0,0,0,0
0.552860600,1,1,1,0,0,0,0,0
0.552862400,1,1,0,0,0,0,0,0
0.552880720,1,1,0,0,0,1,0,0
0.552909560,1,1,0,0,0,0,0,0
0.555961960,0,1,0,0,0,0,0,0
0.555969440,0,1,0,0,0,0,0,1
0.555974360,0,1,0,0,0,0,1,1
0.555976680,0,0,0,0,0,0,1,1
0.555977440,0,0,1,0,0,0,1,1
0.555981720,0,0,1,0,0,0,0,1
0.556053200,0,0,1,0,0,0,0,0
0.556066280,0,0,1,0,1,0,0,0
0.556083080,0,0,1,0,0,0,0,0
0.556594000,0,0,1,1,0,0,0,0
0.556892240,0,0,1,0,0,0,0,0
0.556892920,0,0,0,0,0,0,0,0
0.556911200,0,0,0,0,0,1,0,0
0.556940040,0,0,0,0,0,0,0,0
0.559959000,1,0,0,0,0,0,0,0
0.559975680,1,1,0,0,0,0,0,0
0.559976400,1,1,1,0,0,0,0,0
0.559985840,1,1,1,0,0,0,0,1
0.559990800,1,1,1,0,0,0,1,1
0.559998120,1,1,1,0,0,0,0,1
0.560069600,1,1,1,0,0,0,0,0
0.560082680,1,1,1,0,1,0,0,0
0.560099520,1,1,1,0,0,0,0,0
0.560778160,1,1,1,1,0,0,0,0
0.561077280,1,1,1,0,0,0,0,0
0.561077960,1,1,0,0,0,0,0,0
0.561094640,1,1,0,0,0,1,0,0
0.561123480,1,1,0,0,0,0,0,0
0.563968240,0,1,0,0,0,0,0,0
0.563983520,0,0,0,0,0,0,0,0
0.563984280,0,0,1,0,0,0,0,0
0.564020040,0,0,1,0,0,0,0,1
0.564024960,0,0,1,0,0,0,1,1
0.564032280,0,0,1,0,0,0,0,1
0.564103840,0,0,1,0,0,0,0,0
0.564116920,0,0,1,0,1,0,0,0
0.564133760,0,0,1,0,0,0,0,0
0.564782480,0,0,1,1,0,0,0,0
0.565262920,0,0,1,0,0,0,0,0
0.565263600,0,0,0,0,0,0,0,0
0.565280840,0,0,0,0,0,1,0,0
0.565309680,0,0,0,0,0,0,0,0
0.567965760,1,0,0,0,0,0,0,0
0.567977960,1,0,0,0,0,0,0,1
0.567981800,1,1,0,0,0,0,0,1
0.567982480,1,1,1,0,0,0,0,1
0.567982880,1,1,1,0,0,0,1,1
0.567990200,1,1,1,0,0,0,0,1
0.568061880,1,1,1,0,0,0,0,0
0.568074960,1,1,1,0,1,0,0,0
0.568091800,1,1,1,0,0,0,0,0
0.568738120,1,1,1,1,0,0,0,0
0.569214760,1,1,1,0,0,0,0,0
0.569215440,1,1,0,0,0,0,0,0
0.569232160,1,1,0,0,0,1,0,0
0.569261000,1,1,0,0,0,0,0,0
0.571968160,0,1,0,0,0,0,0,0
0.571984720,0,0,0,0,0,0,0,0
0.571985480,0,0,1,0,0,0,0,0
0.572004600,0,0,1,0,0,0,0,1
0.572009560,0,0,1,0,0,0,1,1
0.572016880,0,0,1,0,0,0,0,1
0.572088360,0,0,1,0,0,0,0,0
0.572101440,0,0,1,0,1,0,0,0
0.572118280,0,0,1,0,0,0,0,0
0.572741800,0,0,1,1,0,0,0,0
0.573209200,0,0,1,0,0,0,0,0
0.573211040,0,0,0,0,0,0,0,0
0.573228200,0,0,0,0,0,1,0,0
0.573257040,0,0,0,0,0,0,0,0
0.575960680,1,0,0,0,0,0,0,0
0.575968200,1,0,0,0,0,0,0,1
0.575973160,1,0,0,0,0,0,1,1
0.575976400,1,1,0,0,0,0,1,1
0.575977120,1,1,1,0,0,0,1,1
0.575980480,1,1,1,0,0,0,0,1
0.576051960,1,1,1,0,0,0,0,0
0.576064960,1,1,1,0,1,0,0,0
0.576081800,1,1,1,0,0,0,0,0
0.576556160,1,1,1,1,0,0,0,0
0.577030040,1,1,1,0,0,0,0,0
0.577030720,1,1,0,0,0,0,0,0
0.577045680,1,1,0,0,0,1,0,0
0.577074520,1,1,0,0,0,0,0,0
0.579962920,0,1,0,0,0,0,0,0
0.579970400,0,1,0,0,0,0,0,1
0.579975360,0,1,0,0,0,0,1,1
0.579977960,0,0,0,0,0,0,1,1
0.579978720,0,0,1,0,0,0,1,1
0.579982680,0,0,1,0,0,0,0,1
0.580054160,0,0,1,0,0,0,0,0
0.580073560,0,0,1,0,1,0,0,0
0.580090400,0,0,1,0,0,0,0,0
0.580571200,0,0,1,1,0,0,0,0
0.580868280,0,0,1,0,0,0,0,0
0.580869000,0,0,0,0,0,0,0,0
0.580887280,0,0,0,0,0,1,0,0
0.580916120,0,0,0,0,0,0,0,0
0.583957080,1,0,0,0,0,0,0,0
0.583966160,1,0,0,0,0,0,0,1
0.583971120,1,0,0,0,0,0,1,1
0.583972920,1,1,0,0,0,0,1,1
0.583973640,1,1,1,0,0,0,1,1
0.583978440,1,1,1,0,0,0,0,1
0.584050000,1,1,1,0,0,0,0,0
0.584063080,1,1,1,0,1,0,0,0
0.584079920,1,1,1,0,0,0,0,0
0.584619600,1,1,1,1,0,0,0,0
0.584914200,1,1,1,0,0,0,0,0
0.584916000,1,1,0,0,0,0,0,0
0.584931240,1,1,0,0,0,1,0,0
0.584960080,1,1,0,0,0,0,0,0
0.587965680,0,1,0,0,0,0,0,0
0.587981120,0,0,0,0,0,0,0,0
0.587981880,0,0,1,0,0,0,0,0
0.587993400,0,0,1,0,0,0,0,1
0.587998360,0,0,1,0,0,0,1,1
0.588005680,0,0,1,0,0,0,0,1
0.588077160,0,0,1,0,0,0,0,0
0.588090240,0,0,1,0,1,0,0,0
0.588107080,0,0,1,0,0,0,0,0
0.588748800,0,0,1,1,0,0,0,0
0.589066880,0,0,1,0,0,0,0,0
0.589067560,0,0,0,0,0,0,0,0
0.589084280,0,0,0,0,0,1,0,0
0.589113120,0,0,0,0,0,0,0,0
0.591957960,1,0,0,0,0,0,0,0
0.591973920,1,1,0,0,0,0,0,0
0.591974600,1,1,1,0,0,0,0,0
0.591983160,1,1,1,0,0,0,0,1
0.591988120,1,1,1,0,0,0,1,1
0.591995440,1,1,1,0,0,0,0,1
0.592067040,1,1,1,0,0,0,0,0
0.592080120,1,1,1,0,1,0,0,0
0.592096960,1,1,1,0,0,0,0,0
0.592760720,1,1,1,1,0,0,0,0
0.593273120,1,1,1,0,0,0,0,0
0.593273840,1,1,0,0,0,0,0,0
0.593289000,1,1,0,0,0,1,0,0
0.593317880,1,1,0,0,0,0,0,0
0.595964720,0,1,0,0,0,0,0,0
0.595982120,0,0,0,0,0,0,0,0
0.595982840,0,0,1,0,0,0,0,0
0.595989560,0,0,1,0,0,0,0,1
0.595994520,0,0,1,0,0,0,1,1
0.596001840,0,0,1,0,0,0,0,1
0.596073400,0,0,1,0,0,0,0,0
0.596086480,0,0,1,0,1,0,0,0
0.596103280,0,0,1,0,0,0,0,0
0.596745800,0,0,1,1,0,0,0,0
0.597226280,0,0,1,0,0,0,0,0
0.597227000,0,0,0,0,0,0,0,0
0.597244360,0,0,0,0,0,1,0,0
0.597273200,0,0,0,0,0,0,0,0
0.599961720,1,0,0,0,0,0,0,0
0.599969200,1,0,0,0,0,0,0,1
0.599974120,1,0,0,0,0,0,1,1
0.599976440,1,1,0,0,0,0,1,1
0.599977160,1,1,1,0,0,0,1,1
0.599981480,1,1,1,0,0,0,0,1
0.600053040,1,1,1,0,0,0,0,0
0.600066840,1,1,1,0,1,0,0,0
0.600083680,1,1,1,0,0,0,0,0
0.600658920,1,1,1,1,0,0,0,0
0.601125920,1,1,1,0,0,0,0,0
0.601127720,1,1,0,0,0,0,0,0
0.601145000,1,1,0,0,0,1,0,0
0.601173840,1,1,0,0,0,0,0,0
0.603958480,0,1,0,0,0,0,0,0
0.603965960,0,1,0,0,0,0,0,1
0.603970880,0,1,0,0,0,0,1,1
0.603973200,0,0,0,0,0,0,1,1
0.603973960,0,0,1,0,0,0,1,1
0.603978240,0,0,1,0,0,0,0,1
0.604049720,0,0,1,0,0,0,0,0
0.604062800,0,0,1,0,1,0,0,0
0.604079600,0,0,1,0,0,0,0,0
0.604583960,0,0,1,1,0,0,0,0
0.604881800,0,0,1,0,0,0,0,0
0.604885320,0,0,0,0,0,0,0,0
0.604899560,0,0,0,0,0,1,0,0
0.604928400,0,0,0,0,0,0,0,0
0.607962000,1,0,0,0,0,0,0,0
0.607969480,1,0,0,0,0,0,0,1
0.607974400,1,0,0,0,0,0,1,1
0.607978520,1,1,0,0,0,0,1,1
0.607979200,1,1,1,0,0,0,1,1
0.607981720,1,1,1,0,0,0,0,1
0.608053240,1,1,1,0,0,0,0,0
0.608066280,1,1,1,0,1,0,0,0
0.608083120,1,1,1,0,0,0,0,0
0.610432720,1,1,1,1,0,0,0,0
0.610955680,1,1,1,0,0,0,0,0
0.610956400,1,1,0,0,0,0,0,0
0.610971560,1,1,0,0,0,1,0,0
0.611000400,1,1,0,0,0,0,0,0
0.611961320,0,1,0,0,0,0,0,0
0.611977320,0,0,0,0,0,0,0,0
0.611978120,0,0,1,0,0,0,0,0
0.612002520,0,0,1,0,0,0,0,1
0.612007440,0,0,1,0,0,0,1,1
0.612014760,0,0,1,0,0,0,0,1
0.612086280,0,0,1,0,0,0,0,0
0.612099320,0,0,1,0,1,0,0,0
0.612116160,0,0,1,0,0,0,0,0
0.612661000,0,0,1,1,0,0,0,0
0.612960200,0,0,1,0,0,0,0,0
0.612960880,0,0,0,0,0,0,0,0
0.612976920,0,0,0,0,0,1,0,0
0.613005760,0,0,0,0,0,0,0,0
0.615967280,1,0,0,0,0,0,0,0
0.615983240,1,1,0,0,0,0,0,0
0.615983920,1,1,1,0,0,0,0,0
0.615985960,1,1,1,0,0,0,0,1
0.615990880,1,1,1,0,0,0,1,1
0.615998200,1,1,1,0,0,0,0,1
0.616070040,1,1,1,0,0,0,0,0
0.616083080,1,1,1,0,1,0,0,0
0.616099920,1,1,1,0,0,0,0,0
0.616767640,1,1,1,1,0,0,0,0
0.617126720,1,1,1,0,0,0,0,0
0.617128520,1,1,0,0,0,0,0,0
0.617145800,1,1,0,0,0,1,0,0
0.617174640,1,1,0,0,0,0,0,0
0.619960920,0,1,0,0,0,0,0,0
0.619971640,0,1,0,0,0,0,0,1
0.619975440,0,0,0,0,0,0,0,1
0.619976200,0,0,1,0,0,0,0,1
0.619976560,0,0,1,0,0,0,1,1
0.619983920,0,0,1,0,0,0,0,1
0.620055400,0,0,1,0,0,0,0,0
0.620074800,0,0,1,0,1,0,0,0
0.620091600,0,0,1,0,0,0,0,0
0.620743240,0,0,1,1,0,0,0,0
0.621216680,0,0,1,0,0,0,0,0
0.621217360,0,0,0,0,0,0,0,0
0.621235760,0,0,0,0,0,1,0,0
0.621264600,0,0,0,0,0,0,0,0
0.623964320,1,0,0,0,0,0,0,0
0.623980280,1,1,0,0,0,0,0,0
0.623981000,1,1,1,0,0,0,0,0
0.623993600,1,1,1,0,0,0,0,1
0.623998560,1,1,1,0,0,0,1,1
0.624005880,1,1,1,0,0,0,0,1
0.624077360,1,1,1,0,0,0,0,0
0.624096760,1,1,1,0,1,0,0,0
0.624113600,1,1,1,0,0,0,0,0
0.624768160,1,1,1,1,0,0,0,0
0.625269520,1,1,1,0,0,0,0,0
0.625271920,1,1,0,0,0,0,0,0
0.625286560,1,1,0,0,0,1,0,0
0.625315400,1,1,0,0,0,0,0,0
0.627957560,0,1,0,0,0,0,0,0
0.627965040,0,1,0,0,0,0,0,1
0.627969960,0,1,0,0,0,0,1,1
0.627972600,0,0,0,0,0,0,1,1
0.627973320,0,0,1,0,0,0,1,1
0.627977280,0,0,1,0,0,0,0,1
0.628048960,0,0,1,0,0,0,0,0
0.628062000,0,0,1,0,1,0,0,0
0.628078800,0,0,1,0,0,0,0,0
0.628651920,0,0,1,1,0,0,0,0
0.629130360,0,0,1,0,0,0,0,0
0.629131080,0,0,0,0,0,0,0,0
0.629148360,0,0,0,0,0,1,0,0
0.629177200,0,0,0,0,0,0,0,0
0.631961360,1,0,0,0,0,0,0,0
0.631968840,1,0,0,0,0,0,0,1
0.631973800,1,0,0,0,0,0,1,1
0.631977600,1,1,0,0,0,0,1,1
0.631978280,1,1,1,0,0,0,1,1
0.631981120,1,1,1,0,0,0,0,1
0.632052600,1,1,1,0,0,0,0,0
0.632065680,1,1,1,0,1,0,0,0
0.632082520,1,1,1,0,0,0,0,0
0.632568840,1,1,1,1,0,0,0,0
0.632866640,1,1,1,0,0,0,0,0
0.632867360,1,1,0,0,0,0,0,0
0.632885600,1,1,0,0,0,1,0,0
0.632914440,1,1,0,0,0,0,0,0
0.635977560,0,1,0,0,0,0,0,0
0.635985080,0,1,0,0,0,0,0,1
0.635990000,0,1,0,0,0,0,1,1
0.635992760,0,0,0,0,0,0,1,1
0.635993520,0,0,1,0,0,0,1,1
0.635997320,0,0,1,0,0,0,0,1
0.636068840,0,0,1,0,0,0,0,0
0.636081880,0,0,1,0,1,0,0,0
0.636098720,0,0,1,0,0,0,0,0
0.636575560,0,0,1,1,0,0,0,0
0.636870240,0,0,1,0,0,0,0,0
0.636872680,0,0,0,0,0,0,0,0
0.636889320,0,0,0,0,0,1,0,0
0.636918160,0,0,0,0,0,0,0,0
0.639964080,1,0,0,0,0,0,0,0
0.639974000,1,0,0,0,0,0,0,1
0.639978960,1,0,0,0,0,0,1,1
0.639979320,1,1,0,0,0,0,1,1
0.639980000,1,1,1,0,0,0,1,1
0.639986280,1,1,1,0,0,0,0,1
0.640057840,1,1,1,0,0,0,0,0
0.640070880,1,1,1,0,1,0,0,0
0.640087720,1,1,1,0,0,0,0,0
0.640745040,1,1,1,1,0,0,0,0
0.641041040,1,1,1,0,0,0,0,0
0.641041760,1,1,0,0,0,0,0,0
0.641058440,1,1,0,0,0,1,0,0
0.641087280,1,1,0,0,0,0,0,0
0.643968800,0,1,0,0,0,0,0,0
0.643984920,0,0,0,0,0,0,0,0
0.643985680,0,0,1,0,0,0,0,0
0.644005600,0,0,1,0,0,0,0,1
0.644010560,0,0,1,0,0,0,1,1
0.644017880,0,0,1,0,0,0,0,1
0.644089360,0,0,1,0,0,0,0,0
0.644102440,0,0,1,0,1,0,0,0
0.644119280,0,0,1,0,0,0,0,0
0.644750720,0,0,1,1,0,0,0,0
0.645198640,0,0,1,0,0,0,0,0
0.645199320,0,0,0,0,0,0,0,0
0.645217720,0,0,0,0,0,1,0,0
0.645246560,0,0,0,0,0,0,0,0
0.647959280,1,0,0,0,0,0,0,0
0.647974560,1,1,0,0,0,0,0,0
0.647975240,1,1,1,0,0,0,0,0
0.647997000,1,1,1,0,0,0,0,1
0.648001920,1,1,1,0,0,0,1,1
0.648009240,1,1,1,0,0,0,0,1
0.648080800,1,1,1,0,0,0,0,0
0.648093880,1,1,1,0,1,0,0,0
0.648110720,1,1,1,0,0,0,0,0
0.648765720,1,1,1,1,0,0,0,0
0.649236160,1,1,1,0,0,0,0,0
0.649236840,1,1,0,0,0,0,0,0
0.649255200,1,1,0,0,0,1,0,0
0.649284040,1,1,0,0,0,0,0,0
0.651960040,0,1,0,0,0,0,0,0
0.651976000,0,1,0,0,0,0,0,1
0.651977000,0,0,0,0,0,0,0,1
0.651977760,0,0,1,0,0,0,0,1
0.651980920,0,0,1,0,0,0,1,1
0.651988280,0,0,1,0,0,0,0,1
0.652059800,0,0,1,0,0,0,0,0
0.652072880,0,0,1,0,1,0,0,0
0.652089720,0,0,1,0,0,0,0,0
0.652739960,0,0,1,1,0,0,0,0
0.653234840,0,0,1,0,0,0,0,0
0.653235520,0,0,0,0,0,0,0,0
0.653253840,0,0,0,0,0,1,0,0
0.653282680,0,0,0,0,0,0,0,0
0.655963720,1,0,0,0,0,0,0,0
0.655971200,1,0,0,0,0,0,0,1
0.655976120,1,0,0,0,0,0,1,1
0.655980840,1,1,0,0,0,0,1,1
0.655981520,1,1,1,0,0,0,1,1
0.655983440,1,1,1,0,0,0,0,1
0.656054960,1,1,1,0,0,0,0,0
0.656067960,1,1,1,0,1,0,0,0
0.656084800,1,1,1,0,0,0,0,0
0.656614480,1,1,1,1,0,0,0,0
0.657097200,1,1,1,0,0,0,0,0
0.657100680,1,1,0,0,0,0,0,0
0.657113080,1,1,0,0,0,1,0,0
0.657141920,1,1,0,0,0,0,0,0
0.659964240,0,1,0,0,0,0,0,0
0.659971720,0,1,0,0,0,0,0,1
0.659976640,0,1,0,0,0,0,1,1
0.659980680,0,0,0,0,0,0,1,1
0.659981440,0,0,1,0,0,0,1,1
0.659983960,0,0,1,0,0,0,0,1
0.660055480,0,0,1,0,0,0,0,0
0.660068520,0,0,1,0,1,0,0,0
0.660085360,0,0,1,0,0,0,0,0
0.660576240,0,0,1,1,0,0,0,0
0.660873800,0,0,1,0,0,0,0,0
0.660874520,0,0,0,0,0,0,0,0
0.660891560,0,0,0,0,0,1,0,0
0.660920400,0,0,0,0,0,0,0,0
0.663960560,1,0,0,0,0,0,0,0
0.663968080,1,0,0,0,0,0,0,1
0.663973040,1,0,0,0,0,0,1,1
0.663976800,1,1,0,0,0,0,1,1
0.663977520,1,1,1,0,0,0,1,1
0.663980360,1,1,1,0,0,0,0,1
0.664051840,1,1,1,0,0,0,0,0
0.664071560,1,1,1,0,1,0,0,0
0.664088360,1,1,1,0,0,0,0,0
0.664558480,1,1,1,1,0,0,0,0
0.664853960,1,1,1,0,0,0,0,0
0.664854680,1,1,0,0,0,0,0,0
0.664873000,1,1,0,0,0,1,0,0
0.664901840,1,1,0,0,0,0,0,0
0.667963800,0,1,0,0,0,0,0,0
0.667973240,0,1,0,0,0,0,0,1
0.667978160,0,1,0,0,0,0,1,1
0.667980320,0,0,0,0,0,0,1,1
0.667981080,0,0,1,0,0,0,1,1
0.667985480,0,0,1,0,0,0,0,1
0.668057000,0,0,1,0,0,0,0,0
0.668070040,0,0,1,0,1,0,0,0
0.668086880,0,0,1,0,0,0,0,0
0.668695520,0,0,1,1,0,0,0,0
0.668993360,0,0,1,0,0,0,0,0
0.668995760,0,0,0,0,0,0,0,0
0.669012440,0,0,0,0,0,1,0,0
0.669041280,0,0,0,0,0,0,0,0
0.671961600,1,0,0,0,0,0,0,0
0.671980280,1,1,0,0,0,0,0,0
0.671981000,1,1,1,0,0,0,0,0
0.672000640,1,1,1,0,0,0,0,1
0.672005560,1,1,1,0,0,0,1,1
0.672012920,1,1,1,0,0,0,0,1
0.672084400,1,1,1,0,0,0,0,0
0.672097480,1,1,1,0,1,0,0,0
0.672114280,1,1,1,0,0,0,0,0
0.672777600,1,1,1,1,0,0,0,0
0.673213280,1,1,1,0,0,0,0,0
0.673213960,1,1,0,0,0,0,0,0
0.673233360,1,1,0,0,0,1,0,0
0.673262520,1,1,0,0,0,0,0,0
0.675961080,0,1,0,0,0,0,0,0
0.675976280,0,0,0,0,0,0,0,0
0.675977040,0,0,1,0,0,0,0,0
0.675996880,0,0,1,0,0,0,0,1
0.676001840,0,0,1,0,0,0,1,1
0.676009160,0,0,1,0,0,0,0,1
0.676080640,0,0,1,0,0,0,0,0
0.676093720,0,0,1,0,1,0,0,0
0.676110560,0,0,1,0,0,0,0,0
0.676763160,0,0,1,1,0,0,0,0
0.677237840,0,0,1,0,0,0,0,0
0.677239680,0,0,0,0,0,0,0,0
0.677255600,0,0,0,0,0,1,0,0
0.677284440,0,0,0,0,0,0,0,0
0.679964520,1,0,0,0,0,0,0,0
0.679981000,1,1,0,0,0,0,0,0
0.679981680,1,1,1,0,0,0,0,0
0.680012480,1,1,1,0,0,0,0,1
0.680017440,1,1,1,0,0,0,1,1
0.680024760,1,1,1,0,0,0,0,1
0.680096240,1,1,1,0,0,0,0,0
0.680109320,1,1,1,0,1,0,0,0
0.680126160,1,1,1,0,0,0,0,0
0.680753200,1,1,1,1,0,0,0,0
0.681231720,1,1,1,0,0,0,0,0
0.681232440,1,1,0,0,0,0,0,0
0.681250720,1,1,0,0,0,1,0,0
0.681279560,1,1,0,0,0,0,0,0
0.683972400,0,1,0,0,0,0,0,0
0.683979920,0,1,0,0,0,0,0,1
0.683984840,0,1,0,0,0,0,1,1
0.683988360,0,0,0,0,0,0,1,1
0.683989120,0,0,1,0,0,0,1,1
0.683992160,0,0,1,0,0,0,0,1
0.684063720,0,0,1,0,0,0,0,0
0.684076800,0,0,1,0,1,0,0,0
0.684093640,0,0,1,0,0,0,0,0
0.684664880,0,0,1,1,0,0,0,0
0.685131400,0,0,1,0,0,0,0,0
0.685132080,0,0,0,0,0,0,0,0
0.685150400,0,0,0,0,0,1,0,0
0.685179240,0,0,0,0,0,0,0,0
0.687970600,1,0,0,0,0,0,0,0
0.687978120,1,0,0,0,0,0,0,1
0.687983040,1,0,0,0,0,0,1,1
0.687989360,1,1,0,0,0,0,1,1
0.687990080,1,1,1,0,0,0,1,1
0.687990400,1,1,1,0,0,0,0,1
0.688061920,1,1,1,0,0,0,0,0
0.688075000,1,1,1,0,1,0,0,0
0.688091840,1,1,1,0,0,0,0,0
0.688570240,1,1,1,1,0,0,0,0
0.688861800,1,1,1,0,0,0,0,0
0.688862480,1,1,0,0,0,0,0,0
0.688879560,1,1,0,0,0,1,0,0
0.688908400,1,1,0,0,0,0,0,0
0.691964560,0,1,0,0,0,0,0,0
0.691972120,0,1,0,0,0,0,0,1
0.691977080,0,1,0,0,0,0,1,1
0.691981480,0,0,0,0,0,0,1,1
0.691982240,0,0,1,0,0,0,1,1
0.691984400,0,0,1,0,0,0,0,1
0.692055960,0,0,1,0,0,0,0,0
0.692069000,0,0,1,0,1,0,0,0
0.692085840,0,0,1,0,0,0,0,0
0.692564560,0,0,1,1,0,0,0,0
0.692865960,0,0,1,0,0,0,0,0
0.692868400,0,0,0,0,0,0,0,0
0.692885040,0,0,0,0,0,1,0,0
0.692913880,0,0,0,0,0,0,0,0
0.695967840,1,0,0,0,0,0,0,0
0.695984320,1,1,0,0,0,0,0,0
0.695985000,1,1,1,0,0,0,0,0
0.696008200,1,1,1,0,0,0,0,1
0.696013160,1,1,1,0,0,0,1,1
0.696020480,1,1,1,0,0,0,0,1
0.696091960,1,1,1,0,0,0,0,0
0.696105040,1,1,1,0,1,0,0,0
0.696121880,1,1,1,0,0,0,0,0
0.696725440,1,1,1,1,0,0,0,0
0.697019440,1,1,1,0,0,0,0,0
0.697021240,1,1,0,0,0,0,0,0
0.697038400,1,1,0,0,0,1,0,0
0.697067240,1,1,0,0,0,0,0,0
0.699967520,0,1,0,0,0,0,0,0
0.699982480,0,0,0,0,0,0,0,0
0.699983240,0,0,1,0,0,0,0,0
0.699991920,0,0,1,0,0,0,0,1
0.699996840,0,0,1,0,0,0,1,1
0.700004160,0,0,1,0,0,0,0,1
0.700075680,0,0,1,0,0,0,0,0
0.700088720,0,0,1,0,1,0,0,0
0.700105560,0,0,1,0,0,0,0,0
0.700753480,0,0,1,1,0,0,0,0
0.701186080,0,0,1,0,0,0,0,0
0.701186760,0,0,0,0,0,0,0,0
0.701204120,0,0,0,0,0,1,0,0
0.701232960,0,0,0,0,0,0,0,0
0.703966920,1,0,0,0,0,0,0,0
0.703974480,1,0,0,0,0,0,0,1
0.703979400,1,0,0,0,0,0,1,1
0.703982400,1,1,0,0,0,0,1,1
0.703983120,1,1,1,0,0,0,1,1
0.703986720,1,1,1,0,0,0,0,1
0.704058400,1,1,1,0,0,0,0,0
0.704077720,1,1,1,0,1,0,0,0
0.704094560,1,1,1,0,0,0,0,0
0.704743600,1,1,1,1,0,0,0,0
