Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-0.552945560,1,0,0,0,0,0
-0.550945600,0,0,0,0,0,0
-0.548945600,1,0,0,0,0,0
-0.546945480,0,0,0,0,0,0
-0.544945440,1,0,0,0,0,0
-0.542945480,0,0,0,0,0,0
-0.540945480,1,0,0,0,0,0
-0.538945360,0,0,0,0,0,0
-0.536945360,1,0,0,0,0,0
-0.534945360,0,0,0,0,0,0
-0.532945200,1,0,0,0,0,0
-0.530945240,0,0,0,0,0,0
-0.528945240,1,0,0,0,0,0
-0.526945120,0,0,0,0,0,0
-0.524945080,1,0,0,0,0,0
-0.522945160,0,0,0,0,0,0
-0.520945120,1,0,0,0,0,0
-0.518945000,0,0,0,0,0,0
-0.516945000,1,0,0,0,0,0
-0.514945040,0,0,0,0,0,0
-0.512945000,1,0,0,0,0,0
-0.510944880,0,0,0,0,0,0
-0.508944880,1,0,0,0,0,0
-0.506944920,0,0,0,0,0,0
-0.504944760,1,0,0,0,0,0
-0.502944800,0,0,0,0,0,0
-0.500944760,1,0,0,0,0,0
-0.498944640,0,0,0,0,0,0
-0.496944640,1,0,0,0,0,0
-0.494944680,0,0,0,0,0,0
-0.492944640,1,0,0,0,0,0
-0.490944520,0,0,0,0,0,0
-0.488944520,1,0,0,0,0,0
-0.486944560,0,0,0,0,0,0
-0.484944400,1,0,0,0,0,0
-0.482944440,0,0,0,0,0,0
-0.480944400,1,0,0,0,0,0
-0.478944280,0,0,0,0,0,0
-0.476944280,1,0,0,0,0,0
-0.474944320,0,0,0,0,0,0
-0.472944320,1,0,0,0,0,0
-0.470944200,0,0,0,0,0,0
-0.468944160,1,0,0,0,0,0
-0.466944200,0,0,0,0,0,0
-0.464944200,1,0,0,0,0,0
-0.462944080,0,0,0,0,0,0
-0.460944040,1,0,0,0,0,0
-0.458944040,0,0,0,0,0,0
-0.456944000,1,0,0,0,0,0
-0.454943920,0,0,0,0,0,0
-0.452943880,1,0,0,0,0,0
-0.450943920,0,0,0,0,0,0
-0.448943920,1,0,0,0,0,0
-0.446943800,0,0,0,0,0,0
-0.444943800,1,0,0,0,0,0
-0.442943840,0,0,0,0,0,0
-0.440943640,1,0,0,0,0,0
-0.438943680,0,0,0,0,0,0
-0.436943680,1,0,0,0,0,0
-0.434943560,0,0,0,0,0,0
-0.432943520,1,0,0,0,0,0
-0.430943560,0,0,0,0,0,0
-0.428943560,1,0,0,0,0,0
-0.426943440,0,0,0,0,0,0
-0.424943440,1,0,0,0,0,0
-0.422943440,0,0,0,0,0,0
-0.420943280,1,0,0,0,0,0
-0.418943320,0,0,0,0,0,0
-0.416943320,1,0,0,0,0,0
-0.414943360,0,0,0,0,0,0
-0.412943160,1,0,0,0,0,0
-0.410943240,0,0,0,0,0,0
-0.408943200,1,0,0,0,0,0
-0.406943080,0,0,0,0,0,0
-0.404943080,1,0,0,0,0,0
-0.402943120,0,0,0,0,0,0
-0.400943080,1,0,0,0,0,0
-0.398942960,0,0,0,0,0,0
-0.396942960,1,0,0,0,0,0
-0.394943000,0,0,0,0,0,0
-0.392942840,1,0,0,0,0,0
-0.390942840,0,0,0,0,0,0
-0.388942840,1,0,0,0,0,0
-0.386942720,0,0,0,0,0,0
-0.384942720,1,0,0,0,0,0
-0.382942760,0,0,0,0,0,0
-0.380942720,1,0,0,0,0,0
-0.378942600,0,0,0,0,0,0
-0.376942600,1,0,0,0,0,0
-0.374942640,0,0,0,0,0,0
-0.372942480,1,0,0,0,0,0
-0.370942520,0,0,0,0,0,0
-0.368942480,1,0,0,0,0,0
-0.366942520,0,0,0,0,0,0
-0.364942360,1,0,0,0,0,0
-0.362942400,0,0,0,0,0,0
-0.360942400,1,0,0,0,0,0
-0.358942240,0,0,0,0,0,0
-0.356942240,1,0,0,0,0,0
-0.354942280,0,0,0,0,0,0
-0.352942280,1,0,0,0,0,0
-0.350942160,0,0,0,0,0,0
-0.348942120,1,0,0,0,0,0
-0.346942200,0,0,0,0,0,0
-0.344942000,1,0,0,0,0,0
-0.342942040,0,0,0,0,0,0
-0.340942040,1,0,0,0,0,0
-0.338941920,0,0,0,0,0,0
-0.336941880,1,0,0,0,0,0
-0.334941920,0,0,0,0,0,0
-0.332941920,1,0,0,0,0,0
-0.330941800,0,0,0,0,0,0
-0.328941800,1,0,0,0,0,0
-0.326941680,0,0,0,0,0,0
-0.324941680,1,0,0,0,0,0
-0.322941720,0,0,0,0,0,0
-0.320941680,1,0,0,0,0,0
-0.318941560,0,0,0,0,0,0
-0.316941560,1,0,0,0,0,0
-0.314941600,0,0,0,0,0,0
-0.312941600,1,0,0,0,0,0
-0.310941480,0,0,0,0,0,0
-0.308941440,1,0,0,0,0,0
-0.306941480,0,0,0,0,0,0
-0.304941320,1,0,0,0,0,0
-0.302941360,0,0,0,0,0,0
-0.300941360,1,0,0,0,0,0
-0.298941240,0,0,0,0,0,0
-0.296941200,1,0,0,0,0,0
-0.294941240,0,0,0,0,0,0
-0.292941240,1,0,0,0,0,0
-0.290941120,0,0,0,0,0,0
-0.288941080,1,0,0,0,0,0
-0.286941160,0,0,0,0,0,0
-0.284940960,1,0,0,0,0,0
-0.282941000,0,0,0,0,0,0
-0.280941000,1,0,0,0,0,0
-0.278940880,0,0,0,0,0,0
-0.276940840,1,0,0,0,0,0
-0.274940880,0,0,0,0,0,0
-0.272940880,1,0,0,0,0,0
-0.270940760,0,0,0,0,0,0
-0.268940720,1,0,0,0,0,0
-0.266940760,0,0,0,0,0,0
-0.264940760,1,0,0,0,0,0
-0.262940640,0,0,0,0,0,0
-0.260940640,1,0,0,0,0,0
-0.258940680,0,0,0,0,0,0
-0.256940480,1,0,0,0,0,0
-0.254940560,0,0,0,0,0,0
-0.252940520,1,0,0,0,0,0
-0.250940400,0,0,0,0,0,0
-0.248940400,1,0,0,0,0,0
-0.246940440,0,0,0,0,0,0
-0.244940400,1,0,0,0,0,0
-0.242940280,0,0,0,0,0,0
-0.240940280,1,0,0,0,0,0
-0.238940320,0,0,0,0,0,0
-0.236940160,1,0,0,0,0,0
-0.234940200,0,0,0,0,0,0
-0.232940160,1,0,0,0,0,0
-0.230940040,0,0,0,0,0,0
-0.228940040,1,0,0,0,0,0
-0.226940080,0,0,0,0,0,0
-0.224940040,1,0,0,0,0,0
-0.222939920,0,0,0,0,0,0
-0.220939920,1,0,0,0,0,0
-0.218939960,0,0,0,0,0,0
-0.216939960,1,0,0,0,0,0
-0.214939840,0,0,0,0,0,0
-0.212939800,1,0,0,0,0,0
-0.210939840,0,0,0,0,0,0
-0.208939680,1,0,0,0,0,0
-0.206939720,0,0,0,0,0,0
-0.204939720,1,0,0,0,0,0
-0.202939680,0,0,0,0,0,0
-0.200939520,1,0,0,0,0,0
-0.198939560,0,0,0,0,0,0
-0.196939520,1,0,0,0,0,0
-0.194939560,0,0,0,0,0,0
-0.192939400,1,0,0,0,0,0
-0.190939440,0,0,0,0,0,0
-0.188939440,1,0,0,0,0,0
-0.186939320,0,0,0,0,0,0
-0.184939280,1,0,0,0,0,0
-0.182939320,0,0,0,0,0,0
-0.180939320,1,0,0,0,0,0
-0.178939200,0,0,0,0,0,0
-0.176939160,1,0,0,0,0,0
-0.174939240,0,0,0,0,0,0
-0.172939040,1,0,0,0,0,0
-0.170939120,0,0,0,0,0,0
-0.168939080,1,0,0,0,0,0
-0.166938960,0,0,0,0,0,0
-0.164938920,1,0,0,0,0,0
-0.162938960,0,0,0,0,0,0
-0.160938960,1,0,0,0,0,0
-0.158938840,0,0,0,0,0,0
-0.156938800,1,0,0,0,0,0
-0.154938840,0,0,0,0,0,0
-0.152938840,1,0,0,0,0,0
-0.150938720,0,0,0,0,0,0
-0.148938680,1,0,0,0,0,0
-0.146938720,0,0,0,0,0,0
-0.144938720,1,0,0,0,0,0
-0.142938600,0,0,0,0,0,0
-0.140938560,1,0,0,0,0,0
-0.138938640,0,0,0,0,0,0
-0.136938440,1,0,0,0,0,0
-0.134938480,0,0,0,0,0,0
-0.132938480,1,0,0,0,0,0
-0.130938360,0,0,0,0,0,0
-0.128938360,1,0,0,0,0,0
-0.126938360,0,0,0,0,0,0
-0.124938360,1,0,0,0,0,0
-0.122938240,0,0,0,0,0,0
-0.120938200,1,0,0,0,0,0
-0.118938240,0,0,0,0,0,0
-0.116938080,1,0,0,0,0,0
-0.114938120,0,0,0,0,0,0
-0.112938120,1,0,0,0,0,0
-0.110938000,0,0,0,0,0,0
-0.108937960,1,0,0,0,0,0
-0.106938000,0,0,0,0,0,0
-0.104938000,1,0,0,0,0,0
-0.102937880,0,0,0,0,0,0
-0.100937880,1,0,0,0,0,0
-0.098937920,0,0,0,0,0,0
-0.096937880,1,0,0,0,0,0
-0.094937760,0,0,0,0,0,0
-0.092937760,1,0,0,0,0,0
-0.090937800,0,0,0,0,0,0
-0.088937640,1,0,0,0,0,0
-0.086937680,0,0,0,0,0,0
-0.084937640,1,0,0,0,0,0
-0.082937520,0,0,0,0,0,0
-0.080937520,1,0,0,0,0,0
-0.078937560,0,0,0,0,0,0
-0.076937520,1,0,0,0,0,0
-0.074937360,0,0,0,0,0,0
-0.072937360,1,0,0,0,0,0
-0.070937400,0,0,0,0,0,0
-0.068937360,1,0,0,0,0,0
-0.066937240,0,0,0,0,0,0
-0.064937240,1,0,0,0,0,0
-0.062937280,0,0,0,0,0,0
-0.060937240,1,0,0,0,0,0
-0.058937120,0,0,0,0,0,0
-0.056937120,1,0,0,0,0,0
-0.054937160,0,0,0,0,0,0
-0.052937000,1,0,0,0,0,0
-0.050937040,0,0,0,0,0,0
-0.048937000,1,0,0,0,0,0
-0.046936880,0,0,0,0,0,0
-0.044936880,1,0,0,0,0,0
-0.042936920,0,0,0,0,0,0
-0.040936920,1,0,0,0,0,0
-0.038936800,0,0,0,0,0,0
-0.000814680,1,0,0,0,0,0
-0.000801520,0,0,0,0,0,0
-0.000797080,1,0,0,0,0,0
-0.000793400,0,0,0,0,0,0
-0.000729560,1,0,0,0,0,0
-0.000631760,1,0,0,0,1,0
-0.000622520,1,0,0,0,0,0
0.000000000,1,1,0,0,0,0
0.000003920,1,1,1,0,0,0
0.000090720,1,1,1,1,0,0
0.000106600,1,1,1,0,0,0
0.000601840,1,1,1,0,1,0
0.000621000,1,1,1,0,0,0
0.000627280,1,1,1,0,0,1
0.000634280,1,1,1,0,0,0
0.000657880,1,1,0,0,0,0
0.001308640,0,1,0,0,0,0
0.001326160,0,0,0,0,0,0
0.001326920,0,0,1,0,0,0
0.001376320,0,0,1,1,0,0
0.001392360,0,0,1,0,0,0
0.001819640,0,0,1,0,1,0
0.001830560,0,0,0,0,1,0
0.001838800,0,0,0,0,0,0
0.001851120,0,0,0,0,0,1
0.001858120,0,0,0,0,0,0
0.003310320,1,0,0,0,0,0
0.003324400,1,1,0,0,0,0
0.003325080,1,1,1,0,0,0
0.003381120,1,1,1,1,0,0
0.003397160,1,1,1,0,0,0
0.003806000,1,1,1,0,1,0
0.003825160,1,1,1,0,0,0
0.003826800,1,1,0,0,0,0
0.003831880,1,1,0,0,0,1
0.003838880,1,1,0,0,0,0
0.005288120,0,1,0,0,0,0
0.005302440,0,0,0,0,0,0
0.005303160,0,0,1,0,0,0
0.005344200,0,0,1,1,0,0
0.005360240,0,0,1,0,0,0
0.005774120,0,0,1,0,1,0
0.005785920,0,0,0,0,1,0
0.005793280,0,0,0,0,0,0
0.005799560,0,0,0,0,0,1
0.005806560,0,0,0,0,0,0
0.007287160,1,0,0,0,0,0
0.007303360,1,1,0,0,0,0
0.007304040,1,1,1,0,0,0
0.007343920,1,1,1,1,0,0
0.007359960,1,1,1,0,0,0
0.007765600,1,1,1,0,1,0
0.007768960,1,1,0,0,1,0
0.007784760,1,1,0,0,0,0
0.007791400,1,1,0,0,0,1
0.007798400,1,1,0,0,0,0
0.009282960,0,1,0,0,0,0
0.009297320,0,0,0,0,0,0
0.009298080,0,0,1,0,0,0
0.009339160,0,0,1,1,0,0
0.009355200,0,0,1,0,0,0
0.009770200,0,0,1,0,1,0
0.009782880,0,0,0,0,1,0
0.009789360,0,0,0,0,0,0
0.009795640,0,0,0,0,0,1
0.009802640,0,0,0,0,0,0
0.011283880,1,0,0,0,0,0
0.011298440,1,1,0,0,0,0
0.011299120,1,1,1,0,0,0
0.011340160,1,1,1,1,0,0
0.011356160,1,1,1,0,0,0
0.011759960,1,1,1,0,1,0
0.011762160,1,1,0,0,1,0
0.011779120,1,1,0,0,0,0
0.011785840,1,1,0,0,0,1
0.011792840,1,1,0,0,0,0
0.013288000,0,1,0,0,0,0
0.013302400,0,0,0,0,0,0
0.013303160,0,0,1,0,0,0
0.013344240,0,0,1,1,0,0
0.013360280,0,0,1,0,0,0
0.013774360,0,0,1,0,1,0
0.013790400,0,0,0,0,1,0
0.013793520,0,0,0,0,0,0
0.013800160,0,0,0,0,0,1
0.013807160,0,0,0,0,0,0
0.015283320,1,0,0,0,0,0
0.015297600,1,1,0,0,0,0
0.015298280,1,1,1,0,0,0
0.015338120,1,1,1,1,0,0
0.015354120,1,1,1,0,0,0
0.015759480,1,1,1,0,1,0
0.015761240,1,1,0,0,1,0
0.015778640,1,1,0,0,0,0
0.015785280,1,1,0,0,0,1
0.015792280,1,1,0,0,0,0
0.017290040,0,1,0,0,0,0
0.017304640,0,0,0,0,0,0
0.017305360,0,0,1,0,0,0
0.017346400,0,0,1,1,0,0
0.017362440,0,0,1,0,0,0
0.017776880,0,0,1,0,1,0
0.017778880,0,0,0,0,1,0
0.017796040,0,0,0,0,0,0
0.017802440,0,0,0,0,0,1
0.017809440,0,0,0,0,0,0
0.019291400,1,0,0,0,0,0
0.019305480,1,1,0,0,0,0
0.019306160,1,1,1,0,0,0
0.019346280,1,1,1,1,0,0
0.019362280,1,1,1,0,0,0
0.019775760,1,1,0,0,0,0
0.019777720,1,1,0,0,1,0
0.019796920,1,1,0,0,0,0
0.019803320,1,1,0,0,0,1
0.019810320,1,1,0,0,0,0
0.021283240,0,1,0,0,0,0
0.021297520,0,0,0,0,0,0
0.021298280,0,0,1,0,0,0
0.021340080,0,0,1,1,0,0
0.021356080,0,0,1,0,0,0
0.021761560,0,0,1,0,1,0
0.021762680,0,0,0,0,1,0
0.021780720,0,0,0,0,0,0
0.021787440,0,0,0,0,0,1
0.021794440,0,0,0,0,0,0
0.023292880,1,0,0,0,0,0
0.023307640,1,1,0,0,0,0
0.023308320,1,1,1,0,0,0
0.023354280,1,1,1,1,0,0
0.023370320,1,1,1,0,0,0
0.023782960,1,1,1,0,1,0
0.023788360,1,1,0,0,1,0
0.023802120,1,1,0,0,0,0
0.023808400,1,1,0,0,0,1
0.023815400,1,1,0,0,0,0
0.025288640,0,1,0,0,0,0
0.025302720,0,0,0,0,0,0
0.025303480,0,0,1,0,0,0
0.025345280,0,0,1,1,0,0
0.025361320,0,0,1,0,0,0
0.025762720,0,0,1,0,1,0
0.025763680,0,0,0,0,1,0
0.025781880,0,0,0,0,0,0
0.025788560,0,0,0,0,0,1
0.025795600,0,0,0,0,0,0
0.027276640,1,0,0,0,0,0
0.027290720,1,1,0,0,0,0
0.027291400,1,1,1,0,0,0
0.027342640,1,1,1,1,0,0
0.027358640,1,1,1,0,0,0
0.027775600,1,1,1,0,1,0
0.027779160,1,1,0,0,1,0
0.027794760,1,1,0,0,0,0
0.027801040,1,1,0,0,0,1
0.027808040,1,1,0,0,0,0
0.029282520,0,1,0,0,0,0
0.029296600,0,0,0,0,0,0
0.029297360,0,0,1,0,0,0
0.029339040,0,0,1,1,0,0
0.029355080,0,0,1,0,0,0
0.029757480,0,0,1,0,1,0
0.029761080,0,0,0,0,1,0
0.029776640,0,0,0,0,0,0
0.029782920,0,0,0,0,0,1
0.029789920,0,0,0,0,0,0
0.031291080,1,0,0,0,0,0
0.031305840,1,1,0,0,0,0
0.031306520,1,1,1,0,0,0
0.031346400,1,1,1,1,0,0
0.031362440,1,1,1,0,0,0
0.031788640,1,1,1,0,1,0
0.031790560,1,1,0,0,1,0
0.031807800,1,1,0,0,0,0
0.031814520,1,1,0,0,0,1
0.031821520,1,1,0,0,0,0
0.033290680,0,1,0,0,0,0
0.033304760,0,0,0,0,0,0
0.033305520,0,0,1,0,0,0
0.033345640,0,0,1,1,0,0
0.033361680,0,0,1,0,0,0
0.033779560,0,0,1,0,1,0
0.033782040,0,0,0,0,1,0
0.033798720,0,0,0,0,0,0
0.033805360,0,0,0,0,0,1
0.033812360,0,0,0,0,0,0
0.035284920,1,0,0,0,0,0
0.035298800,1,1,0,0,0,0
0.035299480,1,1,1,0,0,0
0.035339880,1,1,1,1,0,0
0.035355880,1,1,1,0,0,0
0.035772120,1,1,1,0,1,0
0.035779680,1,1,0,0,1,0
0.035791280,1,1,0,0,0,0
0.035797920,1,1,0,0,0,1
0.035804920,1,1,0,0,0,0
0.037295080,0,1,0,0,0,0
0.037311720,0,0,0,0,0,0
0.037312480,0,0,1,0,0,0
0.037352360,0,0,1,1,0,0
0.037368360,0,0,1,0,0,0
0.037782320,0,0,1,0,1,0
0.037788080,0,0,0,0,1,0
0.037801480,0,0,0,0,0,0
0.037808160,0,0,0,0,0,1
0.037815160,0,0,0,0,0,0
0.039289800,1,0,0,0,0,0
0.039303840,1,1,0,0,0,0
0.039304520,1,1,1,0,0,0
0.039345720,1,1,1,1,0,0
0.039361720,1,1,1,0,0,0
0.039776800,1,1,1,0,1,0
0.039779320,1,1,0,0,1,0
0.039795960,1,1,0,0,0,0
0.039802640,1,1,0,0,0,1
0.039809640,1,1,0,0,0,0
0.041283640,0,1,0,0,0,0
0.041297920,0,0,0,0,0,0
0.041298680,0,0,1,0,0,0
0.041339520,0,0,1,1,0,0
0.041355520,0,0,1,0,0,0
0.041766720,0,0,1,0,1,0
0.041769280,0,0,0,0,1,0
0.041785920,0,0,0,0,0,0
0.041792600,0,0,0,0,0,1
0.041799600,0,0,0,0,0,0
0.043288040,1,0,0,0,0,0
0.043301840,1,1,0,0,0,0
0.043302520,1,1,1,0,0,0
0.043343000,1,1,1,1,0,0
0.043359000,1,1,1,0,0,0
0.043778280,1,1,1,0,1,0
0.043780440,1,1,0,0,1,0
0.043797440,1,1,0,0,0,0
0.043810160,1,1,0,0,0,1
0.043817160,1,1,0,0,0,0
0.045295160,0,1,0,0,0,0
0.045310920,0,0,0,0,0,0
0.045311640,0,0,1,0,0,0
0.045352760,0,0,1,1,0,0
0.045368800,0,0,1,0,0,0
0.045791000,0,0,1,0,1,0
0.045794960,0,0,0,0,1,0
0.045810160,0,0,0,0,0,0
0.045816800,0,0,0,0,0,1
0.045829880,0,0,0,0,0,0
0.047273240,1,0,0,0,0,0
0.047287960,1,1,0,0,0,0
0.047288680,1,1,1,0,0,0
0.047328520,1,1,1,1,0,0
0.047344560,1,1,1,0,0,0
0.047763240,1,1,1,0,1,0
0.047764440,1,1,0,0,1,0
0.047782400,1,1,0,0,0,0
0.047788800,1,1,0,0,0,1
0.047795800,1,1,0,0,0,0
0.049281720,0,1,0,0,0,0
0.049296000,0,0,0,0,0,0
0.049296760,0,0,1,0,0,0
0.049336680,0,0,1,1,0,0
0.049352720,0,0,1,0,0,0
0.049771720,0,0,1,0,1,0
0.049783640,0,0,0,0,1,0
0.049790880,0,0,0,0,0,0
0.049797600,0,0,0,0,0,1
0.049804600,0,0,0,0,0,0
0.051308200,1,0,0,0,0,0
0.051322960,1,1,0,0,0,0
0.051323640,1,1,1,0,0,0
0.051363480,1,1,1,1,0,0
0.051379480,1,1,1,0,0,0
0.051782000,1,1,1,0,1,0
0.051791360,1,1,0,0,1,0
0.051801200,1,1,0,0,0,0
0.051807840,1,1,0,0,0,1
0.051814840,1,1,0,0,0,0
0.053291240,0,1,0,0,0,0
0.053306000,0,0,0,0,0,0
0.053306760,0,0,1,0,0,0
0.053352960,0,0,1,1,0,0
0.053368960,0,0,1,0,0,0
0.053791880,0,0,1,0,1,0
0.053802600,0,0,0,0,1,0
0.053811040,0,0,0,0,0,0
0.053817760,0,0,0,0,0,1
0.053824760,0,0,0,0,0,0
0.055290520,1,0,0,0,0,0
0.055305040,1,1,0,0,0,0
0.055305760,1,1,1,0,0,0
0.055346360,1,1,1,1,0,0
0.055362400,1,1,1,0,0,0
0.055785240,1,1,1,0,1,0
0.055787720,1,1,0,0,1,0
0.055804400,1,1,0,0,0,0
0.055810800,1,1,0,0,0,1
0.055817800,1,1,0,0,0,0
0.057289640,0,1,0,0,0,0
0.057304000,0,0,0,0,0,0
0.057304760,0,0,1,0,0,0
0.057345840,0,0,1,1,0,0
0.057361880,0,0,1,0,0,0
0.057767040,0,0,1,0,1,0
0.057769520,0,0,0,0,1,0
0.057786200,0,0,0,0,0,0
0.057792600,0,0,0,0,0,1
0.057799600,0,0,0,0,0,0
0.059285320,1,0,0,0,0,0
0.059300040,1,1,0,0,0,0
0.059300760,1,1,1,0,0,0
0.059340600,1,1,1,1,0,0
0.059356600,1,1,1,0,0,0
0.059758960,1,1,0,0,0,0
0.059759520,1,1,0,0,1,0
0.059778680,1,1,0,0,0,0
0.059785080,1,1,0,0,0,1
0.059792080,1,1,0,0,0,0
0.061282320,0,1,0,0,0,0
0.061297080,0,0,0,0,0,0
0.061297840,0,0,1,0,0,0
0.061338840,0,0,1,1,0,0
0.061354840,0,0,1,0,0,0
0.061766920,0,0,1,0,1,0
0.061772960,0,0,0,0,1,0
0.061786080,0,0,0,0,0,0
0.061792760,0,0,0,0,0,1
0.061799760,0,0,0,0,0,0
0.063290240,1,0,0,0,0,0
0.063304120,1,1,0,0,0,0
0.063304800,1,1,1,0,0,0
0.063347360,1,1,1,1,0,0
0.063363400,1,1,1,0,0,0
0.063780600,1,1,1,0,1,0
0.063789200,1,1,0,0,1,0
0.063799760,1,1,0,0,0,0
0.063806040,1,1,0,0,0,1
0.063813040,1,1,0,0,0,0
0.065285040,0,1,0,0,0,0
0.065299160,0,0,0,0,0,0
0.065299920,0,0,1,0,0,0
0.065340960,0,0,1,1,0,0
0.065357000,0,0,1,0,0,0
0.065760000,0,0,1,0,1,0
0.065762320,0,0,0,0,1,0
0.065779200,0,0,0,0,0,0
0.065785600,0,0,0,0,0,1
0.065792600,0,0,0,0,0,0
0.067285720,1,0,0,0,0,0
0.067300280,1,1,0,0,0,0
0.067300960,1,1,1,0,0,0
0.067346880,1,1,1,1,0,0
0.067362920,1,1,1,0,0,0
0.067777560,1,1,1,0,1,0
0.067787800,1,1,0,0,1,0
0.067796720,1,1,0,0,0,0
0.067803360,1,1,0,0,0,1
0.067810360,1,1,0,0,0,0
0.069288240,0,1,0,0,0,0
0.069302880,0,0,0,0,0,0
0.069303640,0,0,1,0,0,0
0.069343440,0,0,1,1,0,0
0.069359440,0,0,1,0,0,0
0.069777920,0,0,1,0,1,0
0.069780840,0,0,0,0,1,0
0.069797080,0,0,0,0,0,0
0.069803720,0,0,0,0,0,1
0.069810720,0,0,0,0,0,0
0.071295160,1,0,0,0,0,0
0.071309240,1,1,0,0,0,0
0.071311040,1,1,1,0,0,0
0.071350840,1,1,1,1,0,0
0.071366880,1,1,1,0,0,0
0.071783520,1,1,1,0,1,0
0.071786200,1,1,0,0,1,0
0.071802680,1,1,0,0,0,0
0.071809400,1,1,0,0,0,1
0.071816400,1,1,0,0,0,0
0.073286720,0,1,0,0,0,0
0.073301280,0,0,0,0,0,0
0.073302040,0,0,1,0,0,0
0.073344960,0,0,1,1,0,0
0.073360960,0,0,1,0,0,0
0.073781040,0,0,1,0,1,0
0.073781520,0,0,0,0,1,0
0.073800240,0,0,0,0,0,0
0.073806920,0,0,0,0,0,1
0.073813920,0,0,0,0,0,0
0.075283080,1,0,0,0,0,0
0.075297400,1,1,0,0,0,0
0.075298080,1,1,1,0,0,0
0.075339120,1,1,1,1,0,0
0.075355160,1,1,1,0,0,0
0.075772960,1,1,1,0,1,0
0.075779120,1,1,0,0,1,0
0.075792160,1,1,0,0,0,0
0.075798560,1,1,0,0,0,1
0.075805560,1,1,0,0,0,0
0.077289320,0,1,0,0,0,0
0.077303440,0,0,0,0,0,0
0.077304160,0,0,1,0,0,0
0.077355240,0,0,1,1,0,0
0.077371240,0,0,1,0,0,0
0.077779400,0,0,1,0,1,0
0.077780720,0,0,0,0,1,0
0.077798560,0,0,0,0,0,0
0.077804840,0,0,0,0,0,1
0.077811840,0,0,0,0,0,0
0.079280720,1,0,0,0,0,0
0.079295480,1,1,0,0,0,0
0.079296160,1,1,1,0,0,0
0.079337160,1,1,1,1,0,0
0.079353160,1,1,1,0,0,0
0.079771560,1,1,1,0,1,0
0.079776440,1,1,0,0,1,0
0.079790720,1,1,0,0,0,0
0.079797000,1,1,0,0,0,1
0.079804000,1,1,0,0,0,0
0.081289040,0,1,0,0,0,0
0.081303400,0,0,0,0,0,0
0.081304160,0,0,1,0,0,0
0.081345800,0,0,1,1,0,0
0.081361840,0,0,1,0,0,0
0.081776440,0,0,1,0,1,0
0.081778480,0,0,0,0,1,0
0.081795600,0,0,0,0,0,0
0.081801880,0,0,0,0,0,1
0.081808880,0,0,0,0,0,0
0.083285880,1,0,0,0,0,0
0.083302440,1,1,0,0,0,0
0.083303120,1,1,1,0,0,0
0.083345040,1,1,1,1,0,0
0.083361080,1,1,1,0,0,0
0.083764080,1,1,1,0,1,0
0.083769560,1,1,0,0,1,0
0.083783280,1,1,0,0,0,0
0.083789520,1,1,0,0,0,1
0.083796560,1,1,0,0,0,0
0.085288120,0,1,0,0,0,0
0.085302400,0,0,0,0,0,0
0.085303160,0,0,1,0,0,0
0.085345640,0,0,1,1,0,0
0.085361680,0,0,1,0,0,0
0.085777000,0,0,1,0,1,0
0.085781160,0,0,0,0,1,0
0.085796160,0,0,0,0,0,0
0.085813760,0,0,0,0,0,1
0.085820760,0,0,0,0,0,0
0.087283600,1,0,0,0,0,0
0.087297480,1,1,0,0,0,0
0.087298160,1,1,1,0,0,0
0.087339200,1,1,1,1,0,0
0.087355240,1,1,1,0,0,0
0.087773600,1,1,1,0,1,0
0.087774600,1,1,0,0,1,0
0.087792800,1,1,0,0,0,0
0.087805120,1,1,0,0,0,1
0.087812120,1,1,0,0,0,0
0.089291760,0,1,0,0,0,0
0.089306520,0,0,0,0,0,0
0.089307280,0,0,1,0,0,0
0.089347040,0,0,1,1,0,0
0.089363080,0,0,1,0,0,0
0.089767600,0,0,1,0,1,0
0.089772600,0,0,0,0,1,0
0.089786760,0,0,0,0,0,0
0.089793480,0,0,0,0,0,1
0.089800480,0,0,0,0,0,0
0.091284880,1,0,0,0,0,0
0.091301480,1,1,0,0,0,0
0.091302200,1,1,1,0,0,0
0.091342040,1,1,1,1,0,0
0.091358080,1,1,1,0,0,0
0.091777200,1,1,1,0,1,0
0.091781800,1,1,0,0,1,0
0.091796360,1,1,0,0,0,0
0.091803080,1,1,0,0,0,1
0.091810080,1,1,0,0,0,0
0.093289960,0,1,0,0,0,0
0.093304520,0,0,0,0,0,0
0.093305280,0,0,1,0,0,0
0.093346280,0,0,1,1,0,0
0.093362280,0,0,1,0,0,0
0.093778560,0,0,0,0,0,0
0.093778800,0,0,0,0,1,0
0.093797960,0,0,0,0,0,0
0.093804240,0,0,0,0,0,1
0.093811240,0,0,0,0,0,0
0.095279760,1,0,0,0,0,0
0.095293600,1,1,0,0,0,0
0.095294320,1,1,1,0,0,0
0.095335320,1,1,1,1,0,0
0.095351320,1,1,1,0,0,0
0.095765800,1,1,1,0,1,0
0.095769160,1,1,0,0,1,0
0.095784960,1,1,0,0,0,0
0.095802600,1,1,0,0,0,1
0.095809600,1,1,0,0,0,0
0.097292960,0,1,0,0,0,0
0.097307560,0,0,0,0,0,0
0.097308280,0,0,1,0,0,0
0.097349600,0,0,1,1,0,0
0.097365640,0,0,1,0,0,0
0.097781320,0,0,1,0,1,0
