Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.497974080,0,0,0,0,0,0,1,1
0.497974840,0,0,1,0,0,0,1,1
0.497977760,0,0,1,0,0,0,0,1
0.498049240,0,0,1,0,0,0,0,0
0.498062320,0,0,1,0,1,0,0,0
0.498079160,0,0,1,0,0,0,0,0
0.498546160,0,0,1,1,0,0,0,0
0.498835120,0,0,1,0,0,0,0,0
0.498835800,0,0,0,0,0,0,0,0
0.498855200,0,0,0,0,0,1,0,0
0.498884040,0,0,0,0,0,0,0,0
0.499964920,1,0,0,0,0,0,0,0
0.499972400,1,0,0,0,0,0,0,1
0.499977360,1,0,0,0,0,0,1,1
0.499980680,1,1,0,0,0,0,1,1
0.499981400,1,1,1,0,0,0,1,1
0.499984680,1,1,1,0,0,0,0,1
0.500056160,1,1,1,0,0,0,0,0
0.500069240,1,1,1,0,1,0,0,0
0.500086080,1,1,1,0,0,0,0,0
0.500653960,1,1,1,1,0,0,0,0
0.501133720,1,1,1,0,0,0,0,0
0.501137320,1,1,0,0,0,0,0,0
0.501151840,1,1,0,0,0,1,0,0
0.501180680,1,1,0,0,0,0,0,0
0.501963000,0,1,0,0,0,0,0,0
0.501979880,0,0,0,0,0,0,0,0
0.501980640,0,0,1,0,0,0,0,0
0.501999320,0,0,1,0,0,0,0,1
0.502004280,0,0,1,0,0,0,1,1
0.502011600,0,0,1,0,0,0,0,1
0.502083240,0,0,1,0,0,0,0,0
0.502096280,0,0,1,0,1,0,0,0
0.502113120,0,0,1,0,0,0,0,0
0.502788560,0,0,1,1,0,0,0,0
0.503091880,0,0,1,0,0,0,0,0
0.503092600,0,0,0,0,0,0,0,0
0.503108960,0,0,0,0,0,1,0,0
0.503137800,0,0,0,0,0,0,0,0
0.503964480,1,0,0,0,0,0,0,0
0.503972040,1,0,0,0,0,0,0,1
0.503977000,1,0,0,0,0,0,1,1
0.503978960,1,1,0,0,0,0,1,1
0.503979640,1,1,1,0,0,0,1,1
0.503984320,1,1,1,0,0,0,0,1
0.504055920,1,1,1,0,0,0,0,0
0.504069000,1,1,1,0,1,0,0,0
0.504085840,1,1,1,0,0,0,0,0
0.504590320,1,1,1,1,0,0,0,0
0.504883400,1,1,1,0,0,0,0,0
0.504884120,1,1,0,0,0,0,0,0
0.504900440,1,1,0,0,0,1,0,0
0.504929280,1,1,0,0,0,0,0,0
0.505963280,0,1,0,0,0,0,0,0
0.505981040,0,0,0,0,0,0,0,0
0.505981800,0,0,1,0,0,0,0,0
0.506005720,0,0,1,0,0,0,0,1
0.506010680,0,0,1,0,0,0,1,1
0.506018000,0,0,1,0,0,0,0,1
0.506089600,0,0,1,0,0,0,0,0
0.506102680,0,0,1,0,1,0,0,0
0.506119520,0,0,1,0,0,0,0,0
0.506765280,0,0,1,1,0,0,0,0
0.507247880,0,0,1,0,0,0,0,0
0.507248600,0,0,0,0,0,0,0,0
0.507265280,0,0,0,0,0,1,0,0
0.507294120,0,0,0,0,0,0,0,0
0.507966480,1,0,0,0,0,0,0,0
0.507974040,1,0,0,0,0,0,0,1
0.507979000,1,0,0,0,0,0,1,1
0.507983040,1,1,0,0,0,0,1,1
0.507983760,1,1,1,0,0,0,1,1
0.507986320,1,1,1,0,0,0,0,1
0.508057880,1,1,1,0,0,0,0,0
0.508070920,1,1,1,0,1,0,0,0
0.508087760,1,1,1,0,0,0,0,0
0.508572840,1,1,1,1,0,0,0,0
0.508871160,1,1,1,0,0,0,0,0
0.508871840,1,1,0,0,0,0,0,0
0.508890200,1,1,0,0,0,1,0,0
0.508919040,1,1,0,0,0,0,0,0
0.509964880,0,1,0,0,0,0,0,0
0.509981840,0,0,0,0,0,0,0,0
0.509982640,0,0,1,0,0,0,0,0
0.509990040,0,0,1,0,0,0,0,1
0.509994960,0,0,1,0,0,0,1,1
0.510002280,0,0,1,0,0,0,0,1
0.510073840,0,0,1,0,0,0,0,0
0.510086920,0,0,1,0,1,0,0,0
0.510103760,0,0,1,0,0,0,0,0
0.510756160,0,0,1,1,0,0,0,0
0.511244280,0,0,1,0,0,0,0,0
0.511245000,0,0,0,0,0,0,0,0
0.511264480,0,0,0,0,0,1,0,0
0.511293320,0,0,0,0,0,0,0,0
0.511966520,1,0,0,0,0,0,0,0
0.511981040,1,1,0,0,0,0,0,0
0.511981760,1,1,1,0,0,0,0,0
0.511981920,1,1,1,0,0,0,0,1
0.511986880,1,1,1,0,0,0,1,1
0.511994200,1,1,1,0,0,0,0,1
0.512065680,1,1,1,0,0,0,0,0
0.512078760,1,1,1,0,1,0,0,0
0.512095600,1,1,1,0,0,0,0,0
0.512719040,1,1,1,1,0,0,0,0
0.513013160,1,1,1,0,0,0,0,0
0.513013840,1,1,0,0,0,0,0,0
0.513032240,1,1,0,0,0,1,0,0
0.513061080,1,1,0,0,0,0,0,0
0.513964600,0,1,0,0,0,0,0,0
0.513972080,0,1,0,0,0,0,0,1
0.513977000,0,1,0,0,0,0,1,1
0.513979880,0,0,0,0,0,0,1,1
0.513980680,0,0,1,0,0,0,1,1
0.513984320,0,0,1,0,0,0,0,1
0.514055840,0,0,1,0,0,0,0,0
0.514068840,0,0,1,0,1,0,0,0
0.514085680,0,0,1,0,0,0,0,0
0.514567320,0,0,1,1,0,0,0,0
0.514886760,0,0,1,0,0,0,0,0
0.514887440,0,0,0,0,0,0,0,0
0.514904120,0,0,0,0,0,1,0,0
0.514932960,0,0,0,0,0,0,0,0
0.515971760,1,0,0,0,0,0,0,0
0.515989120,1,1,0,0,0,0,0,0
0.515989840,1,1,1,0,0,0,0,0
0.516021720,1,1,1,0,0,0,0,1
0.516026640,1,1,1,0,0,0,1,1
0.516033960,1,1,1,0,0,0,0,1
0.516105480,1,1,1,0,0,0,0,0
0.516118520,1,1,1,0,1,0,0,0
0.516135360,1,1,1,0,0,0,0,0
0.516821320,1,1,1,1,0,0,0,0
0.517308360,1,1,1,0,0,0,0,0
0.517309040,1,1,0,0,0,0,0,0
0.517327440,1,1,0,0,0,1,0,0
0.517356280,1,1,0,0,0,0,0,0
0.517960960,0,1,0,0,0,0,0,0
0.517968440,0,1,0,0,0,0,0,1
0.517973400,0,1,0,0,0,0,1,1
0.517977920,0,0,0,0,0,0,1,1
0.517978680,0,0,1,0,0,0,1,1
0.517980720,0,0,1,0,0,0,0,1
0.518052200,0,0,1,0,0,0,0,0
0.518065280,0,0,1,0,1,0,0,0
0.518082120,0,0,1,0,0,0,0,0
0.518575000,0,0,1,1,0,0,0,0
0.518873760,0,0,1,0,0,0,0,0
0.518875600,0,0,0,0,0,0,0,0
0.518890480,0,0,0,0,0,1,0,0
0.518919640,0,0,0,0,0,0,0,0
0.519968000,1,0,0,0,0,0,0,0
0.519985720,1,1,0,0,0,0,0,0
0.519986400,1,1,1,0,0,0,0,0
0.519993680,1,1,1,0,0,0,0,1
0.519998640,1,1,1,0,0,0,1,1
0.520005960,1,1,1,0,0,0,0,1
0.520077440,1,1,1,0,0,0,0,0
0.520090520,1,1,1,0,1,0,0,0
0.520107360,1,1,1,0,0,0,0,0
0.520746200,1,1,1,1,0,0,0,0
0.521257640,1,1,1,0,0,0,0,0
0.521258360,1,1,0,0,0,0,0,0
0.521276720,1,1,0,0,0,1,0,0
0.521305560,1,1,0,0,0,0,0,0
0.521966120,0,1,0,0,0,0,0,0
0.521981680,0,0,0,0,0,0,0,0
0.521982480,0,0,1,0,0,0,0,0
0.521987960,0,0,1,0,0,0,0,1
0.521992920,0,0,1,0,0,0,1,1
0.522000240,0,0,1,0,0,0,0,1
0.522071720,0,0,1,0,0,0,0,0
0.522091120,0,0,1,0,1,0,0,0
0.522107960,0,0,1,0,0,0,0,0
0.522641400,0,0,1,1,0,0,0,0
0.522941000,0,0,1,0,0,0,0,0
0.522942800,0,0,0,0,0,0,0,0
0.522960120,0,0,0,0,0,1,0,0
0.522988960,0,0,0,0,0,0,0,0
0.523963280,1,0,0,0,0,0,0,0
0.523970800,1,0,0,0,0,0,0,1
0.523975720,1,0,0,0,0,0,1,1
0.523980280,1,1,0,0,0,0,1,1
0.523980960,1,1,1,0,0,0,1,1
0.523983080,1,1,1,0,0,0,0,1
0.524054560,1,1,1,0,0,0,0,0
0.524073800,1,1,1,0,1,0,0,0
0.524090640,1,1,1,0,0,0,0,0
0.524554680,1,1,1,1,0,0,0,0
0.525034800,1,1,1,0,0,0,0,0
0.525037280,1,1,0,0,0,0,0,0
0.525051840,1,1,0,0,0,1,0,0
0.525081000,1,1,0,0,0,0,0,0
0.525967240,0,1,0,0,0,0,0,0
0.525985320,0,0,0,0,0,0,0,0
0.525986080,0,0,1,0,0,0,0,0
0.526018600,0,0,1,0,0,0,0,1
0.526023560,0,0,1,0,0,0,1,1
0.526030880,0,0,1,0,0,0,0,1
0.526102360,0,0,1,0,0,0,0,0
0.526121760,0,0,1,0,1,0,0,0
0.526138600,0,0,1,0,0,0,0,0
0.526782280,0,0,1,1,0,0,0,0
0.527220040,0,0,1,0,0,0,0,0
0.527220720,0,0,0,0,0,0,0,0
0.527237040,0,0,0,0,0,1,0,0
0.527265880,0,0,0,0,0,0,0,0
0.527962880,1,0,0,0,0,0,0,0
0.527970440,1,0,0,0,0,0,0,1
0.527975360,1,0,0,0,0,0,1,1
0.527979360,1,1,0,0,0,0,1,1
0.527980080,1,1,1,0,0,0,1,1
0.527982680,1,1,1,0,0,0,0,1
0.528054200,1,1,1,0,0,0,0,0
0.528067240,1,1,1,0,1,0,0,0
0.528084080,1,1,1,0,0,0,0,0
0.528562360,1,1,1,1,0,0,0,0
0.528861400,1,1,1,0,0,0,0,0
0.528862120,1,1,0,0,0,0,0,0
0.528878360,1,1,0,0,0,1,0,0
0.528907200,1,1,0,0,0,0,0,0
0.529964720,0,1,0,0,0,0,0,0
0.529979080,0,1,0,0,0,0,0,1
0.529980000,0,0,0,0,0,0,0,1
0.529980800,0,0,1,0,0,0,0,1
0.529984040,0,0,1,0,0,0,1,1
0.529991360,0,0,1,0,0,0,0,1
0.530062840,0,0,1,0,0,0,0,0
0.530075920,0,0,1,0,1,0,0,0
0.530092760,0,0,1,0,0,0,0,0
0.530720640,0,0,1,1,0,0,0,0
0.531205600,0,0,1,0,0,0,0,0
0.531206320,0,0,0,0,0,0,0,0
0.531230960,0,0,0,0,0,1,0,0
0.531259800,0,0,0,0,0,0,0,0
0.531963600,1,0,0,0,0,0,0,0
0.531979120,1,1,0,0,0,0,0,0
0.531979800,1,1,1,0,0,0,0,0
0.531986880,1,1,1,0,0,0,0,1
0.531991800,1,1,1,0,0,0,1,1
0.531999120,1,1,1,0,0,0,0,1
0.532070680,1,1,1,0,0,0,0,0
0.532083760,1,1,1,0,1,0,0,0
0.532100600,1,1,1,0,0,0,0,0
0.532614080,1,1,1,1,0,0,0,0
0.532912760,1,1,1,0,0,0,0,0
0.532916280,1,1,0,0,0,0,0,0
0.532931840,1,1,0,0,0,1,0,0
0.532960680,1,1,0,0,0,0,0,0
0.533964200,0,1,0,0,0,0,0,0
0.533971760,0,1,0,0,0,0,0,1
0.533976720,0,1,0,0,0,0,1,1
0.533979960,0,0,0,0,0,0,1,1
0.533980720,0,0,1,0,0,0,1,1
0.533984040,0,0,1,0,0,0,0,1
0.534055600,0,0,1,0,0,0,0,0
0.534068680,0,0,1,0,1,0,0,0
0.534085480,0,0,1,0,0,0,0,0
0.534587000,0,0,1,1,0,0,0,0
0.535052560,0,0,1,0,0,0,0,0
0.535054360,0,0,0,0,0,0,0,0
0.535071600,0,0,0,0,0,1,0,0
0.535100440,0,0,0,0,0,0,0,0
0.535961680,1,0,0,0,0,0,0,0
0.535978120,1,1,0,0,0,0,0,0
0.535978800,1,1,1,0,0,0,0,0
0.536007520,1,1,1,0,0,0,0,1
0.536012440,1,1,1,0,0,0,1,1
0.536019800,1,1,1,0,0,0,0,1
0.536091360,1,1,1,0,0,0,0,0
0.536104400,1,1,1,0,1,0,0,0
0.536121240,1,1,1,0,0,0,0,0
0.536765760,1,1,1,1,0,0,0,0
0.537103520,1,1,1,0,0,0,0,0
0.537105360,1,1,0,0,0,0,0,0
0.537122600,1,1,0,0,0,1,0,0
0.537151440,1,1,0,0,0,0,0,0
0.537964760,0,1,0,0,0,0,0,0
0.537972280,0,1,0,0,0,0,0,1
0.537977200,0,1,0,0,0,0,1,1
0.537981240,0,0,0,0,0,0,1,1
0.537982000,0,0,1,0,0,0,1,1
0.537984520,0,0,1,0,0,0,0,1
0.538056080,0,0,1,0,0,0,0,0
0.538069160,0,0,1,0,1,0,0,0
0.538086000,0,0,1,0,0,0,0,0
0.538585960,0,0,1,1,0,0,0,0
0.538880120,0,0,1,0,0,0,0,0
0.538881960,0,0,0,0,0,0,0,0
0.538897080,0,0,0,0,0,1,0,0
0.538925920,0,0,0,0,0,0,0,0
0.539960680,1,0,0,0,0,0,0,0
0.539976360,1,1,0,0,0,0,0,0
0.539977040,1,1,1,0,0,0,0,0
0.539981080,1,1,1,0,0,0,0,1
0.539986000,1,1,1,0,0,0,1,1
0.539993320,1,1,1,0,0,0,0,1
0.540064880,1,1,1,0,0,0,0,0
0.540077960,1,1,1,0,1,0,0,0
0.540094800,1,1,1,0,0,0,0,0
0.540728200,1,1,1,1,0,0,0,0
0.541218880,1,1,1,0,0,0,0,0
0.541219560,1,1,0,0,0,0,0,0
0.541237960,1,1,0,0,0,1,0,0
0.541266800,1,1,0,0,0,0,0,0
0.541965320,0,1,0,0,0,0,0,0
0.541972760,0,1,0,0,0,0,0,1
0.541977720,0,1,0,0,0,0,1,1
0.541980560,0,0,0,0,0,0,1,1
0.541981320,0,0,1,0,0,0,1,1
0.541985040,0,0,1,0,0,0,0,1
0.542056600,0,0,1,0,0,0,0,0
0.542069680,0,0,1,0,1,0,0,0
0.542086520,0,0,1,0,0,0,0,0
0.542550560,0,0,1,1,0,0,0,0
0.542852600,0,0,1,0,0,0,0,0
0.542853280,0,0,0,0,0,0,0,0
0.542870720,0,0,0,0,0,1,0,0
0.542899560,0,0,0,0,0,0,0,0
0.543966720,1,0,0,0,0,0,0,0
0.543974200,1,0,0,0,0,0,0,1
0.543979120,1,0,0,0,0,0,1,1
0.543982400,1,1,0,0,0,0,1,1
0.543983080,1,1,1,0,0,0,1,1
0.543986480,1,1,1,0,0,0,0,1
0.544058000,1,1,1,0,0,0,0,0
0.544071000,1,1,1,0,1,0,0,0
0.544087840,1,1,1,0,0,0,0,0
0.544646920,1,1,1,1,0,0,0,0
0.545145560,1,1,1,0,0,0,0,0
0.545146280,1,1,0,0,0,0,0,0
0.545162600,1,1,0,0,0,1,0,0
0.545191440,1,1,0,0,0,0,0,0
0.545968880,0,1,0,0,0,0,0,0
0.545983480,0,0,0,0,0,0,0,0
0.545984240,0,0,1,0,0,0,0,0
0.546012320,0,0,1,0,0,0,0,1
0.546017280,0,0,1,0,0,0,1,1
0.546024600,0,0,1,0,0,0,0,1
0.546096200,0,0,1,0,0,0,0,0
0.546109280,0,0,1,0,1,0,0,0
0.546126120,0,0,1,0,0,0,0,0
0.546767880,0,0,1,1,0,0,0,0
0.547061280,0,0,1,0,0,0,0,0
0.547063080,0,0,0,0,0,0,0,0
0.547078680,0,0,0,0,0,1,0,0
0.547107520,0,0,0,0,0,0,0,0
0.547966040,1,0,0,0,0,0,0,0
0.547973520,1,0,0,0,0,0,0,1
0.547978440,1,0,0,0,0,0,1,1
0.547981080,1,1,0,0,0,0,1,1
0.547981760,1,1,1,0,0,0,1,1
0.547985800,1,1,1,0,0,0,0,1
0.548057400,1,1,1,0,0,0,0,0
0.548070480,1,1,1,0,1,0,0,0
0.548087280,1,1,1,0,0,0,0,0
0.548559880,1,1,1,1,0,0,0,0
0.548858720,1,1,1,0,0,0,0,0
0.548860080,1,1,0,0,0,0,0,0
0.548876120,1,1,0,0,0,1,0,0
0.548904960,1,1,0,0,0,0,0,0
0.549966000,0,1,0,0,0,0,0,0
0.549981360,0,0,0,0,0,0,0,0
0.549982120,0,0,1,0,0,0,0,0
0.549990120,0,0,1,0,0,0,0,1
0.549995080,0,0,1,0,0,0,1,1
0.550002400,0,0,1,0,0,0,0,1
0.550074000,0,0,1,0,0,0,0,0
0.550087080,0,0,1,0,1,0,0,0
0.550103920,0,0,1,0,0,0,0,0
0.550746080,0,0,1,1,0,0,0,0
0.551232440,0,0,1,0,0,0,0,0
0.551234280,0,0,0,0,0,0,0,0
0.551251520,0,0,0,0,0,1,0,0
0.551280360,0,0,0,0,0,0,0,0
0.551966520,1,0,0,0,0,0,0,0
0.551973960,1,0,0,0,0,0,0,1
0.551978920,1,0,0,0,0,0,1,1
0.551983440,1,1,0,0,0,0,1,1
0.551984120,1,1,1,0,0,0,1,1
0.551986240,1,1,1,0,0,0,0,1
0.552057720,1,1,1,0,0,0,0,0
0.552070800,1,1,1,0,1,0,0,0
0.552087640,1,1,1,0,0,0,0,0
0.552568200,1,1,1,1,0,0,0,0
0.552869040,1,1,1,0,0,0,0,0
0.552869760,1,1,0,0,0,0,0,0
0.552888080,1,1,0,0,0,1,0,0
0.552916920,1,1,0,0,0,0,0,0
0.553963000,0,1,0,0,0,0,0,0
0.553977560,0,0,0,0,0,0,0,0
0.553978320,0,0,1,0,0,0,0,0
0.553983120,0,0,1,0,0,0,0,1
0.553988080,0,0,1,0,0,0,1,1
0.553995400,0,0,1,0,0,0,0,1
0.554066880,0,0,1,0,0,0,0,0
0.554079880,0,0,1,0,1,0,0,0
0.554096720,0,0,1,0,0,0,0,0
0.554722320,0,0,1,1,0,0,0,0
0.555189320,0,0,1,0,0,0,0,0
0.555190000,0,0,0,0,0,0,0,0
0.555206080,0,0,0,0,0,1,0,0
0.555234920,0,0,0,0,0,0,0,0
0.555968880,1,0,0,0,0,0,0,0
0.555983760,1,1,0,0,0,0,0,0
0.555984440,1,1,1,0,0,0,0,0
0.556013080,1,1,1,0,0,0,0,1
0.556018000,1,1,1,0,0,0,1,1
0.556025320,1,1,1,0,0,0,0,1
0.556096840,1,1,1,0,0,0,0,0
0.556109880,1,1,1,0,1,0,0,0
0.556126720,1,1,1,0,0,0,0,0
0.556762320,1,1,1,1,0,0,0,0
0.557055280,1,1,1,0,0,0,0,0
0.557056000,1,1,0,0,0,0,0,0
0.557074320,1,1,0,0,0,1,0,0
0.557103160,1,1,0,0,0,0,0,0
0.557963520,0,1,0,0,0,0,0,0
0.557971000,0,1,0,0,0,0,0,1
0.557975960,0,1,0,0,0,0,1,1
0.557980680,0,0,0,0,0,0,1,1
0.557981480,0,0,1,0,0,0,1,1
0.557983280,0,0,1,0,0,0,0,1
0.558054760,0,0,1,0,0,0,0,0
0.558067760,0,0,1,0,1,0,0,0
0.558084600,0,0,1,0,0,0,0,0
0.558584560,0,0,1,1,0,0,0,0
0.558951280,0,0,1,0,0,0,0,0
0.558951960,0,0,0,0,0,0,0,0
0.558969240,0,0,0,0,0,1,0,0
0.558998080,0,0,0,0,0,0,0,0
0.559965360,1,0,0,0,0,0,0,0
0.559980720,1,1,0,0,0,0,0,0
0.559981440,1,1,1,0,0,0,0,0
0.560007080,1,1,1,0,0,0,0,1
0.560012000,1,1,1,0,0,0,1,1
0.560019320,1,1,1,0,0,0,0,1
0.560090840,1,1,1,0,0,0,0,0
0.560103880,1,1,1,0,1,0,0,0
0.560120720,1,1,1,0,0,0,0,0
0.560749960,1,1,1,1,0,0,0,0
0.561248800,1,1,1,0,0,0,0,0
0.561250600,1,1,0,0,0,0,0,0
0.561267840,1,1,0,0,0,1,0,0
0.561296680,1,1,0,0,0,0,0,0
0.561959320,0,1,0,0,0,0,0,0
0.561966880,0,1,0,0,0,0,0,1
0.561971800,0,1,0,0,0,0,1,1
0.561976800,0,0,0,0,0,0,1,1
0.561977600,0,0,1,0,0,0,1,1
0.561979160,0,0,1,0,0,0,0,1
0.562050840,0,0,1,0,0,0,0,0
0.562063880,0,0,1,0,1,0,0,0
0.562080720,0,0,1,0,0,0,0,0
0.562548840,0,0,1,1,0,0,0,0
0.562846760,0,0,1,0,0,0,0,0
0.562847440,0,0,0,0,0,0,0,0
0.562865840,0,0,0,0,0,1,0,0
0.562894680,0,0,0,0,0,0,0,0
0.563963600,1,0,0,0,0,0,0,0
0.563972720,1,0,0,0,0,0,0,1
0.563977680,1,0,0,0,0,0,1,1
0.563979560,1,1,0,0,0,0,1,1
0.563980240,1,1,1,0,0,0,1,1
0.563985000,1,1,1,0,0,0,0,1
0.564056680,1,1,1,0,0,0,0,0
0.564076080,1,1,1,0,1,0,0,0
0.564092880,1,1,1,0,0,0,0,0
0.564703000,1,1,1,1,0,0,0,0
0.565197560,1,1,1,0,0,0,0,0
0.565198240,1,1,0,0,0,0,0,0
0.565216600,1,1,0,0,0,1,0,0
0.565245440,1,1,0,0,0,0,0,0
0.565974760,0,1,0,0,0,0,0,0
0.565989720,0,0,0,0,0,0,0,0
0.565990480,0,0,1,0,0,0,0,0
0.566017440,0,0,1,0,0,0,0,1
0.566022360,0,0,1,0,0,0,1,1
0.566029680,0,0,1,0,0,0,0,1
0.566101200,0,0,1,0,0,0,0,0
0.566120560,0,0,1,0,1,0,0,0
0.566137400,0,0,1,0,0,0,0,0
0.566655680,0,0,1,1,0,0,0,0
0.566957440,0,0,1,0,0,0,0,0
0.566960960,0,0,0,0,0,0,0,0
0.566975320,0,0,0,0,0,1,0,0
0.567004160,0,0,0,0,0,0,0,0
0.567959480,1,0,0,0,0,0,0,0
0.567967000,1,0,0,0,0,0,0,1
0.567971920,1,0,0,0,0,0,1,1
0.567976440,1,1,0,0,0,0,1,1
0.567977160,1,1,1,0,0,0,1,1
0.567979240,1,1,1,0,0,0,0,1
0.568050720,1,1,1,0,0,0,0,0
0.568063760,1,1,1,0,1,0,0,0
0.568080560,1,1,1,0,0,0,0,0
0.568565840,1,1,1,1,0,0,0,0
0.569015000,1,1,1,0,0,0,0,0
0.569015720,1,1,0,0,0,0,0,0
0.569032760,1,1,0,0,0,1,0,0
0.569061600,1,1,0,0,0,0,0,0
0.569969640,0,1,0,0,0,0,0,0
0.569985360,0,0,0,0,0,0,0,0
0.569986120,0,0,1,0,0,0,0,0
0.569999960,0,0,1,0,0,0,0,1
0.570004920,0,0,1,0,0,0,1,1
0.570012240,0,0,1,0,0,0,0,1
0.570083720,0,0,1,0,0,0,0,0
0.570096800,0,0,1,0,1,0,0,0
0.570113640,0,0,1,0,0,0,0,0
0.570783640,0,0,1,1,0,0,0,0
0.571213720,0,0,1,0,0,0,0,0
0.571217240,0,0,0,0,0,0,0,0
0.571232760,0,0,0,0,0,1,0,0
0.571261600,0,0,0,0,0,0,0,0
0.571960680,1,0,0,0,0,0,0,0
0.571968160,1,0,0,0,0,0,0,1
0.571973120,1,0,0,0,0,0,1,1
0.571977440,1,1,0,0,0,0,1,1
0.571978160,1,1,1,0,0,0,1,1
0.571980440,1,1,1,0,0,0,0,1
0.572051920,1,1,1,0,0,0,0,0
0.572065000,1,1,1,0,1,0,0,0
0.572081840,1,1,1,0,0,0,0,0
0.572573120,1,1,1,1,0,0,0,0
0.572873520,1,1,1,0,0,0,0,0
0.572874200,1,1,0,0,0,0,0,0
0.572892600,1,1,0,0,0,1,0,0
0.572921440,1,1,0,0,0,0,0,0
0.573968960,0,1,0,0,0,0,0,0
0.573986000,0,0,0,0,0,0,0,0
0.573986760,0,0,1,0,0,0,0,0
0.574001400,0,0,1,0,0,0,0,1
0.574006360,0,0,1,0,0,0,1,1
0.574013680,0,0,1,0,0,0,0,1
0.574085160,0,0,1,0,0,0,0,0
0.574098240,0,0,1,0,1,0,0,0
0.574115080,0,0,1,0,0,0,0,0
0.574753560,0,0,1,1,0,0,0,0
0.575230920,0,0,1,0,0,0,0,0
0.575231600,0,0,0,0,0,0,0,0
0.575249960,0,0,0,0,0,1,0,0
0.575279120,0,0,0,0,0,0,0,0
0.575958920,1,0,0,0,0,0,0,0
0.575967720,1,0,0,0,0,0,0,1
0.575972680,1,0,0,0,0,0,1,1
0.575974680,1,1,0,0,0,0,1,1
0.575975360,1,1,1,0,0,0,1,1
0.575980000,1,1,1,0,0,0,0,1
0.576051480,1,1,1,0,0,0,0,0
0.576064560,1,1,1,0,1,0,0,0
0.576081400,1,1,1,0,0,0,0,0
0.576588080,1,1,1,1,0,0,0,0
0.576884040,1,1,1,0,0,0,0,0
0.576884720,1,1,0,0,0,0,0,0
0.576901960,1,1,0,0,0,1,0,0
0.576930800,1,1,0,0,0,0,0,0
0.577965120,0,1,0,0,0,0,0,0
0.577972640,0,1,0,0,0,0,0,1
0.577977600,0,1,0,0,0,0,1,1
0.577980080,0,0,0,0,0,0,1,1
0.577980840,0,0,1,0,0,0,1,1
0.577984920,0,0,1,0,0,0,0,1
0.578056400,0,0,1,0,0,0,0,0
0.578069480,0,0,1,0,1,0,0,0
0.578086320,0,0,1,0,0,0,0,0
0.578599360,0,0,1,1,0,0,0,0
0.579077440,0,0,1,0,0,0,0,0
0.579078160,0,0,0,0,0,0,0,0
0.579096520,0,0,0,0,0,1,0,0
0.579125360,0,0,0,0,0,0,0,0
0.579960600,1,0,0,0,0,0,0,0
0.579977920,1,1,0,0,0,0,0,0
0.579978640,1,1,1,0,0,0,0,0
0.579986920,1,1,1,0,0,0,0,1
0.579991880,1,1,1,0,0,0,1,1
0.579999200,1,1,1,0,0,0,0,1
0.580070680,1,1,1,0,0,0,0,0
0.580083760,1,1,1,0,1,0,0,0
0.580100600,1,1,1,0,0,0,0,0
0.580754920,1,1,1,1,0,0,0,0
0.581083720,1,1,1,0,0,0,0,0
0.581087320,1,1,0,0,0,0,0,0
0.581102080,1,1,0,0,0,1,0,0
0.581130920,1,1,0,0,0,0,0,0
0.581959520,0,1,0,0,0,0,0,0
0.581967040,0,1,0,0,0,0,0,1
0.581971960,0,1,0,0,0,0,1,1
0.581976840,0,0,0,0,0,0,1,1
0.581977600,0,0,1,0,0,0,1,1
0.581979280,0,0,1,0,0,0,0,1
0.582050800,0,0,1,0,0,0,0,0
0.582063840,0,0,1,0,1,0,0,0
0.582080680,0,0,1,0,0,0,0,0
0.582552600,0,0,1,1,0,0,0,0
0.582854480,0,0,1,0,0,0,0,0
0.582855160,0,0,0,0,0,0,0,0
0.582871560,0,0,0,0,0,1,0,0
0.582900400,0,0,0,0,0,0,0,0
0.583961360,1,0,0,0,0,0,0,0
0.583976840,1,1,0,0,0,0,0,0
0.583977560,1,1,1,0,0,0,0,0
0.584009280,1,1,1,0,0,0,0,1
0.584014200,1,1,1,0,0,0,1,1
0.584021520,1,1,1,0,0,0,0,1
0.584093040,1,1,1,0,0,0,0,0
0.584106080,1,1,1,0,1,0,0,0
0.584122920,1,1,1,0,0,0,0,0
0.584757800,1,1,1,1,0,0,0,0
0.585249880,1,1,1,0,0,0,0,0
0.585251680,1,1,0,0,0,0,0,0
0.585268880,1,1,0,0,0,1,0,0
0.585297720,1,1,0,0,0,0,0,0
0.585959080,0,1,0,0,0,0,0,0
0.585966600,0,1,0,0,0,0,0,1
0.585971520,0,1,0,0,0,0,1,1
0.585976040,0,0,0,0,0,0,1,1
0.585976800,0,0,1,0,0,0,1,1
0.585978840,0,0,1,0,0,0,0,1
0.586050360,0,0,1,0,0,0,0,0
0.586063400,0,0,1,0,1,0,0,0
0.586080240,0,0,1,0,0,0,0,0
0.586580200,0,0,1,1,0,0,0,0
0.586877680,0,0,1,0,0,0,0,0
0.586880080,0,0,0,0,0,0,0,0
0.586896200,0,0,0,0,0,1,0,0
0.586925040,0,0,0,0,0,0,0,0
0.587962880,1,0,0,0,0,0,0,0
0.587970440,1,0,0,0,0,0,0,1
0.587975400,1,0,0,0,0,0,1,1
0.587978080,1,1,0,0,0,0,1,1
0.587978760,1,1,1,0,0,0,1,1
0.587982720,1,1,1,0,0,0,0,1
