Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.018415480,1,1,1,0,0,0
0.018460560,1,1,1,0,1,0
0.018476560,1,1,1,0,0,0
0.018751160,1,1,1,1,0,0
0.018953080,1,1,1,1,0,1
0.018972240,1,1,1,1,0,0
0.019036200,1,1,1,0,0,0
0.019040440,1,1,0,0,0,0
0.020391360,0,1,0,0,0,0
0.020422440,0,0,0,0,0,0
0.020428920,0,0,1,0,0,0
0.020474120,0,0,1,0,1,0
0.020490080,0,0,1,0,0,0
0.020764400,0,0,1,1,0,0
0.020966280,0,0,1,1,0,1
0.020985480,0,0,1,1,0,0
0.020996120,0,0,1,0,0,0
0.021000320,0,0,0,0,0,0
0.022391280,1,0,0,0,0,0
0.022409360,1,1,0,0,0,0
0.022415400,1,1,1,0,0,0
0.022460640,1,1,1,0,1,0
0.022476600,1,1,1,0,0,0
0.022751280,1,1,1,1,0,0
0.022953120,1,1,1,1,0,1
0.022972320,1,1,1,1,0,0
0.022983120,1,1,1,0,0,0
0.022987320,1,1,0,0,0,0
0.024391160,0,1,0,0,0,0
0.024420600,0,0,0,0,0,0
0.024427080,0,0,1,0,0,0
0.024472240,0,0,1,0,1,0
0.024488200,0,0,1,0,0,0
0.024762760,0,0,1,1,0,0
0.024964600,0,0,1,1,0,1
0.024983800,0,0,1,1,0,0
0.024994480,0,0,1,0,0,0
0.024998680,0,0,0,0,0,0
0.026391120,1,0,0,0,0,0
0.026409520,1,1,0,0,0,0
0.026415520,1,1,1,0,0,0
0.026460720,1,1,1,0,1,0
0.026476680,1,1,1,0,0,0
0.026751040,1,1,1,1,0,0
0.026952880,1,1,1,1,0,1
0.026972080,1,1,1,1,0,0
0.026982600,1,1,1,0,0,0
0.026986800,1,1,0,0,0,0
0.028391000,0,1,0,0,0,0
0.028419160,0,0,0,0,0,0
0.028425640,0,0,1,0,0,0
0.028470920,0,0,1,0,1,0
0.028486920,0,0,1,0,0,0
0.028761160,0,0,1,1,0,0
0.028963000,0,0,1,1,0,1
0.028982200,0,0,1,1,0,0
0.028992880,0,0,1,0,0,0
0.028997080,0,0,0,0,0,0
0.030391000,1,0,0,0,0,0
0.030409320,1,1,0,0,0,0
0.030415320,1,1,1,0,0,0
0.030460520,1,1,1,0,1,0
0.030476520,1,1,1,0,0,0
0.030751200,1,1,1,1,0,0
0.030953040,1,1,1,1,0,1
0.030972200,1,1,1,1,0,0
0.030983040,1,1,1,0,0,0
0.030987280,1,1,0,0,0,0
0.032390920,0,1,0,0,0,0
0.032420200,0,0,0,0,0,0
0.032426680,0,0,1,0,0,0
0.032471680,0,0,1,0,1,0
0.032487680,0,0,1,0,0,0
0.032762200,0,0,1,1,0,0
0.032964080,0,0,1,1,0,1
0.032983240,0,0,1,1,0,0
0.032993880,0,0,1,0,0,0
0.032998120,0,0,0,0,0,0
0.034390880,1,0,0,0,0,0
0.034409240,1,1,0,0,0,0
0.034415240,1,1,1,0,0,0
0.034460480,1,1,1,0,1,0
0.034476440,1,1,1,0,0,0
0.034750760,1,1,1,1,0,0
0.034952600,1,1,1,1,0,1
0.034971800,1,1,1,1,0,0
0.034982320,1,1,1,0,0,0
0.034986520,1,1,0,0,0,0
0.036390760,0,1,0,0,0,0
0.036418920,0,0,0,0,0,0
0.036425400,0,0,1,0,0,0
0.036470640,0,0,1,0,1,0
0.036486600,0,0,1,0,0,0
0.036764720,0,0,1,1,0,0
0.036966560,0,0,1,1,0,1
0.036985760,0,0,1,1,0,0
0.036996600,0,0,1,0,0,0
0.037000800,0,0,0,0,0,0
0.038390720,1,0,0,0,0,0
0.038408840,1,1,0,0,0,0
0.038414840,1,1,1,0,0,0
0.038459880,1,1,1,0,1,0
0.038475840,1,1,1,0,0,0
0.038750520,1,1,1,1,0,0
0.038952360,1,1,1,1,0,1
0.038971560,1,1,1,1,0,0
0.038982360,1,1,1,0,0,0
0.038986600,1,1,0,0,0,0
0.040390680,0,1,0,0,0,0
0.040409160,0,0,0,0,0,0
0.040415640,0,0,1,0,0,0
0.040460640,0,0,1,0,1,0
0.040476640,0,0,1,0,0,0
0.040751120,0,0,1,1,0,0
0.040953080,0,0,1,1,0,1
0.040972280,0,0,1,1,0,0
0.040983040,0,0,1,0,0,0
0.040987240,0,0,0,0,0,0
0.042390640,1,0,0,0,0,0
0.042419080,1,1,0,0,0,0
0.042425080,1,1,1,0,0,0
0.042470240,1,1,1,0,1,0
0.042486240,1,1,1,0,0,0
0.042760600,1,1,1,1,0,0
0.042962440,1,1,1,1,0,1
0.042981640,1,1,1,1,0,0
0.042992160,1,1,1,0,0,0
0.042996360,1,1,0,0,0,0
0.044390440,0,1,0,0,0,0
0.044408720,0,0,0,0,0,0
0.044415200,0,0,1,0,0,0
0.044460400,0,0,1,0,1,0
0.044476400,0,0,1,0,0,0
0.044756800,0,0,1,1,0,0
0.044958640,0,0,1,1,0,1
0.044977840,0,0,1,1,0,0
0.044988480,0,0,1,0,0,0
0.044992720,0,0,0,0,0,0
0.046390440,1,0,0,0,0,0
0.046423720,1,1,0,0,0,0
0.046429720,1,1,1,0,0,0
0.046474960,1,1,1,0,1,0
0.046490920,1,1,1,0,0,0
0.046765600,1,1,1,1,0,0
0.046967560,1,1,1,1,0,1
0.046986760,1,1,1,1,0,0
0.046997600,1,1,1,0,0,0
0.047001800,1,1,0,0,0,0
0.048390320,0,1,0,0,0,0
0.048408600,0,0,0,0,0,0
0.048415080,0,0,1,0,0,0
0.048460120,0,0,1,0,1,0
0.048476080,0,0,1,0,0,0
0.048759720,0,0,1,1,0,0
0.048961680,0,0,1,1,0,1
0.048980840,0,0,1,1,0,0
0.048991600,0,0,1,0,0,0
0.048995840,0,0,0,0,0,0
0.050390360,1,0,0,0,0,0
0.050408720,1,1,0,0,0,0
0.050414720,1,1,1,0,0,0
0.050459840,1,1,1,0,1,0
0.050475800,1,1,1,0,0,0
0.050750040,1,1,1,1,0,0
0.050955000,1,1,1,1,0,1
0.050974200,1,1,1,1,0,0
0.050984840,1,1,1,0,0,0
0.050989040,1,1,0,0,0,0
0.052390240,0,1,0,0,0,0
0.052421160,0,0,0,0,0,0
0.052427640,0,0,1,0,0,0
0.052472680,0,0,1,0,1,0
0.052488640,0,0,1,0,0,0
0.052762960,0,0,1,1,0,0
0.052970920,0,0,1,1,0,1
0.052990120,0,0,1,1,0,0
0.052994680,0,0,1,0,0,0
0.052998880,0,0,0,0,0,0
0.054390280,1,0,0,0,0,0
0.054408640,1,1,0,0,0,0
0.054414640,1,1,1,0,0,0
0.054459760,1,1,1,0,1,0
0.054475760,1,1,1,0,0,0
0.054750520,1,1,1,1,0,0
0.054952200,1,1,1,1,0,1
0.054971400,1,1,1,1,0,0
0.054982160,1,1,1,0,0,0
0.054986400,1,1,0,0,0,0
0.056390080,0,1,0,0,0,0
0.056419400,0,0,0,0,0,0
0.056425840,0,0,1,0,0,0
0.056471000,0,0,1,0,1,0
0.056486960,0,0,1,0,0,0
0.056761520,0,0,1,1,0,0
0.056963520,0,0,1,1,0,1
0.056982680,0,0,1,1,0,0
0.056993440,0,0,1,0,0,0
0.056997640,0,0,0,0,0,0
0.058390040,1,0,0,0,0,0
0.058408440,1,1,0,0,0,0
0.058414440,1,1,1,0,0,0
0.058459520,1,1,1,0,1,0
0.058475520,1,1,1,0,0,0
0.058749920,1,1,1,1,0,0
0.058951720,1,1,1,1,0,1
0.058970920,1,1,1,1,0,0
0.058981480,1,1,1,0,0,0
0.058985720,1,1,0,0,0,0
0.060389920,0,1,0,0,0,0
0.060418080,0,0,0,0,0,0
0.060424560,0,0,1,0,0,0
0.060469680,0,0,1,0,1,0
0.060485680,0,0,1,0,0,0
0.060759880,0,0,1,1,0,0
0.060961880,0,0,1,1,0,1
0.060981080,0,0,1,1,0,0
0.060991760,0,0,1,0,0,0
0.060996000,0,0,0,0,0,0
0.062389880,1,0,0,0,0,0
0.062408240,1,1,0,0,0,0
0.062414240,1,1,1,0,0,0
0.062459400,1,1,1,0,1,0
0.062475400,1,1,1,0,0,0
0.062750120,1,1,1,1,0,0
0.062951920,1,1,1,1,0,1
0.062971120,1,1,1,1,0,0
0.062981960,1,1,1,0,0,0
0.062986160,1,1,0,0,0,0
0.064389800,0,1,0,0,0,0
0.064419120,0,0,0,0,0,0
0.064425600,0,0,1,0,0,0
0.064470720,0,0,1,0,1,0
0.064486680,0,0,1,0,0,0
0.064761280,0,0,1,1,0,0
0.064963080,0,0,1,1,0,1
0.064982280,0,0,1,1,0,0
0.064993000,0,0,1,0,0,0
0.064997200,0,0,0,0,0,0
0.066389760,1,0,0,0,0,0
0.066408080,1,1,0,0,0,0
0.066414080,1,1,1,0,0,0
0.066459240,1,1,1,0,1,0
0.066475200,1,1,1,0,0,0
0.066749600,1,1,1,1,0,0
0.066951320,1,1,1,1,0,1
0.066970480,1,1,1,1,0,0
0.066981160,1,1,1,0,0,0
0.066985360,1,1,0,0,0,0
0.068389640,0,1,0,0,0,0
0.068417760,0,0,0,0,0,0
0.068424240,0,0,1,0,0,0
0.068469400,0,0,1,0,1,0
0.068485360,0,0,1,0,0,0
0.068759720,0,0,1,1,0,0
0.068961600,0,0,1,1,0,1
0.068980760,0,0,1,1,0,0
0.068991440,0,0,1,0,0,0
0.068995640,0,0,0,0,0,0
0.070389640,1,0,0,0,0,0
0.070407920,1,1,0,0,0,0
0.070413920,1,1,1,0,0,0
0.070459120,1,1,1,0,1,0
0.070475080,1,1,1,0,0,0
0.070749800,1,1,1,1,0,0
0.070951640,1,1,1,1,0,1
0.070970800,1,1,1,1,0,0
0.070981640,1,1,1,0,0,0
0.070985840,1,1,0,0,0,0
0.072389520,0,1,0,0,0,0
0.072418840,0,0,0,0,0,0
0.072425320,0,0,1,0,0,0
0.072470400,0,0,1,0,1,0
0.072486400,0,0,1,0,0,0
0.072760960,0,0,1,1,0,0
0.072962800,0,0,1,1,0,1
0.072981960,0,0,1,1,0,0
0.072992680,0,0,1,0,0,0
0.072996920,0,0,0,0,0,0
0.074389480,1,0,0,0,0,0
0.074407680,1,1,0,0,0,0
0.074413680,1,1,1,0,0,0
0.074458880,1,1,1,0,1,0
0.074474840,1,1,1,0,0,0
0.074749200,1,1,1,1,0,0
0.074951080,1,1,1,1,0,1
0.074970240,1,1,1,1,0,0
0.074980760,1,1,1,0,0,0
0.074984960,1,1,0,0,0,0
0.076389360,0,1,0,0,0,0
0.076407880,0,0,0,0,0,0
0.076414360,0,0,1,0,0,0
0.076459600,0,0,1,0,1,0
0.076475600,0,0,1,0,0,0
0.076749840,0,0,1,1,0,0
0.076951560,0,0,1,1,0,1
0.076970720,0,0,1,1,0,0
0.076981520,0,0,1,0,0,0
0.076985720,0,0,0,0,0,0
0.078389360,1,0,0,0,0,0
0.078418920,1,1,0,0,0,0
0.078424920,1,1,1,0,0,0
0.078469960,1,1,1,0,1,0
0.078485920,1,1,1,0,0,0
0.078760440,1,1,1,1,0,0
0.078962400,1,1,1,1,0,1
0.078981600,1,1,1,1,0,0
0.078992440,1,1,1,0,0,0
0.078996680,1,1,0,0,0,0
0.080389200,0,1,0,0,0,0
0.080407560,0,0,0,0,0,0
0.080414040,0,0,1,0,0,0
0.080459120,0,0,1,0,1,0
0.080475080,0,0,1,0,0,0
0.080749720,0,0,1,1,0,0
0.080951480,0,0,1,1,0,1
0.080970680,0,0,1,1,0,0
0.080981400,0,0,1,0,0,0
0.080985600,0,0,0,0,0,0
0.082389240,1,0,0,0,0,0
0.082418800,1,1,0,0,0,0
0.082424800,1,1,1,0,0,0
0.082469960,1,1,1,0,1,0
0.082485960,1,1,1,0,0,0
0.082760320,1,1,1,1,0,0
0.082962160,1,1,1,1,0,1
0.082981360,1,1,1,1,0,0
0.082991840,1,1,1,0,0,0
0.082996080,1,1,0,0,0,0
0.084389160,0,1,0,0,0,0
0.084407720,0,0,0,0,0,0
0.084414200,0,0,1,0,0,0
0.084459440,0,0,1,0,1,0
0.084475400,0,0,1,0,0,0
0.084749680,0,0,1,1,0,0
0.084951640,0,0,1,1,0,1
0.084970800,0,0,1,1,0,0
0.084981560,0,0,1,0,0,0
0.084985800,0,0,0,0,0,0
0.086389080,1,0,0,0,0,0
0.086417560,1,1,0,0,0,0
0.086423560,1,1,1,0,0,0
0.086468720,1,1,1,0,1,0
0.086484720,1,1,1,0,0,0
0.086759440,1,1,1,1,0,0
0.086961360,1,1,1,1,0,1
0.086980520,1,1,1,1,0,0
0.086991280,1,1,1,0,0,0
0.086995520,1,1,0,0,0,0
0.088388960,0,1,0,0,0,0
0.088407480,0,0,0,0,0,0
0.088413960,0,0,1,0,0,0
0.088459080,0,0,1,0,1,0
0.088475040,0,0,1,0,0,0
0.088749640,0,0,1,1,0,0
0.088951440,0,0,1,1,0,1
0.088970640,0,0,1,1,0,0
0.088981320,0,0,1,0,0,0
0.088985560,0,0,0,0,0,0
0.090388960,1,0,0,0,0,0
0.090417400,1,1,0,0,0,0
0.090423440,1,1,1,0,0,0
0.090468600,1,1,1,0,1,0
0.090484600,1,1,1,0,0,0
0.090758960,1,1,1,1,0,0
0.090960880,1,1,1,1,0,1
0.090980040,1,1,1,1,0,0
0.090990680,1,1,1,0,0,0
0.090994880,1,1,0,0,0,0
0.092388800,0,1,0,0,0,0
0.092407280,0,0,0,0,0,0
0.092413760,0,0,1,0,0,0
0.092458840,0,0,1,0,1,0
0.092474800,0,0,1,0,0,0
0.092749040,0,0,1,1,0,0
0.092951040,0,0,1,1,0,1
0.092970200,0,0,1,1,0,0
0.092980920,0,0,1,0,0,0
0.092985160,0,0,0,0,0,0
0.094388840,1,0,0,0,0,0
0.094417320,1,1,0,0,0,0
0.094423320,1,1,1,0,0,0
0.094468440,1,1,1,0,1,0
0.094484400,1,1,1,0,0,0
0.094759200,1,1,1,1,0,0
0.094966360,1,1,1,1,0,1
0.094985560,1,1,1,1,0,0
0.094996360,1,1,1,0,0,0
0.095000560,1,1,0,0,0,0
0.096388680,0,1,0,0,0,0
0.096407120,0,0,0,0,0,0
0.096413600,0,0,1,0,0,0
0.096458720,0,0,1,0,1,0
0.096474680,0,0,1,0,0,0
0.096749280,0,0,1,1,0,0
0.096951160,0,0,1,1,0,1
0.096970360,0,0,1,1,0,0
0.096981000,0,0,1,0,0,0
0.096985200,0,0,0,0,0,0
0.098388680,1,0,0,0,0,0
0.098417000,1,1,0,0,0,0
0.098423000,1,1,1,0,0,0
0.098468320,1,1,1,0,1,0
0.098484280,1,1,1,0,0,0
0.098758520,1,1,1,1,0,0
0.098960440,1,1,1,1,0,1
0.098979640,1,1,1,1,0,0
0.098990280,1,1,1,0,0,0
0.098994480,1,1,0,0,0,0
0.100388600,0,1,0,0,0,0
0.100407160,0,0,0,0,0,0
0.100413640,0,0,1,0,0,0
0.100458720,0,0,1,0,1,0
0.100474720,0,0,1,0,0,0
0.100748960,0,0,1,1,0,0
0.100950920,0,0,1,1,0,1
0.100970120,0,0,1,1,0,0
0.100980840,0,0,1,0,0,0
0.100985040,0,0,0,0,0,0
0.102388520,1,0,0,0,0,0
0.102416880,1,1,0,0,0,0
0.102422880,1,1,1,0,0,0
0.102468000,1,1,1,0,1,0
0.102484000,1,1,1,0,0,0
0.102758760,1,1,1,1,0,0
0.102960520,1,1,1,1,0,1
0.102979680,1,1,1,1,0,0
0.102990600,1,1,1,0,0,0
0.102994800,1,1,0,0,0,0
0.104388400,0,1,0,0,0,0
0.104406760,0,0,0,0,0,0
0.104413240,0,0,1,0,0,0
0.104458240,0,0,1,0,1,0
0.104474200,0,0,1,0,0,0
0.104748720,0,0,1,1,0,0
0.104950680,0,0,1,1,0,1
0.104969840,0,0,1,1,0,0
0.104980600,0,0,1,0,0,0
0.104984800,0,0,0,0,0,0
0.106388440,1,0,0,0,0,0
0.106417680,1,1,0,0,0,0
0.106423720,1,1,1,0,0,0
0.106468880,1,1,1,0,1,0
0.106484880,1,1,1,0,0,0
0.106759240,1,1,1,1,0,0
0.106961080,1,1,1,1,0,1
0.106980280,1,1,1,1,0,0
0.106990760,1,1,1,0,0,0
0.106995000,1,1,0,0,0,0
0.108388240,0,1,0,0,0,0
0.108406560,0,0,0,0,0,0
0.108413040,0,0,1,0,0,0
0.108458240,0,0,1,0,1,0
0.108474240,0,0,1,0,0,0
0.108748520,0,0,1,1,0,0
0.108950320,0,0,1,1,0,1
0.108969480,0,0,1,1,0,0
0.108980240,0,0,1,0,0,0
0.108984440,0,0,0,0,0,0
0.110388280,1,0,0,0,0,0
0.110416600,1,1,0,0,0,0
0.110422600,1,1,1,0,0,0
0.110467800,1,1,1,0,1,0
0.110483760,1,1,1,0,0,0
0.110758480,1,1,1,1,0,0
0.110960280,1,1,1,1,0,1
0.110979480,1,1,1,1,0,0
0.110990320,1,1,1,0,0,0
0.110994520,1,1,0,0,0,0
0.112388120,0,1,0,0,0,0
0.112406480,0,0,0,0,0,0
0.112412960,0,0,1,0,0,0
0.112458000,0,0,1,0,1,0
0.112474000,0,0,1,0,0,0
0.112756080,0,0,1,1,0,0
0.112958000,0,0,1,1,0,1
0.112977200,0,0,1,1,0,0
0.112987920,0,0,1,0,0,0
0.112992160,0,0,0,0,0,0
0.114388120,1,0,0,0,0,0
0.114405600,1,1,0,0,0,0
0.114411600,1,1,1,0,0,0
0.114456720,1,1,1,0,1,0
0.114472720,1,1,1,0,0,0
0.114746960,1,1,1,1,0,0
0.114948920,1,1,1,1,0,1
0.114968120,1,1,1,1,0,0
0.114978680,1,1,1,0,0,0
0.114982920,1,1,0,0,0,0
0.116388000,0,1,0,0,0,0
0.116406560,0,0,0,0,0,0
0.116413040,0,0,1,0,0,0
0.116458280,0,0,1,0,1,0
0.116474240,0,0,1,0,0,0
0.116748520,0,0,1,1,0,0
0.116950320,0,0,1,1,0,1
0.116969520,0,0,1,1,0,0
0.116980240,0,0,1,0,0,0
0.116984440,0,0,0,0,0,0
0.118388000,1,0,0,0,0,0
0.118417280,1,1,0,0,0,0
0.118423280,1,1,1,0,0,0
0.118468440,1,1,1,0,1,0
0.118484400,1,1,1,0,0,0
0.118759160,1,1,1,1,0,0
0.118960920,1,1,1,1,0,1
0.118980120,1,1,1,1,0,0
0.118991000,1,1,1,0,0,0
0.118995200,1,1,0,0,0,0
0.120387920,0,1,0,0,0,0
0.120406480,0,0,0,0,0,0
0.120412960,0,0,1,0,0,0
0.120458160,0,0,1,0,1,0
0.120474120,0,0,1,0,0,0
0.120748640,0,0,1,1,0,0
0.120950520,0,0,1,1,0,1
0.120969720,0,0,1,1,0,0
0.120980320,0,0,1,0,0,0
0.120984560,0,0,0,0,0,0
0.122387880,1,0,0,0,0,0
0.122416360,1,1,0,0,0,0
0.122422360,1,1,1,0,0,0
0.122469000,1,1,1,0,1,0
0.122484960,1,1,1,0,0,0
0.122763400,1,1,1,1,0,0
0.122965320,1,1,1,1,0,1
0.122984480,1,1,1,1,0,0
0.122995120,1,1,1,0,0,0
0.122999360,1,1,0,0,0,0
0.124387760,0,1,0,0,0,0
0.124406280,0,0,0,0,0,0
0.124412760,0,0,1,0,0,0
0.124457800,0,0,1,0,1,0
0.124473760,0,0,1,0,0,0
0.124748080,0,0,1,1,0,0
0.124949960,0,0,1,1,0,1
0.124969160,0,0,1,1,0,0
0.124979760,0,0,1,0,0,0
0.124984000,0,0,0,0,0,0
0.126387720,1,0,0,0,0,0
0.126416200,1,1,0,0,0,0
0.126422200,1,1,1,0,0,0
0.126467400,1,1,1,0,1,0
0.126483360,1,1,1,0,0,0
0.126758080,1,1,1,1,0,0
0.126959800,1,1,1,1,0,1
0.126979000,1,1,1,1,0,0
0.126989880,1,1,1,0,0,0
0.126994120,1,1,0,0,0,0
0.128387560,0,1,0,0,0,0
0.128406080,0,0,0,0,0,0
0.128412560,0,0,1,0,0,0
0.128457600,0,0,1,0,1,0
0.128473600,0,0,1,0,0,0
0.128748240,0,0,1,1,0,0
0.128950120,0,0,1,1,0,1
0.128969280,0,0,1,1,0,0
0.128979920,0,0,1,0,0,0
0.128984160,0,0,0,0,0,0
0.130387600,1,0,0,0,0,0
0.130415960,1,1,0,0,0,0
0.130421960,1,1,1,0,0,0
0.130467200,1,1,1,0,1,0
0.130483160,1,1,1,0,0,0
0.130757480,1,1,1,1,0,0
0.130959280,1,1,1,1,0,1
0.130978440,1,1,1,1,0,0
0.130989040,1,1,1,0,0,0
0.130993240,1,1,0,0,0,0
0.132387440,0,1,0,0,0,0
0.132405960,0,0,0,0,0,0
0.132412440,0,0,1,0,0,0
0.132457600,0,0,1,0,1,0
0.132473600,0,0,1,0,0,0
0.132747920,0,0,1,1,0,0
0.132950240,0,0,1,1,0,1
0.132969440,0,0,1,1,0,0
0.132980160,0,0,1,0,0,0
0.132984400,0,0,0,0,0,0
0.134387440,1,0,0,0,0,0
0.134415920,1,1,0,0,0,0
0.134421920,1,1,1,0,0,0
0.134467040,1,1,1,0,1,0
0.134483000,1,1,1,0,0,0
0.134757600,1,1,1,1,0,0
0.134959520,1,1,1,1,0,1
0.134978720,1,1,1,1,0,0
0.134989600,1,1,1,0,0,0
0.134993840,1,1,0,0,0,0
0.136387280,0,1,0,0,0,0
0.136405800,0,0,0,0,0,0
0.136412280,0,0,1,0,0,0
0.136457360,0,0,1,0,1,0
0.136473360,0,0,1,0,0,0
0.136747960,0,0,1,1,0,0
0.136954920,0,0,1,1,0,1
0.136974120,0,0,1,1,0,0
0.136984800,0,0,1,0,0,0
0.136989040,0,0,0,0,0,0
0.138387360,1,0,0,0,0,0
0.138420520,1,1,0,0,0,0
0.138426520,1,1,1,0,0,0
0.138471720,1,1,1,0,1,0
0.138487680,1,1,1,0,0,0
0.138761840,1,1,1,1,0,0
0.138963680,1,1,1,1,0,1
0.138982840,1,1,1,1,0,0
0.138993400,1,1,1,0,0,0
0.138997600,1,1,0,0,0,0
0.140387160,0,1,0,0,0,0
0.140405440,0,0,0,0,0,0
0.140411920,0,0,1,0,0,0
0.140457200,0,0,1,0,1,0
0.140473160,0,0,1,0,0,0
0.140747440,0,0,1,1,0,0
0.140949400,0,0,1,1,0,1
0.140968560,0,0,1,1,0,0
0.140979320,0,0,1,0,0,0
0.140983560,0,0,0,0,0,0
0.142387200,1,0,0,0,0,0
0.142416720,1,1,0,0,0,0
0.142422720,1,1,1,0,0,0
0.142467920,1,1,1,0,1,0
0.142483880,1,1,1,0,0,0
0.142758440,1,1,1,1,0,0
0.142960360,1,1,1,1,0,1
0.142979560,1,1,1,1,0,0
0.142990440,1,1,1,0,0,0
0.142994680,1,1,0,0,0,0
0.144387040,0,1,0,0,0,0
0.144405600,0,0,0,0,0,0
0.144412080,0,0,1,0,0,0
0.144456960,0,0,1,0,1,0
0.144472920,0,0,1,0,0,0
0.144747560,0,0,1,1,0,0
0.144949400,0,0,1,1,0,1
0.144968560,0,0,1,1,0,0
0.144979240,0,0,1,0,0,0
0.144983440,0,0,0,0,0,0
0.146387040,1,0,0,0,0,0
0.146416320,1,1,0,0,0,0
0.146422320,1,1,1,0,0,0
0.146467600,1,1,1,0,1,0
0.146483600,1,1,1,0,0,0
0.146757840,1,1,1,1,0,0
0.146959800,1,1,1,1,0,1
0.146979000,1,1,1,1,0,0
0.146989600,1,1,1,0,0,0
0.146993800,1,1,0,0,0,0
0.148386920,0,1,0,0,0,0
0.148405440,0,0,0,0,0,0
0.148411920,0,0,1,0,0,0
0.148457080,0,0,1,0,1,0
0.148473080,0,0,1,0,0,0
0.148750640,0,0,1,1,0,0
0.148952480,0,0,1,1,0,1
0.148971640,0,0,1,1,0,0
0.148982360,0,0,1,0,0,0
0.148986560,0,0,0,0,0,0
0.150386920,1,0,0,0,0,0
0.150417960,1,1,0,0,0,0
0.150423960,1,1,1,0,0,0
0.150469080,1,1,1,0,1,0
0.150485040,1,1,1,0,0,0
0.150759800,1,1,1,1,0,0
0.150961520,1,1,1,1,0,1
0.150980680,1,1,1,1,0,0
0.150991480,1,1,1,0,0,0
0.150995680,1,1,0,0,0,0
0.152386760,0,1,0,0,0,0
0.152405240,0,0,0,0,0,0
0.152411720,0,0,1,0,0,0
0.152456920,0,0,1,0,1,0
0.152472880,0,0,1,0,0,0
0.152747400,0,0,1,1,0,0
0.152949280,0,0,1,1,0,1
0.152968480,0,0,1,1,0,0
0.152979080,0,0,1,0,0,0
0.152983320,0,0,0,0,0,0
0.154386760,1,0,0,0,0,0
0.154415120,1,1,0,0,0,0
0.154421120,1,1,1,0,0,0
0.154466320,1,1,1,0,1,0
0.154482280,1,1,1,0,0,0
0.154756640,1,1,1,1,0,0
0.154958520,1,1,1,1,0,1
0.154977680,1,1,1,1,0,0
0.154988200,1,1,1,0,0,0
0.154992400,1,1,0,0,0,0
0.156386600,0,1,0,0,0,0
0.156405120,0,0,0,0,0,0
0.156411600,0,0,1,0,0,0
0.156456920,0,0,1,0,1,0
0.156472880,0,0,1,0,0,0
0.156747280,0,0,1,1,0,0
0.156949000,0,0,1,1,0,1
0.156968160,0,0,1,1,0,0
0.156978760,0,0,1,0,0,0
0.156983000,0,0,0,0,0,0
0.158386640,1,0,0,0,0,0
0.158416160,1,1,0,0,0,0
0.158422200,1,1,1,0,0,0
0.158467440,1,1,1,0,1,0
0.158483440,1,1,1,0,0,0
0.158758080,1,1,1,1,0,0
0.158959960,1,1,1,1,0,1
0.158979160,1,1,1,1,0,0
0.158990080,1,1,1,0,0,0
0.158994320,1,1,0,0,0,0
0.160386480,0,1,0,0,0,0
0.160404840,0,0,0,0,0,0
0.160411320,0,0,1,0,0,0
0.160456360,0,0,1,0,1,0
0.160472360,0,0,1,0,0,0
0.160747000,0,0,1,1,0,0
0.160948800,0,0,1,1,0,1
0.160968000,0,0,1,1,0,0
0.160978640,0,0,1,0,0,0
0.160982880,0,0,0,0,0,0
0.162386520,1,0,0,0,0,0
0.162416040,1,1,0,0,0,0
0.162422080,1,1,1,0,0,0
0.162467280,1,1,1,0,1,0
0.162483240,1,1,1,0,0,0
0.162758560,1,1,1,1,0,0
0.162960280,1,1,1,1,0,1
0.162979480,1,1,1,1,0,0
0.162990080,1,1,1,0,0,0
0.162994280,1,1,0,0,0,0
0.164386320,0,1,0,0,0,0
0.164404880,0,0,0,0,0,0
0.164411360,0,0,1,0,0,0
0.164456520,0,0,1,0,1,0
0.164472480,0,0,1,0,0,0
0.164752200,0,0,1,1,0,0
0.164953880,0,0,1,1,0,1
0.164973080,0,0,1,1,0,0
0.164983680,0,0,1,0,0,0
0.164987880,0,0,0,0,0,0
0.166386440,1,0,0,0,0,0
0.166419440,1,1,0,0,0,0
0.166425440,1,1,1,0,0,0
0.166470680,1,1,1,0,1,0
0.166486640,1,1,1,0,0,0
0.166761360,1,1,1,1,0,0
0.166963160,1,1,1,1,0,1
0.166982360,1,1,1,1,0,0
0.166993200,1,1,1,0,0,0
0.166997400,1,1,0,0,0,0
0.168386200,0,1,0,0,0,0
0.168404560,0,0,0,0,0,0
0.168411040,0,0,1,0,0,0
0.168456080,0,0,1,0,1,0
0.168472040,0,0,1,0,0,0
0.168746720,0,0,1,1,0,0
0.168948520,0,0,1,1,0,1
0.168967680,0,0,1,1,0,0
0.168978400,0,0,1,0,0,0
0.168982640,0,0,0,0,0,0
0.170386240,1,0,0,0,0,0
0.170415520,1,1,0,0,0,0
0.170421520,1,1,1,0,0,0
0.170466600,1,1,1,0,1,0
0.170482600,1,1,1,0,0,0
0.170756840,1,1,1,1,0,0
0.170958680,1,1,1,1,0,1
0.170977840,1,1,1,1,0,0
0.170988400,1,1,1,0,0,0
0.170992600,1,1,0,0,0,0
0.172386080,0,1,0,0,0,0
0.172404600,0,0,0,0,0,0
0.172411080,0,0,1,0,0,0
0.172456200,0,0,1,0,1,0
0.172472200,0,0,1,0,0,0
0.172746560,0,0,1,1,0,0
0.172948280,0,0,1,1,0,1
