1.694809999999999945e+03,3.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.710000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.500000000000000000e+03
1.706440000000000055e+03,0.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.650000000000000000e+02,2.690000000000000000e+02,1.000000000000000000e+01,3.453000000000000000e+03
1.718039999999999964e+03,4.700000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.870000000000000000e+02,2.710000000000000000e+02,1.000000000000000000e+01,3.398000000000000000e+03
1.729700000000000045e+03,1.020000000000000000e+02,1.400000000000000000e+01,1.400000000000000000e+01,2.840000000000000000e+02,2.560000000000000000e+02,1.000000000000000000e+01,3.375000000000000000e+03
1.741480000000000018e+03,1.250000000000000000e+02,1.400000000000000000e+01,1.400000000000000000e+01,2.840000000000000000e+02,2.560000000000000000e+02,1.000000000000000000e+01,3.353000000000000000e+03
1.753299999999999955e+03,1.470000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,2.540000000000000000e+02,1.000000000000000000e+01,3.416000000000000000e+03
1.765109999999999900e+03,8.400000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.730000000000000000e+02,2.670000000000000000e+02,1.000000000000000000e+01,3.483000000000000000e+03
1.776759999999999991e+03,1.700000000000000000e+01,-4.000000000000000000e+00,-4.000000000000000000e+00,2.660000000000000000e+02,2.740000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
1.788339999999999918e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.690000000000000000e+02,2.710000000000000000e+02,9.000000000000000000e+00,3.375000000000000000e+03
1.799910000000000082e+03,1.250000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,3.050000000000000000e+02,2.590000000000000000e+02,9.000000000000000000e+00,3.399000000000000000e+03
1.811619999999999891e+03,1.010000000000000000e+02,8.000000000000000000e+00,8.000000000000000000e+00,2.810000000000000000e+02,2.650000000000000000e+02,9.000000000000000000e+00,3.337000000000000000e+03
1.823240000000000009e+03,1.630000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,2.940000000000000000e+02,2.520000000000000000e+02,9.000000000000000000e+00,3.355000000000000000e+03
1.834990000000000009e+03,1.450000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.850000000000000000e+02,2.610000000000000000e+02,9.000000000000000000e+00,3.377000000000000000e+03
1.846750000000000000e+03,1.230000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.830000000000000000e+02,2.630000000000000000e+02,9.000000000000000000e+00,3.412000000000000000e+03
1.858480000000000018e+03,8.800000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.780000000000000000e+02,2.680000000000000000e+02,9.000000000000000000e+00,3.470000000000000000e+03
1.870049999999999955e+03,3.000000000000000000e+01,-2.000000000000000000e+00,-2.000000000000000000e+00,2.710000000000000000e+02,2.750000000000000000e+02,1.000000000000000000e+01,3.425000000000000000e+03
1.881710000000000036e+03,7.500000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,2.840000000000000000e+02,2.620000000000000000e+02,1.000000000000000000e+01,3.473000000000000000e+03
1.893460000000000036e+03,2.700000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.610000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.445000000000000000e+03
1.905140000000000100e+03,5.500000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.770000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.474000000000000000e+03
1.916819999999999936e+03,2.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000000e+02,2.700000000000000000e+02,1.000000000000000000e+01,3.488000000000000000e+03
1.928460000000000036e+03,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000000e+02,2.700000000000000000e+02,1.000000000000000000e+01,3.512000000000000000e+03
1.940069999999999936e+03,-1.200000000000000000e+01,-3.000000000000000000e+00,-3.000000000000000000e+00,2.670000000000000000e+02,2.730000000000000000e+02,1.000000000000000000e+01,3.489000000000000000e+03
1.951710000000000036e+03,1.100000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.730000000000000000e+02,2.670000000000000000e+02,1.000000000000000000e+01,3.525000000000000000e+03
1.963329999999999927e+03,-2.500000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,2.650000000000000000e+02,2.750000000000000000e+02,1.000000000000000000e+01,3.519000000000000000e+03
1.975009999999999991e+03,-1.900000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.690000000000000000e+02,2.710000000000000000e+02,1.000000000000000000e+01,3.632000000000000000e+03
1.986670000000000073e+03,-1.320000000000000000e+02,-2.200000000000000000e+01,-2.200000000000000000e+01,2.480000000000000000e+02,2.920000000000000000e+02,1.000000000000000000e+01,3.523000000000000000e+03
1.998470000000000027e+03,-2.300000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.760000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+01,3.537000000000000000e+03
2.010079999999999927e+03,-3.700000000000000000e+01,-4.000000000000000000e+00,-4.000000000000000000e+00,2.660000000000000000e+02,2.740000000000000000e+02,1.100000000000000000e+01,3.470000000000000000e+03
2.021759999999999991e+03,3.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.780000000000000000e+02,2.620000000000000000e+02,1.100000000000000000e+01,3.449000000000000000e+03
2.033420000000000073e+03,5.100000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.650000000000000000e+02,2.530000000000000000e+02,1.100000000000000000e+01,3.568000000000000000e+03
2.045079999999999927e+03,-6.800000000000000000e+01,-1.700000000000000000e+01,-1.700000000000000000e+01,2.500000000000000000e+02,2.840000000000000000e+02,1.100000000000000000e+01,3.367000000000000000e+03
2.056840000000000146e+03,1.330000000000000000e+02,3.000000000000000000e+01,3.000000000000000000e+01,2.970000000000000000e+02,2.370000000000000000e+02,1.100000000000000000e+01,3.423000000000000000e+03
2.068630000000000109e+03,7.700000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.690000000000000000e+02,2.650000000000000000e+02,1.100000000000000000e+01,3.388000000000000000e+03
2.080289999999999964e+03,1.120000000000000000e+02,1.400000000000000000e+01,1.400000000000000000e+01,2.810000000000000000e+02,2.530000000000000000e+02,1.100000000000000000e+01,3.364000000000000000e+03
2.092039999999999964e+03,1.360000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.820000000000000000e+02,2.520000000000000000e+02,1.000000000000000000e+01,3.384000000000000000e+03
2.103809999999999945e+03,1.160000000000000000e+02,9.000000000000000000e+00,9.000000000000000000e+00,2.760000000000000000e+02,2.580000000000000000e+02,1.000000000000000000e+01,3.388000000000000000e+03
2.115469999999999800e+03,1.120000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.890000000000000000e+02,2.690000000000000000e+02,1.000000000000000000e+01,3.522000000000000000e+03
2.127280000000000200e+03,-2.200000000000000000e+01,-1.300000000000000000e+01,-1.300000000000000000e+01,2.570000000000000000e+02,2.830000000000000000e+02,1.000000000000000000e+01,3.437000000000000000e+03
2.139050000000000182e+03,6.300000000000000000e+01,1.300000000000000000e+01,1.300000000000000000e+01,2.830000000000000000e+02,2.570000000000000000e+02,9.000000000000000000e+00,3.522000000000000000e+03
2.150719999999999800e+03,-2.200000000000000000e+01,-9.000000000000000000e+00,-9.000000000000000000e+00,2.610000000000000000e+02,2.790000000000000000e+02,9.000000000000000000e+00,3.381000000000000000e+03
2.162329999999999927e+03,1.190000000000000000e+02,2.400000000000000000e+01,2.400000000000000000e+01,3.060000000000000000e+02,2.580000000000000000e+02,9.000000000000000000e+00,3.391000000000000000e+03
2.174010000000000218e+03,1.090000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.830000000000000000e+02,2.630000000000000000e+02,9.000000000000000000e+00,3.415000000000000000e+03
2.185730000000000018e+03,8.500000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.790000000000000000e+02,2.670000000000000000e+02,8.000000000000000000e+00,3.426000000000000000e+03
2.197300000000000182e+03,7.400000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.790000000000000000e+02,2.670000000000000000e+02,8.000000000000000000e+00,3.524000000000000000e+03
2.208940000000000055e+03,-2.400000000000000000e+01,-1.000000000000000000e+01,-1.000000000000000000e+01,2.750000000000000000e+02,2.950000000000000000e+02,8.000000000000000000e+00,3.406000000000000000e+03
2.220659999999999854e+03,9.400000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,2.950000000000000000e+02,2.570000000000000000e+02,8.000000000000000000e+00,3.342000000000000000e+03
2.232300000000000182e+03,1.580000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,2.970000000000000000e+02,2.550000000000000000e+02,8.000000000000000000e+00,3.386000000000000000e+03
2.244000000000000000e+03,1.140000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,2.830000000000000000e+02,2.690000000000000000e+02,8.000000000000000000e+00,3.347000000000000000e+03
2.255610000000000127e+03,1.530000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.940000000000000000e+02,2.580000000000000000e+02,8.000000000000000000e+00,3.324000000000000000e+03
2.267360000000000127e+03,1.760000000000000000e+02,1.900000000000000000e+01,1.900000000000000000e+01,2.950000000000000000e+02,2.570000000000000000e+02,8.000000000000000000e+00,3.374000000000000000e+03
2.279110000000000127e+03,1.260000000000000000e+02,8.000000000000000000e+00,8.000000000000000000e+00,2.840000000000000000e+02,2.680000000000000000e+02,7.000000000000000000e+00,3.271000000000000000e+03
2.290750000000000000e+03,2.290000000000000000e+02,3.100000000000000000e+01,3.100000000000000000e+01,3.070000000000000000e+02,2.450000000000000000e+02,7.000000000000000000e+00,3.288000000000000000e+03
2.302500000000000000e+03,2.120000000000000000e+02,1.900000000000000000e+01,1.900000000000000000e+01,3.070000000000000000e+02,2.690000000000000000e+02,7.000000000000000000e+00,3.267000000000000000e+03
2.314260000000000218e+03,2.330000000000000000e+02,2.500000000000000000e+01,2.500000000000000000e+01,3.040000000000000000e+02,2.540000000000000000e+02,7.000000000000000000e+00,3.204000000000000000e+03
2.325980000000000018e+03,2.960000000000000000e+02,3.400000000000000000e+01,3.400000000000000000e+01,3.130000000000000000e+02,2.450000000000000000e+02,7.000000000000000000e+00,3.171000000000000000e+03
2.337719999999999800e+03,3.290000000000000000e+02,3.500000000000000000e+01,3.500000000000000000e+01,3.140000000000000000e+02,2.440000000000000000e+02,7.000000000000000000e+00,3.076000000000000000e+03
2.349449999999999818e+03,4.240000000000000000e+02,5.000000000000000000e+01,5.000000000000000000e+01,3.290000000000000000e+02,2.290000000000000000e+02,7.000000000000000000e+00,2.948000000000000000e+03
2.361190000000000055e+03,5.520000000000000000e+02,6.600000000000000000e+01,6.600000000000000000e+01,3.450000000000000000e+02,2.130000000000000000e+02,7.000000000000000000e+00,2.893000000000000000e+03
2.372920000000000073e+03,6.070000000000000000e+02,6.500000000000000000e+01,6.500000000000000000e+01,3.440000000000000000e+02,2.140000000000000000e+02,7.000000000000000000e+00,2.863000000000000000e+03
2.384650000000000091e+03,6.370000000000000000e+02,6.600000000000000000e+01,6.600000000000000000e+01,3.450000000000000000e+02,2.130000000000000000e+02,7.000000000000000000e+00,2.896000000000000000e+03
2.396380000000000109e+03,6.040000000000000000e+02,5.700000000000000000e+01,5.700000000000000000e+01,3.360000000000000000e+02,2.220000000000000000e+02,7.000000000000000000e+00,2.711000000000000000e+03
2.408119999999999891e+03,7.890000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.730000000000000000e+02,1.850000000000000000e+02,7.000000000000000000e+00,2.648000000000000000e+03
2.419829999999999927e+03,8.520000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.690000000000000000e+02,1.890000000000000000e+02,7.000000000000000000e+00,2.647000000000000000e+03
2.431579999999999927e+03,8.530000000000000000e+02,8.500000000000000000e+01,8.500000000000000000e+01,3.640000000000000000e+02,1.940000000000000000e+02,7.000000000000000000e+00,2.576000000000000000e+03
2.443329999999999927e+03,9.240000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.770000000000000000e+02,1.810000000000000000e+02,7.000000000000000000e+00,2.611000000000000000e+03
2.455079999999999927e+03,8.890000000000000000e+02,8.500000000000000000e+01,8.500000000000000000e+01,3.640000000000000000e+02,1.940000000000000000e+02,7.000000000000000000e+00,2.662000000000000000e+03
2.466820000000000164e+03,8.380000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.580000000000000000e+02,2.000000000000000000e+02,7.000000000000000000e+00,2.644000000000000000e+03
2.478559999999999945e+03,8.560000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.660000000000000000e+02,1.920000000000000000e+02,7.000000000000000000e+00,2.720000000000000000e+03
2.490320000000000164e+03,7.800000000000000000e+02,7.100000000000000000e+01,7.100000000000000000e+01,3.500000000000000000e+02,2.080000000000000000e+02,7.000000000000000000e+00,2.691000000000000000e+03
2.502059999999999945e+03,8.090000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.620000000000000000e+02,1.960000000000000000e+02,7.000000000000000000e+00,2.756000000000000000e+03
2.513750000000000000e+03,7.440000000000000000e+02,6.800000000000000000e+01,6.800000000000000000e+01,3.470000000000000000e+02,2.110000000000000000e+02,7.000000000000000000e+00,2.832000000000000000e+03
2.525489999999999782e+03,6.680000000000000000e+02,6.000000000000000000e+01,6.000000000000000000e+01,3.390000000000000000e+02,2.190000000000000000e+02,7.000000000000000000e+00,2.969000000000000000e+03
2.537230000000000018e+03,5.310000000000000000e+02,4.100000000000000000e+01,4.100000000000000000e+01,3.200000000000000000e+02,2.380000000000000000e+02,7.000000000000000000e+00,3.022000000000000000e+03
2.548969999999999800e+03,4.780000000000000000e+02,4.300000000000000000e+01,4.300000000000000000e+01,3.220000000000000000e+02,2.360000000000000000e+02,7.000000000000000000e+00,2.861000000000000000e+03
2.560719999999999800e+03,6.390000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.560000000000000000e+02,2.020000000000000000e+02,7.000000000000000000e+00,2.862000000000000000e+03
2.572449999999999818e+03,6.380000000000000000e+02,6.300000000000000000e+01,6.300000000000000000e+01,3.420000000000000000e+02,2.160000000000000000e+02,7.000000000000000000e+00,2.918000000000000000e+03
2.584210000000000036e+03,5.820000000000000000e+02,5.300000000000000000e+01,5.300000000000000000e+01,3.320000000000000000e+02,2.260000000000000000e+02,7.000000000000000000e+00,2.885000000000000000e+03
2.595909999999999854e+03,6.150000000000000000e+02,6.400000000000000000e+01,6.400000000000000000e+01,3.430000000000000000e+02,2.150000000000000000e+02,7.000000000000000000e+00,2.864000000000000000e+03
2.607639999999999873e+03,6.360000000000000000e+02,6.500000000000000000e+01,6.500000000000000000e+01,3.440000000000000000e+02,2.140000000000000000e+02,8.000000000000000000e+00,2.836000000000000000e+03
2.619400000000000091e+03,6.640000000000000000e+02,6.800000000000000000e+01,6.800000000000000000e+01,3.470000000000000000e+02,2.110000000000000000e+02,8.000000000000000000e+00,2.809000000000000000e+03
2.631170000000000073e+03,6.910000000000000000e+02,7.100000000000000000e+01,7.100000000000000000e+01,3.390000000000000000e+02,1.970000000000000000e+02,8.000000000000000000e+00,2.774000000000000000e+03
2.642929999999999836e+03,7.260000000000000000e+02,7.500000000000000000e+01,7.500000000000000000e+01,3.510000000000000000e+02,2.010000000000000000e+02,8.000000000000000000e+00,2.750000000000000000e+03
2.654659999999999854e+03,7.500000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.530000000000000000e+02,1.990000000000000000e+02,9.000000000000000000e+00,2.671000000000000000e+03
2.666380000000000109e+03,8.290000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.650000000000000000e+02,1.870000000000000000e+02,9.000000000000000000e+00,2.591000000000000000e+03
2.678159999999999854e+03,9.090000000000000000e+02,9.700000000000000000e+01,9.700000000000000000e+01,3.620000000000000000e+02,1.680000000000000000e+02,9.000000000000000000e+00,2.623000000000000000e+03
2.689860000000000127e+03,8.770000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.570000000000000000e+02,1.890000000000000000e+02,9.000000000000000000e+00,2.541000000000000000e+03
2.701550000000000182e+03,9.590000000000000000e+02,1.020000000000000000e+02,1.020000000000000000e+02,3.750000000000000000e+02,1.710000000000000000e+02,9.000000000000000000e+00,2.577000000000000000e+03
2.713400000000000091e+03,9.230000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.620000000000000000e+02,1.840000000000000000e+02,9.000000000000000000e+00,2.563000000000000000e+03
2.725159999999999854e+03,9.370000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.670000000000000000e+02,1.790000000000000000e+02,9.000000000000000000e+00,2.530000000000000000e+03
2.736900000000000091e+03,9.700000000000000000e+02,9.900000000000000000e+01,9.900000000000000000e+01,3.720000000000000000e+02,1.740000000000000000e+02,9.000000000000000000e+00,2.566000000000000000e+03
2.748650000000000091e+03,9.340000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.630000000000000000e+02,1.830000000000000000e+02,8.000000000000000000e+00,2.563000000000000000e+03
2.760380000000000109e+03,9.370000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.660000000000000000e+02,1.800000000000000000e+02,8.000000000000000000e+00,2.652000000000000000e+03
2.772119999999999891e+03,8.480000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.620000000000000000e+02,2.080000000000000000e+02,8.000000000000000000e+00,2.735000000000000000e+03
2.783889999999999873e+03,7.650000000000000000e+02,6.900000000000000000e+01,6.900000000000000000e+01,3.450000000000000000e+02,2.070000000000000000e+02,8.000000000000000000e+00,2.720000000000000000e+03
2.795579999999999927e+03,7.800000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.550000000000000000e+02,1.970000000000000000e+02,8.000000000000000000e+00,2.760000000000000000e+03
2.807320000000000164e+03,7.400000000000000000e+02,7.000000000000000000e+01,7.000000000000000000e+01,3.460000000000000000e+02,2.060000000000000000e+02,8.000000000000000000e+00,2.763000000000000000e+03
2.819079999999999927e+03,7.370000000000000000e+02,7.300000000000000000e+01,7.300000000000000000e+01,3.490000000000000000e+02,2.030000000000000000e+02,8.000000000000000000e+00,2.779000000000000000e+03
2.830829999999999927e+03,7.210000000000000000e+02,7.000000000000000000e+01,7.000000000000000000e+01,3.460000000000000000e+02,2.060000000000000000e+02,8.000000000000000000e+00,2.733000000000000000e+03
2.842579999999999927e+03,7.670000000000000000e+02,8.000000000000000000e+01,8.000000000000000000e+01,3.560000000000000000e+02,1.960000000000000000e+02,8.000000000000000000e+00,2.805000000000000000e+03
2.854309999999999945e+03,6.950000000000000000e+02,6.300000000000000000e+01,6.300000000000000000e+01,3.390000000000000000e+02,2.130000000000000000e+02,8.000000000000000000e+00,2.835000000000000000e+03
2.866010000000000218e+03,6.650000000000000000e+02,6.300000000000000000e+01,6.300000000000000000e+01,3.390000000000000000e+02,2.130000000000000000e+02,8.000000000000000000e+00,2.881000000000000000e+03
2.877719999999999800e+03,6.190000000000000000e+02,5.700000000000000000e+01,5.700000000000000000e+01,3.330000000000000000e+02,2.190000000000000000e+02,8.000000000000000000e+00,2.928000000000000000e+03
2.889460000000000036e+03,5.720000000000000000e+02,5.300000000000000000e+01,5.300000000000000000e+01,3.290000000000000000e+02,2.230000000000000000e+02,8.000000000000000000e+00,2.851000000000000000e+03
2.901210000000000036e+03,6.490000000000000000e+02,7.100000000000000000e+01,7.100000000000000000e+01,3.470000000000000000e+02,2.050000000000000000e+02,8.000000000000000000e+00,2.861000000000000000e+03
2.912949999999999818e+03,6.390000000000000000e+02,6.300000000000000000e+01,6.300000000000000000e+01,3.390000000000000000e+02,2.130000000000000000e+02,8.000000000000000000e+00,2.822000000000000000e+03
2.924719999999999800e+03,6.780000000000000000e+02,7.100000000000000000e+01,7.100000000000000000e+01,3.470000000000000000e+02,2.050000000000000000e+02,9.000000000000000000e+00,2.823000000000000000e+03
2.936449999999999818e+03,6.770000000000000000e+02,6.700000000000000000e+01,6.700000000000000000e+01,3.430000000000000000e+02,2.090000000000000000e+02,9.000000000000000000e+00,2.771000000000000000e+03
2.948199999999999818e+03,7.290000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.420000000000000000e+02,1.880000000000000000e+02,9.000000000000000000e+00,2.714000000000000000e+03
2.959960000000000036e+03,7.860000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.560000000000000000e+02,1.900000000000000000e+02,9.000000000000000000e+00,2.656000000000000000e+03
2.971719999999999800e+03,8.440000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.620000000000000000e+02,1.840000000000000000e+02,9.000000000000000000e+00,2.642000000000000000e+03
2.983460000000000036e+03,8.580000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.590000000000000000e+02,1.870000000000000000e+02,9.000000000000000000e+00,2.576000000000000000e+03
2.995219999999999800e+03,9.240000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.710000000000000000e+02,1.750000000000000000e+02,1.000000000000000000e+01,2.547000000000000000e+03
3.007039999999999964e+03,9.530000000000000000e+02,9.700000000000000000e+01,9.700000000000000000e+01,3.700000000000000000e+02,1.760000000000000000e+02,1.000000000000000000e+01,2.508000000000000000e+03
3.018880000000000109e+03,9.920000000000000000e+02,1.020000000000000000e+02,1.020000000000000000e+02,3.640000000000000000e+02,1.600000000000000000e+02,1.000000000000000000e+01,2.495000000000000000e+03
3.030800000000000182e+03,1.005000000000000000e+03,1.010000000000000000e+02,1.010000000000000000e+02,3.710000000000000000e+02,1.690000000000000000e+02,1.000000000000000000e+01,2.457000000000000000e+03
3.042739999999999782e+03,1.043000000000000000e+03,1.070000000000000000e+02,1.070000000000000000e+02,3.770000000000000000e+02,1.630000000000000000e+02,1.000000000000000000e+01,2.411000000000000000e+03
3.054659999999999854e+03,1.089000000000000000e+03,1.120000000000000000e+02,1.120000000000000000e+02,3.820000000000000000e+02,1.580000000000000000e+02,1.000000000000000000e+01,2.411000000000000000e+03
3.066630000000000109e+03,1.089000000000000000e+03,1.080000000000000000e+02,1.080000000000000000e+02,3.780000000000000000e+02,1.620000000000000000e+02,9.000000000000000000e+00,2.385000000000000000e+03
3.078500000000000000e+03,1.115000000000000000e+03,1.130000000000000000e+02,1.130000000000000000e+02,3.830000000000000000e+02,1.570000000000000000e+02,9.000000000000000000e+00,2.380000000000000000e+03
3.090429999999999836e+03,1.120000000000000000e+03,1.120000000000000000e+02,1.120000000000000000e+02,3.940000000000000000e+02,1.700000000000000000e+02,9.000000000000000000e+00,2.427000000000000000e+03
3.102349999999999909e+03,1.073000000000000000e+03,1.030000000000000000e+02,1.030000000000000000e+02,3.760000000000000000e+02,1.700000000000000000e+02,8.000000000000000000e+00,2.434000000000000000e+03
3.114250000000000000e+03,1.066000000000000000e+03,1.060000000000000000e+02,1.060000000000000000e+02,3.790000000000000000e+02,1.670000000000000000e+02,7.000000000000000000e+00,2.579000000000000000e+03
3.126139999999999873e+03,9.210000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.640000000000000000e+02,2.060000000000000000e+02,7.000000000000000000e+00,2.578000000000000000e+03
3.137940000000000055e+03,9.220000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.800000000000000000e+02,1.960000000000000000e+02,7.000000000000000000e+00,2.643000000000000000e+03
3.149690000000000055e+03,8.570000000000000000e+02,8.000000000000000000e+01,8.000000000000000000e+01,3.590000000000000000e+02,1.990000000000000000e+02,6.000000000000000000e+00,2.741000000000000000e+03
3.161380000000000109e+03,7.590000000000000000e+02,6.700000000000000000e+01,6.700000000000000000e+01,3.460000000000000000e+02,2.120000000000000000e+02,6.000000000000000000e+00,2.819000000000000000e+03
3.173170000000000073e+03,6.810000000000000000e+02,6.100000000000000000e+01,6.100000000000000000e+01,3.520000000000000000e+02,2.300000000000000000e+02,6.000000000000000000e+00,2.954000000000000000e+03
3.184920000000000073e+03,5.460000000000000000e+02,4.300000000000000000e+01,4.300000000000000000e+01,3.250000000000000000e+02,2.390000000000000000e+02,6.000000000000000000e+00,2.925000000000000000e+03
3.196659999999999854e+03,5.750000000000000000e+02,5.900000000000000000e+01,5.900000000000000000e+01,3.410000000000000000e+02,2.230000000000000000e+02,6.000000000000000000e+00,2.988000000000000000e+03
3.208380000000000109e+03,5.120000000000000000e+02,4.500000000000000000e+01,4.500000000000000000e+01,3.270000000000000000e+02,2.370000000000000000e+02,6.000000000000000000e+00,3.020000000000000000e+03
3.220110000000000127e+03,4.800000000000000000e+02,4.500000000000000000e+01,4.500000000000000000e+01,3.270000000000000000e+02,2.370000000000000000e+02,7.000000000000000000e+00,2.965000000000000000e+03
3.231869999999999891e+03,5.350000000000000000e+02,5.800000000000000000e+01,5.800000000000000000e+01,3.400000000000000000e+02,2.240000000000000000e+02,7.000000000000000000e+00,2.932000000000000000e+03
3.243670000000000073e+03,5.680000000000000000e+02,5.900000000000000000e+01,5.900000000000000000e+01,3.300000000000000000e+02,2.120000000000000000e+02,7.000000000000000000e+00,2.886000000000000000e+03
3.255380000000000109e+03,6.140000000000000000e+02,6.500000000000000000e+01,6.500000000000000000e+01,3.440000000000000000e+02,2.140000000000000000e+02,8.000000000000000000e+00,2.825000000000000000e+03
3.267139999999999873e+03,6.750000000000000000e+02,7.200000000000000000e+01,7.200000000000000000e+01,3.510000000000000000e+02,2.070000000000000000e+02,8.000000000000000000e+00,2.749000000000000000e+03
3.278909999999999854e+03,7.510000000000000000e+02,8.100000000000000000e+01,8.100000000000000000e+01,3.490000000000000000e+02,1.870000000000000000e+02,8.000000000000000000e+00,2.633000000000000000e+03
3.290639999999999873e+03,8.670000000000000000e+02,9.600000000000000000e+01,9.600000000000000000e+01,3.720000000000000000e+02,1.800000000000000000e+02,9.000000000000000000e+00,2.545000000000000000e+03
3.302369999999999891e+03,9.550000000000000000e+02,1.030000000000000000e+02,1.030000000000000000e+02,3.790000000000000000e+02,1.730000000000000000e+02,9.000000000000000000e+00,2.478000000000000000e+03
3.314250000000000000e+03,1.022000000000000000e+03,1.070000000000000000e+02,1.070000000000000000e+02,3.720000000000000000e+02,1.580000000000000000e+02,9.000000000000000000e+00,2.453000000000000000e+03
3.326150000000000091e+03,1.047000000000000000e+03,1.060000000000000000e+02,1.060000000000000000e+02,3.790000000000000000e+02,1.670000000000000000e+02,9.000000000000000000e+00,2.409000000000000000e+03
3.338059999999999945e+03,1.091000000000000000e+03,1.120000000000000000e+02,1.120000000000000000e+02,3.850000000000000000e+02,1.610000000000000000e+02,9.000000000000000000e+00,2.415000000000000000e+03
3.349960000000000036e+03,1.085000000000000000e+03,1.070000000000000000e+02,1.070000000000000000e+02,3.800000000000000000e+02,1.660000000000000000e+02,9.000000000000000000e+00,2.404000000000000000e+03
3.361869999999999891e+03,1.096000000000000000e+03,1.100000000000000000e+02,1.100000000000000000e+02,3.830000000000000000e+02,1.630000000000000000e+02,8.000000000000000000e+00,2.402000000000000000e+03
3.373789999999999964e+03,1.098000000000000000e+03,1.090000000000000000e+02,1.090000000000000000e+02,3.820000000000000000e+02,1.640000000000000000e+02,8.000000000000000000e+00,2.446000000000000000e+03
3.385659999999999854e+03,1.054000000000000000e+03,1.010000000000000000e+02,1.010000000000000000e+02,3.860000000000000000e+02,1.840000000000000000e+02,7.000000000000000000e+00,2.449000000000000000e+03
