Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-0.554912280,0,0,0,0,0,0,0,0
-0.552954480,1,0,0,0,0,0,0,0
-0.552946840,1,0,0,0,0,0,0,1
-0.552912280,1,0,0,0,0,0,0,0
-0.550954600,0,0,0,0,0,0,0,0
-0.550946920,0,0,0,0,0,0,0,1
-0.550912360,0,0,0,0,0,0,0,0
-0.548954600,1,0,0,0,0,0,0,0
-0.548947000,1,0,0,0,0,0,0,1
-0.548912440,1,0,0,0,0,0,0,0
-0.546954760,0,0,0,0,0,0,0,0
-0.546947080,0,0,0,0,0,0,0,1
-0.546912480,0,0,0,0,0,0,0,0
-0.544954760,1,0,0,0,0,0,0,0
-0.544947120,1,0,0,0,0,0,0,1
-0.544912560,1,0,0,0,0,0,0,0
-0.542954880,0,0,0,0,0,0,0,0
-0.542947200,0,0,0,0,0,0,0,1
-0.542912640,0,0,0,0,0,0,0,0
-0.540954880,1,0,0,0,0,0,0,0
-0.540947280,1,0,0,0,0,0,0,1
-0.540912720,1,0,0,0,0,0,0,0
-0.538955000,0,0,0,0,0,0,0,0
-0.538947400,0,0,0,0,0,0,0,1
-0.538912840,0,0,0,0,0,0,0,0
-0.536955000,1,0,0,0,0,0,0,0
-0.536947360,1,0,0,0,0,0,0,1
-0.536912760,1,0,0,0,0,0,0,0
-0.534955120,0,0,0,0,0,0,0,0
-0.534947560,0,0,0,0,0,0,0,1
-0.534912960,0,0,0,0,0,0,0,0
-0.532955120,1,0,0,0,0,0,0,0
-0.532947480,1,0,0,0,0,0,0,1
-0.532912920,1,0,0,0,0,0,0,0
-0.530955280,0,0,0,0,0,0,0,0
-0.530947600,0,0,0,0,0,0,0,1
-0.530913040,0,0,0,0,0,0,0,0
-0.528955280,1,0,0,0,0,0,0,0
-0.528943640,1,0,0,0,0,0,0,1
-0.528909040,1,0,0,0,0,0,0,0
-0.526955400,0,0,0,0,0,0,0,0
-0.526947760,0,0,0,0,0,0,0,1
-0.526913200,0,0,0,0,0,0,0,0
-0.524955400,1,0,0,0,0,0,0,0
-0.524947840,1,0,0,0,0,0,0,1
-0.524913240,1,0,0,0,0,0,0,0
-0.522955520,0,0,0,0,0,0,0,0
-0.522947960,0,0,0,0,0,0,0,1
-0.522913400,0,0,0,0,0,0,0,0
-0.520955520,1,0,0,0,0,0,0,0
-0.520947920,1,0,0,0,0,0,0,1
-0.520913320,1,0,0,0,0,0,0,0
-0.518955680,0,0,0,0,0,0,0,0
-0.518948080,0,0,0,0,0,0,0,1
-0.518913520,0,0,0,0,0,0,0,0
-0.516955680,1,0,0,0,0,0,0,0
-0.516948040,1,0,0,0,0,0,0,1
-0.516913480,1,0,0,0,0,0,0,0
-0.514955800,0,0,0,0,0,0,0,0
-0.514948160,0,0,0,0,0,0,0,1
-0.514913600,0,0,0,0,0,0,0,0
-0.512955800,1,0,0,0,0,0,0,0
-0.512948120,1,0,0,0,0,0,0,1
-0.512913560,1,0,0,0,0,0,0,0
-0.510955920,0,0,0,0,0,0,0,0
-0.510948320,0,0,0,0,0,0,0,1
-0.510913720,0,0,0,0,0,0,0,0
-0.508955920,1,0,0,0,0,0,0,0
-0.508948240,1,0,0,0,0,0,0,1
-0.508913680,1,0,0,0,0,0,0,0
-0.506956080,0,0,0,0,0,0,0,0
-0.506948440,0,0,0,0,0,0,0,1
-0.506913880,0,0,0,0,0,0,0,0
-0.504956080,1,0,0,0,0,0,0,0
-0.504948440,1,0,0,0,0,0,0,1
-0.504913880,1,0,0,0,0,0,0,0
-0.502956200,0,0,0,0,0,0,0,0
-0.502948520,0,0,0,0,0,0,0,1
-0.502913960,0,0,0,0,0,0,0,0
-0.500956200,1,0,0,0,0,0,0,0
-0.500948600,1,0,0,0,0,0,0,1
-0.500914040,1,0,0,0,0,0,0,0
-0.498956320,0,0,0,0,0,0,0,0
-0.498948680,0,0,0,0,0,0,0,1
-0.498914080,0,0,0,0,0,0,0,0
-0.496956320,1,0,0,0,0,0,0,0
-0.496948720,1,0,0,0,0,0,0,1
-0.496914160,1,0,0,0,0,0,0,0
-0.494956480,0,0,0,0,0,0,0,0
-0.494948800,0,0,0,0,0,0,0,1
-0.494914240,0,0,0,0,0,0,0,0
-0.492956480,1,0,0,0,0,0,0,0
-0.492948880,1,0,0,0,0,0,0,1
-0.492914280,1,0,0,0,0,0,0,0
-0.490956600,0,0,0,0,0,0,0,0
-0.490949000,0,0,0,0,0,0,0,1
-0.490914440,0,0,0,0,0,0,0,0
-0.488956600,1,0,0,0,0,0,0,0
-0.488948960,1,0,0,0,0,0,0,1
-0.488914360,1,0,0,0,0,0,0,0
-0.486956720,0,0,0,0,0,0,0,0
-0.486949160,0,0,0,0,0,0,0,1
-0.486914560,0,0,0,0,0,0,0,0
-0.484956720,1,0,0,0,0,0,0,0
-0.484949160,1,0,0,0,0,0,0,1
-0.484914560,1,0,0,0,0,0,0,0
-0.482956880,0,0,0,0,0,0,0,0
-0.482949200,0,0,0,0,0,0,0,1
-0.482914640,0,0,0,0,0,0,0,0
-0.480956880,1,0,0,0,0,0,0,0
-0.480949160,1,0,0,0,0,0,0,1
-0.480914600,1,0,0,0,0,0,0,0
-0.478957000,0,0,0,0,0,0,0,0
-0.478949360,0,0,0,0,0,0,0,1
-0.478914800,0,0,0,0,0,0,0,0
-0.476957000,1,0,0,0,0,0,0,0
-0.476949280,1,0,0,0,0,0,0,1
-0.476914720,1,0,0,0,0,0,0,0
-0.474957120,0,0,0,0,0,0,0,0
-0.474949560,0,0,0,0,0,0,0,1
-0.474915000,0,0,0,0,0,0,0,0
-0.472957120,1,0,0,0,0,0,0,0
-0.472949480,1,0,0,0,0,0,0,1
-0.472914920,1,0,0,0,0,0,0,0
-0.470957240,0,0,0,0,0,0,0,0
-0.470949560,0,0,0,0,0,0,0,1
-0.470915000,0,0,0,0,0,0,0,0
-0.468957240,1,0,0,0,0,0,0,0
-0.468949640,1,0,0,0,0,0,0,1
-0.468915080,1,0,0,0,0,0,0,0
-0.466957400,0,0,0,0,0,0,0,0
-0.466949760,0,0,0,0,0,0,0,1
-0.466915200,0,0,0,0,0,0,0,0
-0.464957400,1,0,0,0,0,0,0,0
-0.464949720,1,0,0,0,0,0,0,1
-0.464915160,1,0,0,0,0,0,0,0
-0.462957520,0,0,0,0,0,0,0,0
-0.462949920,0,0,0,0,0,0,0,1
-0.462915320,0,0,0,0,0,0,0,0
-0.460957520,1,0,0,0,0,0,0,0
-0.460949840,1,0,0,0,0,0,0,1
-0.460915280,1,0,0,0,0,0,0,0
-0.458957640,0,0,0,0,0,0,0,0
-0.458950040,0,0,0,0,0,0,0,1
-0.458915480,0,0,0,0,0,0,0,0
-0.456957640,1,0,0,0,0,0,0,0
-0.456950000,1,0,0,0,0,0,0,1
-0.456915400,1,0,0,0,0,0,0,0
-0.454957800,0,0,0,0,0,0,0,0
-0.454950200,0,0,0,0,0,0,0,1
-0.454915600,0,0,0,0,0,0,0,0
-0.452957800,1,0,0,0,0,0,0,0
-0.452950200,1,0,0,0,0,0,0,1
-0.452915600,1,0,0,0,0,0,0,0
-0.450957920,0,0,0,0,0,0,0,0
-0.450950240,0,0,0,0,0,0,0,1
-0.450915680,0,0,0,0,0,0,0,0
-0.448957920,1,0,0,0,0,0,0,0
-0.448950320,1,0,0,0,0,0,0,1
-0.448915760,1,0,0,0,0,0,0,0
-0.446958040,0,0,0,0,0,0,0,0
-0.446950400,0,0,0,0,0,0,0,1
-0.446915840,0,0,0,0,0,0,0,0
-0.444958040,1,0,0,0,0,0,0,0
-0.444950480,1,0,0,0,0,0,0,1
-0.444915880,1,0,0,0,0,0,0,0
-0.442958200,0,0,0,0,0,0,0,0
-0.442950600,0,0,0,0,0,0,0,1
-0.442916040,0,0,0,0,0,0,0,0
-0.440958200,1,0,0,0,0,0,0,0
-0.440950560,1,0,0,0,0,0,0,1
-0.440915960,1,0,0,0,0,0,0,0
-0.438958320,0,0,0,0,0,0,0,0
-0.438950720,0,0,0,0,0,0,0,1
-0.438916160,0,0,0,0,0,0,0,0
-0.436958320,1,0,0,0,0,0,0,0
-0.436950680,1,0,0,0,0,0,0,1
-0.436916120,1,0,0,0,0,0,0,0
-0.434958440,0,0,0,0,0,0,0,0
-0.434950800,0,0,0,0,0,0,0,1
-0.434916240,0,0,0,0,0,0,0,0
-0.432958440,1,0,0,0,0,0,0,0
-0.432950760,1,0,0,0,0,0,0,1
-0.432916200,1,0,0,0,0,0,0,0
-0.430958600,0,0,0,0,0,0,0,0
-0.430950960,0,0,0,0,0,0,0,1
-0.430916360,0,0,0,0,0,0,0,0
-0.428958600,1,0,0,0,0,0,0,0
-0.428950880,1,0,0,0,0,0,0,1
-0.428916320,1,0,0,0,0,0,0,0
-0.426958720,0,0,0,0,0,0,0,0
-0.426951040,0,0,0,0,0,0,0,1
-0.426916440,0,0,0,0,0,0,0,0
-0.424958720,1,0,0,0,0,0,0,0
-0.424951080,1,0,0,0,0,0,0,1
-0.424916520,1,0,0,0,0,0,0,0
-0.422958840,0,0,0,0,0,0,0,0
-0.422951160,0,0,0,0,0,0,0,1
-0.422916600,0,0,0,0,0,0,0,0
-0.420958840,1,0,0,0,0,0,0,0
-0.420951240,1,0,0,0,0,0,0,1
-0.420916680,1,0,0,0,0,0,0,0
-0.418959000,0,0,0,0,0,0,0,0
-0.418951360,0,0,0,0,0,0,0,1
-0.418916800,0,0,0,0,0,0,0,0
-0.416959000,1,0,0,0,0,0,0,0
-0.416951320,1,0,0,0,0,0,0,1
-0.416916720,1,0,0,0,0,0,0,0
-0.414959120,0,0,0,0,0,0,0,0
-0.414951520,0,0,0,0,0,0,0,1
-0.414916920,0,0,0,0,0,0,0,0
-0.412959120,1,0,0,0,0,0,0,0
-0.412951440,1,0,0,0,0,0,0,1
-0.412916880,1,0,0,0,0,0,0,0
-0.410959240,0,0,0,0,0,0,0,0
-0.410951640,0,0,0,0,0,0,0,1
-0.410917080,0,0,0,0,0,0,0,0
-0.408959240,1,0,0,0,0,0,0,0
-0.408951600,1,0,0,0,0,0,0,1
-0.408917000,1,0,0,0,0,0,0,0
-0.406959360,0,0,0,0,0,0,0,0
-0.406951800,0,0,0,0,0,0,0,1
-0.406917200,0,0,0,0,0,0,0,0
-0.404959360,1,0,0,0,0,0,0,0
-0.404951800,1,0,0,0,0,0,0,1
-0.404917200,1,0,0,0,0,0,0,0
-0.402959520,0,0,0,0,0,0,0,0
-0.402951840,0,0,0,0,0,0,0,1
-0.402917280,0,0,0,0,0,0,0,0
-0.400959520,1,0,0,0,0,0,0,0
-0.400951920,1,0,0,0,0,0,0,1
-0.400917360,1,0,0,0,0,0,0,0
-0.398959640,0,0,0,0,0,0,0,0
-0.398952040,0,0,0,0,0,0,0,1
-0.398917480,0,0,0,0,0,0,0,0
-0.396959640,1,0,0,0,0,0,0,0
-0.396952000,1,0,0,0,0,0,0,1
-0.396917440,1,0,0,0,0,0,0,0
-0.394959760,0,0,0,0,0,0,0,0
-0.394952200,0,0,0,0,0,0,0,1
-0.394917640,0,0,0,0,0,0,0,0
-0.392959760,1,0,0,0,0,0,0,0
-0.392952120,1,0,0,0,0,0,0,1
-0.392917560,1,0,0,0,0,0,0,0
-0.390959920,0,0,0,0,0,0,0,0
-0.390952320,0,0,0,0,0,0,0,1
-0.390917760,0,0,0,0,0,0,0,0
-0.388959920,1,0,0,0,0,0,0,0
-0.388952280,1,0,0,0,0,0,0,1
-0.388917720,1,0,0,0,0,0,0,0
-0.386960040,0,0,0,0,0,0,0,0
-0.386952400,0,0,0,0,0,0,0,1
-0.386917840,0,0,0,0,0,0,0,0
-0.384960040,1,0,0,0,0,0,0,0
-0.384952360,1,0,0,0,0,0,0,1
-0.384917800,1,0,0,0,0,0,0,0
-0.382960160,0,0,0,0,0,0,0,0
-0.382952560,0,0,0,0,0,0,0,1
-0.382917960,0,0,0,0,0,0,0,0
-0.380960160,1,0,0,0,0,0,0,0
-0.380952480,1,0,0,0,0,0,0,1
-0.380917920,1,0,0,0,0,0,0,0
-0.378960320,0,0,0,0,0,0,0,0
-0.378952640,0,0,0,0,0,0,0,1
-0.378918040,0,0,0,0,0,0,0,0
-0.376960320,1,0,0,0,0,0,0,0
-0.376952680,1,0,0,0,0,0,0,1
-0.376918120,1,0,0,0,0,0,0,0
-0.374960440,0,0,0,0,0,0,0,0
-0.374952760,0,0,0,0,0,0,0,1
-0.374918200,0,0,0,0,0,0,0,0
-0.372960440,1,0,0,0,0,0,0,0
-0.372952840,1,0,0,0,0,0,0,1
-0.372918240,1,0,0,0,0,0,0,0
-0.370960560,0,0,0,0,0,0,0,0
-0.370952880,0,0,0,0,0,0,0,1
-0.370918320,0,0,0,0,0,0,0,0
-0.368960560,1,0,0,0,0,0,0,0
-0.368952960,1,0,0,0,0,0,0,1
-0.368918400,1,0,0,0,0,0,0,0
-0.366960720,0,0,0,0,0,0,0,0
-0.366953120,0,0,0,0,0,0,0,1
-0.366918520,0,0,0,0,0,0,0,0
-0.364960720,1,0,0,0,0,0,0,0
-0.364953040,1,0,0,0,0,0,0,1
-0.364918480,1,0,0,0,0,0,0,0
-0.362960840,0,0,0,0,0,0,0,0
-0.362953240,0,0,0,0,0,0,0,1
-0.362918680,0,0,0,0,0,0,0,0
-0.360960840,1,0,0,0,0,0,0,0
-0.360953200,1,0,0,0,0,0,0,1
-0.360918600,1,0,0,0,0,0,0,0
-0.358960960,0,0,0,0,0,0,0,0
-0.358953320,0,0,0,0,0,0,0,1
-0.358918440,0,0,0,0,0,0,0,0
-0.356960960,1,0,0,0,0,0,0,0
-0.356953320,1,0,0,0,0,0,0,1
-0.356918760,1,0,0,0,0,0,0,0
-0.354961120,0,0,0,0,0,0,0,0
-0.354953440,0,0,0,0,0,0,0,1
-0.354918880,0,0,0,0,0,0,0,0
-0.352961120,1,0,0,0,0,0,0,0
-0.352953520,1,0,0,0,0,0,0,1
-0.352918960,1,0,0,0,0,0,0,0
-0.350961240,0,0,0,0,0,0,0,0
-0.350953600,0,0,0,0,0,0,0,1
-0.350919000,0,0,0,0,0,0,0,0
-0.348961240,1,0,0,0,0,0,0,0
-0.348953520,1,0,0,0,0,0,0,1
-0.348918960,1,0,0,0,0,0,0,0
-0.346961360,0,0,0,0,0,0,0,0
-0.346953800,0,0,0,0,0,0,0,1
-0.346919200,0,0,0,0,0,0,0,0
-0.344961360,1,0,0,0,0,0,0,0
-0.344953720,1,0,0,0,0,0,0,1
-0.344919160,1,0,0,0,0,0,0,0
-0.342961520,0,0,0,0,0,0,0,0
-0.342953920,0,0,0,0,0,0,0,1
-0.342919360,0,0,0,0,0,0,0,0
-0.340961480,1,0,0,0,0,0,0,0
-0.340953880,1,0,0,0,0,0,0,1
-0.340919320,1,0,0,0,0,0,0,0
-0.338961640,0,0,0,0,0,0,0,0
-0.338953960,0,0,0,0,0,0,0,1
-0.338919360,0,0,0,0,0,0,0,0
-0.336961640,1,0,0,0,0,0,0,0
-0.336954000,1,0,0,0,0,0,0,1
-0.336919440,1,0,0,0,0,0,0,0
-0.334961760,0,0,0,0,0,0,0,0
-0.334954160,0,0,0,0,0,0,0,1
-0.334919560,0,0,0,0,0,0,0,0
-0.332961760,1,0,0,0,0,0,0,0
-0.332954080,1,0,0,0,0,0,0,1
-0.332919520,1,0,0,0,0,0,0,0
-0.330961880,0,0,0,0,0,0,0,0
-0.330954280,0,0,0,0,0,0,0,1
-0.330919720,0,0,0,0,0,0,0,0
-0.328961880,1,0,0,0,0,0,0,0
-0.328954240,1,0,0,0,0,0,0,1
-0.328919640,1,0,0,0,0,0,0,0
-0.326962040,0,0,0,0,0,0,0,0
-0.326954440,0,0,0,0,0,0,0,1
-0.326919840,0,0,0,0,0,0,0,0
-0.324962040,1,0,0,0,0,0,0,0
-0.324954360,1,0,0,0,0,0,0,1
-0.324919800,1,0,0,0,0,0,0,0
-0.322962160,0,0,0,0,0,0,0,0
-0.322954480,0,0,0,0,0,0,0,1
-0.322919920,0,0,0,0,0,0,0,0
-0.320962160,1,0,0,0,0,0,0,0
-0.320954560,1,0,0,0,0,0,0,1
-0.320920000,1,0,0,0,0,0,0,0
-0.318962280,0,0,0,0,0,0,0,0
-0.318954640,0,0,0,0,0,0,0,1
-0.318920080,0,0,0,0,0,0,0,0
-0.316962280,1,0,0,0,0,0,0,0
-0.316954720,1,0,0,0,0,0,0,1
-0.316920120,1,0,0,0,0,0,0,0
-0.314962440,0,0,0,0,0,0,0,0
-0.314954840,0,0,0,0,0,0,0,1
-0.314920280,0,0,0,0,0,0,0,0
-0.312962440,1,0,0,0,0,0,0,0
-0.312954760,1,0,0,0,0,0,0,1
-0.312920200,1,0,0,0,0,0,0,0
-0.310962560,0,0,0,0,0,0,0,0
-0.310954960,0,0,0,0,0,0,0,1
-0.310920400,0,0,0,0,0,0,0,0
-0.308962560,1,0,0,0,0,0,0,0
-0.308954920,1,0,0,0,0,0,0,1
-0.308920360,1,0,0,0,0,0,0,0
-0.306962680,0,0,0,0,0,0,0,0
-0.306955040,0,0,0,0,0,0,0,1
-0.306920480,0,0,0,0,0,0,0,0
-0.304962680,1,0,0,0,0,0,0,0
-0.304955000,1,0,0,0,0,0,0,1
-0.304920440,1,0,0,0,0,0,0,0
-0.302962840,0,0,0,0,0,0,0,0
-0.302955200,0,0,0,0,0,0,0,1
-0.302920600,0,0,0,0,0,0,0,0
-0.300962840,1,0,0,0,0,0,0,0
-0.300955120,1,0,0,0,0,0,0,1
-0.300920560,1,0,0,0,0,0,0,0
-0.298962960,0,0,0,0,0,0,0,0
-0.298955320,0,0,0,0,0,0,0,1
-0.298920760,0,0,0,0,0,0,0,0
-0.296962960,1,0,0,0,0,0,0,0
-0.296955320,1,0,0,0,0,0,0,1
-0.296920760,1,0,0,0,0,0,0,0
-0.294963080,0,0,0,0,0,0,0,0
-0.294955400,0,0,0,0,0,0,0,1
-0.294920840,0,0,0,0,0,0,0,0
-0.292963080,1,0,0,0,0,0,0,0
-0.292955480,1,0,0,0,0,0,0,1
-0.292920880,1,0,0,0,0,0,0,0
-0.290963240,0,0,0,0,0,0,0,0
-0.290955520,0,0,0,0,0,0,0,1
-0.290920960,0,0,0,0,0,0,0,0
-0.288963240,1,0,0,0,0,0,0,0
-0.288955600,1,0,0,0,0,0,0,1
-0.288921040,1,0,0,0,0,0,0,0
-0.286963360,0,0,0,0,0,0,0,0
-0.286955680,0,0,0,0,0,0,0,1
-0.286921120,0,0,0,0,0,0,0,0
-0.284963360,1,0,0,0,0,0,0,0
-0.284955760,1,0,0,0,0,0,0,1
-0.284921160,1,0,0,0,0,0,0,0
-0.282963480,0,0,0,0,0,0,0,0
-0.282955880,0,0,0,0,0,0,0,1
-0.282921320,0,0,0,0,0,0,0,0
-0.280963480,1,0,0,0,0,0,0,0
-0.280955840,1,0,0,0,0,0,0,1
-0.280921240,1,0,0,0,0,0,0,0
-0.278963640,0,0,0,0,0,0,0,0
-0.278956000,0,0,0,0,0,0,0,1
-0.278921440,0,0,0,0,0,0,0,0
-0.276963640,1,0,0,0,0,0,0,0
-0.276955960,1,0,0,0,0,0,0,1
-0.276921400,1,0,0,0,0,0,0,0
-0.274963760,0,0,0,0,0,0,0,0
-0.274956080,0,0,0,0,0,0,0,1
-0.274921520,0,0,0,0,0,0,0,0
-0.272963760,1,0,0,0,0,0,0,0
-0.272956160,1,0,0,0,0,0,0,1
-0.272921600,1,0,0,0,0,0,0,0
-0.270963880,0,0,0,0,0,0,0,0
-0.270956240,0,0,0,0,0,0,0,1
-0.270921640,0,0,0,0,0,0,0,0
-0.268963880,1,0,0,0,0,0,0,0
-0.268956280,1,0,0,0,0,0,0,1
-0.268921720,1,0,0,0,0,0,0,0
-0.266964000,0,0,0,0,0,0,0,0
-0.266956440,0,0,0,0,0,0,0,1
-0.266921840,0,0,0,0,0,0,0,0
-0.264964000,1,0,0,0,0,0,0,0
-0.264956360,1,0,0,0,0,0,0,1
-0.264921800,1,0,0,0,0,0,0,0
-0.262964160,0,0,0,0,0,0,0,0
-0.262956560,0,0,0,0,0,0,0,1
-0.262922000,0,0,0,0,0,0,0,0
-0.260964160,1,0,0,0,0,0,0,0
-0.260956520,1,0,0,0,0,0,0,1
-0.260921960,1,0,0,0,0,0,0,0
-0.258964280,0,0,0,0,0,0,0,0
-0.258956640,0,0,0,0,0,0,0,1
-0.258922080,0,0,0,0,0,0,0,0
-0.256964280,1,0,0,0,0,0,0,0
-0.256956600,1,0,0,0,0,0,0,1
-0.256922000,1,0,0,0,0,0,0,0
-0.254964400,0,0,0,0,0,0,0,0
-0.254956800,0,0,0,0,0,0,0,1
-0.254922200,0,0,0,0,0,0,0,0
-0.252964400,1,0,0,0,0,0,0,0
-0.252956720,1,0,0,0,0,0,0,1
-0.252922160,1,0,0,0,0,0,0,0
-0.250964560,0,0,0,0,0,0,0,0
-0.250956920,0,0,0,0,0,0,0,1
-0.250922360,0,0,0,0,0,0,0,0
-0.248964560,1,0,0,0,0,0,0,0
-0.248956920,1,0,0,0,0,0,0,1
-0.248922360,1,0,0,0,0,0,0,0
-0.246964680,0,0,0,0,0,0,0,0
-0.246957000,0,0,0,0,0,0,0,1
-0.246922440,0,0,0,0,0,0,0,0
-0.244964680,1,0,0,0,0,0,0,0
-0.244957080,1,0,0,0,0,0,0,1
-0.244922480,1,0,0,0,0,0,0,0
-0.242964800,0,0,0,0,0,0,0,0
-0.242957120,0,0,0,0,0,0,0,1
-0.242922560,0,0,0,0,0,0,0,0
-0.240964800,1,0,0,0,0,0,0,0
-0.240957200,1,0,0,0,0,0,0,1
-0.240922640,1,0,0,0,0,0,0,0
-0.238964960,0,0,0,0,0,0,0,0
-0.238957280,0,0,0,0,0,0,0,1
-0.238922720,0,0,0,0,0,0,0,0
-0.236964960,1,0,0,0,0,0,0,0
-0.236957360,1,0,0,0,0,0,0,1
-0.236922760,1,0,0,0,0,0,0,0
-0.234965080,0,0,0,0,0,0,0,0
-0.234957480,0,0,0,0,0,0,0,1
-0.234922920,0,0,0,0,0,0,0,0
-0.232965080,1,0,0,0,0,0,0,0
-0.232957400,1,0,0,0,0,0,0,1
-0.232922840,1,0,0,0,0,0,0,0
-0.230965200,0,0,0,0,0,0,0,0
-0.230957600,0,0,0,0,0,0,0,1
-0.230923040,0,0,0,0,0,0,0,0
-0.228965200,1,0,0,0,0,0,0,0
-0.228957600,1,0,0,0,0,0,0,1
-0.228923040,1,0,0,0,0,0,0,0
-0.226965360,0,0,0,0,0,0,0,0
-0.226957680,0,0,0,0,0,0,0,1
-0.226923120,0,0,0,0,0,0,0,0
-0.224965360,1,0,0,0,0,0,0,0
-0.224957760,1,0,0,0,0,0,0,1
-0.224923200,1,0,0,0,0,0,0,0
-0.222965480,0,0,0,0,0,0,0,0
-0.222957840,0,0,0,0,0,0,0,1
-0.222923240,0,0,0,0,0,0,0,0
-0.220965480,1,0,0,0,0,0,0,0
-0.220957880,1,0,0,0,0,0,0,1
-0.220923320,1,0,0,0,0,0,0,0
-0.218965600,0,0,0,0,0,0,0,0
-0.218958040,0,0,0,0,0,0,0,1
-0.218923440,0,0,0,0,0,0,0,0
-0.216965600,1,0,0,0,0,0,0,0
-0.216957960,1,0,0,0,0,0,0,1
-0.216923400,1,0,0,0,0,0,0,0
-0.214965760,0,0,0,0,0,0,0,0
-0.214958160,0,0,0,0,0,0,0,1
-0.214923600,0,0,0,0,0,0,0,0
-0.212965760,1,0,0,0,0,0,0,0
-0.212958120,1,0,0,0,0,0,0,1
-0.212923520,1,0,0,0,0,0,0,0
-0.210965880,0,0,0,0,0,0,0,0
-0.210958240,0,0,0,0,0,0,0,1
-0.210923680,0,0,0,0,0,0,0,0
-0.208965880,1,0,0,0,0,0,0,0
-0.208958200,1,0,0,0,0,0,0,1
-0.208923600,1,0,0,0,0,0,0,0
-0.206966000,0,0,0,0,0,0,0,0
-0.206958360,0,0,0,0,0,0,0,1
-0.206923800,0,0,0,0,0,0,0,0
-0.204966000,1,0,0,0,0,0,0,0
-0.204958320,1,0,0,0,0,0,0,1
-0.204923760,1,0,0,0,0,0,0,0
-0.202966160,0,0,0,0,0,0,0,0
-0.202958520,0,0,0,0,0,0,0,1
-0.202923960,0,0,0,0,0,0,0,0
-0.200966120,1,0,0,0,0,0,0,0
-0.200958480,1,0,0,0,0,0,0,1
-0.200923880,1,0,0,0,0,0,0,0
-0.198966280,0,0,0,0,0,0,0,0
-0.198958640,0,0,0,0,0,0,0,1
-0.198924080,0,0,0,0,0,0,0,0
-0.196966280,1,0,0,0,0,0,0,0
-0.196958680,1,0,0,0,0,0,0,1
-0.196924080,1,0,0,0,0,0,0,0
-0.194966400,0,0,0,0,0,0,0,0
-0.194958720,0,0,0,0,0,0,0,1
-0.194924160,0,0,0,0,0,0,0,0
-0.192966400,1,0,0,0,0,0,0,0
-0.192958800,1,0,0,0,0,0,0,1
-0.192924240,1,0,0,0,0,0,0,0
-0.190966520,0,0,0,0,0,0,0,0
-0.190958880,0,0,0,0,0,0,0,1
-0.190924280,0,0,0,0,0,0,0,0
-0.188966520,1,0,0,0,0,0,0,0
-0.188958880,1,0,0,0,0,0,0,1
-0.188924000,1,0,0,0,0,0,0,0
-0.186966680,0,0,0,0,0,0,0,0
-0.186959080,0,0,0,0,0,0,0,1
-0.186924480,0,0,0,0,0,0,0,0
-0.184966680,1,0,0,0,0,0,0,0
-0.184959000,1,0,0,0,0,0,0,1
-0.184924440,1,0,0,0,0,0,0,0
-0.182966800,0,0,0,0,0,0,0,0
-0.182959200,0,0,0,0,0,0,0,1
-0.182924640,0,0,0,0,0,0,0,0
-0.180966800,1,0,0,0,0,0,0,0
-0.180959160,1,0,0,0,0,0,0,1
-0.180924560,1,0,0,0,0,0,0,0
-0.178966920,0,0,0,0,0,0,0,0
-0.178959360,0,0,0,0,0,0,0,1
-0.178924760,0,0,0,0,0,0,0,0
-0.176966920,1,0,0,0,0,0,0,0
-0.176959360,1,0,0,0,0,0,0,1
-0.176924800,1,0,0,0,0,0,0,0
-0.174967080,0,0,0,0,0,0,0,0
-0.174959440,0,0,0,0,0,0,0,1
-0.174924840,0,0,0,0,0,0,0,0
-0.172967080,1,0,0,0,0,0,0,0
-0.172959480,1,0,0,0,0,0,0,1
-0.172924920,1,0,0,0,0,0,0,0
-0.170967200,0,0,0,0,0,0,0,0
-0.170959560,0,0,0,0,0,0,0,1
-0.170925000,0,0,0,0,0,0,0,0
-0.168967200,1,0,0,0,0,0,0,0
-0.168959520,1,0,0,0,0,0,0,1
-0.168924920,1,0,0,0,0,0,0,0
-0.166967320,0,0,0,0,0,0,0,0
-0.166959760,0,0,0,0,0,0,0,1
-0.166925200,0,0,0,0,0,0,0,0
-0.164967320,1,0,0,0,0,0,0,0
-0.164959720,1,0,0,0,0,0,0,1
-0.164925120,1,0,0,0,0,0,0,0
-0.162967480,0,0,0,0,0,0,0,0
-0.162959760,0,0,0,0,0,0,0,1
-0.162925200,0,0,0,0,0,0,0,0
-0.160967480,1,0,0,0,0,0,0,0
-0.160959840,1,0,0,0,0,0,0,1
-0.160925280,1,0,0,0,0,0,0,0
-0.158967600,0,0,0,0,0,0,0,0
-0.158959920,0,0,0,0,0,0,0,1
-0.158925360,0,0,0,0,0,0,0,0
-0.156967600,1,0,0,0,0,0,0,0
-0.156960000,1,0,0,0,0,0,0,1
-0.156925400,1,0,0,0,0,0,0,0
-0.154967720,0,0,0,0,0,0,0,0
-0.154960120,0,0,0,0,0,0,0,1
-0.154925560,0,0,0,0,0,0,0,0
-0.152967720,1,0,0,0,0,0,0,0
-0.152960040,1,0,0,0,0,0,0,1
-0.152925480,1,0,0,0,0,0,0,0
-0.150967880,0,0,0,0,0,0,0,0
-0.150960240,0,0,0,0,0,0,0,1
