Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.172375200,0,0,0,0,0,0,0,1
0.172381640,0,0,1,0,0,0,0,1
0.172389320,0,0,1,0,0,0,0,0
0.172426880,0,0,1,0,1,0,0,0
0.172442840,0,0,1,0,0,0,0,0
0.172717160,0,0,1,1,0,0,0,0
0.172919040,0,0,1,1,0,1,0,0
0.172938240,0,0,1,1,0,0,0,0
0.172944640,0,0,1,1,0,0,1,0
0.172948840,0,0,1,0,0,0,1,0
0.172951640,0,0,1,0,0,0,0,0
0.172953080,0,0,0,0,0,0,0,0
0.174347040,1,0,0,0,0,0,0,0
0.174354720,1,0,0,0,0,0,0,1
0.174365400,1,1,0,0,0,0,0,1
0.174371400,1,1,1,0,0,0,0,1
0.174389400,1,1,1,0,0,0,0,0
0.174416680,1,1,1,0,1,0,0,0
0.174432680,1,1,1,0,0,0,0,0
0.174707280,1,1,1,1,0,0,0,0
0.174909200,1,1,1,1,0,1,0,0
0.174928360,1,1,1,1,0,0,0,0
0.174934880,1,1,1,1,0,0,1,0
0.174939320,1,1,1,0,0,0,1,0
0.174941880,1,1,1,0,0,0,0,0
0.174943520,1,1,0,0,0,0,0,0
0.176346880,0,1,0,0,0,0,0,0
0.176354520,0,1,0,0,0,0,0,1
0.176376280,0,0,0,0,0,0,0,1
0.176382760,0,0,1,0,0,0,0,1
0.176389240,0,0,1,0,0,0,0,0
0.176427760,0,0,1,0,1,0,0,0
0.176443720,0,0,1,0,0,0,0,0
0.176718240,0,0,1,1,0,0,0,0
0.176920120,0,0,1,1,0,1,0,0
0.176939320,0,0,1,1,0,0,0,0
0.176945960,0,0,1,1,0,0,1,0
0.176950160,0,0,1,0,0,0,1,0
0.176952960,0,0,1,0,0,0,0,0
0.176954360,0,0,0,0,0,0,0,0
0.178346920,1,0,0,0,0,0,0,0
0.178354600,1,0,0,0,0,0,0,1
0.178365280,1,1,0,0,0,0,0,1
0.178371320,1,1,1,0,0,0,0,1
0.178389280,1,1,1,0,0,0,0,0
0.178416520,1,1,1,0,1,0,0,0
0.178432480,1,1,1,0,0,0,0,0
0.178706840,1,1,1,1,0,0,0,0
0.178910520,1,1,1,1,0,1,0,0
0.178929680,1,1,1,1,0,0,0,0
0.178936200,1,1,1,1,0,0,1,0
0.178940240,1,1,1,0,0,0,1,0
0.178943200,1,1,1,0,0,0,0,0
0.178944480,1,1,0,0,0,0,0,0
0.180346800,0,1,0,0,0,0,0,0
0.180354400,0,1,0,0,0,0,0,1
0.180376960,0,0,0,0,0,0,0,1
0.180383440,0,0,1,0,0,0,0,1
0.180389120,0,0,1,0,0,0,0,0
0.180428640,0,0,1,0,1,0,0,0
0.180444600,0,0,1,0,0,0,0,0
0.180718920,0,0,1,1,0,0,0,0
0.180931720,0,0,1,1,0,1,0,0
0.180950600,0,0,1,0,0,1,0,0
0.180950880,0,0,1,0,0,0,0,0
0.180954840,0,0,0,0,0,0,0,0
0.180957400,0,0,0,0,0,0,1,0
0.180964400,0,0,0,0,0,0,0,0
0.182346760,1,0,0,0,0,0,0,0
0.182354400,1,0,0,0,0,0,0,1
0.182365120,1,1,0,0,0,0,0,1
0.182371120,1,1,1,0,0,0,0,1
0.182389120,1,1,1,0,0,0,0,0
0.182416280,1,1,1,0,1,0,0,0
0.182432240,1,1,1,0,0,0,0,0
0.182707000,1,1,1,1,0,0,0,0
0.182908760,1,1,1,1,0,1,0,0
0.182927960,1,1,1,1,0,0,0,0
0.182934480,1,1,1,1,0,0,1,0
0.182938840,1,1,1,0,0,0,1,0
0.182941480,1,1,1,0,0,0,0,0
0.182943080,1,1,0,0,0,0,0,0
0.184346600,0,1,0,0,0,0,0,0
0.184354240,0,1,0,0,0,0,0,1
0.184376120,0,0,0,0,0,0,0,1
0.184382600,0,0,1,0,0,0,0,1
0.184388920,0,0,1,0,0,0,0,0
0.184427720,0,0,1,0,1,0,0,0
0.184443680,0,0,1,0,0,0,0,0
0.184718280,0,0,1,1,0,0,0,0
0.184920080,0,0,1,1,0,1,0,0
0.184939280,0,0,1,1,0,0,0,0
0.184945520,0,0,1,1,0,0,1,0
0.184950000,0,0,1,0,0,0,1,0
0.184952560,0,0,1,0,0,0,0,0
0.184954200,0,0,0,0,0,0,0,0
0.186346600,1,0,0,0,0,0,0,0
0.186354160,1,0,0,0,0,0,0,1
0.186364800,1,1,0,0,0,0,0,1
0.186370800,1,1,1,0,0,0,0,1
0.186388880,1,1,1,0,0,0,0,0
0.186415920,1,1,1,0,1,0,0,0
0.186431880,1,1,1,0,0,0,0,0
0.186706120,1,1,1,1,0,0,0,0
0.186908080,1,1,1,1,0,1,0,0
0.186927280,1,1,1,1,0,0,0,0
0.186933560,1,1,1,1,0,0,1,0
0.186937880,1,1,1,0,0,0,1,0
0.186940560,1,1,1,0,0,0,0,0
0.186942080,1,1,0,0,0,0,0,0
0.188346480,0,1,0,0,0,0,0,0
0.188354120,0,1,0,0,0,0,0,1
0.188374640,0,0,0,0,0,0,0,1
0.188381120,0,0,1,0,0,0,0,1
0.188388800,0,0,1,0,0,0,0,0
0.188426280,0,0,1,0,1,0,0,0
0.188442280,0,0,1,0,0,0,0,0
0.188716640,0,0,1,1,0,0,0,0
0.188918480,0,0,1,1,0,1,0,0
0.188937640,0,0,1,1,0,0,0,0
0.188948320,0,0,1,0,0,0,0,0
0.188952560,0,0,0,0,0,0,0,0
0.188955000,0,0,0,0,0,0,1,0
0.188962000,0,0,0,0,0,0,0,0
0.190346480,1,0,0,0,0,0,0,0
0.190354120,1,0,0,0,0,0,0,1
0.190364840,1,1,0,0,0,0,0,1
0.190370880,1,1,1,0,0,0,0,1
0.190388800,1,1,1,0,0,0,0,0
0.190416120,1,1,1,0,1,0,0,0
0.190432080,1,1,1,0,0,0,0,0
0.190706720,1,1,1,1,0,0,0,0
0.190913800,1,1,1,1,0,1,0,0
0.190932960,1,1,1,1,0,0,0,0
0.190939600,1,1,1,1,0,0,1,0
0.190943920,1,1,1,0,0,0,1,0
0.190946640,1,1,1,0,0,0,0,0
0.190948120,1,1,0,0,0,0,0,0
0.192346360,0,1,0,0,0,0,0,0
0.192353920,0,1,0,0,0,0,0,1
0.192363240,0,0,0,0,0,0,0,1
0.192369720,0,0,1,0,0,0,0,1
0.192388640,0,0,1,0,0,0,0,0
0.192414800,0,0,1,0,1,0,0,0
0.192430760,0,0,1,0,0,0,0,0
0.192705440,0,0,1,1,0,0,0,0
0.192907280,0,0,1,1,0,1,0,0
0.192926480,0,0,1,1,0,0,0,0
0.192933000,0,0,1,1,0,0,1,0
0.192937120,0,0,1,0,0,0,1,0
0.192940000,0,0,1,0,0,0,0,0
0.192941360,0,0,0,0,0,0,0,0
0.194346320,1,0,0,0,0,0,0,0
0.194354000,1,0,0,0,0,0,0,1
0.194364440,1,1,0,0,0,0,0,1
0.194370480,1,1,1,0,0,0,0,1
0.194388720,1,1,1,0,0,0,0,0
0.194415760,1,1,1,0,1,0,0,0
0.194431720,1,1,1,0,0,0,0,0
0.194706000,1,1,1,1,0,0,0,0
0.194918360,1,1,1,1,0,1,0,0
0.194937560,1,1,1,1,0,0,0,0
0.194944080,1,1,1,1,0,0,1,0
0.194948000,1,1,1,0,0,0,1,0
0.194951080,1,1,1,0,0,0,0,0
0.194952240,1,1,0,0,0,0,0,0
0.196346200,0,1,0,0,0,0,0,0
0.196353840,0,1,0,0,0,0,0,1
0.196364680,0,0,0,0,0,0,0,1
0.196371160,0,0,1,0,0,0,0,1
0.196388520,0,0,1,0,0,0,0,0
0.196416440,0,0,1,0,1,0,0,0
0.196432400,0,0,1,0,0,0,0,0
0.196706480,0,0,1,1,0,0,0,0
0.196908440,0,0,1,1,0,1,0,0
0.196927600,0,0,1,1,0,0,0,0
0.196934320,0,0,1,1,0,0,1,0
0.196938400,0,0,1,0,0,0,1,0
0.196941320,0,0,1,0,0,0,0,0
0.196942600,0,0,0,0,0,0,0,0
0.198346200,1,0,0,0,0,0,0,0
0.198353840,1,0,0,0,0,0,0,1
0.198374560,1,1,0,0,0,0,0,1
0.198380560,1,1,1,0,0,0,0,1
0.198388520,1,1,1,0,0,0,0,0
0.198425640,1,1,1,0,1,0,0,0
0.198441600,1,1,1,0,0,0,0,0
0.198716240,1,1,1,1,0,0,0,0
0.198918120,1,1,1,1,0,1,0,0
0.198937280,1,1,1,1,0,0,0,0
0.198943680,1,1,1,1,0,0,1,0
0.198948080,1,1,1,0,0,0,1,0
0.198950720,1,1,1,0,0,0,0,0
0.198952280,1,1,0,0,0,0,0,0
0.200346160,0,1,0,0,0,0,0,0
0.200353760,0,1,0,0,0,0,0,1
0.200364680,0,0,0,0,0,0,0,1
0.200371160,0,0,1,0,0,0,0,1
0.200388480,0,0,1,0,0,0,0,0
0.200416320,0,0,1,0,1,0,0,0
0.200432280,0,0,1,0,0,0,0,0
0.200709880,0,0,1,1,0,0,0,0
0.200911880,0,0,1,1,0,1,0,0
0.200931040,0,0,1,1,0,0,0,0
0.200941760,0,0,1,0,0,0,0,0
0.200943520,0,0,1,0,0,0,1,0
0.200946000,0,0,0,0,0,0,1,0
0.200950520,0,0,0,0,0,0,0,0
0.202346120,1,0,0,0,0,0,0,0
0.202353840,1,0,0,0,0,0,0,1
0.202378400,1,1,0,0,0,0,0,1
0.202384400,1,1,1,0,0,0,0,1
0.202388520,1,1,1,0,0,0,0,0
0.202429520,1,1,1,0,1,0,0,0
0.202445480,1,1,1,0,0,0,0,0
0.202719720,1,1,1,1,0,0,0,0
0.202921560,1,1,1,1,0,1,0,0
0.202940760,1,1,1,1,0,0,0,0
0.202947400,1,1,1,1,0,0,1,0
0.202951440,1,1,1,0,0,0,1,0
0.202955680,1,1,0,0,0,0,1,0
0.202960480,1,1,0,0,0,0,0,0
0.204345920,0,1,0,0,0,0,0,0
0.204353520,0,1,0,0,0,0,0,1
0.204364240,0,0,0,0,0,0,0,1
0.204370720,0,0,1,0,0,0,0,1
0.204388240,0,0,1,0,0,0,0,0
0.204415760,0,0,1,0,1,0,0,0
0.204431720,0,0,1,0,0,0,0,0
0.204706000,0,0,1,1,0,0,0,0
0.204907880,0,0,1,1,0,1,0,0
0.204927080,0,0,1,1,0,0,0,0
0.204933720,0,0,1,1,0,0,1,0
0.204937920,0,0,1,0,0,0,1,0
0.204940720,0,0,1,0,0,0,0,0
0.204942120,0,0,0,0,0,0,0,0
0.206345960,1,0,0,0,0,0,0,0
0.206353600,1,0,0,0,0,0,0,1
0.206374440,1,1,0,0,0,0,0,1
0.206380440,1,1,1,0,0,0,0,1
0.206388280,1,1,1,0,0,0,0,0
0.206425440,1,1,1,0,1,0,0,0
0.206441440,1,1,1,0,0,0,0,0
0.206716120,1,1,1,1,0,0,0,0
0.206917960,1,1,1,1,0,1,0,0
0.206937120,1,1,1,1,0,0,0,0
0.206943640,1,1,1,1,0,0,1,0
0.206947960,1,1,1,0,0,0,1,0
0.206950640,1,1,1,0,0,0,0,0
0.206952200,1,1,0,0,0,0,0,0
0.208345800,0,1,0,0,0,0,0,0
0.208353400,0,1,0,0,0,0,0,1
0.208364280,0,0,0,0,0,0,0,1
0.208370760,0,0,1,0,0,0,0,1
0.208388120,0,0,1,0,0,0,0,0
0.208415840,0,0,1,0,1,0,0,0
0.208431800,0,0,1,0,0,0,0,0
0.208706440,0,0,1,1,0,0,0,0
0.208908320,0,0,1,1,0,1,0,0
0.208927520,0,0,1,1,0,0,0,0
0.208933920,0,0,1,1,0,0,1,0
0.208938160,0,0,1,0,0,0,1,0
0.208940920,0,0,1,0,0,0,0,0
0.208942400,0,0,0,0,0,0,0,0
0.210345800,1,0,0,0,0,0,0,0
0.210353400,1,0,0,0,0,0,0,1
0.210374360,1,1,0,0,0,0,0,1
0.210380360,1,1,1,0,0,0,0,1
0.210388120,1,1,1,0,0,0,0,0
0.210425640,1,1,1,0,1,0,0,0
0.210441640,1,1,1,0,0,0,0,0
0.210715880,1,1,1,1,0,0,0,0
0.210917720,1,1,1,1,0,1,0,0
0.210936880,1,1,1,1,0,0,0,0
0.210947440,1,1,1,0,0,0,0,0
0.210951680,1,1,0,0,0,0,0,0
0.210954240,1,1,0,0,0,0,1,0
0.210961240,1,1,0,0,0,0,0,0
0.212345680,0,1,0,0,0,0,0,0
0.212353240,0,1,0,0,0,0,0,1
0.212364120,0,0,0,0,0,0,0,1
0.212370600,0,0,1,0,0,0,0,1
0.212387920,0,0,1,0,0,0,0,0
0.212415800,0,0,1,0,1,0,0,0
0.212431760,0,0,1,0,0,0,0,0
0.212706120,0,0,1,1,0,0,0,0
0.212907960,0,0,1,1,0,1,0,0
0.212927160,0,0,1,1,0,0,0,0
0.212933800,0,0,1,1,0,0,1,0
0.212938000,0,0,1,0,0,0,1,0
0.212940800,0,0,1,0,0,0,0,0
0.212942200,0,0,0,0,0,0,0,0
0.214345680,1,0,0,0,0,0,0,0
0.214353280,1,0,0,0,0,0,0,1
0.214374160,1,1,0,0,0,0,0,1
0.214380160,1,1,1,0,0,0,0,1
0.214388000,1,1,1,0,0,0,0,0
0.214425160,1,1,1,0,1,0,0,0
0.214441120,1,1,1,0,0,0,0,0
0.214715840,1,1,1,1,0,0,0,0
0.214917720,1,1,1,1,0,1,0,0
0.214936880,1,1,1,1,0,0,0,0
0.214943160,1,1,1,1,0,0,1,0
0.214947680,1,1,1,0,0,0,1,0
0.214950160,1,1,1,0,0,0,0,0
0.214951880,1,1,0,0,0,0,0,0
0.216345520,0,1,0,0,0,0,0,0
0.216353120,0,1,0,0,0,0,0,1
0.216364040,0,0,0,0,0,0,0,1
0.216370520,0,0,1,0,0,0,0,1
0.216387800,0,0,1,0,0,0,0,0
0.216415680,0,0,1,0,1,0,0,0
0.216431640,0,0,1,0,0,0,0,0
0.216706200,0,0,1,1,0,0,0,0
0.216908120,0,0,1,1,0,1,0,0
0.216927280,0,0,1,1,0,0,0,0
0.216934000,0,0,1,1,0,0,1,0
0.216937880,0,0,1,0,0,0,1,0
0.216941000,0,0,1,0,0,0,0,0
0.216942120,0,0,0,0,0,0,0,0
0.218345560,1,0,0,0,0,0,0,0
0.218353200,1,0,0,0,0,0,0,1
0.218374080,1,1,0,0,0,0,0,1
0.218380120,1,1,1,0,0,0,0,1
0.218387880,1,1,1,0,0,0,0,0
0.218425280,1,1,1,0,1,0,0,0
0.218441280,1,1,1,0,0,0,0,0
0.218715640,1,1,1,1,0,0,0,0
0.218917480,1,1,1,1,0,1,0,0
0.218936640,1,1,1,1,0,0,0,0
0.218943360,1,1,1,1,0,0,1,0
0.218947160,1,1,1,0,0,0,1,0
0.218950360,1,1,1,0,0,0,0,0
0.218951400,1,1,0,0,0,0,0,0
0.220345400,0,1,0,0,0,0,0,0
0.220353000,0,1,0,0,0,0,0,1
0.220363880,0,0,0,0,0,0,0,1
0.220370360,0,0,1,0,0,0,0,1
0.220387680,0,0,1,0,0,0,0,0
0.220415560,0,0,1,0,1,0,0,0
0.220431520,0,0,1,0,0,0,0,0
0.220705840,0,0,1,1,0,0,0,0
0.220907720,0,0,1,1,0,1,0,0
0.220926920,0,0,1,1,0,0,0,0
0.220933600,0,0,1,1,0,0,1,0
0.220937520,0,0,1,0,0,0,1,0
0.220940640,0,0,1,0,0,0,0,0
0.220941760,0,0,0,0,0,0,0,0
0.222345400,1,0,0,0,0,0,0,0
0.222353080,1,0,0,0,0,0,0,1
0.222373720,1,1,0,0,0,0,0,1
0.222379760,1,1,1,0,0,0,0,1
0.222387760,1,1,1,0,0,0,0,0
0.222427360,1,1,1,0,1,0,0,0
0.222443360,1,1,1,0,0,0,0,0
0.222718080,1,1,1,1,0,0,0,0
0.222920240,1,1,1,1,0,1,0,0
0.222939400,1,1,1,1,0,0,0,0
0.222946080,1,1,1,1,0,0,1,0
0.222950280,1,1,1,0,0,0,1,0
0.222953080,1,1,1,0,0,0,0,0
0.222954520,1,1,0,0,0,0,0,0
0.224345240,0,1,0,0,0,0,0,0
0.224352880,0,1,0,0,0,0,0,1
0.224363800,0,0,0,0,0,0,0,1
0.224370280,0,0,1,0,0,0,0,1
0.224387600,0,0,1,0,0,0,0,0
0.224415440,0,0,1,0,1,0,0,0
0.224431400,0,0,1,0,0,0,0,0
0.224705960,0,0,1,1,0,0,0,0
0.224907680,0,0,1,1,0,1,0,0
0.224926840,0,0,1,1,0,0,0,0
0.224933520,0,0,1,1,0,0,1,0
0.224937640,0,0,1,0,0,0,1,0
0.224940520,0,0,1,0,0,0,0,0
0.224941880,0,0,0,0,0,0,0,0
0.226345280,1,0,0,0,0,0,0,0
0.226352880,1,0,0,0,0,0,0,1
0.226374880,1,1,0,0,0,0,0,1
0.226380920,1,1,1,0,0,0,0,1
0.226387600,1,1,1,0,0,0,0,0
0.226426080,1,1,1,0,1,0,0,0
0.226442040,1,1,1,0,0,0,0,0
0.226716440,1,1,1,1,0,0,0,0
0.226918200,1,1,1,1,0,1,0,0
0.226937360,1,1,1,1,0,0,0,0
0.226944000,1,1,1,1,0,0,1,0
0.226947960,1,1,1,0,0,0,1,0
0.226951000,1,1,1,0,0,0,0,0
0.226952160,1,1,0,0,0,0,0,0
0.228345120,0,1,0,0,0,0,0,0
0.228352760,0,1,0,0,0,0,0,1
0.228363640,0,0,0,0,0,0,0,1
0.228370120,0,0,1,0,0,0,0,1
0.228387480,0,0,1,0,0,0,0,0
0.228415320,0,0,1,0,1,0,0,0
0.228431280,0,0,1,0,0,0,0,0
0.228706960,0,0,1,1,0,0,0,0
0.228908920,0,0,1,1,0,1,0,0
0.228928120,0,0,1,1,0,0,0,0
0.228934840,0,0,1,1,0,0,1,0
0.228938840,0,0,1,0,0,0,1,0
0.228941840,0,0,1,0,0,0,0,0
0.228943040,0,0,0,0,0,0,0,0
0.230345160,1,0,0,0,0,0,0,0
0.230352760,1,0,0,0,0,0,0,1
0.230375440,1,1,0,0,0,0,0,1
0.230381440,1,1,1,0,0,0,0,1
0.230387480,1,1,1,0,0,0,0,0
0.230426560,1,1,1,0,1,0,0,0
0.230442560,1,1,1,0,0,0,0,0
0.230717320,1,1,1,1,0,0,0,0
0.230923120,1,1,1,1,0,1,0,0
0.230942320,1,1,1,1,0,0,0,0
0.230948960,1,1,1,1,0,0,1,0
0.230953160,1,1,1,0,0,0,1,0
0.230955960,1,1,1,0,0,0,0,0
0.230957400,1,1,0,0,0,0,0,0
0.232345000,0,1,0,0,0,0,0,0
0.232352600,0,1,0,0,0,0,0,1
0.232373160,0,0,0,0,0,0,0,1
0.232379640,0,0,1,0,0,0,0,1
0.232387280,0,0,1,0,0,0,0,0
0.232424840,0,0,1,0,1,0,0,0
0.232440800,0,0,1,0,0,0,0,0
0.232715320,0,0,1,1,0,0,0,0
0.232917280,0,0,1,1,0,1,0,0
0.232936440,0,0,1,1,0,0,0,0
0.232943160,0,0,1,1,0,0,1,0
0.232947200,0,0,1,0,0,0,1,0
0.232950160,0,0,1,0,0,0,0,0
0.232951440,0,0,0,0,0,0,0,0
0.234345040,1,0,0,0,0,0,0,0
0.234352640,1,0,0,0,0,0,0,1
0.234363400,1,1,0,0,0,0,0,1
0.234369440,1,1,1,0,0,0,0,1
0.234387360,1,1,1,0,0,0,0,0
0.234424080,1,1,1,0,1,0,0,0
0.234440040,1,1,1,0,0,0,0,0
0.234714480,1,1,1,1,0,0,0,0
0.234916280,1,1,1,1,0,1,0,0
0.234935440,1,1,1,1,0,0,0,0
0.234942160,1,1,1,1,0,0,1,0
0.234946000,1,1,1,0,0,0,1,0
0.234949160,1,1,1,0,0,0,0,0
0.234950200,1,1,0,0,0,0,0,0
0.236344840,0,1,0,0,0,0,0,0
0.236352480,0,1,0,0,0,0,0,1
0.236363360,0,0,0,0,0,0,0,1
0.236369840,0,0,1,0,0,0,0,1
0.236387160,0,0,1,0,0,0,0,0
0.236415040,0,0,1,0,1,0,0,0
0.236431000,0,0,1,0,0,0,0,0
0.236705160,0,0,1,1,0,0,0,0
0.236907160,0,0,1,1,0,1,0,0
0.236926320,0,0,1,1,0,0,0,0
0.236932960,0,0,1,1,0,0,1,0
0.236937040,0,0,1,0,0,0,1,0
0.236939960,0,0,1,0,0,0,0,0
0.236941280,0,0,0,0,0,0,0,0
0.238344880,1,0,0,0,0,0,0,0
0.238352560,1,0,0,0,0,0,0,1
0.238373200,1,1,0,0,0,0,0,1
0.238379200,1,1,1,0,0,0,0,1
0.238387240,1,1,1,0,0,0,0,0
0.238424520,1,1,1,0,1,0,0,0
0.238440520,1,1,1,0,0,0,0,0
0.238715280,1,1,1,1,0,0,0,0
0.238931640,1,1,1,1,0,1,0,0
0.238950840,1,1,1,1,0,0,0,0
0.238957240,1,1,1,1,0,0,1,0
0.238961600,1,1,1,0,0,0,1,0
0.238964240,1,1,1,0,0,0,0,0
0.238965800,1,1,0,0,0,0,0,0
0.240344720,0,1,0,0,0,0,0,0
0.240352360,0,1,0,0,0,0,0,1
0.240362240,0,0,0,0,0,0,0,1
0.240368720,0,0,1,0,0,0,0,1
0.240387040,0,0,1,0,0,0,0,0
0.240413840,0,0,1,0,1,0,0,0
0.240429800,0,0,1,0,0,0,0,0
0.240707080,0,0,1,1,0,0,0,0
0.240908960,0,0,1,1,0,1,0,0
0.240928160,0,0,1,1,0,0,0,0
0.240934560,0,0,1,1,0,0,1,0
0.240938800,0,0,1,0,0,0,1,0
0.240941560,0,0,1,0,0,0,0,0
0.240943000,0,0,0,0,0,0,0,0
0.242344800,1,0,0,0,0,0,0,0
0.242352440,1,0,0,0,0,0,0,1
0.242375960,1,1,0,0,0,0,0,1
0.242381960,1,1,1,0,0,0,0,1
0.242387120,1,1,1,0,0,0,0,0
0.242427240,1,1,1,0,1,0,0,0
0.242443200,1,1,1,0,0,0,0,0
0.242717480,1,1,1,1,0,0,0,0
0.242925520,1,1,1,1,0,1,0,0
0.242944720,1,1,1,1,0,0,0,0
0.242951240,1,1,1,1,0,0,1,0
0.242955320,1,1,1,0,0,0,1,0
0.242958240,1,1,1,0,0,0,0,0
0.242959560,1,1,0,0,0,0,0,0
0.244344640,0,1,0,0,0,0,0,0
0.244352240,0,1,0,0,0,0,0,1
0.244374920,0,0,0,0,0,0,0,1
0.244381400,0,0,1,0,0,0,0,1
0.244386960,0,0,1,0,0,0,0,0
0.244426560,0,0,1,0,1,0,0,0
0.244442520,0,0,1,0,0,0,0,0
0.244716680,0,0,1,1,0,0,0,0
0.244929680,0,0,1,1,0,1,0,0
0.244948600,0,0,1,0,0,1,0,0
0.244948840,0,0,1,0,0,0,0,0
0.244952800,0,0,0,0,0,0,0,0
0.244961440,0,0,0,0,0,0,1,0
0.244968440,0,0,0,0,0,0,0,0
0.246344680,1,0,0,0,0,0,0,0
0.246352360,1,0,0,0,0,0,0,1
0.246363040,1,1,0,0,0,0,0,1
0.246369040,1,1,1,0,0,0,0,1
0.246387080,1,1,1,0,0,0,0,0
0.246414240,1,1,1,0,1,0,0,0
0.246430200,1,1,1,0,0,0,0,0
0.246704920,1,1,1,1,0,0,0,0
0.246906800,1,1,1,1,0,1,0,0
0.246925960,1,1,1,1,0,0,0,0
0.246932680,1,1,1,1,0,0,1,0
0.246936760,1,1,1,0,0,0,1,0
0.246939680,1,1,1,0,0,0,0,0
0.246940960,1,1,0,0,0,0,0,0
0.248344480,0,1,0,0,0,0,0,0
0.248352120,0,1,0,0,0,0,0,1
0.248374040,0,0,0,0,0,0,0,1
0.248380520,0,0,1,0,0,0,0,1
0.248386840,0,0,1,0,0,0,0,0
0.248425680,0,0,1,0,1,0,0,0
0.248441640,0,0,1,0,0,0,0,0
0.248716200,0,0,1,1,0,0,0,0
0.248917920,0,0,1,1,0,1,0,0
0.248937120,0,0,1,1,0,0,0,0
0.248943760,0,0,1,1,0,0,1,0
0.248947880,0,0,1,0,0,0,1,0
0.248950760,0,0,1,0,0,0,0,0
0.248952120,0,0,0,0,0,0,0,0
0.250344440,1,0,0,0,0,0,0,0
0.250352120,1,0,0,0,0,0,0,1
0.250362800,1,1,0,0,0,0,0,1
0.250368800,1,1,1,0,0,0,0,1
0.250386840,1,1,1,0,0,0,0,0
0.250414000,1,1,1,0,1,0,0,0
0.250429960,1,1,1,0,0,0,0,0
0.250704320,1,1,1,1,0,0,0,0
0.250906160,1,1,1,1,0,1,0,0
0.250925360,1,1,1,1,0,0,0,0
0.250935880,1,1,1,0,0,0,0,0
0.250940080,1,1,0,0,0,0,0,0
0.250942680,1,1,0,0,0,0,1,0
0.250949680,1,1,0,0,0,0,0,0
0.252344320,0,1,0,0,0,0,0,0
0.252351960,0,1,0,0,0,0,0,1
0.252372680,0,0,0,0,0,0,0,1
0.252379160,0,0,1,0,0,0,0,1
0.252386640,0,0,1,0,0,0,0,0
0.252424360,0,0,1,0,1,0,0,0
0.252440360,0,0,1,0,0,0,0,0
0.252722080,0,0,1,1,0,0,0,0
0.252924000,0,0,1,1,0,1,0,0
0.252943160,0,0,1,1,0,0,0,0
0.252949840,0,0,1,1,0,0,1,0
0.252953960,0,0,1,0,0,0,1,0
0.252956840,0,0,1,0,0,0,0,0
0.252958160,0,0,0,0,0,0,0,0
0.254344360,1,0,0,0,0,0,0,0
0.254352000,1,0,0,0,0,0,0,1
0.254372680,1,1,0,0,0,0,0,1
0.254378720,1,1,1,0,0,0,0,1
0.254386720,1,1,1,0,0,0,0,0
0.254423840,1,1,1,0,1,0,0,0
0.254439800,1,1,1,0,0,0,0,0
0.254714400,1,1,1,1,0,0,0,0
0.254916320,1,1,1,1,0,1,0,0
0.254935480,1,1,1,1,0,0,0,0
0.254941760,1,1,1,1,0,0,1,0
0.254946440,1,1,1,0,0,0,1,0
0.254948760,1,1,1,0,0,0,0,0
0.254950640,1,1,0,0,0,0,0,0
0.256344200,0,1,0,0,0,0,0,0
0.256351840,0,1,0,0,0,0,0,1
0.256362720,0,0,0,0,0,0,0,1
0.256369200,0,0,1,0,0,0,0,1
0.256386520,0,0,1,0,0,0,0,0
0.256414120,0,0,1,0,1,0,0,0
0.256430120,0,0,1,0,0,0,0,0
0.256704680,0,0,1,1,0,0,0,0
0.256909240,0,0,1,1,0,1,0,0
0.256928440,0,0,1,1,0,0,0,0
0.256935080,0,0,1,1,0,0,1,0
0.256939240,0,0,1,0,0,0,1,0
0.256942080,0,0,1,0,0,0,0,0
0.256943480,0,0,0,0,0,0,0,0
0.258344240,1,0,0,0,0,0,0,0
0.258351920,1,0,0,0,0,0,0,1
0.258376520,1,1,0,0,0,0,0,1
0.258382520,1,1,1,0,0,0,0,1
0.258386600,1,1,1,0,0,0,0,0
0.258427720,1,1,1,0,1,0,0,0
0.258443680,1,1,1,0,0,0,0,0
0.258719160,1,1,1,1,0,0,0,0
0.258920880,1,1,1,1,0,1,0,0
0.258940080,1,1,1,1,0,0,0,0
0.258946720,1,1,1,1,0,0,1,0
0.258950680,1,1,1,0,0,0,1,0
0.258953720,1,1,1,0,0,0,0,0
0.258954920,1,1,0,0,0,0,0,0
0.260344040,0,1,0,0,0,0,0,0
0.260351720,0,1,0,0,0,0,0,1
0.260362520,0,0,0,0,0,0,0,1
0.260369000,0,0,1,0,0,0,0,1
0.260382560,0,0,1,0,0,0,0,0
0.260414200,0,0,1,0,1,0,0,0
0.260430160,0,0,1,0,0,0,0,0
0.260705760,0,0,1,1,0,0,0,0
0.260907640,0,0,1,1,0,1,0,0
0.260926800,0,0,1,1,0,0,0,0
0.260933080,0,0,1,1,0,0,1,0
0.260937440,0,0,1,0,0,0,1,0
0.260940080,0,0,1,0,0,0,0,0
0.260941680,0,0,0,0,0,0,0,0
0.262344080,1,0,0,0,0,0,0,0
0.262351720,1,0,0,0,0,0,0,1
0.262374360,1,1,0,0,0,0,0,1
0.262380360,1,1,1,0,0,0,0,1
0.262382840,1,1,1,0,0,0,0,0
