Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.146347440,1,0,0,0,0,0
0.146365840,1,1,0,0,0,0
0.146371840,1,1,1,0,0,0
0.146417080,1,1,1,0,1,0
0.146433040,1,1,1,0,0,0
0.146707320,1,1,1,1,0,0
0.146909200,1,1,1,1,0,1
0.146928400,1,1,1,1,0,0
0.146938840,1,1,1,0,0,0
0.146943080,1,1,0,0,0,0
0.148347320,0,1,0,0,0,0
0.148365840,0,0,0,0,0,0
0.148372320,0,0,1,0,0,0
0.148417560,0,0,1,0,1,0
0.148433560,0,0,1,0,0,0
0.148707800,0,0,1,1,0,0
0.148909760,0,0,1,1,0,1
0.148928960,0,0,1,1,0,0
0.148939640,0,0,1,0,0,0
0.148943880,0,0,0,0,0,0
0.150347320,1,0,0,0,0,0
0.150374920,1,1,0,0,0,0
0.150380920,1,1,1,0,0,0
0.150426120,1,1,1,0,1,0
0.150442120,1,1,1,0,0,0
0.150716800,1,1,1,1,0,0
0.150918640,1,1,1,1,0,1
0.150937840,1,1,1,1,0,0
0.150948640,1,1,1,0,0,0
0.150952840,1,1,0,0,0,0
0.152347160,0,1,0,0,0,0
0.152365680,0,0,0,0,0,0
0.152372160,0,0,1,0,0,0
0.152417320,0,0,1,0,1,0
0.152433280,0,0,1,0,0,0
0.152707800,0,0,1,1,0,0
0.152920760,0,0,1,1,0,1
0.152939480,0,0,1,0,0,1
0.152939960,0,0,1,0,0,0
0.152943720,0,0,0,0,0,0
0.154347200,1,0,0,0,0,0
0.154375080,1,1,0,0,0,0
0.154381080,1,1,1,0,0,0
0.154426320,1,1,1,0,1,0
0.154442280,1,1,1,0,0,0
0.154716600,1,1,1,1,0,0
0.154918440,1,1,1,1,0,1
0.154937640,1,1,1,1,0,0
0.154948320,1,1,1,0,0,0
0.154952520,1,1,0,0,0,0
0.156347040,0,1,0,0,0,0
0.156365280,0,0,0,0,0,0
0.156371760,0,0,1,0,0,0
0.156416800,0,0,1,0,1,0
0.156432800,0,0,1,0,0,0
0.156707040,0,0,1,1,0,0
0.156908880,0,0,1,1,0,1
0.156928080,0,0,1,1,0,0
0.156938720,0,0,1,0,0,0
0.156942960,0,0,0,0,0,0
0.158347000,1,0,0,0,0,0
0.158365200,1,1,0,0,0,0
0.158371200,1,1,1,0,0,0
0.158416440,1,1,1,0,1,0
0.158432400,1,1,1,0,0,0
0.158707280,1,1,1,1,0,0
0.158909240,1,1,1,1,0,1
0.158928440,1,1,1,1,0,0
0.158939280,1,1,1,0,0,0
0.158943480,1,1,0,0,0,0
0.160346880,0,1,0,0,0,0
0.160374640,0,0,0,0,0,0
0.160381120,0,0,1,0,0,0
0.160426120,0,0,1,0,1,0
0.160442080,0,0,1,0,0,0
0.160716760,0,0,1,1,0,0
0.160918560,0,0,1,1,0,1
0.160937760,0,0,1,1,0,0
0.160948480,0,0,1,0,0,0
0.160952680,0,0,0,0,0,0
0.162346880,1,0,0,0,0,0
0.162365000,1,1,0,0,0,0
0.162371000,1,1,1,0,0,0
0.162416120,1,1,1,0,1,0
0.162432080,1,1,1,0,0,0
0.162706480,1,1,1,1,0,0
0.162908240,1,1,1,1,0,1
0.162927440,1,1,1,1,0,0
0.162938000,1,1,1,0,0,0
0.162942240,1,1,0,0,0,0
0.164346840,0,1,0,0,0,0
0.164365360,0,0,0,0,0,0
0.164371840,0,0,1,0,0,0
0.164417120,0,0,1,0,1,0
0.164433080,0,0,1,0,0,0
0.164707320,0,0,1,1,0,0
0.164909240,0,0,1,1,0,1
0.164928440,0,0,1,1,0,0
0.164939200,0,0,1,0,0,0
0.164943440,0,0,0,0,0,0
0.166346720,1,0,0,0,0,0
0.166374480,1,1,0,0,0,0
0.166380480,1,1,1,0,0,0
0.166425600,1,1,1,0,1,0
0.166441600,1,1,1,0,0,0
0.166716320,1,1,1,1,0,0
0.166918120,1,1,1,1,0,1
0.166937320,1,1,1,1,0,0
0.166948160,1,1,1,0,0,0
0.166952360,1,1,0,0,0,0
0.168346640,0,1,0,0,0,0
0.168365160,0,0,0,0,0,0
0.168371640,0,0,1,0,0,0
0.168425360,0,0,1,0,1,0
0.168441360,0,0,1,0,0,0
0.168715880,0,0,1,1,0,0
0.168917800,0,0,1,1,0,1
0.168937000,0,0,1,1,0,0
0.168947760,0,0,1,0,0,0
0.168951960,0,0,0,0,0,0
0.170346600,1,0,0,0,0,0
0.170364960,1,1,0,0,0,0
0.170370960,1,1,1,0,0,0
0.170416120,1,1,1,0,1,0
0.170432080,1,1,1,0,0,0
0.170706440,1,1,1,1,0,0
0.170908120,1,1,1,1,0,1
0.170927320,1,1,1,1,0,0
0.170937760,1,1,1,0,0,0
0.170942000,1,1,0,0,0,0
0.172346440,0,1,0,0,0,0
0.172364760,0,0,0,0,0,0
0.172371200,0,0,1,0,0,0
0.172416440,0,0,1,0,1,0
0.172432400,0,0,1,0,0,0
0.172706680,0,0,1,1,0,0
0.172908560,0,0,1,1,0,1
0.172927760,0,0,1,1,0,0
0.172938360,0,0,1,0,0,0
0.172942600,0,0,0,0,0,0
0.174346520,1,0,0,0,0,0
0.174364880,1,1,0,0,0,0
0.174370920,1,1,1,0,0,0
0.174416120,1,1,1,0,1,0
0.174432080,1,1,1,0,0,0
0.174706760,1,1,1,1,0,0
0.174908600,1,1,1,1,0,1
0.174927800,1,1,1,1,0,0
0.174938760,1,1,1,0,0,0
0.174943000,1,1,0,0,0,0
0.176346280,0,1,0,0,0,0
0.176375160,0,0,0,0,0,0
0.176381640,0,0,1,0,0,0
0.176426560,0,0,1,0,1,0
0.176442520,0,0,1,0,0,0
0.176717200,0,0,1,1,0,0
0.176919000,0,0,1,1,0,1
0.176938200,0,0,1,1,0,0
0.176948880,0,0,1,0,0,0
0.176953080,0,0,0,0,0,0
0.178346280,1,0,0,0,0,0
0.178364480,1,1,0,0,0,0
0.178370480,1,1,1,0,0,0
0.178415600,1,1,1,0,1,0
0.178431600,1,1,1,0,0,0
0.178706000,1,1,1,1,0,0
0.178907800,1,1,1,1,0,1
0.178927000,1,1,1,1,0,0
0.178937520,1,1,1,0,0,0
0.178941720,1,1,0,0,0,0
0.180346160,0,1,0,0,0,0
0.180364520,0,0,0,0,0,0
0.180371000,0,0,1,0,0,0
0.180416280,0,0,1,0,1,0
0.180432280,0,0,1,0,0,0
0.180708960,0,0,1,1,0,0
0.180910720,0,0,1,1,0,1
0.180929920,0,0,1,1,0,0
0.180940600,0,0,1,0,0,0
0.180944840,0,0,0,0,0,0
0.182346240,1,0,0,0,0,0
0.182376680,1,1,0,0,0,0
0.182382720,1,1,1,0,0,0
0.182427840,1,1,1,0,1,0
0.182443840,1,1,1,0,0,0
0.182718560,1,1,1,1,0,0
0.182920360,1,1,1,1,0,1
0.182939560,1,1,1,1,0,0
0.182950400,1,1,1,0,0,0
0.182954600,1,1,0,0,0,0
0.184346000,0,1,0,0,0,0
0.184364360,0,0,0,0,0,0
0.184370840,0,0,1,0,0,0
0.184415920,0,0,1,0,1,0
0.184431880,0,0,1,0,0,0
0.184706520,0,0,1,1,0,0
0.184908280,0,0,1,1,0,1
0.184927480,0,0,1,1,0,0
0.184938200,0,0,1,0,0,0
0.184942440,0,0,0,0,0,0
0.186346040,1,0,0,0,0,0
0.186364440,1,1,0,0,0,0
0.186370440,1,1,1,0,0,0
0.186415680,1,1,1,0,1,0
0.186431640,1,1,1,0,0,0
0.186705920,1,1,1,1,0,0
0.186907840,1,1,1,1,0,1
0.186927040,1,1,1,1,0,0
0.186937640,1,1,1,0,0,0
0.186941880,1,1,0,0,0,0
0.188345840,0,1,0,0,0,0
0.188364240,0,0,0,0,0,0
0.188370720,0,0,1,0,0,0
0.188415920,0,0,1,0,1,0
0.188431880,0,0,1,0,0,0
0.188706160,0,0,1,1,0,0
0.188908040,0,0,1,1,0,1
0.188927240,0,0,1,1,0,0
0.188937840,0,0,1,0,0,0
0.188942080,0,0,0,0,0,0
0.190345880,1,0,0,0,0,0
0.190364040,1,1,0,0,0,0
0.190370080,1,1,1,0,0,0
0.190415280,1,1,1,0,1,0
0.190431280,1,1,1,0,0,0
0.190705920,1,1,1,1,0,0
0.190907800,1,1,1,1,0,1
0.190927000,1,1,1,1,0,0
0.190937920,1,1,1,0,0,0
0.190942120,1,1,0,0,0,0
0.192345720,0,1,0,0,0,0
0.192364200,0,0,0,0,0,0
0.192370680,0,0,1,0,0,0
0.192415600,0,0,1,0,1,0
0.192431560,0,0,1,0,0,0
0.192706160,0,0,1,1,0,0
0.192908040,0,0,1,1,0,1
0.192927240,0,0,1,1,0,0
0.192937840,0,0,1,0,0,0
0.192942080,0,0,0,0,0,0
0.194345720,1,0,0,0,0,0
0.194364040,1,1,0,0,0,0
0.194370040,1,1,1,0,0,0
0.194415280,1,1,1,0,1,0
0.194431280,1,1,1,0,0,0
0.194705560,1,1,1,1,0,0
0.194907360,1,1,1,1,0,1
0.194926560,1,1,1,1,0,0
0.194937080,1,1,1,0,0,0
0.194941280,1,1,0,0,0,0
0.196345560,0,1,0,0,0,0
0.196364080,0,0,0,0,0,0
0.196370560,0,0,1,0,0,0
0.196415720,0,0,1,0,1,0
0.196431720,0,0,1,0,0,0
0.196706040,0,0,1,1,0,0
0.196907840,0,0,1,1,0,1
0.196927040,0,0,1,1,0,0
0.196937720,0,0,1,0,0,0
0.196941920,0,0,0,0,0,0
0.198345560,1,0,0,0,0,0
0.198363880,1,1,0,0,0,0
0.198369920,1,1,1,0,0,0
0.198415160,1,1,1,0,1,0
0.198431120,1,1,1,0,0,0
0.198705760,1,1,1,1,0,0
0.198907680,1,1,1,1,0,1
0.198926840,1,1,1,1,0,0
0.198937760,1,1,1,0,0,0
0.198941960,1,1,0,0,0,0
0.200345520,0,1,0,0,0,0
0.200364040,0,0,0,0,0,0
0.200370520,0,0,1,0,0,0
0.200415600,0,0,1,0,1,0
0.200431560,0,0,1,0,0,0
0.200706160,0,0,1,1,0,0
0.200907960,0,0,1,1,0,1
0.200927160,0,0,1,1,0,0
0.200937840,0,0,1,0,0,0
0.200942080,0,0,0,0,0,0
0.202345400,1,0,0,0,0,0
0.202373080,1,1,0,0,0,0
0.202379080,1,1,1,0,0,0
0.202424200,1,1,1,0,1,0
0.202440200,1,1,1,0,0,0
0.202714600,1,1,1,1,0,0
0.202916400,1,1,1,1,0,1
0.202935600,1,1,1,1,0,0
0.202946120,1,1,1,0,0,0
0.202950320,1,1,0,0,0,0
0.204345280,0,1,0,0,0,0
0.204363800,0,0,0,0,0,0
0.204370240,0,0,1,0,0,0
0.204415520,0,0,1,0,1,0
0.204431520,0,0,1,0,0,0
0.204705720,0,0,1,1,0,0
0.204907480,0,0,1,1,0,1
0.204926680,0,0,1,1,0,0
0.204937400,0,0,1,0,0,0
0.204941640,0,0,0,0,0,0
0.206345280,1,0,0,0,0,0
0.206363600,1,1,0,0,0,0
0.206369600,1,1,1,0,0,0
0.206414720,1,1,1,0,1,0
0.206430680,1,1,1,0,0,0
0.206705480,1,1,1,1,0,0
0.206907160,1,1,1,1,0,1
0.206926360,1,1,1,1,0,0
0.206937280,1,1,1,0,0,0
0.206941480,1,1,0,0,0,0
0.208345120,0,1,0,0,0,0
0.208363640,0,0,0,0,0,0
0.208370120,0,0,1,0,0,0
0.208415080,0,0,1,0,1,0
0.208431080,0,0,1,0,0,0
0.208705560,0,0,1,1,0,0
0.208907480,0,0,1,1,0,1
0.208926680,0,0,1,1,0,0
0.208937440,0,0,1,0,0,0
0.208941680,0,0,0,0,0,0
0.210345160,1,0,0,0,0,0
0.210373040,1,1,0,0,0,0
0.210379040,1,1,1,0,0,0
0.210424160,1,1,1,0,1,0
0.210440120,1,1,1,0,0,0
0.210714360,1,1,1,1,0,0
0.210916280,1,1,1,1,0,1
0.210935480,1,1,1,1,0,0
0.210946080,1,1,1,0,0,0
0.210950280,1,1,0,0,0,0
0.212345000,0,1,0,0,0,0
0.212363320,0,0,0,0,0,0
0.212369800,0,0,1,0,0,0
0.212415040,0,0,1,0,1,0
0.212431000,0,0,1,0,0,0
0.212706400,0,0,1,1,0,0
0.212908360,0,0,1,1,0,1
0.212927520,0,0,1,1,0,0
0.212938280,0,0,1,0,0,0
0.212942520,0,0,0,0,0,0
0.214345000,1,0,0,0,0,0
0.214373880,1,1,0,0,0,0
0.214379880,1,1,1,0,0,0
0.214425080,1,1,1,0,1,0
0.214441080,1,1,1,0,0,0
0.214715720,1,1,1,1,0,0
0.214917600,1,1,1,1,0,1
0.214936800,1,1,1,1,0,0
0.214947560,1,1,1,0,0,0
0.214951760,1,1,0,0,0,0
0.216344840,0,1,0,0,0,0
0.216363360,0,0,0,0,0,0
0.216369840,0,0,1,0,0,0
0.216415040,0,0,1,0,1,0
0.216431000,0,0,1,0,0,0
0.216705520,0,0,1,1,0,0
0.216907360,0,0,1,1,0,1
0.216926520,0,0,1,1,0,0
0.216937200,0,0,1,0,0,0
0.216941440,0,0,0,0,0,0
0.218344840,1,0,0,0,0,0
0.218372760,1,1,0,0,0,0
0.218378760,1,1,1,0,0,0
0.218424040,1,1,1,0,1,0
0.218440000,1,1,1,0,0,0
0.218714240,1,1,1,1,0,0
0.218916200,1,1,1,1,0,1
0.218935400,1,1,1,1,0,0
0.218945960,1,1,1,0,0,0
0.218950200,1,1,0,0,0,0
0.220344680,0,1,0,0,0,0
0.220362960,0,0,0,0,0,0
0.220369440,0,0,1,0,0,0
0.220414600,0,0,1,0,1,0
0.220430560,0,0,1,0,0,0
0.220704920,0,0,1,1,0,0
0.220906720,0,0,1,1,0,1
0.220925920,0,0,1,1,0,0
0.220936600,0,0,1,0,0,0
0.220940800,0,0,0,0,0,0
0.222344760,1,0,0,0,0,0
0.222363120,1,1,0,0,0,0
0.222369120,1,1,1,0,0,0
0.222414320,1,1,1,0,1,0
0.222430320,1,1,1,0,0,0
0.222704800,1,1,1,1,0,0
0.222916400,1,1,1,1,0,1
0.222935600,1,1,1,1,0,0
0.222946520,1,1,1,0,0,0
0.222950720,1,1,0,0,0,0
0.224344560,0,1,0,0,0,0
0.224362800,0,0,0,0,0,0
0.224369280,0,0,1,0,0,0
0.224414320,0,0,1,0,1,0
0.224430320,0,0,1,0,0,0
0.224704920,0,0,1,1,0,0
0.224906720,0,0,1,1,0,1
0.224925920,0,0,1,1,0,0
0.224936640,0,0,1,0,0,0
0.224940840,0,0,0,0,0,0
0.226344520,1,0,0,0,0,0
0.226362880,1,1,0,0,0,0
0.226368880,1,1,1,0,0,0
0.226414080,1,1,1,0,1,0
0.226430040,1,1,1,0,0,0
0.226704360,1,1,1,1,0,0
0.226906160,1,1,1,1,0,1
0.226925320,1,1,1,1,0,0
0.226935880,1,1,1,0,0,0
0.226940120,1,1,0,0,0,0
0.228344400,0,1,0,0,0,0
0.228362920,0,0,0,0,0,0
0.228369400,0,0,1,0,0,0
0.228414520,0,0,1,0,1,0
0.228430480,0,0,1,0,0,0
0.228704840,0,0,1,1,0,0
0.228906720,0,0,1,1,0,1
0.228925880,0,0,1,1,0,0
0.228936520,0,0,1,0,0,0
0.228940760,0,0,0,0,0,0
0.230344400,1,0,0,0,0,0
0.230362720,1,1,0,0,0,0
0.230368720,1,1,1,0,0,0
0.230413960,1,1,1,0,1,0
0.230429920,1,1,1,0,0,0
0.230704600,1,1,1,1,0,0
0.230906440,1,1,1,1,0,1
0.230925640,1,1,1,1,0,0
0.230936400,1,1,1,0,0,0
0.230940640,1,1,0,0,0,0
0.232344240,0,1,0,0,0,0
0.232362760,0,0,0,0,0,0
0.232369240,0,0,1,0,0,0
0.232414400,0,0,1,0,1,0
0.232430360,0,0,1,0,0,0
0.232704880,0,0,1,1,0,0
0.232908400,0,0,1,1,0,1
0.232927600,0,0,1,1,0,0
0.232938280,0,0,1,0,0,0
0.232942520,0,0,0,0,0,0
0.234344320,1,0,0,0,0,0
0.234373080,1,1,0,0,0,0
0.234379080,1,1,1,0,0,0
0.234424240,1,1,1,0,1,0
0.234440240,1,1,1,0,0,0
0.234714560,1,1,1,1,0,0
0.234916440,1,1,1,1,0,1
0.234935640,1,1,1,1,0,0
0.234946120,1,1,1,0,0,0
0.234950320,1,1,0,0,0,0
0.236344120,0,1,0,0,0,0
0.236362400,0,0,0,0,0,0
0.236368880,0,0,1,0,0,0
0.236414120,0,0,1,0,1,0
0.236430120,0,0,1,0,0,0
0.236704360,0,0,1,1,0,0
0.236906320,0,0,1,1,0,1
0.236925520,0,0,1,1,0,0
0.236936200,0,0,1,0,0,0
0.236940440,0,0,0,0,0,0
0.238344080,1,0,0,0,0,0
0.238362440,1,1,0,0,0,0
0.238368440,1,1,1,0,0,0
0.238413560,1,1,1,0,1,0
0.238429560,1,1,1,0,0,0
0.238704120,1,1,1,1,0,0
0.238909720,1,1,1,1,0,1
0.238928880,1,1,1,1,0,0
0.238939720,1,1,1,0,0,0
0.238943960,1,1,0,0,0,0
0.240344040,0,1,0,0,0,0
0.240375720,0,0,0,0,0,0
0.240382200,0,0,1,0,0,0
0.240427240,0,0,1,0,1,0
0.240443240,0,0,1,0,0,0
0.240717840,0,0,1,1,0,0
0.240930080,0,0,1,1,0,1
0.240949280,0,0,1,1,0,0
0.240953720,0,0,1,0,0,0
0.240957960,0,0,0,0,0,0
0.242343960,1,0,0,0,0,0
0.242371880,1,1,0,0,0,0
0.242377880,1,1,1,0,0,0
0.242423120,1,1,1,0,1,0
0.242439120,1,1,1,0,0,0
0.242713400,1,1,1,1,0,0
0.242915320,1,1,1,1,0,1
0.242934520,1,1,1,1,0,0
0.242945080,1,1,1,0,0,0
0.242949320,1,1,0,0,0,0
0.244343800,0,1,0,0,0,0
0.244362080,0,0,0,0,0,0
0.244368560,0,0,1,0,0,0
0.244419760,0,0,1,0,1,0
0.244435720,0,0,1,0,0,0
0.244709960,0,0,1,1,0,0
0.244911840,0,0,1,1,0,1
0.244931000,0,0,1,1,0,0
0.244941600,0,0,1,0,0,0
0.244945840,0,0,0,0,0,0
0.246343800,1,0,0,0,0,0
0.246360880,1,1,0,0,0,0
0.246366880,1,1,1,0,0,0
0.246412200,1,1,1,0,1,0
0.246428160,1,1,1,0,0,0
0.246702920,1,1,1,1,0,0
0.246904840,1,1,1,1,0,1
0.246924000,1,1,1,1,0,0
0.246934920,1,1,1,0,0,0
0.246939160,1,1,0,0,0,0
0.248343760,0,1,0,0,0,0
0.248362280,0,0,0,0,0,0
0.248368760,0,0,1,0,0,0
0.248413760,0,0,1,0,1,0
0.248429720,0,0,1,0,0,0
0.248704240,0,0,1,1,0,0
0.248906200,0,0,1,1,0,1
0.248925400,0,0,1,1,0,0
0.248936120,0,0,1,0,0,0
0.248940320,0,0,0,0,0,0
0.250343680,1,0,0,0,0,0
0.250371320,1,1,0,0,0,0
0.250377360,1,1,1,0,0,0
0.250422480,1,1,1,0,1,0
0.250438480,1,1,1,0,0,0
0.250712640,1,1,1,1,0,0
0.250914520,1,1,1,1,0,1
0.250933680,1,1,1,1,0,0
0.250944160,1,1,1,0,0,0
0.250948400,1,1,0,0,0,0
0.252343520,0,1,0,0,0,0
0.252361800,0,0,0,0,0,0
0.252368280,0,0,1,0,0,0
0.252413480,0,0,1,0,1,0
0.252429480,0,0,1,0,0,0
0.252703760,0,0,1,1,0,0
0.252905560,0,0,1,1,0,1
0.252924760,0,0,1,1,0,0
0.252935400,0,0,1,0,0,0
0.252939640,0,0,0,0,0,0
0.254343560,1,0,0,0,0,0
0.254361960,1,1,0,0,0,0
0.254367960,1,1,1,0,0,0
0.254413200,1,1,1,0,1,0
0.254429160,1,1,1,0,0,0
0.254703800,1,1,1,1,0,0
0.254905680,1,1,1,1,0,1
0.254924880,1,1,1,1,0,0
0.254935800,1,1,1,0,0,0
0.254940040,1,1,0,0,0,0
0.256343360,0,1,0,0,0,0
0.256371120,0,0,0,0,0,0
0.256377600,0,0,1,0,0,0
0.256422640,0,0,1,0,1,0
0.256438600,0,0,1,0,0,0
0.256713080,0,0,1,1,0,0
0.256914960,0,0,1,1,0,1
0.256934120,0,0,1,1,0,0
0.256944760,0,0,1,0,0,0
0.256949000,0,0,0,0,0,0
0.258343360,1,0,0,0,0,0
0.258361720,1,1,0,0,0,0
0.258367720,1,1,1,0,0,0
0.258412920,1,1,1,0,1,0
0.258428920,1,1,1,0,0,0
0.258704480,1,1,1,1,0,0
0.258906240,1,1,1,1,0,1
0.258925440,1,1,1,1,0,0
0.258936000,1,1,1,0,0,0
0.258940240,1,1,0,0,0,0
0.260343240,0,1,0,0,0,0
0.260371000,0,0,0,0,0,0
0.260377480,0,0,1,0,0,0
0.260422680,0,0,1,0,1,0
0.260438680,0,0,1,0,0,0
0.260714280,0,0,1,1,0,0
0.260916080,0,0,1,1,0,1
0.260935240,0,0,1,1,0,0
0.260945920,0,0,1,0,0,0
0.260950160,0,0,0,0,0,0
0.262343240,1,0,0,0,0,0
0.262361600,1,1,0,0,0,0
0.262367600,1,1,1,0,0,0
0.262412800,1,1,1,0,1,0
0.262428800,1,1,1,0,0,0
0.262704760,1,1,1,1,0,0
0.262906640,1,1,1,1,0,1
0.262925800,1,1,1,1,0,0
0.262936560,1,1,1,0,0,0
0.262940800,1,1,0,0,0,0
0.264343200,0,1,0,0,0,0
0.264372800,0,0,0,0,0,0
0.264379280,0,0,1,0,0,0
0.264424480,0,0,1,0,1,0
0.264440480,0,0,1,0,0,0
0.264716200,0,0,1,1,0,0
0.264918000,0,0,1,1,0,1
0.264937200,0,0,1,1,0,0
0.264947920,0,0,1,0,0,0
0.264952120,0,0,0,0,0,0
0.266343120,1,0,0,0,0,0
0.266361480,1,1,0,0,0,0
0.266367480,1,1,1,0,0,0
0.266412600,1,1,1,0,1,0
0.266428600,1,1,1,0,0,0
0.266709800,1,1,1,1,0,0
0.266911560,1,1,1,1,0,1
0.266930760,1,1,1,1,0,0
0.266941320,1,1,1,0,0,0
0.266945520,1,1,0,0,0,0
0.268342920,0,1,0,0,0,0
0.268360040,0,0,0,0,0,0
0.268366520,0,0,1,0,0,0
0.268411680,0,0,1,0,1,0
0.268427640,0,0,1,0,0,0
0.268703880,0,0,1,1,0,0
0.268905640,0,0,1,1,0,1
0.268924800,0,0,1,1,0,0
0.268935560,0,0,1,0,0,0
0.268939760,0,0,0,0,0,0
0.270342920,1,0,0,0,0,0
0.270371840,1,1,0,0,0,0
0.270377840,1,1,1,0,0,0
0.270422920,1,1,1,0,1,0
0.270438920,1,1,1,0,0,0
0.270714960,1,1,1,1,0,0
0.270916760,1,1,1,1,0,1
0.270935920,1,1,1,1,0,0
0.270946760,1,1,1,0,0,0
0.270951000,1,1,0,0,0,0
0.272342800,0,1,0,0,0,0
0.272361120,0,0,0,0,0,0
0.272367600,0,0,1,0,0,0
0.272412680,0,0,1,0,1,0
0.272428640,0,0,1,0,0,0
0.272704560,0,0,1,1,0,0
0.272906440,0,0,1,1,0,1
0.272925640,0,0,1,1,0,0
0.272936240,0,0,1,0,0,0
0.272940480,0,0,0,0,0,0
0.274342840,1,0,0,0,0,0
0.274371640,1,1,0,0,0,0
0.274377640,1,1,1,0,0,0
0.274422920,1,1,1,0,1,0
0.274438920,1,1,1,0,0,0
0.274714440,1,1,1,1,0,0
0.274916360,1,1,1,1,0,1
0.274935560,1,1,1,1,0,0
0.274946160,1,1,1,0,0,0
0.274950360,1,1,0,0,0,0
0.276342680,0,1,0,0,0,0
0.276361200,0,0,0,0,0,0
0.276367680,0,0,1,0,0,0
0.276412840,0,0,1,0,1,0
0.276428840,0,0,1,0,0,0
0.276704280,0,0,1,1,0,0
0.276906160,0,0,1,1,0,1
0.276925360,0,0,1,1,0,0
0.276936120,0,0,1,0,0,0
0.276940360,0,0,0,0,0,0
0.278342680,1,0,0,0,0,0
0.278371520,1,1,0,0,0,0
0.278377560,1,1,1,0,0,0
0.278422600,1,1,1,0,1,0
0.278438600,1,1,1,0,0,0
0.278714480,1,1,1,1,0,0
0.278916360,1,1,1,1,0,1
0.278935560,1,1,1,1,0,0
0.278946480,1,1,1,0,0,0
0.278950680,1,1,0,0,0,0
0.280342480,0,1,0,0,0,0
0.280360840,0,0,0,0,0,0
0.280367320,0,0,1,0,0,0
0.280412280,0,0,1,0,1,0
0.280428280,0,0,1,0,0,0
0.280704080,0,0,1,1,0,0
0.280906000,0,0,1,1,0,1
0.280925160,0,0,1,1,0,0
0.280935960,0,0,1,0,0,0
0.280940200,0,0,0,0,0,0
0.282342560,1,0,0,0,0,0
0.282371360,1,1,0,0,0,0
0.282377360,1,1,1,0,0,0
0.282422400,1,1,1,0,1,0
0.282438400,1,1,1,0,0,0
0.282713960,1,1,1,1,0,0
0.282921560,1,1,1,1,0,1
0.282940760,1,1,1,1,0,0
0.282951360,1,1,1,0,0,0
0.282955600,1,1,0,0,0,0
0.284342400,0,1,0,0,0,0
0.284360960,0,0,0,0,0,0
0.284367440,0,0,1,0,0,0
0.284412560,0,0,1,0,1,0
0.284428520,0,0,1,0,0,0
0.284704040,0,0,1,1,0,0
0.284916800,0,0,1,1,0,1
0.284936000,0,0,1,1,0,0
0.284946760,0,0,1,0,0,0
0.284950960,0,0,0,0,0,0
0.286342360,1,0,0,0,0,0
0.286360680,1,1,0,0,0,0
0.286366680,1,1,1,0,0,0
0.286411800,1,1,1,0,1,0
0.286427760,1,1,1,0,0,0
0.286703640,1,1,1,1,0,0
0.286905360,1,1,1,1,0,1
0.286924560,1,1,1,1,0,0
0.286935440,1,1,1,0,0,0
0.286939680,1,1,0,0,0,0
0.288342200,0,1,0,0,0,0
0.288370800,0,0,0,0,0,0
0.288377280,0,0,1,0,0,0
0.288422360,0,0,1,0,1,0
0.288438320,0,0,1,0,0,0
0.288714240,0,0,1,1,0,0
0.288916120,0,0,1,1,0,1
0.288935280,0,0,1,1,0,0
0.288945920,0,0,1,0,0,0
0.288950120,0,0,0,0,0,0
0.290342200,1,0,0,0,0,0
0.290360560,1,1,0,0,0,0
0.290366560,1,1,1,0,0,0
0.290411800,1,1,1,0,1,0
0.290427760,1,1,1,0,0,0
0.290703360,1,1,1,1,0,0
0.290905240,1,1,1,1,0,1
0.290924440,1,1,1,1,0,0
0.290935040,1,1,1,0,0,0
0.290939280,1,1,0,0,0,0
0.292342040,0,1,0,0,0,0
0.292370720,0,0,0,0,0,0
0.292377200,0,0,1,0,0,0
0.292422360,0,0,1,0,1,0
0.292438320,0,0,1,0,0,0
0.292720080,0,0,1,1,0,0
0.292922000,0,0,1,1,0,1
0.292941160,0,0,1,1,0,0
0.292951920,0,0,1,0,0,0
0.292956160,0,0,0,0,0,0
0.294342040,1,0,0,0,0,0
0.294369800,1,1,0,0,0,0
0.294375800,1,1,1,0,0,0
0.294420840,1,1,1,0,1,0
0.294436840,1,1,1,0,0,0
0.294712760,1,1,1,1,0,0
0.294914680,1,1,1,1,0,1
0.294933840,1,1,1,1,0,0
0.294944760,1,1,1,0,0,0
0.294948960,1,1,0,0,0,0
0.296341960,0,1,0,0,0,0
0.296360480,0,0,0,0,0,0
0.296366960,0,0,1,0,0,0
0.296411960,0,0,1,0,1,0
0.296427960,0,0,1,0,0,0
0.296703920,0,0,1,1,0,0
0.296905680,0,0,1,1,0,1
0.296924840,0,0,1,1,0,0
0.296935600,0,0,1,0,0,0
0.296939800,0,0,0,0,0,0
0.298341960,1,0,0,0,0,0
0.298371600,1,1,0,0,0,0
0.298377640,1,1,1,0,0,0
0.298422840,1,1,1,0,1,0
0.298438840,1,1,1,0,0,0
0.298714440,1,1,1,1,0,0
0.298916280,1,1,1,1,0,1
0.298935480,1,1,1,1,0,0
0.298945960,1,1,1,0,0,0
0.298950160,1,1,0,0,0,0
0.300341800,0,1,0,0,0,0
0.300360360,0,0,0,0,0,0
0.300366840,0,0,1,0,0,0
0.300412080,0,0,1,0,1,0
0.300428080,0,0,1,0,0,0
