Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.118679720,0,1,1,1,0,0,0,0
0.118692160,0,1,1,1,0,1,0,0
0.118699760,0,1,1,1,0,0,0,0
0.118711920,0,1,1,1,0,0,1,0
0.118723080,0,1,1,1,0,0,0,0
0.118788520,0,1,0,1,0,0,0,0
0.118789680,0,1,0,0,0,0,0,0
0.119774240,1,1,0,0,0,0,0,0
0.119781600,1,1,0,0,0,0,0,1
0.119817280,1,1,0,0,0,0,0,0
0.120008680,1,0,0,0,0,0,0,0
0.120009600,1,0,0,1,0,0,0,0
0.120107520,1,0,0,1,1,0,0,0
0.120123480,1,0,0,1,0,0,0,0
0.120458840,1,0,1,1,0,0,0,0
0.120721120,1,0,1,1,0,1,0,0
0.120728600,1,0,1,1,0,0,0,0
0.120741080,1,0,1,1,0,1,0,0
0.120748520,1,0,1,1,0,0,0,0
0.120763080,1,0,1,1,0,1,0,0
0.120770400,1,0,1,1,0,0,0,0
0.120770440,1,0,1,1,0,1,0,0
0.120770560,1,0,1,1,0,0,0,0
0.120781160,1,0,1,1,0,1,0,0
0.120788720,1,0,1,1,0,0,0,0
0.120794400,1,0,1,1,0,0,1,0
0.120805560,1,0,1,1,0,0,0,0
0.120877840,1,0,0,1,0,0,0,0
0.120878840,1,0,0,0,0,0,0,0
0.121732640,0,0,0,0,0,0,0,0
0.121739960,0,0,0,0,0,0,0,1
0.121775680,0,0,0,0,0,0,0,0
0.121931760,0,1,0,0,0,0,0,0
0.121932800,0,1,0,1,0,0,0,0
0.122028760,0,1,0,1,1,0,0,0
0.122044720,0,1,0,1,0,0,0,0
0.122372240,0,1,1,1,0,0,0,0
0.122632000,0,1,1,1,0,1,0,0
0.122639480,0,1,1,1,0,0,0,0
0.122651960,0,1,1,1,0,1,0,0
0.122659440,0,1,1,1,0,0,0,0
0.122671960,0,1,1,1,0,1,0,0
0.122679440,0,1,1,1,0,0,0,0
0.122692000,0,1,1,1,0,1,0,0
0.122699600,0,1,1,1,0,0,0,0
0.122705800,0,1,1,1,0,0,1,0
0.122716920,0,1,1,1,0,0,0,0
0.122788440,0,1,0,1,0,0,0,0
0.122789320,0,1,0,0,0,0,0,0
0.123732040,1,1,0,0,0,0,0,0
0.123739360,1,1,0,0,0,0,0,1
0.123775080,1,1,0,0,0,0,0,0
0.123931280,1,0,0,0,0,0,0,0
0.123932160,1,0,0,1,0,0,0,0
0.124026960,1,0,0,1,1,0,0,0
0.124042920,1,0,0,1,0,0,0,0
0.124367320,1,0,1,1,0,0,0,0
0.124629360,1,0,1,1,0,1,0,0
0.124636800,1,0,1,1,0,0,0,0
0.124649360,1,0,1,1,0,1,0,0
0.124656800,1,0,1,1,0,0,0,0
0.124669400,1,0,1,1,0,1,0,0
0.124676880,1,0,1,1,0,0,0,0
0.124689360,1,0,1,1,0,1,0,0
0.124696960,1,0,1,1,0,0,0,0
0.124702920,1,0,1,1,0,0,1,0
0.124714080,1,0,1,1,0,0,0,0
0.124786120,1,0,0,1,0,0,0,0
0.124786920,1,0,0,0,0,0,0,0
0.125735040,0,0,0,0,0,0,0,0
0.125742360,0,0,0,0,0,0,0,1
0.125778080,0,0,0,0,0,0,0,0
0.125948120,0,1,0,0,0,0,0,0
0.125948960,0,1,0,1,0,0,0,0
0.126048320,0,1,0,1,1,0,0,0
0.126064280,0,1,0,1,0,0,0,0
0.126396000,0,1,1,1,0,0,0,0
0.126658600,0,1,1,1,0,1,0,0
0.126666080,0,1,1,1,0,0,0,0
0.126678560,0,1,1,1,0,1,0,0
0.126686040,0,1,1,1,0,0,0,0
0.126698640,0,1,1,1,0,1,0,0
0.126706080,0,1,1,1,0,0,0,0
0.126718560,0,1,1,1,0,1,0,0
0.126726160,0,1,1,1,0,0,0,0
0.126731960,0,1,1,1,0,0,1,0
0.126743080,0,1,1,1,0,0,0,0
0.126815200,0,1,0,1,0,0,0,0
0.126816120,0,1,0,0,0,0,0,0
0.127732600,1,1,0,0,0,0,0,0
0.127740040,1,1,0,0,0,0,0,1
0.127775720,1,1,0,0,0,0,0,0
0.127933640,1,0,0,0,0,0,0,0
0.127934560,1,0,0,1,0,0,0,0
0.128029240,1,0,0,1,1,0,0,0
0.128045200,1,0,0,1,0,0,0,0
0.128372960,1,0,1,1,0,0,0,0
0.128634520,1,0,1,1,0,1,0,0
0.128641960,1,0,1,1,0,0,0,0
0.128654560,1,0,1,1,0,1,0,0
0.128662040,1,0,1,1,0,0,0,0
0.128674520,1,0,1,1,0,1,0,0
0.128681960,1,0,1,1,0,0,0,0
0.128694440,1,0,1,1,0,1,0,0
0.128702040,1,0,1,1,0,0,0,0
0.128708480,1,0,1,1,0,0,1,0
0.128719600,1,0,1,1,0,0,0,0
0.128790960,1,0,0,1,0,0,0,0
0.128792000,1,0,0,0,0,0,0,0
0.129732160,0,0,0,0,0,0,0,0
0.129739520,0,0,0,0,0,0,0,1
0.129775240,0,0,0,0,0,0,0,0
0.129930880,0,1,0,0,0,0,0,0
0.129931800,0,1,0,1,0,0,0,0
0.130026040,0,1,0,1,1,0,0,0
0.130042000,0,1,0,1,0,0,0,0
0.130368680,0,1,1,1,0,0,0,0
0.130629960,0,1,1,1,0,1,0,0
0.130637400,0,1,1,1,0,0,0,0
0.130650040,0,1,1,1,0,1,0,0
0.130657480,0,1,1,1,0,0,0,0
0.130669960,0,1,1,1,0,1,0,0
0.130677440,0,1,1,1,0,0,0,0
0.130689960,0,1,1,1,0,1,0,0
0.130697560,0,1,1,1,0,0,0,0
0.130703720,0,1,1,1,0,0,1,0
0.130714880,0,1,1,1,0,0,0,0
0.130787560,0,1,0,1,0,0,0,0
0.130788520,0,1,0,0,0,0,0,0
0.131731840,1,1,0,0,0,0,0,0
0.131739200,1,1,0,0,0,0,0,1
0.131774880,1,1,0,0,0,0,0,0
0.131929240,1,0,0,0,0,0,0,0
0.131930160,1,0,0,1,0,0,0,0
0.132025360,1,0,0,1,1,0,0,0
0.132041320,1,0,0,1,0,0,0,0
0.132367320,1,0,1,1,0,0,0,0
0.132629080,1,0,1,1,0,1,0,0
0.132636560,1,0,1,1,0,0,0,0
0.132649160,1,0,1,1,0,1,0,0
0.132656640,1,0,1,1,0,0,0,0
0.132669120,1,0,1,1,0,1,0,0
0.132676560,1,0,1,1,0,0,0,0
0.132689040,1,0,1,1,0,1,0,0
0.132696640,1,0,1,1,0,0,0,0
0.132702760,1,0,1,1,0,0,1,0
0.132713880,1,0,1,1,0,0,0,0
0.132785080,1,0,0,1,0,0,0,0
0.132786000,1,0,0,0,0,0,0,0
0.133731640,0,0,0,0,0,0,0,0
0.133739080,0,0,0,0,0,0,0,1
0.133774760,0,0,0,0,0,0,0,0
0.133930240,0,1,0,0,0,0,0,0
0.133931200,0,1,0,1,0,0,0,0
0.134025360,0,1,0,1,1,0,0,0
0.134041320,0,1,0,1,0,0,0,0
0.134367240,0,1,1,1,0,0,0,0
0.134628320,0,1,1,1,0,1,0,0
0.134635760,0,1,1,1,0,0,0,0
0.134648240,0,1,1,1,0,1,0,0
0.134655720,0,1,1,1,0,0,0,0
0.134668240,0,1,1,1,0,1,0,0
0.134675720,0,1,1,1,0,0,0,0
0.134688320,0,1,1,1,0,1,0,0
0.134695920,0,1,1,1,0,0,0,0
0.134701760,0,1,1,1,0,0,1,0
0.134712920,0,1,1,1,0,0,0,0
0.134784800,0,1,0,1,0,0,0,0
0.134785720,0,1,0,0,0,0,0,0
0.135732680,1,1,0,0,0,0,0,0
0.135740040,1,1,0,0,0,0,0,1
0.135775720,1,1,0,0,0,0,0,0
0.135938200,1,0,0,0,0,0,0,0
0.135939160,1,0,0,1,0,0,0,0
0.136035200,1,0,0,1,1,0,0,0
0.136051160,1,0,0,1,0,0,0,0
0.136381320,1,0,1,1,0,0,0,0
0.136642320,1,0,1,1,0,1,0,0
0.136649800,1,0,1,1,0,0,0,0
0.136662280,1,0,1,1,0,1,0,0
0.136669720,1,0,1,1,0,0,0,0
0.136682280,1,0,1,1,0,1,0,0
0.136689720,1,0,1,1,0,0,0,0
0.136709160,1,0,1,1,0,1,0,0
0.136716720,1,0,1,1,0,0,0,0
0.136723040,1,0,1,1,0,0,1,0
0.136734160,1,0,1,1,0,0,0,0
0.136798840,1,0,0,1,0,0,0,0
0.136799840,1,0,0,0,0,0,0,0
0.137732600,0,0,0,0,0,0,0,0
0.137739920,0,0,0,0,0,0,0,1
0.137775640,0,0,0,0,0,0,0,0
0.137931000,0,1,0,0,0,0,0,0
0.137931960,0,1,0,1,0,0,0,0
0.138027160,0,1,0,1,1,0,0,0
0.138043120,0,1,0,1,0,0,0,0
0.138372840,0,1,1,1,0,0,0,0
0.138633880,0,1,1,1,0,1,0,0
0.138641360,0,1,1,1,0,0,0,0
0.138653960,0,1,1,1,0,1,0,0
0.138661440,0,1,1,1,0,0,0,0
0.138673920,0,1,1,1,0,1,0,0
0.138681400,0,1,1,1,0,0,0,0
0.138693920,0,1,1,1,0,1,0,0
0.138701520,0,1,1,1,0,0,0,0
0.138708000,0,1,1,1,0,0,1,0
0.138719120,0,1,1,1,0,0,0,0
0.138791280,0,1,0,1,0,0,0,0
0.138792280,0,1,0,0,0,0,0,0
0.139732560,1,1,0,0,0,0,0,0
0.139739960,1,1,0,0,0,0,0,1
0.139775640,1,1,0,0,0,0,0,0
0.139930080,1,0,0,0,0,0,0,0
0.139930920,1,0,0,1,0,0,0,0
0.140024920,1,0,0,1,1,0,0,0
0.140040880,1,0,0,1,0,0,0,0
0.140367800,1,0,1,1,0,0,0,0
0.140628840,1,0,1,1,0,1,0,0
0.140636320,1,0,1,1,0,0,0,0
0.140648800,1,0,1,1,0,1,0,0
0.140656280,1,0,1,1,0,0,0,0
0.140668800,1,0,1,1,0,1,0,0
0.140676280,1,0,1,1,0,0,0,0
0.140688880,1,0,1,1,0,1,0,0
0.140696440,1,0,1,1,0,0,0,0
0.140702320,1,0,1,1,0,0,1,0
0.140713440,1,0,1,1,0,0,0,0
0.140785400,1,0,0,1,0,0,0,0
0.140786400,1,0,0,0,0,0,0,0
0.141732160,0,0,0,0,0,0,0,0
0.141739520,0,0,0,0,0,0,0,1
0.141775240,0,0,0,0,0,0,0,0
0.141928440,0,1,0,0,0,0,0,0
0.141929360,0,1,0,1,0,0,0,0
0.142024000,0,1,0,1,1,0,0,0
0.142039960,0,1,0,1,0,0,0,0
0.142367600,0,1,1,1,0,0,0,0
0.142627360,0,1,1,1,0,1,0,0
0.142634840,0,1,1,1,0,0,0,0
0.142647440,0,1,1,1,0,1,0,0
0.142654920,0,1,1,1,0,0,0,0
0.142667360,0,1,1,1,0,1,0,0
0.142674840,0,1,1,1,0,0,0,0
0.142687440,0,1,1,1,0,1,0,0
0.142695040,0,1,1,1,0,0,0,0
0.142700720,0,1,1,1,0,0,1,0
0.142711840,0,1,1,1,0,0,0,0
0.142783840,0,1,0,1,0,0,0,0
0.142784840,0,1,0,0,0,0,0,0
0.143731560,1,1,0,0,0,0,0,0
0.143738920,1,1,0,0,0,0,0,1
0.143774600,1,1,0,0,0,0,0,0
0.143929000,1,0,0,0,0,0,0,0
0.143930040,1,0,0,1,0,0,0,0
0.144024400,1,0,0,1,1,0,0,0
0.144040360,1,0,0,1,0,0,0,0
0.144390280,1,0,1,1,0,0,0,0
0.144650960,1,0,1,1,0,1,0,0
0.144658440,1,0,1,1,0,0,0,0
0.144670880,1,0,1,1,0,1,0,0
0.144678360,1,0,1,1,0,0,0,0
0.144690920,1,0,1,1,0,1,0,0
0.144698360,1,0,1,1,0,0,0,0
0.144710960,1,0,1,1,0,1,0,0
0.144718560,1,0,1,1,0,0,0,0
0.144725040,1,0,1,1,0,0,1,0
0.144736160,1,0,1,1,0,0,0,0
0.144806920,1,0,0,1,0,0,0,0
0.144807920,1,0,0,0,0,0,0,0
0.145733440,0,0,0,0,0,0,0,0
0.145740760,0,0,0,0,0,0,0,1
0.145776440,0,0,0,0,0,0,0,0
0.145948680,0,1,0,0,0,0,0,0
0.145949600,0,1,0,1,0,0,0,0
0.146048920,0,1,0,1,1,0,0,0
0.146064880,0,1,0,1,0,0,0,0
0.146399120,0,1,1,1,0,0,0,0
0.146661960,0,1,1,1,0,1,0,0
0.146669440,0,1,1,1,0,0,0,0
0.146681920,0,1,1,1,0,1,0,0
0.146689400,0,1,1,1,0,0,0,0
0.146702000,0,1,1,1,0,1,0,0
0.146709440,0,1,1,1,0,0,0,0
0.146721920,0,1,1,1,0,1,0,0
0.146729520,0,1,1,1,0,0,0,0
0.146735320,0,1,1,1,0,0,1,0
0.146746440,0,1,1,1,0,0,0,0
0.146820280,0,1,0,1,0,0,0,0
0.146821280,0,1,0,0,0,0,0,0
0.147731440,1,1,0,0,0,0,0,0
0.147738840,1,1,0,0,0,0,0,1
0.147774520,1,1,0,0,0,0,0,0
0.147936200,1,0,0,0,0,0,0,0
0.147937120,1,0,0,1,0,0,0,0
0.148033240,1,0,0,1,1,0,0,0
0.148049200,1,0,0,1,0,0,0,0
0.148380280,1,0,1,1,0,0,0,0
0.148642760,1,0,1,1,0,1,0,0
0.148650200,1,0,1,1,0,0,0,0
0.148662800,1,0,1,1,0,1,0,0
0.148670280,1,0,1,1,0,0,0,0
0.148682760,1,0,1,1,0,1,0,0
0.148690240,1,0,1,1,0,0,0,0
0.148702760,1,0,1,1,0,1,0,0
0.148710360,1,0,1,1,0,0,0,0
0.148716520,1,0,1,1,0,0,1,0
0.148727640,1,0,1,1,0,0,0,0
0.148798920,1,0,0,1,0,0,0,0
0.148799880,1,0,0,0,0,0,0,0
0.149731880,0,0,0,0,0,0,0,0
0.149739280,0,0,0,0,0,0,0,1
0.149774960,0,0,0,0,0,0,0,0
0.149929840,0,1,0,0,0,0,0,0
0.149930840,0,1,0,1,0,0,0,0
0.150023520,0,1,0,1,1,0,0,0
0.150039480,0,1,0,1,0,0,0,0
0.150366440,0,1,1,1,0,0,0,0
0.150627880,0,1,1,1,0,1,0,0
0.150635360,0,1,1,1,0,0,0,0
0.150647840,0,1,1,1,0,1,0,0
0.150655280,0,1,1,1,0,0,0,0
0.150667880,0,1,1,1,0,1,0,0
0.150675360,0,1,1,1,0,0,0,0
0.150687760,0,1,1,1,0,1,0,0
0.150695360,0,1,1,1,0,0,0,0
0.150701240,0,1,1,1,0,0,1,0
0.150712360,0,1,1,1,0,0,0,0
0.150784960,0,1,0,1,0,0,0,0
0.150785800,0,1,0,0,0,0,0,0
0.151731440,1,1,0,0,0,0,0,0
0.151738800,1,1,0,0,0,0,0,1
0.151774480,1,1,0,0,0,0,0,0
0.151934200,1,0,0,0,0,0,0,0
0.151935200,1,0,0,1,0,0,0,0
0.152030040,1,0,0,1,1,0,0,0
0.152046000,1,0,0,1,0,0,0,0
0.152374920,1,0,1,1,0,0,0,0
0.152635040,1,0,1,1,0,1,0,0
0.152642480,1,0,1,1,0,0,0,0
0.152655080,1,0,1,1,0,1,0,0
0.152662560,1,0,1,1,0,0,0,0
0.152675040,1,0,1,1,0,1,0,0
0.152682520,1,0,1,1,0,0,0,0
0.152695080,1,0,1,1,0,1,0,0
0.152702680,1,0,1,1,0,0,0,0
0.152708680,1,0,1,1,0,0,1,0
0.152719800,1,0,1,1,0,0,0,0
0.152793440,1,0,0,1,0,0,0,0
0.152794400,1,0,0,0,0,0,0,0
0.153731160,0,0,0,0,0,0,0,0
0.153738560,0,0,0,0,0,0,0,1
0.153774280,0,0,0,0,0,0,0,0
0.153930600,0,1,0,0,0,0,0,0
0.153931480,0,1,0,1,0,0,0,0
0.154061600,0,1,0,1,1,0,0,0
0.154077560,0,1,0,1,0,0,0,0
0.154405560,0,1,1,1,0,0,0,0
0.154665000,0,1,1,1,0,1,0,0
0.154672440,0,1,1,1,0,0,0,0
0.154684920,0,1,1,1,0,1,0,0
0.154692400,0,1,1,1,0,0,0,0
0.154705000,0,1,1,1,0,1,0,0
0.154712480,0,1,1,1,0,0,0,0
0.154724880,0,1,1,1,0,1,0,0
0.154732480,0,1,1,1,0,0,0,0
0.154738640,0,1,1,1,0,0,1,0
0.154749760,0,1,1,1,0,0,0,0
0.154822320,0,1,0,1,0,0,0,0
0.154823320,0,1,0,0,0,0,0,0
0.155732960,1,1,0,0,0,0,0,0
0.155740320,1,1,0,0,0,0,0,1
0.155776040,1,1,0,0,0,0,0,0
0.155938840,1,0,0,0,0,0,0,0
0.155939760,1,0,0,1,0,0,0,0
0.156037800,1,0,0,1,1,0,0,0
0.156053760,1,0,0,1,0,0,0,0
0.156383360,1,0,1,1,0,0,0,0
0.156646080,1,0,1,1,0,1,0,0
0.156653520,1,0,1,1,0,0,0,0
0.156666120,1,0,1,1,0,1,0,0
0.156673600,1,0,1,1,0,0,0,0
0.156686080,1,0,1,1,0,1,0,0
0.156693560,1,0,1,1,0,0,0,0
0.156706080,1,0,1,1,0,1,0,0
0.156713680,1,0,1,1,0,0,0,0
0.156719840,1,0,1,1,0,0,1,0
0.156730960,1,0,1,1,0,0,0,0
0.156802880,1,0,0,1,0,0,0,0
0.156803960,1,0,0,0,0,0,0,0
0.157732560,0,0,0,0,0,0,0,0
0.157739920,0,0,0,0,0,0,0,1
0.157775600,0,0,0,0,0,0,0,0
0.157931240,0,1,0,0,0,0,0,0
0.157932200,0,1,0,1,0,0,0,0
0.158027960,0,1,0,1,1,0,0,0
0.158043920,0,1,0,1,0,0,0,0
0.158371200,0,1,1,1,0,0,0,0
0.158630880,0,1,1,1,0,1,0,0
0.158638360,0,1,1,1,0,0,0,0
0.158652840,0,1,1,1,0,1,0,0
0.158660200,0,1,1,1,0,0,0,0
0.158660240,0,1,1,1,0,1,0,0
0.158660280,0,1,1,1,0,0,0,0
0.158670960,0,1,1,1,0,1,0,0
0.158678440,0,1,1,1,0,0,0,0
0.158690880,0,1,1,1,0,1,0,0
0.158698480,0,1,1,1,0,0,0,0
0.158704800,0,1,1,1,0,0,1,0
0.158715920,0,1,1,1,0,0,0,0
0.158787000,0,1,0,1,0,0,0,0
0.158787800,0,1,0,0,0,0,0,0
0.159732080,1,1,0,0,0,0,0,0
0.159739440,1,1,0,0,0,0,0,1
0.159775120,1,1,0,0,0,0,0,0
0.159930880,1,0,0,0,0,0,0,0
0.159931840,1,0,0,1,0,0,0,0
0.160025960,1,0,0,1,1,0,0,0
0.160041920,1,0,0,1,0,0,0,0
0.160367920,1,0,1,1,0,0,0,0
0.160627960,1,0,1,1,0,1,0,0
0.160635440,1,0,1,1,0,0,0,0
0.160647960,1,0,1,1,0,1,0,0
0.160655440,1,0,1,1,0,0,0,0
0.160668040,1,0,1,1,0,1,0,0
0.160675520,1,0,1,1,0,0,0,0
0.160691240,1,0,1,1,0,1,0,0
0.160698840,1,0,1,1,0,0,0,0
0.160704480,1,0,1,1,0,0,1,0
0.160715640,1,0,1,1,0,0,0,0
0.160784360,1,0,0,1,0,0,0,0
0.160785320,1,0,0,0,0,0,0,0
0.161731680,0,0,0,0,0,0,0,0
0.161739080,0,0,0,0,0,0,0,1
0.161774760,0,0,0,0,0,0,0,0
0.161927600,0,1,0,0,0,0,0,0
0.161928560,0,1,0,1,0,0,0,0
0.162022800,0,1,0,1,1,0,0,0
0.162038760,0,1,0,1,0,0,0,0
0.162365280,0,1,1,1,0,0,0,0
0.162626600,0,1,1,1,0,1,0,0
0.162634080,0,1,1,1,0,0,0,0
0.162646560,0,1,1,1,0,1,0,0
0.162654040,0,1,1,1,0,0,0,0
0.162666600,0,1,1,1,0,1,0,0
0.162674080,0,1,1,1,0,0,0,0
0.162686480,0,1,1,1,0,1,0,0
0.162694080,0,1,1,1,0,0,0,0
0.162700280,0,1,1,1,0,0,1,0
0.162711400,0,1,1,1,0,0,0,0
0.162782880,0,1,0,1,0,0,0,0
0.162783680,0,1,0,0,0,0,0,0
0.163731280,1,1,0,0,0,0,0,0
0.163738640,1,1,0,0,0,0,0,1
0.163774360,1,1,0,0,0,0,0,0
0.163974160,1,0,0,0,0,0,0,0
0.163975080,1,0,0,1,0,0,0,0
0.164070400,1,0,0,1,1,0,0,0
0.164086360,1,0,0,1,0,0,0,0
0.164414480,1,0,1,1,0,0,0,0
0.164675960,1,0,1,1,0,1,0,0
0.164683400,1,0,1,1,0,0,0,0
0.164695880,1,0,1,1,0,1,0,0
0.164703360,1,0,1,1,0,0,0,0
0.164715840,1,0,1,1,0,1,0,0
0.164723320,1,0,1,1,0,0,0,0
0.164735840,1,0,1,1,0,1,0,0
0.164743440,1,0,1,1,0,0,0,0
0.164749920,1,0,1,1,0,0,1,0
0.164761040,1,0,1,1,0,0,0,0
0.164833000,1,0,0,1,0,0,0,0
0.164834000,1,0,0,0,0,0,0,0
0.165732800,0,0,0,0,0,0,0,0
0.165740160,0,0,0,0,0,0,0,1
0.165775880,0,0,0,0,0,0,0,0
0.165935040,0,1,0,0,0,0,0,0
0.165936080,0,1,0,1,0,0,0,0
0.166033600,0,1,0,1,1,0,0,0
0.166049560,0,1,0,1,0,0,0,0
0.166381200,0,1,1,1,0,0,0,0
0.166643920,0,1,1,1,0,1,0,0
0.166651360,0,1,1,1,0,0,0,0
0.166663840,0,1,1,1,0,1,0,0
0.166671320,0,1,1,1,0,0,0,0
0.166683840,0,1,1,1,0,1,0,0
0.166691320,0,1,1,1,0,0,0,0
0.166703920,0,1,1,1,0,1,0,0
0.166711520,0,1,1,1,0,0,0,0
0.166718000,0,1,1,1,0,0,1,0
0.166729120,0,1,1,1,0,0,0,0
0.166799440,0,1,0,1,0,0,0,0
0.166800720,0,1,0,0,0,0,0,0
0.167732000,1,1,0,0,0,0,0,0
0.167739360,1,1,0,0,0,0,0,1
0.167775080,1,1,0,0,0,0,0,0
0.167928920,1,0,0,0,0,0,0,0
0.167929880,1,0,0,1,0,0,0,0
0.168024360,1,0,0,1,1,0,0,0
0.168040320,1,0,0,1,0,0,0,0
0.168366120,1,0,1,1,0,0,0,0
0.168626240,1,0,1,1,0,1,0,0
0.168633680,1,0,1,1,0,0,0,0
0.168646160,1,0,1,1,0,1,0,0
0.168653640,1,0,1,1,0,0,0,0
0.168666240,1,0,1,1,0,1,0,0
0.168673720,1,0,1,1,0,0,0,0
0.168686160,1,0,1,1,0,1,0,0
0.168693760,1,0,1,1,0,0,0,0
0.168699880,1,0,1,1,0,0,1,0
0.168711000,1,0,1,1,0,0,0,0
0.168789480,1,0,0,1,0,0,0,0
0.168790480,1,0,0,0,0,0,0,0
0.169731440,0,0,0,0,0,0,0,0
0.169738840,0,0,0,0,0,0,0,1
0.169774520,0,0,0,0,0,0,0,0
0.169925840,0,1,0,0,0,0,0,0
0.169926960,0,1,0,1,0,0,0,0
0.170020120,0,1,0,1,1,0,0,0
0.170036080,0,1,0,1,0,0,0,0
0.170362720,0,1,1,1,0,0,0,0
0.170623880,0,1,1,1,0,1,0,0
0.170631320,0,1,1,1,0,0,0,0
0.170643920,0,1,1,1,0,1,0,0
0.170651400,0,1,1,1,0,0,0,0
0.170663880,0,1,1,1,0,1,0,0
0.170671360,0,1,1,1,0,0,0,0
0.170683880,0,1,1,1,0,1,0,0
0.170691480,0,1,1,1,0,0,0,0
0.170697960,0,1,1,1,0,0,1,0
0.170709080,0,1,1,1,0,0,0,0
0.170779840,0,1,0,1,0,0,0,0
0.170780840,0,1,0,0,0,0,0,0
0.171731240,1,1,0,0,0,0,0,0
0.171738680,1,1,0,0,0,0,0,1
0.171774360,1,1,0,0,0,0,0,0
0.171929120,1,0,0,0,0,0,0,0
0.171930120,1,0,0,1,0,0,0,0
0.172023640,1,0,0,1,1,0,0,0
0.172039600,1,0,0,1,0,0,0,0
0.172366080,1,0,1,1,0,0,0,0
0.172625840,1,0,1,1,0,1,0,0
0.172633280,1,0,1,1,0,0,0,0
0.172645880,1,0,1,1,0,1,0,0
0.172653360,1,0,1,1,0,0,0,0
0.172665840,1,0,1,1,0,1,0,0
0.172673280,1,0,1,1,0,0,0,0
0.172685880,1,0,1,1,0,1,0,0
0.172693480,1,0,1,1,0,0,0,0
0.172699800,1,0,1,1,0,0,1,0
0.172710920,1,0,1,1,0,0,0,0
0.172811880,1,0,0,1,0,0,0,0
0.172812960,1,0,0,0,0,0,0,0
0.173730880,0,0,0,0,0,0,0,0
0.173738320,0,0,0,0,0,0,0,1
0.173774000,0,0,0,0,0,0,0,0
0.173928600,0,1,0,0,0,0,0,0
0.173929440,0,1,0,1,0,0,0,0
0.174024400,0,1,0,1,1,0,0,0
0.174040360,0,1,0,1,0,0,0,0
0.174393840,0,1,1,1,0,0,0,0
0.174654360,0,1,1,1,0,1,0,0
0.174661800,0,1,1,1,0,0,0,0
0.174674360,0,1,1,1,0,1,0,0
0.174681840,0,1,1,1,0,0,0,0
0.174694400,0,1,1,1,0,1,0,0
0.174701880,0,1,1,1,0,0,0,0
0.174714360,0,1,1,1,0,1,0,0
0.174721960,0,1,1,1,0,0,0,0
0.174727640,0,1,1,1,0,0,1,0
0.174738760,0,1,1,1,0,0,0,0
0.174838360,0,1,0,1,0,0,0,0
0.174839440,0,1,0,0,0,0,0,0
0.175732760,1,1,0,0,0,0,0,0
0.175740120,1,1,0,0,0,0,0,1
0.175775840,1,1,0,0,0,0,0,0
0.175940160,1,0,0,0,0,0,0,0
0.175941160,1,0,0,1,0,0,0,0
0.176038320,1,0,0,1,1,0,0,0
0.176054280,1,0,0,1,0,0,0,0
0.176410960,1,0,1,1,0,0,0,0
0.176671600,1,0,1,1,0,1,0,0
0.176679080,1,0,1,1,0,0,0,0
0.176691680,1,0,1,1,0,1,0,0
0.176699160,1,0,1,1,0,0,0,0
0.176711640,1,0,1,1,0,1,0,0
0.176719080,1,0,1,1,0,0,0,0
0.176731640,1,0,1,1,0,1,0,0
0.176739240,1,0,1,1,0,0,0,0
0.176745400,1,0,1,1,0,0,1,0
0.176756520,1,0,1,1,0,0,0,0
0.176855720,1,0,0,1,0,0,0,0
0.176856720,1,0,0,0,0,0,0,0
0.177731520,0,0,0,0,0,0,0,0
0.177738920,0,0,0,0,0,0,0,1
0.177774600,0,0,0,0,0,0,0,0
0.177930600,0,1,0,0,0,0,0,0
0.177931480,0,1,0,1,0,0,0,0
0.178027680,0,1,0,1,1,0,0,0
0.178043640,0,1,0,1,0,0,0,0
0.178396400,0,1,1,1,0,0,0,0
0.178657320,0,1,1,1,0,1,0,0
0.178664800,0,1,1,1,0,0,0,0
0.178677280,0,1,1,1,0,1,0,0
0.178684720,0,1,1,1,0,0,0,0
0.178697320,0,1,1,1,0,1,0,0
0.178704800,0,1,1,1,0,0,0,0
0.178717280,0,1,1,1,0,1,0,0
0.178724880,0,1,1,1,0,0,0,0
0.178731280,0,1,1,1,0,0,1,0
0.178742400,0,1,1,1,0,0,0,0
0.178841560,0,1,0,1,0,0,0,0
0.178842480,0,1,0,0,0,0,0,0
0.179731400,1,1,0,0,0,0,0,0
0.179738840,1,1,0,0,0,0,0,1
0.179774560,1,1,0,0,0,0,0,0
0.179931040,1,0,0,0,0,0,0,0
0.179932000,1,0,0,1,0,0,0,0
0.180026520,1,0,0,1,1,0,0,0
0.180042480,1,0,0,1,0,0,0,0
0.180394560,1,0,1,1,0,0,0,0
0.180654880,1,0,1,1,0,1,0,0
0.180662360,1,0,1,1,0,0,0,0
0.180674920,1,0,1,1,0,1,0,0
0.180682360,1,0,1,1,0,0,0,0
0.180694960,1,0,1,1,0,1,0,0
0.180702440,1,0,1,1,0,0,0,0
0.180714920,1,0,1,1,0,1,0,0
0.180722520,1,0,1,1,0,0,0,0
0.180728160,1,0,1,1,0,0,1,0
0.180739320,1,0,1,1,0,0,0,0
0.180837400,1,0,0,1,0,0,0,0
0.180838520,1,0,0,0,0,0,0,0
0.181731440,0,0,0,0,0,0,0,0
0.181738800,0,0,0,0,0,0,0,1
